                                    156 	.globl _T1CC0H
                                    157 	.globl _T1CC0L
                                    158 	.globl _CLKCONSTA
                                    159 	.globl _CLKCONCMD
                                    160 	.globl _SLEEPSTA
                                    161 	.globl _SLEEPCMD
                                    162 	.globl _STLOAD
                                    163 	.globl _ST2
                                    164 	.globl _ST1
                                    165 	.globl _ST0
                                    166 	.globl _RFERRF
                                    167 	.globl _RFIRQF0
                                    168 	.globl _RFST
                                    169 	.globl _RFD
                                    170 	.globl _RFIRQF1
                                    171 	.globl _PSBANK
                                    172 	.globl _FMAP
                                    173 	.globl _MEMCTR
                                    174 	.globl __XPAGE
                                    175 	.globl _MPAGE
                                    176 	.globl _PMUX
                                    177 	.globl _P2DIR
                                    178 	.globl _P1DIR
                                    179 	.globl _P0DIR
                                    180 	.globl _P2INP
                                    181 	.globl _P1INP
                                    182 	.globl _P2SEL
                                    183 	.globl _P1SEL
                                    184 	.globl _P0SEL
                                    185 	.globl _APCFG
                                    186 	.globl _PERCFG
                                    187 	.globl _P0INP
                                    188 	.globl _P2IEN
                                    189 	.globl _P1IEN
                                    190 	.globl _P0IEN
                                    191 	.globl _PICTL
                                    192 	.globl _P2IFG
                                    193 	.globl _P1IFG
                                    194 	.globl _P0IFG
                                    195 	.globl _DMAREQ
                                    196 	.globl _DMAARM
                                    197 	.globl _DMA0CFGH
                                    198 	.globl _DMA0CFGL
                                    199 	.globl _DMA1CFGH
                                    200 	.globl _DMA1CFGL
                                    201 	.globl _DMAIRQ
                                    202 	.globl _ENCCS
                                    203 	.globl _ENCDO
                                    204 	.globl _ENCDI
                                    205 	.globl _RNDH
                                    206 	.globl _RNDL
                                    207 	.globl _ADCH
                                    208 	.globl _ADCL
                                    209 	.globl _ADCCON3
                                    210 	.globl _ADCCON2
                                    211 	.globl _ADCCON1
                                    212 	.globl _B
                                    213 	.globl _IRCON2
                                    214 	.globl _ACC
                                    215 	.globl _PSW
                                    216 	.globl _IRCON
                                    217 	.globl _IP1
                                    218 	.globl _IEN1
                                    219 	.globl _IP0
                                    220 	.globl _IEN0
                                    221 	.globl _P2
                                    222 	.globl _S1CON
                                    223 	.globl _IEN2
                                    224 	.globl _S0CON
                                    225 	.globl _DPS
                                    226 	.globl _P1
                                    227 	.globl _TCON
                                    228 	.globl _PCON
                                    229 	.globl _DPH1
                                    230 	.globl _DPL1
                                    231 	.globl _DPH0
                                    232 	.globl _DPL0
                                    233 	.globl _SP
                                    234 	.globl _P0
                                    235 	.globl _X_IEEE_ADDR
                                    236 	.globl _X_INFOPAGE
                                    237 	.globl _X_P2DIR
                                    238 	.globl _X_P1DIR
                                    239 	.globl _X_P0DIR
                                    240 	.globl _X_U1GCR
                                    241 	.globl _X_U1UCR
                                    242 	.globl _X_U1BAUD
                                    243 	.globl _X_U1DBUF
                                    244 	.globl _X_U1CSR
                                    245 	.globl _X_P2INP
                                    246 	.globl _X_P1INP
                                    247 	.globl _X_P2SEL
                                    248 	.globl _X_P1SEL
                                    249 	.globl _X_P0SEL
                                    250 	.globl _X_APCFG
                                    251 	.globl _X_PERCFG
                                    252 	.globl _X_T4CC1
                                    253 	.globl _X_T4CCTL1
                                    254 	.globl _X_T4CC0
                                    255 	.globl _X_T4CCTL0
                                    256 	.globl _X_T4CTL
                                    257 	.globl _X_T4CNT
                                    258 	.globl _X_RFIRQF0
                                    259 	.globl _X_T1CCTL2
                                    260 	.globl _X_T1CCTL1
                                    261 	.globl _X_T1CCTL0
                                    262 	.globl _X_T1CTL
                                    263 	.globl _X_T1CNTH
                                    264 	.globl _X_T1CNTL
                                    265 	.globl _X_RFST
                                    266 	.globl _X_T1CC2H
                                    267 	.globl _X_T1CC2L
                                    268 	.globl _X_T1CC1H
                                    269 	.globl _X_T1CC1L
                                    270 	.globl _X_T1CC0H
                                    271 	.globl _X_T1CC0L
                                    272 	.globl _X_RFD
                                    273 	.globl _X_TIMIF
                                    274 	.globl _X_DMAREQ
                                    275 	.globl _X_DMAARM
                                    276 	.globl _X_DMA0CFGH
                                    277 	.globl _X_DMA0CFGL
                                    278 	.globl _X_DMA1CFGH
                                    279 	.globl _X_DMA1CFGL
                                    280 	.globl _X_DMAIRQ
                                    281 	.globl _X_T3CC1
                                    282 	.globl _X_T3CCTL1
                                    283 	.globl _X_T3CC0
                                    284 	.globl _X_T3CCTL0
                                    285 	.globl _X_T3CTL
                                    286 	.globl _X_T3CNT
                                    287 	.globl _X_WDCTL
                                    288 	.globl _X_MEMCTR
                                    289 	.globl _X_CLKCONCMD
                                    290 	.globl _X_U0GCR
                                    291 	.globl _X_U0UCR
                                    292 	.globl _X_T2MSEL
                                    293 	.globl _X_U0BAUD
                                    294 	.globl _X_U0DBUF
                                    295 	.globl _X_RFERRF
                                    296 	.globl _X_SLEEPCMD
                                    297 	.globl _X_RNDH
                                    298 	.globl _X_RNDL
                                    299 	.globl _X_ADCH
                                    300 	.globl _X_ADCL
                                    301 	.globl _X_ADCCON3
                                    302 	.globl _X_ADCCON2
                                    303 	.globl _X_ADCCON1
                                    304 	.globl _X_ENCCS
                                    305 	.globl _X_ENCDO
                                    306 	.globl _X_ENCDI
                                    307 	.globl _X_T1STAT
                                    308 	.globl _X_PMUX
                                    309 	.globl _X_STLOAD
                                    310 	.globl _X_P2IEN
                                    311 	.globl _X_P0IEN
                                    312 	.globl _X_T2IRQM
                                    313 	.globl _X_T2MOVF2
                                    314 	.globl _X_T2MOVF1
                                    315 	.globl _X_T2MOVF0
                                    316 	.globl _X_T2M1
                                    317 	.globl _X_T2M0
                                    318 	.globl _X_T2IRQF
                                    319 	.globl _X_P2
                                    320 	.globl _X_PSBANK
                                    321 	.globl _X_FMAP
                                    322 	.globl _X_CLKCONSTA
                                    323 	.globl _X_SLEEPSTA
                                    324 	.globl _X_T2EVTCFG
                                    325 	.globl _X_ST2
                                    326 	.globl _X_ST1
                                    327 	.globl _X_ST0
                                    328 	.globl _X_T2CTRL
                                    329 	.globl _X__XPAGE
                                    330 	.globl _X_MPAGE
                                    331 	.globl _X_RFIRQF1
                                    332 	.globl _X_P1
                                    333 	.globl _X_P0INP
                                    334 	.globl _X_P1IEN
                                    335 	.globl _X_PICTL
                                    336 	.globl _X_P2IFG
                                    337 	.globl _X_P1IFG
                                    338 	.globl _X_P0IFG
                                    339 	.globl _X_U0CSR
                                    340 	.globl _X_P0
                                    341 	.globl _USBF5
                                    342 	.globl _USBF4
                                    343 	.globl _USBF3
                                    344 	.globl _USBF2
                                    345 	.globl _USBF1
                                    346 	.globl _USBF0
                                    347 	.globl _USBCNTH
                                    348 	.globl _USBCNTL
                                    349 	.globl _USBCNT0
                                    350 	.globl _USBCSOH
                                    351 	.globl _USBCSOL
                                    352 	.globl _USBMAXO
                                    353 	.globl _USBCSIH
                                    354 	.globl _USBCSIL
                                    355 	.globl _USBCS0
                                    356 	.globl _USBMAXI
                                    357 	.globl _USBCTRL
                                    358 	.globl _USBINDEX
                                    359 	.globl _USBFRMH
                                    360 	.globl _USBFRML
                                    361 	.globl _USBCIE
                                    362 	.globl _USBOIE
                                    363 	.globl _USBIIE
                                    364 	.globl _USBCIF
                                    365 	.globl _USBOIF
                                    366 	.globl _USBIIF
                                    367 	.globl _USBPOW
                                    368 	.globl _USBADDR
                                    369 	.globl _CSPT
                                    370 	.globl _CSPZ
                                    371 	.globl _CSPY
                                    372 	.globl _CSPX
                                    373 	.globl _CSPSTAT
                                    374 	.globl _CSPCTRL
                                    375 	.globl _CSPPROG23
                                    376 	.globl _CSPPROG22
                                    377 	.globl _CSPPROG21
                                    378 	.globl _CSPPROG20
                                    379 	.globl _CSPPROG19
                                    380 	.globl _CSPPROG18
                                    381 	.globl _CSPPROG17
                                    382 	.globl _CSPPROG16
                                    383 	.globl _CSPPROG15
                                    384 	.globl _CSPPROG14
                                    385 	.globl _CSPPROG13
                                    386 	.globl _CSPPROG12
                                    387 	.globl _CSPPROG11
                                    388 	.globl _CSPPROG10
                                    389 	.globl _CSPPROG9
                                    390 	.globl _CSPPROG8
                                    391 	.globl _CSPPROG7
                                    392 	.globl _CSPPROG6
                                    393 	.globl _CSPPROG5
                                    394 	.globl _CSPPROG4
                                    395 	.globl _CSPPROG3
                                    396 	.globl _CSPPROG2
                                    397 	.globl _CSPPROG1
                                    398 	.globl _CSPPROG0
                                    399 	.globl _RFC_OBS_CTRL2
                                    400 	.globl _RFC_OBS_CTRL1
                                    401 	.globl _RFC_OBS_CTRL0
                                    402 	.globl _TXFILTCFG
                                    403 	.globl _PTEST1
                                    404 	.globl _PTEST0
                                    405 	.globl _ATEST
                                    406 	.globl _DACTEST2
                                    407 	.globl _DACTEST1
                                    408 	.globl _DACTEST0
                                    409 	.globl _MDMTEST1
                                    410 	.globl _MDMTEST0
                                    411 	.globl _ADCTEST2
                                    412 	.globl _ADCTEST1
                                    413 	.globl _ADCTEST0
                                    414 	.globl _AGCCTRL3
                                    415 	.globl _AGCCTRL2
                                    416 	.globl _AGCCTRL1
                                    417 	.globl _AGCCTRL0
                                    418 	.globl _FSCAL3
                                    419 	.globl _FSCAL2
                                    420 	.globl _FSCAL1
                                    421 	.globl _FSCAL0
                                    422 	.globl _FSCTRL
                                    423 	.globl _RXCTRL
                                    424 	.globl _FREQEST
                                    425 	.globl _MDMCTRL1
                                    426 	.globl _MDMCTRL0
                                    427 	.globl _RFRND
                                    428 	.globl _RFERRM
                                    429 	.globl _RFIRQM1
                                    430 	.globl _RFIRQM0
                                    431 	.globl _TXLAST_PTR
                                    432 	.globl _TXFIRST_PTR
                                    433 	.globl _RXP1_PTR
                                    434 	.globl _RXLAST_PTR
                                    435 	.globl _RXFIRST_PTR
                                    436 	.globl _TXFIFOCNT
                                    437 	.globl _RXFIFOCNT
                                    438 	.globl _RXFIRST
                                    439 	.globl _RSSISTAT
                                    440 	.globl _RSSI
                                    441 	.globl _CCACTRL1
                                    442 	.globl _CCACTRL0
                                    443 	.globl _FSMCTRL
                                    444 	.globl _FIFOPCTRL
                                    445 	.globl _FSMSTAT1
                                    446 	.globl _FSMSTAT0
                                    447 	.globl _TXCTRL
                                    448 	.globl _TXPOWER
                                    449 	.globl _FREQCTRL
                                    450 	.globl _FREQTUNE
                                    451 	.globl _RXMASKCLR
                                    452 	.globl _RXMASKSET
                                    453 	.globl _RXENABLE
                                    454 	.globl _FRMCTRL1
                                    455 	.globl _FRMCTRL0
                                    456 	.globl _SRCEXTEN2
                                    457 	.globl _SRCEXTEN1
                                    458 	.globl _SRCEXTEN0
                                    459 	.globl _SRCSHORTEN2
                                    460 	.globl _SRCSHORTEN1
                                    461 	.globl _SRCSHORTEN0
                                    462 	.globl _SRCMATCH
                                    463 	.globl _FRMFILT1
                                    464 	.globl _FRMFILT0
                                    465 	.globl _SHORT_ADDR1
                                    466 	.globl _SHORT_ADDR0
                                    467 	.globl _PAN_ID1
                                    468 	.globl _PAN_ID0
                                    469 	.globl _EXT_ADDR7
                                    470 	.globl _EXT_ADDR6
                                    471 	.globl _EXT_ADDR5
                                    472 	.globl _EXT_ADDR4
                                    473 	.globl _EXT_ADDR3
                                    474 	.globl _EXT_ADDR2
                                    475 	.globl _EXT_ADDR1
                                    476 	.globl _EXT_ADDR0
                                    477 	.globl _SRCSHORTPENDEN2
                                    478 	.globl _SRCSHORTPENDEN1
                                    479 	.globl _SRCSHORTPENDEN0
                                    480 	.globl _SRCEXTPENDEN2
                                    481 	.globl _SRCEXTPENDEN1
                                    482 	.globl _SRCEXTPENDEN0
                                    483 	.globl _SRCRESINDEX
                                    484 	.globl _SRCRESMASK2
                                    485 	.globl _SRCRESMASK1
                                    486 	.globl _SRCRESMASK0
                                    487 	.globl _SRC_ADDR_TABLE
                                    488 	.globl _TXFIFO
                                    489 	.globl _RXFIFO
                                    490 	.globl _RFCORE_RAM
                                    491 	.globl _CMPCTL
                                    492 	.globl _OPAMPS
                                    493 	.globl _OPAMPC
                                    494 	.globl _STCV2
                                    495 	.globl _STCV1
                                    496 	.globl _STCV0
                                    497 	.globl _STCS
                                    498 	.globl _STCC
                                    499 	.globl _T1CC4H
                                    500 	.globl _T1CC4L
                                    501 	.globl _T1CC3H
                                    502 	.globl _T1CC3L
                                    503 	.globl _XX_T1CC2H
                                    504 	.globl _XX_T1CC2L
                                    505 	.globl _XX_T1CC1H
                                    506 	.globl _XX_T1CC1L
                                    507 	.globl _XX_T1CC0H
                                    508 	.globl _XX_T1CC0L
                                    509 	.globl _T1CCTL4
                                    510 	.globl _T1CCTL3
                                    511 	.globl _XX_T1CCTL2
                                    512 	.globl _XX_T1CCTL1
                                    513 	.globl _XX_T1CCTL0
                                    514 	.globl _CLD
                                    515 	.globl _IRCTL
                                    516 	.globl _CHIPINFO1
                                    517 	.globl _CHIPINFO0
                                    518 	.globl _FWDATA
                                    519 	.globl _FADDRH
                                    520 	.globl _FADDRL
                                    521 	.globl _FCTL
                                    522 	.globl _IVCTRL
                                    523 	.globl _BATTMON
                                    524 	.globl _SRCRC
                                    525 	.globl _DBGDATA
                                    526 	.globl _TESTREG0
                                    527 	.globl _CHIPID
                                    528 	.globl _CHVER
                                    529 	.globl _OBSSEL5
                                    530 	.globl _OBSSEL4
                                    531 	.globl _OBSSEL3
                                    532 	.globl _OBSSEL2
                                    533 	.globl _OBSSEL1
                                    534 	.globl _OBSSEL0
                                    535 	.globl _I2CIO
                                    536 	.globl _I2CWC
                                    537 	.globl _I2CADDR
                                    538 	.globl _I2CDATA
                                    539 	.globl _I2CSTAT
                                    540 	.globl _I2CCFG
                                    541 	.globl _OPAMPMC
                                    542 	.globl _MONMUX
                                    543 	.globl _aes_128_padded_encrypt
                                    544 	.globl _aes_128_set_padded_key
                                    545 ;--------------------------------------------------------
                                    546 ; special function registers
                                    547 ;--------------------------------------------------------
                                    548 	.area RSEG    (ABS,DATA)
      000000                        549 	.org 0x0000
                           000080   550 _P0	=	0x0080
                           000081   551 _SP	=	0x0081
                           000082   552 _DPL0	=	0x0082
                           000083   553 _DPH0	=	0x0083
                           000084   554 _DPL1	=	0x0084
                           000085   555 _DPH1	=	0x0085
                           000087   556 _PCON	=	0x0087
                           000088   557 _TCON	=	0x0088
                           000090   558 _P1	=	0x0090
                           000092   559 _DPS	=	0x0092
                           000098   560 _S0CON	=	0x0098
                           00009A   561 _IEN2	=	0x009a
                           00009B   562 _S1CON	=	0x009b
                           0000A0   563 _P2	=	0x00a0
                           0000A8   564 _IEN0	=	0x00a8
                           0000A9   565 _IP0	=	0x00a9
                           0000B8   566 _IEN1	=	0x00b8
                           0000B9   567 _IP1	=	0x00b9
                           0000C0   568 _IRCON	=	0x00c0
                           0000D0   569 _PSW	=	0x00d0
                           0000E0   570 _ACC	=	0x00e0
                           0000E8   571 _IRCON2	=	0x00e8
                           0000F0   572 _B	=	0x00f0
                           0000B4   573 _ADCCON1	=	0x00b4
                           0000B5   574 _ADCCON2	=	0x00b5
                           0000B6   575 _ADCCON3	=	0x00b6
                           0000BA   576 _ADCL	=	0x00ba
                           0000BB   577 _ADCH	=	0x00bb
                           0000BC   578 _RNDL	=	0x00bc
                           0000BD   579 _RNDH	=	0x00bd
                           0000B1   580 _ENCDI	=	0x00b1
                           0000B2   581 _ENCDO	=	0x00b2
                           0000B3   582 _ENCCS	=	0x00b3
                           0000D1   583 _DMAIRQ	=	0x00d1
                           0000D2   584 _DMA1CFGL	=	0x00d2
                           0000D3   585 _DMA1CFGH	=	0x00d3
                           0000D4   586 _DMA0CFGL	=	0x00d4
                           0000D5   587 _DMA0CFGH	=	0x00d5
                           0000D6   588 _DMAARM	=	0x00d6
                           0000D7   589 _DMAREQ	=	0x00d7
                           000089   590 _P0IFG	=	0x0089
                           00008A   591 _P1IFG	=	0x008a
                           00008B   592 _P2IFG	=	0x008b
                           00008C   593 _PICTL	=	0x008c
                           0000AB   594 _P0IEN	=	0x00ab
                           00008D   595 _P1IEN	=	0x008d
                           0000AC   596 _P2IEN	=	0x00ac
                           00008F   597 _P0INP	=	0x008f
                           0000F1   598 _PERCFG	=	0x00f1
                           0000F2   599 _APCFG	=	0x00f2
                           0000F3   600 _P0SEL	=	0x00f3
                           0000F4   601 _P1SEL	=	0x00f4
                           0000F5   602 _P2SEL	=	0x00f5
                           0000F6   603 _P1INP	=	0x00f6
                           0000F7   604 _P2INP	=	0x00f7
                           0000FD   605 _P0DIR	=	0x00fd
                           0000FE   606 _P1DIR	=	0x00fe
                           0000FF   607 _P2DIR	=	0x00ff
                           0000AE   608 _PMUX	=	0x00ae
                           000093   609 _MPAGE	=	0x0093
                           000093   610 __XPAGE	=	0x0093
                           0000C7   611 _MEMCTR	=	0x00c7
                           00009F   612 _FMAP	=	0x009f
                           00009F   613 _PSBANK	=	0x009f
                           000091   614 _RFIRQF1	=	0x0091
                           0000D9   615 _RFD	=	0x00d9
                           0000E1   616 _RFST	=	0x00e1
                           0000E9   617 _RFIRQF0	=	0x00e9
                           0000BF   618 _RFERRF	=	0x00bf
                           000095   619 _ST0	=	0x0095
                           000096   620 _ST1	=	0x0096
                           000097   621 _ST2	=	0x0097
                           0000AD   622 _STLOAD	=	0x00ad
                           0000BE   623 _SLEEPCMD	=	0x00be
                           00009D   624 _SLEEPSTA	=	0x009d
                           0000C6   625 _CLKCONCMD	=	0x00c6
                           00009E   626 _CLKCONSTA	=	0x009e
                           0000DA   627 _T1CC0L	=	0x00da
                           0000DB   628 _T1CC0H	=	0x00db
                           0000DC   629 _T1CC1L	=	0x00dc
                           0000DD   630 _T1CC1H	=	0x00dd
                           0000DE   631 _T1CC2L	=	0x00de
                           0000DF   632 _T1CC2H	=	0x00df
                           0000E2   633 _T1CNTL	=	0x00e2
                           0000E3   634 _T1CNTH	=	0x00e3
                           0000E4   635 _T1CTL	=	0x00e4
                           0000E5   636 _T1CCTL0	=	0x00e5
                           0000E6   637 _T1CCTL1	=	0x00e6
                           0000E7   638 _T1CCTL2	=	0x00e7
                           0000AF   639 _T1STAT	=	0x00af
                           000094   640 _T2CTRL	=	0x0094
                           00009C   641 _T2EVTCFG	=	0x009c
                           0000A1   642 _T2IRQF	=	0x00a1
                           0000A2   643 _T2M0	=	0x00a2
                           0000A3   644 _T2M1	=	0x00a3
                           0000A4   645 _T2MOVF0	=	0x00a4
                           0000A5   646 _T2MOVF1	=	0x00a5
                           0000A6   647 _T2MOVF2	=	0x00a6
                           0000A7   648 _T2IRQM	=	0x00a7
                           0000C3   649 _T2MSEL	=	0x00c3
                           0000CA   650 _T3CNT	=	0x00ca
                           0000CB   651 _T3CTL	=	0x00cb
                           0000CC   652 _T3CCTL0	=	0x00cc
                           0000CD   653 _T3CC0	=	0x00cd
                           0000CE   654 _T3CCTL1	=	0x00ce
                           0000CF   655 _T3CC1	=	0x00cf
                           0000EA   656 _T4CNT	=	0x00ea
                           0000EB   657 _T4CTL	=	0x00eb
                           0000EC   658 _T4CCTL0	=	0x00ec
                           0000ED   659 _T4CC0	=	0x00ed
                           0000EE   660 _T4CCTL1	=	0x00ee
                           0000EF   661 _T4CC1	=	0x00ef
                           0000D8   662 _TIMIF	=	0x00d8
                           000086   663 _U0CSR	=	0x0086
                           0000C1   664 _U0DBUF	=	0x00c1
                           0000C2   665 _U0BAUD	=	0x00c2
                           0000C4   666 _U0UCR	=	0x00c4
                           0000C5   667 _U0GCR	=	0x00c5
                           0000F8   668 _U1CSR	=	0x00f8
                           0000F9   669 _U1DBUF	=	0x00f9
                           0000FA   670 _U1BAUD	=	0x00fa
                           0000FB   671 _U1UCR	=	0x00fb
                           0000FC   672 _U1GCR	=	0x00fc
                           0000C9   673 _WDCTL	=	0x00c9
                                    674 ;--------------------------------------------------------
                                    675 ; special function bits
                                    676 ;--------------------------------------------------------
                                    677 	.area RSEG    (ABS,DATA)
      000000                        678 	.org 0x0000
                           000087   679 _P0_7	=	0x0087
                           000086   680 _P0_6	=	0x0086
                           000085   681 _P0_5	=	0x0085
                           000084   682 _P0_4	=	0x0084
                           000083   683 _P0_3	=	0x0083
                           000082   684 _P0_2	=	0x0082
                           000081   685 _P0_1	=	0x0081
                           000080   686 _P0_0	=	0x0080
                           00008F   687 _URX1IF	=	0x008f
                           00008D   688 _ADCIF	=	0x008d
                           00008B   689 _URX0IF	=	0x008b
                           00008A   690 _IT1	=	0x008a
                           000089   691 _RFERRIF	=	0x0089
                           000088   692 _IT0	=	0x0088
                           000097   693 _P1_7	=	0x0097
                           000096   694 _P1_6	=	0x0096
                           000095   695 _P1_5	=	0x0095
                           000094   696 _P1_4	=	0x0094
                           000093   697 _P1_3	=	0x0093
                           000092   698 _P1_2	=	0x0092
                           000091   699 _P1_1	=	0x0091
                           000090   700 _P1_0	=	0x0090
                           000099   701 _ENCIF_1	=	0x0099
                           000098   702 _ENCIF_0	=	0x0098
                           0000A7   703 _P2_7	=	0x00a7
                           0000A6   704 _P2_6	=	0x00a6
                           0000A5   705 _P2_5	=	0x00a5
                           0000A4   706 _P2_4	=	0x00a4
                           0000A3   707 _P2_3	=	0x00a3
                           0000A2   708 _P2_2	=	0x00a2
                           0000A1   709 _P2_1	=	0x00a1
                           0000A0   710 _P2_0	=	0x00a0
                           0000AF   711 _EA	=	0x00af
                           0000AD   712 _STIE	=	0x00ad
                           0000AC   713 _ENCIE	=	0x00ac
                           0000AB   714 _URX1IE	=	0x00ab
                           0000AA   715 _URX0IE	=	0x00aa
                           0000A9   716 _ADCIE	=	0x00a9
                           0000A8   717 _RFERRIE	=	0x00a8
                           0000BD   718 _P0IE	=	0x00bd
                           0000BC   719 _T4IE	=	0x00bc
                           0000BB   720 _T3IE	=	0x00bb
                           0000BA   721 _T2IE	=	0x00ba
                           0000B9   722 _T1IE	=	0x00b9
                           0000B8   723 _DMAIE	=	0x00b8
                           0000C7   724 _STIF	=	0x00c7
                           0000C5   725 _P0IF	=	0x00c5
                           0000C4   726 _T4IF	=	0x00c4
                           0000C3   727 _T3IF	=	0x00c3
                           0000C2   728 _T2IF	=	0x00c2
                           0000C1   729 _T1IF	=	0x00c1
                           0000C0   730 _DMAIF	=	0x00c0
                           0000D7   731 _CY	=	0x00d7
                           0000D6   732 _AC	=	0x00d6
                           0000D5   733 _F0	=	0x00d5
                           0000D4   734 _RS1	=	0x00d4
                           0000D3   735 _RS0	=	0x00d3
                           0000D2   736 _OV	=	0x00d2
                           0000D1   737 _F1	=	0x00d1
                           0000D0   738 _P	=	0x00d0
                           0000E7   739 _ACC_7	=	0x00e7
                           0000E6   740 _ACC_6	=	0x00e6
                           0000E5   741 _ACC_5	=	0x00e5
                           0000E4   742 _ACC_4	=	0x00e4
                           0000E3   743 _ACC_3	=	0x00e3
                           0000E2   744 _ACC_2	=	0x00e2
                           0000E1   745 _ACC_1	=	0x00e1
                           0000E0   746 _ACC_0	=	0x00e0
                           0000EC   747 _WDTIF	=	0x00ec
                           0000EB   748 _P1IF	=	0x00eb
