                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:01 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_icmp6
      000473 7F 00            [12] 1981 	mov	r7,#0x00
      000475 74 04            [12] 1982 	mov	a,#0x04
      000477 2A               [12] 1983 	add	a,r2
      000478 FA               [12] 1984 	mov	r2,a
      000479 E4               [12] 1985 	clr	a
      00047A 3E               [12] 1986 	addc	a,r6
      00047B FE               [12] 1987 	mov	r6,a
      00047C E5 81            [12] 1988 	mov	a,sp
      00047E 24 FB            [12] 1989 	add	a,#0xfb
      000480 F8               [12] 1990 	mov	r0,a
      000481 A6 02            [24] 1991 	mov	@r0,ar2
      000483 08               [12] 1992 	inc	r0
      000484 A6 06            [24] 1993 	mov	@r0,ar6
      000486 08               [12] 1994 	inc	r0
      000487 A6 07            [24] 1995 	mov	@r0,ar7
                                   1996 ;	../../core/net/ipv6/uip-icmp6.c:180: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - uip_ext_len,
      000489 7F 00            [12] 1997 	mov	r7,#0x00
      00048B 74 04            [12] 1998 	mov	a,#0x04
      00048D 2B               [12] 1999 	add	a,r3
      00048E FB               [12] 2000 	mov	r3,a
      00048F E4               [12] 2001 	clr	a
      000490 3C               [12] 2002 	addc	a,r4
      000491 FC               [12] 2003 	mov	r4,a
      000492 7E 00            [12] 2004 	mov	r6,#0x00
      000494 EB               [12] 2005 	mov	a,r3
      000495 C3               [12] 2006 	clr	c
      000496 9D               [12] 2007 	subb	a,r5
      000497 FB               [12] 2008 	mov	r3,a
      000498 EC               [12] 2009 	mov	a,r4
      000499 9E               [12] 2010 	subb	a,r6
      00049A FC               [12] 2011 	mov	r4,a
      00049B A8 81            [24] 2012 	mov	r0,sp
      00049D 18               [12] 2013 	dec	r0
      00049E 18               [12] 2014 	dec	r0
      00049F E6               [12] 2015 	mov	a,@r0
      0004A0 C0 E0            [24] 2016 	push	acc
      0004A2 08               [12] 2017 	inc	r0
      0004A3 E6               [12] 2018 	mov	a,@r0
      0004A4 C0 E0            [24] 2019 	push	acc
      0004A6 E5 81            [12] 2020 	mov	a,sp
      0004A8 24 F9            [12] 2021 	add	a,#0xf9
      0004AA F8               [12] 2022 	mov	r0,a
      0004AB E6               [12] 2023 	mov	a,@r0
      0004AC C0 E0            [24] 2024 	push	acc
      0004AE 08               [12] 2025 	inc	r0
      0004AF E6               [12] 2026 	mov	a,@r0
      0004B0 C0 E0            [24] 2027 	push	acc
      0004B2 08               [12] 2028 	inc	r0
      0004B3 E6               [12] 2029 	mov	a,@r0
      0004B4 C0 E0            [24] 2030 	push	acc
      0004B6 8B 82            [24] 2031 	mov	dpl,r3
      0004B8 8C 83            [24] 2032 	mov	dph,r4
      0004BA 8F F0            [24] 2033 	mov	b,r7
      0004BC 78r00            [12] 2034 	mov	r0,#_memmove
      0004BE 79s00            [12] 2035 	mov	r1,#(_memmove >> 8)
      0004C0 7As00            [12] 2036 	mov	r2,#(_memmove >> 16)
      0004C2 12r00r00         [24] 2037 	lcall	__sdcc_banked_call
      0004C5 E5 81            [12] 2038 	mov	a,sp
      0004C7 24 FB            [12] 2039 	add	a,#0xfb
      0004C9 F5 81            [12] 2040 	mov	sp,a
                                   2041 ;	../../core/net/ipv6/uip-icmp6.c:183: uip_ext_len = 0;
      0004CB 90r00r00         [24] 2042 	mov	dptr,#_uip_ext_len
      0004CE E4               [12] 2043 	clr	a
      0004CF F0               [24] 2044 	movx	@dptr,a
      0004D0                       2045 00110$:
                                   2046 ;	../../core/net/ipv6/uip-icmp6.c:193: UIP_ICMP_BUF->type = ICMP6_ECHO_REPLY;
      0004D0 90r00r00         [24] 2047 	mov	dptr,#_uip_ext_len
      0004D3 E0               [24] 2048 	movx	a,@dptr
      0004D4 24 28            [12] 2049 	add	a,#0x28
      0004D6 24r00            [12] 2050 	add	a,#_uip_aligned_buf
      0004D8 F5 82            [12] 2051 	mov	dpl,a
      0004DA E4               [12] 2052 	clr	a
      0004DB 34s00            [12] 2053 	addc	a,#(_uip_aligned_buf >> 8)
      0004DD F5 83            [12] 2054 	mov	dph,a
      0004DF 74 81            [12] 2055 	mov	a,#0x81
      0004E1 F0               [24] 2056 	movx	@dptr,a
                                   2057 ;	../../core/net/ipv6/uip-icmp6.c:194: UIP_ICMP_BUF->icode = 0;
      0004E2 90r00r00         [24] 2058 	mov	dptr,#_uip_ext_len
      0004E5 E0               [24] 2059 	movx	a,@dptr
      0004E6 24 28            [12] 2060 	add	a,#0x28
      0004E8 24r00            [12] 2061 	add	a,#_uip_aligned_buf
      0004EA FE               [12] 2062 	mov	r6,a
      0004EB E4               [12] 2063 	clr	a
      0004EC 34s00            [12] 2064 	addc	a,#(_uip_aligned_buf >> 8)
      0004EE FF               [12] 2065 	mov	r7,a
      0004EF 8E 82            [24] 2066 	mov	dpl,r6
      0004F1 8F 83            [24] 2067 	mov	dph,r7
      0004F3 A3               [24] 2068 	inc	dptr
      0004F4 E4               [12] 2069 	clr	a
      0004F5 F0               [24] 2070 	movx	@dptr,a
                                   2071 ;	../../core/net/ipv6/uip-icmp6.c:195: UIP_ICMP_BUF->icmpchksum = 0;
      0004F6 90r00r00         [24] 2072 	mov	dptr,#_uip_ext_len
      0004F9 E0               [24] 2073 	movx	a,@dptr
      0004FA 24 28            [12] 2074 	add	a,#0x28
      0004FC 24r00            [12] 2075 	add	a,#_uip_aligned_buf
      0004FE FE               [12] 2076 	mov	r6,a
      0004FF E4               [12] 2077 	clr	a
      000500 34s00            [12] 2078 	addc	a,#(_uip_aligned_buf >> 8)
      000502 FF               [12] 2079 	mov	r7,a
      000503 8E 82            [24] 2080 	mov	dpl,r6
      000505 8F 83            [24] 2081 	mov	dph,r7
      000507 A3               [24] 2082 	inc	dptr
      000508 A3               [24] 2083 	inc	dptr
      000509 E4               [12] 2084 	clr	a
      00050A F0               [24] 2085 	movx	@dptr,a
      00050B E4               [12] 2086 	clr	a
      00050C A3               [24] 2087 	inc	dptr
      00050D F0               [24] 2088 	movx	@dptr,a
                                   2089 ;	../../core/net/ipv6/uip-icmp6.c:196: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      00050E 90r00r00         [24] 2090 	mov	dptr,#_uip_ext_len
      000511 E0               [24] 2091 	movx	a,@dptr
      000512 24 28            [12] 2092 	add	a,#0x28
      000514 24r00            [12] 2093 	add	a,#_uip_aligned_buf
      000516 FE               [12] 2094 	mov	r6,a
      000517 E4               [12] 2095 	clr	a
      000518 34s00            [12] 2096 	addc	a,#(_uip_aligned_buf >> 8)
      00051A FF               [12] 2097 	mov	r7,a
      00051B 74 02            [12] 2098 	mov	a,#0x02
      00051D 2E               [12] 2099 	add	a,r6
      00051E FE               [12] 2100 	mov	r6,a
      00051F E4               [12] 2101 	clr	a
      000520 3F               [12] 2102 	addc	a,r7
      000521 FF               [12] 2103 	mov	r7,a
      000522 C0 07            [24] 2104 	push	ar7
      000524 C0 06            [24] 2105 	push	ar6
      000526 78r00            [12] 2106 	mov	r0,#_uip_icmp6chksum
      000528 79s00            [12] 2107 	mov	r1,#(_uip_icmp6chksum >> 8)
      00052A 7As00            [12] 2108 	mov	r2,#(_uip_icmp6chksum >> 16)
      00052C 12r00r00         [24] 2109 	lcall	__sdcc_banked_call
      00052F AC 82            [24] 2110 	mov	r4,dpl
      000531 AD 83            [24] 2111 	mov	r5,dph
      000533 D0 06            [24] 2112 	pop	ar6
      000535 D0 07            [24] 2113 	pop	ar7
      000537 EC               [12] 2114 	mov	a,r4
      000538 F4               [12] 2115 	cpl	a
      000539 FC               [12] 2116 	mov	r4,a
      00053A ED               [12] 2117 	mov	a,r5
      00053B F4               [12] 2118 	cpl	a
      00053C FD               [12] 2119 	mov	r5,a
      00053D 8E 82            [24] 2120 	mov	dpl,r6
      00053F 8F 83            [24] 2121 	mov	dph,r7
      000541 EC               [12] 2122 	mov	a,r4
      000542 F0               [24] 2123 	movx	@dptr,a
      000543 ED               [12] 2124 	mov	a,r5
      000544 A3               [24] 2125 	inc	dptr
      000545 F0               [24] 2126 	movx	@dptr,a
                                   2127 ;	../../core/net/ipv6/uip-icmp6.c:204: return;
      000546 E5 81            [12] 2128 	mov	a,sp
      000548 24 F5            [12] 2129 	add	a,#0xF5
      00054A F5 81            [12] 2130 	mov	sp,a
      00054C 02r00r00         [24] 2131 	ljmp	__sdcc_banked_ret
                                   2132 ;------------------------------------------------------------
                                   2133 ;Allocation info for local variables in function 'uip_icmp6_error_output'
                                   2134 ;------------------------------------------------------------
                                   2135 ;code                      Allocated to stack - sp -3
                                   2136 ;param                     Allocated to stack - sp -7
                                   2137 ;type                      Allocated to registers r7 
                                   2138 ;------------------------------------------------------------
                                   2139 ;	../../core/net/ipv6/uip-icmp6.c:208: uip_icmp6_error_output(uint8_t type, uint8_t code, uint32_t param) {
                                   2140 ;	-----------------------------------------
                                   2141 ;	 function uip_icmp6_error_output
                                   2142 ;	-----------------------------------------
      00054F                       2143 _uip_icmp6_error_output:
      00054F AF 82            [24] 2144 	mov	r7,dpl
                                   2145 ;	../../core/net/ipv6/uip-icmp6.c:211: if (uip_ext_len) {
      000551 90r00r00         [24] 2146 	mov	dptr,#_uip_ext_len
      000554 E0               [24] 2147 	movx	a,@dptr
      000555 FE               [12] 2148 	mov	r6,a
      000556 60 2F            [24] 2149 	jz	00108$
                                   2150 ;	../../core/net/ipv6/uip-icmp6.c:212: if(UIP_EXT_BUF->next == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      000558 74 28            [12] 2151 	mov	a,#0x28
      00055A 2E               [12] 2152 	add	a,r6
      00055B 24r00            [12] 2153 	add	a,#_uip_aligned_buf
      00055D F5 82            [12] 2154 	mov	dpl,a
      00055F E4               [12] 2155 	clr	a
      000560 34s00            [12] 2156 	addc	a,#(_uip_aligned_buf >> 8)
      000562 F5 83            [12] 2157 	mov	dph,a
      000564 E0               [24] 2158 	movx	a,@dptr
      000565 FD               [12] 2159 	mov	r5,a
      000566 BD 3A 4E         [24] 2160 	cjne	r5,#0x3A,00109$
      000569 74 28            [12] 2161 	mov	a,#0x28
      00056B 2E               [12] 2162 	add	a,r6
      00056C 24r00            [12] 2163 	add	a,#_uip_aligned_buf
      00056E F5 82            [12] 2164 	mov	dpl,a
      000570 E4               [12] 2165 	clr	a
      000571 34s00            [12] 2166 	addc	a,#(_uip_aligned_buf >> 8)
      000573 F5 83            [12] 2167 	mov	dph,a
      000575 E0               [24] 2168 	movx	a,@dptr
      000576 FD               [12] 2169 	mov	r5,a
      000577 BD 80 00         [24] 2170 	cjne	r5,#0x80,00190$
      00057A                       2171 00190$:
      00057A 50 3B            [24] 2172 	jnc	00109$
                                   2173 ;	../../core/net/ipv6/uip-icmp6.c:213: uip_len = 0;
      00057C 90r00r00         [24] 2174 	mov	dptr,#_uip_len
      00057F E4               [12] 2175 	clr	a
      000580 F0               [24] 2176 	movx	@dptr,a
      000581 E4               [12] 2177 	clr	a
      000582 A3               [24] 2178 	inc	dptr
      000583 F0               [24] 2179 	movx	@dptr,a
                                   2180 ;	../../core/net/ipv6/uip-icmp6.c:214: return;
      000584 02r09r56         [24] 2181 	ljmp	00131$
      000587                       2182 00108$:
                                   2183 ;	../../core/net/ipv6/uip-icmp6.c:217: if(UIP_IP_BUF->proto == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      000587 7Cr00            [12] 2184 	mov	r4,#_uip_aligned_buf
      000589 7Ds00            [12] 2185 	mov	r5,#(_uip_aligned_buf >> 8)
      00058B 74 06            [12] 2186 	mov	a,#0x06
      00058D 2C               [12] 2187 	add	a,r4
      00058E F5 82            [12] 2188 	mov	dpl,a
      000590 E4               [12] 2189 	clr	a
      000591 3D               [12] 2190 	addc	a,r5
      000592 F5 83            [12] 2191 	mov	dph,a
      000594 E0               [24] 2192 	movx	a,@dptr
      000595 FD               [12] 2193 	mov	r5,a
      000596 BD 3A 1E         [24] 2194 	cjne	r5,#0x3A,00109$
      000599 74 28            [12] 2195 	mov	a,#0x28
      00059B 2E               [12] 2196 	add	a,r6
      00059C 24r00            [12] 2197 	add	a,#_uip_aligned_buf
      00059E F5 82            [12] 2198 	mov	dpl,a
      0005A0 E4               [12] 2199 	clr	a
      0005A1 34s00            [12] 2200 	addc	a,#(_uip_aligned_buf >> 8)
      0005A3 F5 83            [12] 2201 	mov	dph,a
      0005A5 E0               [24] 2202 	movx	a,@dptr
      0005A6 FE               [12] 2203 	mov	r6,a
      0005A7 BE 80 00         [24] 2204 	cjne	r6,#0x80,00194$
      0005AA                       2205 00194$:
      0005AA 50 0B            [24] 2206 	jnc	00109$
                                   2207 ;	../../core/net/ipv6/uip-icmp6.c:218: uip_len = 0;
      0005AC 90r00r00         [24] 2208 	mov	dptr,#_uip_len
      0005AF E4               [12] 2209 	clr	a
      0005B0 F0               [24] 2210 	movx	@dptr,a
      0005B1 E4               [12] 2211 	clr	a
      0005B2 A3               [24] 2212 	inc	dptr
      0005B3 F0               [24] 2213 	movx	@dptr,a
                                   2214 ;	../../core/net/ipv6/uip-icmp6.c:219: return;
      0005B4 02r09r56         [24] 2215 	ljmp	00131$
      0005B7                       2216 00109$:
                                   2217 ;	../../core/net/ipv6/uip-icmp6.c:224: uip_ext_len = rpl_invert_header();
      0005B7 C0 07            [24] 2218 	push	ar7
      0005B9 78r00            [12] 2219 	mov	r0,#_rpl_invert_header
      0005BB 79s00            [12] 2220 	mov	r1,#(_rpl_invert_header >> 8)
      0005BD 7As00            [12] 2221 	mov	r2,#(_rpl_invert_header >> 16)
      0005BF 12r00r00         [24] 2222 	lcall	__sdcc_banked_call
      0005C2 E5 82            [12] 2223 	mov	a,dpl
      0005C4 90r00r00         [24] 2224 	mov	dptr,#_uip_ext_len
      0005C7 F0               [24] 2225 	movx	@dptr,a
                                   2226 ;	../../core/net/ipv6/uip-icmp6.c:230: uip_ipaddr_copy(&tmp_ipaddr, &UIP_IP_BUF->destipaddr);
      0005C8 7Dr00            [12] 2227 	mov	r5,#_uip_aligned_buf
      0005CA 7Es00            [12] 2228 	mov	r6,#(_uip_aligned_buf >> 8)
      0005CC 74 18            [12] 2229 	mov	a,#0x18
      0005CE 2D               [12] 2230 	add	a,r5
      0005CF FD               [12] 2231 	mov	r5,a
      0005D0 E4               [12] 2232 	clr	a
      0005D1 3E               [12] 2233 	addc	a,r6
      0005D2 FE               [12] 2234 	mov	r6,a
      0005D3 7C 00            [12] 2235 	mov	r4,#0x00
      0005D5 74 10            [12] 2236 	mov	a,#0x10
      0005D7 C0 E0            [24] 2237 	push	acc
      0005D9 E4               [12] 2238 	clr	a
      0005DA C0 E0            [24] 2239 	push	acc
      0005DC C0 05            [24] 2240 	push	ar5
      0005DE C0 06            [24] 2241 	push	ar6
      0005E0 C0 04            [24] 2242 	push	ar4
      0005E2 90r00r00         [24] 2243 	mov	dptr,#_tmp_ipaddr
      0005E5 75 F0 00         [24] 2244 	mov	b,#0x00
      0005E8 78r00            [12] 2245 	mov	r0,#_memcpy
      0005EA 79s00            [12] 2246 	mov	r1,#(_memcpy >> 8)
      0005EC 7As00            [12] 2247 	mov	r2,#(_memcpy >> 16)
      0005EE 12r00r00         [24] 2248 	lcall	__sdcc_banked_call
      0005F1 E5 81            [12] 2249 	mov	a,sp
      0005F3 24 FB            [12] 2250 	add	a,#0xfb
      0005F5 F5 81            [12] 2251 	mov	sp,a
      0005F7 D0 07            [24] 2252 	pop	ar7
                                   2253 ;	../../core/net/ipv6/uip-icmp6.c:232: uip_len += UIP_IPICMPH_LEN + UIP_ICMP6_ERROR_LEN;
      0005F9 90r00r00         [24] 2254 	mov	dptr,#_uip_len
      0005FC E0               [24] 2255 	movx	a,@dptr
      0005FD FD               [12] 2256 	mov	r5,a
      0005FE A3               [24] 2257 	inc	dptr
      0005FF E0               [24] 2258 	movx	a,@dptr
      000600 FE               [12] 2259 	mov	r6,a
      000601 90r00r00         [24] 2260 	mov	dptr,#_uip_len
      000604 74 30            [12] 2261 	mov	a,#0x30
      000606 2D               [12] 2262 	add	a,r5
      000607 F0               [24] 2263 	movx	@dptr,a
      000608 E4               [12] 2264 	clr	a
      000609 3E               [12] 2265 	addc	a,r6
      00060A A3               [24] 2266 	inc	dptr
      00060B F0               [24] 2267 	movx	@dptr,a
                                   2268 ;	../../core/net/ipv6/uip-icmp6.c:234: if(uip_len > UIP_LINK_MTU)
      00060C 90r00r00         [24] 2269 	mov	dptr,#_uip_len
      00060F E0               [24] 2270 	movx	a,@dptr
      000610 FD               [12] 2271 	mov	r5,a
      000611 A3               [24] 2272 	inc	dptr
      000612 E0               [24] 2273 	movx	a,@dptr
      000613 FE               [12] 2274 	mov	r6,a
      000614 C3               [12] 2275 	clr	c
      000615 E4               [12] 2276 	clr	a
      000616 9D               [12] 2277 	subb	a,r5
      000617 74 05            [12] 2278 	mov	a,#0x05
      000619 9E               [12] 2279 	subb	a,r6
      00061A 50 09            [24] 2280 	jnc	00111$
                                   2281 ;	../../core/net/ipv6/uip-icmp6.c:235: uip_len = UIP_LINK_MTU;
      00061C 90r00r00         [24] 2282 	mov	dptr,#_uip_len
      00061F E4               [12] 2283 	clr	a
      000620 F0               [24] 2284 	movx	@dptr,a
      000621 74 05            [12] 2285 	mov	a,#0x05
      000623 A3               [24] 2286 	inc	dptr
      000624 F0               [24] 2287 	movx	@dptr,a
      000625                       2288 00111$:
                                   2289 ;	../../core/net/ipv6/uip-icmp6.c:238: (void *)UIP_IP_BUF, uip_len - UIP_IPICMPH_LEN - uip_ext_len - UIP_ICMP6_ERROR_LEN);
      000625 C0 07            [24] 2290 	push	ar7
      000627 90r00r00         [24] 2291 	mov	dptr,#_uip_ext_len
      00062A E0               [24] 2292 	movx	a,@dptr
      00062B FE               [12] 2293 	mov	r6,a
      00062C FC               [12] 2294 	mov	r4,a
      00062D 7D 00            [12] 2295 	mov	r5,#0x00
      00062F 90r00r00         [24] 2296 	mov	dptr,#_uip_len
      000632 E0               [24] 2297 	movx	a,@dptr
      000633 FA               [12] 2298 	mov	r2,a
      000634 A3               [24] 2299 	inc	dptr
      000635 E0               [24] 2300 	movx	a,@dptr
      000636 FB               [12] 2301 	mov	r3,a
      000637 EA               [12] 2302 	mov	a,r2
      000638 C3               [12] 2303 	clr	c
      000639 9C               [12] 2304 	subb	a,r4
      00063A FA               [12] 2305 	mov	r2,a
      00063B EB               [12] 2306 	mov	a,r3
      00063C 9D               [12] 2307 	subb	a,r5
      00063D FB               [12] 2308 	mov	r3,a
      00063E EA               [12] 2309 	mov	a,r2
      00063F 24 D0            [12] 2310 	add	a,#0xD0
      000641 FA               [12] 2311 	mov	r2,a
      000642 EB               [12] 2312 	mov	a,r3
      000643 34 FF            [12] 2313 	addc	a,#0xFF
      000645 FB               [12] 2314 	mov	r3,a
                                   2315 ;	../../core/net/ipv6/uip-icmp6.c:237: memmove((uint8_t *)UIP_ICMP6_ERROR_BUF + uip_ext_len + UIP_ICMP6_ERROR_LEN,
      000646 74 2C            [12] 2316 	mov	a,#0x2C
      000648 2E               [12] 2317 	add	a,r6
      000649 24r00            [12] 2318 	add	a,#_uip_aligned_buf
      00064B FC               [12] 2319 	mov	r4,a
      00064C E4               [12] 2320 	clr	a
      00064D 34s00            [12] 2321 	addc	a,#(_uip_aligned_buf >> 8)
      00064F FD               [12] 2322 	mov	r5,a
      000650 7F 00            [12] 2323 	mov	r7,#0x00
      000652 EE               [12] 2324 	mov	a,r6
      000653 2C               [12] 2325 	add	a,r4
      000654 FC               [12] 2326 	mov	r4,a
      000655 E4               [12] 2327 	clr	a
      000656 3D               [12] 2328 	addc	a,r5
      000657 FD               [12] 2329 	mov	r5,a
      000658 74 04            [12] 2330 	mov	a,#0x04
      00065A 2C               [12] 2331 	add	a,r4
      00065B FC               [12] 2332 	mov	r4,a
      00065C E4               [12] 2333 	clr	a
      00065D 3D               [12] 2334 	addc	a,r5
      00065E FD               [12] 2335 	mov	r5,a
      00065F C0 07            [24] 2336 	push	ar7
      000661 C0 02            [24] 2337 	push	ar2
      000663 C0 03            [24] 2338 	push	ar3
      000665 74r00            [12] 2339 	mov	a,#_uip_aligned_buf
      000667 C0 E0            [24] 2340 	push	acc
      000669 74s00            [12] 2341 	mov	a,#(_uip_aligned_buf >> 8)
      00066B C0 E0            [24] 2342 	push	acc
      00066D E4               [12] 2343 	clr	a
      00066E C0 E0            [24] 2344 	push	acc
      000670 8C 82            [24] 2345 	mov	dpl,r4
      000672 8D 83            [24] 2346 	mov	dph,r5
      000674 8F F0            [24] 2347 	mov	b,r7
      000676 78r00            [12] 2348 	mov	r0,#_memmove
      000678 79s00            [12] 2349 	mov	r1,#(_memmove >> 8)
      00067A 7As00            [12] 2350 	mov	r2,#(_memmove >> 16)
      00067C 12r00r00         [24] 2351 	lcall	__sdcc_banked_call
      00067F E5 81            [12] 2352 	mov	a,sp
      000681 24 FB            [12] 2353 	add	a,#0xfb
      000683 F5 81            [12] 2354 	mov	sp,a
      000685 D0 07            [24] 2355 	pop	ar7
                                   2356 ;	../../core/net/ipv6/uip-icmp6.c:240: UIP_IP_BUF->vtc = 0x60;
      000687 90r00r00         [24] 2357 	mov	dptr,#_uip_aligned_buf
      00068A 74 60            [12] 2358 	mov	a,#0x60
      00068C F0               [24] 2359 	movx	@dptr,a
                                   2360 ;	../../core/net/ipv6/uip-icmp6.c:241: UIP_IP_BUF->tcflow = 0;
      00068D 7Er00            [12] 2361 	mov	r6,#_uip_aligned_buf
      00068F 7Fs00            [12] 2362 	mov	r7,#(_uip_aligned_buf >> 8)
      000691 8E 82            [24] 2363 	mov	dpl,r6
      000693 8F 83            [24] 2364 	mov	dph,r7
      000695 A3               [24] 2365 	inc	dptr
      000696 E4               [12] 2366 	clr	a
      000697 F0               [24] 2367 	movx	@dptr,a
                                   2368 ;	../../core/net/ipv6/uip-icmp6.c:242: UIP_IP_BUF->flow = 0;
      000698 7Er00            [12] 2369 	mov	r6,#_uip_aligned_buf
      00069A 7Fs00            [12] 2370 	mov	r7,#(_uip_aligned_buf >> 8)
      00069C 8E 82            [24] 2371 	mov	dpl,r6
      00069E 8F 83            [24] 2372 	mov	dph,r7
      0006A0 A3               [24] 2373 	inc	dptr
      0006A1 A3               [24] 2374 	inc	dptr
      0006A2 E4               [12] 2375 	clr	a
      0006A3 F0               [24] 2376 	movx	@dptr,a
      0006A4 E4               [12] 2377 	clr	a
      0006A5 A3               [24] 2378 	inc	dptr
      0006A6 F0               [24] 2379 	movx	@dptr,a
                                   2380 ;	../../core/net/ipv6/uip-icmp6.c:243: if (uip_ext_len) {
      0006A7 90r00r00         [24] 2381 	mov	dptr,#_uip_ext_len
      0006AA E0               [24] 2382 	movx	a,@dptr
      0006AB D0 07            [24] 2383 	pop	ar7
      0006AD 60 08            [24] 2384 	jz	00113$
                                   2385 ;	../../core/net/ipv6/uip-icmp6.c:244: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
      0006AF 90r00r28         [24] 2386 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0006B2 74 3A            [12] 2387 	mov	a,#0x3A
      0006B4 F0               [24] 2388 	movx	@dptr,a
      0006B5 80 10            [24] 2389 	sjmp	00114$
      0006B7                       2390 00113$:
                                   2391 ;	../../core/net/ipv6/uip-icmp6.c:246: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      0006B7 7Dr00            [12] 2392 	mov	r5,#_uip_aligned_buf
      0006B9 7Es00            [12] 2393 	mov	r6,#(_uip_aligned_buf >> 8)
      0006BB 74 06            [12] 2394 	mov	a,#0x06
      0006BD 2D               [12] 2395 	add	a,r5
      0006BE F5 82            [12] 2396 	mov	dpl,a
      0006C0 E4               [12] 2397 	clr	a
      0006C1 3E               [12] 2398 	addc	a,r6
      0006C2 F5 83            [12] 2399 	mov	dph,a
      0006C4 74 3A            [12] 2400 	mov	a,#0x3A
      0006C6 F0               [24] 2401 	movx	@dptr,a
      0006C7                       2402 00114$:
                                   2403 ;	../../core/net/ipv6/uip-icmp6.c:248: UIP_IP_BUF->ttl = uip_ds6_if.cur_hop_limit;
      0006C7 7Dr00            [12] 2404 	mov	r5,#_uip_aligned_buf
      0006C9 7Es00            [12] 2405 	mov	r6,#(_uip_aligned_buf >> 8)
      0006CB 74 07            [12] 2406 	mov	a,#0x07
      0006CD 2D               [12] 2407 	add	a,r5
      0006CE FD               [12] 2408 	mov	r5,a
      0006CF E4               [12] 2409 	clr	a
      0006D0 3E               [12] 2410 	addc	a,r6
      0006D1 FE               [12] 2411 	mov	r6,a
      0006D2 90r00r04         [24] 2412 	mov	dptr,#(_uip_ds6_if + 0x0004)
      0006D5 E0               [24] 2413 	movx	a,@dptr
      0006D6 FC               [12] 2414 	mov	r4,a
      0006D7 8D 82            [24] 2415 	mov	dpl,r5
      0006D9 8E 83            [24] 2416 	mov	dph,r6
      0006DB F0               [24] 2417 	movx	@dptr,a
                                   2418 ;	../../core/net/ipv6/uip-icmp6.c:252: if(uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)){
      0006DC 7Dr00            [12] 2419 	mov	r5,#_uip_aligned_buf
      0006DE 7Es00            [12] 2420 	mov	r6,#(_uip_aligned_buf >> 8)
      0006E0 74 08            [12] 2421 	mov	a,#0x08
      0006E2 2D               [12] 2422 	add	a,r5
      0006E3 F5 82            [12] 2423 	mov	dpl,a
      0006E5 E4               [12] 2424 	clr	a
      0006E6 3E               [12] 2425 	addc	a,r6
      0006E7 F5 83            [12] 2426 	mov	dph,a
      0006E9 E0               [24] 2427 	movx	a,@dptr
      0006EA FD               [12] 2428 	mov	r5,a
      0006EB A3               [24] 2429 	inc	dptr
      0006EC E0               [24] 2430 	movx	a,@dptr
      0006ED FE               [12] 2431 	mov	r6,a
      0006EE 4D               [12] 2432 	orl	a,r5
      0006EF 60 03            [24] 2433 	jz	00198$
      0006F1 02r07r95         [24] 2434 	ljmp	00116$
      0006F4                       2435 00198$:
      0006F4 7Dr00            [12] 2436 	mov	r5,#_uip_aligned_buf
      0006F6 7Es00            [12] 2437 	mov	r6,#(_uip_aligned_buf >> 8)
      0006F8 74 0A            [12] 2438 	mov	a,#0x0A
      0006FA 2D               [12] 2439 	add	a,r5
      0006FB F5 82            [12] 2440 	mov	dpl,a
      0006FD E4               [12] 2441 	clr	a
      0006FE 3E               [12] 2442 	addc	a,r6
      0006FF F5 83            [12] 2443 	mov	dph,a
      000701 E0               [24] 2444 	movx	a,@dptr
      000702 FD               [12] 2445 	mov	r5,a
      000703 A3               [24] 2446 	inc	dptr
      000704 E0               [24] 2447 	movx	a,@dptr
      000705 FE               [12] 2448 	mov	r6,a
      000706 4D               [12] 2449 	orl	a,r5
      000707 60 03            [24] 2450 	jz	00199$
      000709 02r07r95         [24] 2451 	ljmp	00116$
      00070C                       2452 00199$:
      00070C 7Dr00            [12] 2453 	mov	r5,#_uip_aligned_buf
      00070E 7Es00            [12] 2454 	mov	r6,#(_uip_aligned_buf >> 8)
      000710 74 0C            [12] 2455 	mov	a,#0x0C
      000712 2D               [12] 2456 	add	a,r5
      000713 F5 82            [12] 2457 	mov	dpl,a
      000715 E4               [12] 2458 	clr	a
      000716 3E               [12] 2459 	addc	a,r6
      000717 F5 83            [12] 2460 	mov	dph,a
      000719 E0               [24] 2461 	movx	a,@dptr
      00071A FD               [12] 2462 	mov	r5,a
      00071B A3               [24] 2463 	inc	dptr
      00071C E0               [24] 2464 	movx	a,@dptr
      00071D FE               [12] 2465 	mov	r6,a
      00071E 4D               [12] 2466 	orl	a,r5
      00071F 70 74            [24] 2467 	jnz	00116$
