                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:11 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tcp_socket
      0007C3 C0 03            [24] 2580 	push	ar3
      0007C5 C0 07            [24] 2581 	push	ar7
      0007C7 90r00r00         [24] 2582 	mov	dptr,#_uip_conn
      0007CA E0               [24] 2583 	movx	a,@dptr
      0007CB FD               [12] 2584 	mov	r5,a
      0007CC A3               [24] 2585 	inc	dptr
      0007CD E0               [24] 2586 	movx	a,@dptr
      0007CE FE               [12] 2587 	mov	r6,a
      0007CF A3               [24] 2588 	inc	dptr
      0007D0 E0               [24] 2589 	movx	a,@dptr
      0007D1 FF               [12] 2590 	mov	r7,a
      0007D2 74 10            [12] 2591 	mov	a,#0x10
      0007D4 2D               [12] 2592 	add	a,r5
      0007D5 FD               [12] 2593 	mov	r5,a
      0007D6 E4               [12] 2594 	clr	a
      0007D7 3E               [12] 2595 	addc	a,r6
      0007D8 FE               [12] 2596 	mov	r6,a
      0007D9 8D 82            [24] 2597 	mov	dpl,r5
      0007DB 8E 83            [24] 2598 	mov	dph,r6
      0007DD 8F F0            [24] 2599 	mov	b,r7
      0007DF 12r00r00         [24] 2600 	lcall	__gptrget
      0007E2 FD               [12] 2601 	mov	r5,a
      0007E3 A3               [24] 2602 	inc	dptr
      0007E4 12r00r00         [24] 2603 	lcall	__gptrget
      0007E7 FE               [12] 2604 	mov	r6,a
      0007E8 8D 82            [24] 2605 	mov	dpl,r5
      0007EA 8E 83            [24] 2606 	mov	dph,r6
      0007EC C0 03            [24] 2607 	push	ar3
      0007EE C0 02            [24] 2608 	push	ar2
      0007F0 78r00            [12] 2609 	mov	r0,#_uip_htons
      0007F2 79s00            [12] 2610 	mov	r1,#(_uip_htons >> 8)
      0007F4 7As00            [12] 2611 	mov	r2,#(_uip_htons >> 16)
      0007F6 12r00r00         [24] 2612 	lcall	__sdcc_banked_call
      0007F9 AE 82            [24] 2613 	mov	r6,dpl
      0007FB AF 83            [24] 2614 	mov	r7,dph
      0007FD D0 02            [24] 2615 	pop	ar2
      0007FF D0 03            [24] 2616 	pop	ar3
      000801 E5 81            [12] 2617 	mov	a,sp
      000803 24 F8            [12] 2618 	add	a,#0xf8
      000805 F8               [12] 2619 	mov	r0,a
      000806 E6               [12] 2620 	mov	a,@r0
      000807 B5 06 07         [24] 2621 	cjne	a,ar6,00224$
      00080A 08               [12] 2622 	inc	r0
      00080B E6               [12] 2623 	mov	a,@r0
      00080C B5 07 02         [24] 2624 	cjne	a,ar7,00224$
      00080F 80 09            [24] 2625 	sjmp	00225$
      000811                       2626 00224$:
      000811 D0 07            [24] 2627 	pop	ar7
      000813 D0 03            [24] 2628 	pop	ar3
      000815 D0 02            [24] 2629 	pop	ar2
      000817 02r08rC6         [24] 2630 	ljmp	00144$
      00081A                       2631 00225$:
      00081A D0 07            [24] 2632 	pop	ar7
      00081C D0 03            [24] 2633 	pop	ar3
      00081E D0 02            [24] 2634 	pop	ar2
                                   2635 ;	../../core/net/ip/tcp-socket.c:163: s->flags &= ~TCP_SOCKET_FLAGS_LISTENING;
      000820 8A 82            [24] 2636 	mov	dpl,r2
      000822 8B 83            [24] 2637 	mov	dph,r3
      000824 8F F0            [24] 2638 	mov	b,r7
      000826 12r00r00         [24] 2639 	lcall	__gptrget
      000829 FE               [12] 2640 	mov	r6,a
      00082A 53 06 FE         [24] 2641 	anl	ar6,#0xFE
      00082D 8A 82            [24] 2642 	mov	dpl,r2
      00082F 8B 83            [24] 2643 	mov	dph,r3
      000831 8F F0            [24] 2644 	mov	b,r7
      000833 EE               [12] 2645 	mov	a,r6
      000834 12r00r00         [24] 2646 	lcall	__gptrput
                                   2647 ;	../../core/net/ip/tcp-socket.c:164: s->output_data_max_seg = uip_mss();
      000837 A8 81            [24] 2648 	mov	r0,sp
      000839 18               [12] 2649 	dec	r0
      00083A 18               [12] 2650 	dec	r0
      00083B 74 21            [12] 2651 	mov	a,#0x21
      00083D 26               [12] 2652 	add	a,@r0
      00083E FE               [12] 2653 	mov	r6,a
      00083F E4               [12] 2654 	clr	a
      000840 08               [12] 2655 	inc	r0
      000841 36               [12] 2656 	addc	a,@r0
      000842 FD               [12] 2657 	mov	r5,a
      000843 08               [12] 2658 	inc	r0
      000844 86 04            [24] 2659 	mov	ar4,@r0
      000846 90r00r00         [24] 2660 	mov	dptr,#_uip_conn
      000849 E0               [24] 2661 	movx	a,@dptr
      00084A FA               [12] 2662 	mov	r2,a
      00084B A3               [24] 2663 	inc	dptr
      00084C E0               [24] 2664 	movx	a,@dptr
      00084D FB               [12] 2665 	mov	r3,a
      00084E A3               [24] 2666 	inc	dptr
      00084F E0               [24] 2667 	movx	a,@dptr
      000850 FF               [12] 2668 	mov	r7,a
      000851 74 1E            [12] 2669 	mov	a,#0x1E
      000853 2A               [12] 2670 	add	a,r2
      000854 FA               [12] 2671 	mov	r2,a
      000855 E4               [12] 2672 	clr	a
      000856 3B               [12] 2673 	addc	a,r3
      000857 FB               [12] 2674 	mov	r3,a
      000858 8A 82            [24] 2675 	mov	dpl,r2
      00085A 8B 83            [24] 2676 	mov	dph,r3
      00085C 8F F0            [24] 2677 	mov	b,r7
      00085E 12r00r00         [24] 2678 	lcall	__gptrget
      000861 FA               [12] 2679 	mov	r2,a
      000862 A3               [24] 2680 	inc	dptr
      000863 12r00r00         [24] 2681 	lcall	__gptrget
      000866 FB               [12] 2682 	mov	r3,a
      000867 8E 82            [24] 2683 	mov	dpl,r6
      000869 8D 83            [24] 2684 	mov	dph,r5
      00086B 8C F0            [24] 2685 	mov	b,r4
      00086D EA               [12] 2686 	mov	a,r2
      00086E 12r00r00         [24] 2687 	lcall	__gptrput
      000871 A3               [24] 2688 	inc	dptr
      000872 EB               [12] 2689 	mov	a,r3
      000873 12r00r00         [24] 2690 	lcall	__gptrput
                                   2691 ;	../../core/net/ip/tcp-socket.c:165: tcp_markconn(uip_conn, s);
      000876 A8 81            [24] 2692 	mov	r0,sp
      000878 18               [12] 2693 	dec	r0
      000879 18               [12] 2694 	dec	r0
      00087A 86 05            [24] 2695 	mov	ar5,@r0
      00087C 08               [12] 2696 	inc	r0
      00087D 86 06            [24] 2697 	mov	ar6,@r0
      00087F 08               [12] 2698 	inc	r0
      000880 86 04            [24] 2699 	mov	ar4,@r0
      000882 90r00r00         [24] 2700 	mov	dptr,#_uip_conn
      000885 E0               [24] 2701 	movx	a,@dptr
      000886 FA               [12] 2702 	mov	r2,a
      000887 A3               [24] 2703 	inc	dptr
      000888 E0               [24] 2704 	movx	a,@dptr
      000889 FB               [12] 2705 	mov	r3,a
      00088A A3               [24] 2706 	inc	dptr
      00088B E0               [24] 2707 	movx	a,@dptr
      00088C FF               [12] 2708 	mov	r7,a
      00088D C0 05            [24] 2709 	push	ar5
      00088F C0 06            [24] 2710 	push	ar6
      000891 C0 04            [24] 2711 	push	ar4
      000893 8A 82            [24] 2712 	mov	dpl,r2
      000895 8B 83            [24] 2713 	mov	dph,r3
      000897 8F F0            [24] 2714 	mov	b,r7
      000899 78r00            [12] 2715 	mov	r0,#_tcp_attach
      00089B 79s00            [12] 2716 	mov	r1,#(_tcp_attach >> 8)
      00089D 7As00            [12] 2717 	mov	r2,#(_tcp_attach >> 16)
      00089F 12r00r00         [24] 2718 	lcall	__sdcc_banked_call
      0008A2 15 81            [12] 2719 	dec	sp
      0008A4 15 81            [12] 2720 	dec	sp
      0008A6 15 81            [12] 2721 	dec	sp
                                   2722 ;	../../core/net/ip/tcp-socket.c:166: call_event(s, TCP_SOCKET_CONNECTED);
      0008A8 E4               [12] 2723 	clr	a
      0008A9 C0 E0            [24] 2724 	push	acc
      0008AB E5 81            [12] 2725 	mov	a,sp
      0008AD 24 FD            [12] 2726 	add	a,#0xfd
      0008AF F8               [12] 2727 	mov	r0,a
      0008B0 86 82            [24] 2728 	mov	dpl,@r0
      0008B2 08               [12] 2729 	inc	r0
      0008B3 86 83            [24] 2730 	mov	dph,@r0
      0008B5 08               [12] 2731 	inc	r0
      0008B6 86 F0            [24] 2732 	mov	b,@r0
      0008B8 78r00            [12] 2733 	mov	r0,#_call_event
      0008BA 79s00            [12] 2734 	mov	r1,#(_call_event >> 8)
      0008BC 7As00            [12] 2735 	mov	r2,#(_call_event >> 16)
      0008BE 12r00r00         [24] 2736 	lcall	__sdcc_banked_call
      0008C1 15 81            [12] 2737 	dec	sp
                                   2738 ;	../../core/net/ip/tcp-socket.c:167: break;
      0008C3 02r09r50         [24] 2739 	ljmp	00112$
      0008C6                       2740 00144$:
                                   2741 ;	../../core/net/ip/tcp-socket.c:159: s = list_item_next(s)) {
      0008C6 A8 81            [24] 2742 	mov	r0,sp
      0008C8 18               [12] 2743 	dec	r0
      0008C9 18               [12] 2744 	dec	r0
      0008CA 86 05            [24] 2745 	mov	ar5,@r0
      0008CC 08               [12] 2746 	inc	r0
      0008CD 86 06            [24] 2747 	mov	ar6,@r0
      0008CF 08               [12] 2748 	inc	r0
      0008D0 86 07            [24] 2749 	mov	ar7,@r0
      0008D2 8D 82            [24] 2750 	mov	dpl,r5
      0008D4 8E 83            [24] 2751 	mov	dph,r6
      0008D6 8F F0            [24] 2752 	mov	b,r7
      0008D8 78r00            [12] 2753 	mov	r0,#_list_item_next
      0008DA 79s00            [12] 2754 	mov	r1,#(_list_item_next >> 8)
      0008DC 7As00            [12] 2755 	mov	r2,#(_list_item_next >> 16)
      0008DE 12r00r00         [24] 2756 	lcall	__sdcc_banked_call
      0008E1 AD 82            [24] 2757 	mov	r5,dpl
      0008E3 AE 83            [24] 2758 	mov	r6,dph
      0008E5 AF F0            [24] 2759 	mov	r7,b
      0008E7 A8 81            [24] 2760 	mov	r0,sp
      0008E9 18               [12] 2761 	dec	r0
      0008EA 18               [12] 2762 	dec	r0
      0008EB A6 05            [24] 2763 	mov	@r0,ar5
      0008ED 08               [12] 2764 	inc	r0
      0008EE A6 06            [24] 2765 	mov	@r0,ar6
      0008F0 08               [12] 2766 	inc	r0
      0008F1 A6 07            [24] 2767 	mov	@r0,ar7
      0008F3 02r07r41         [24] 2768 	ljmp	00143$
      0008F6                       2769 00111$:
                                   2770 ;	../../core/net/ip/tcp-socket.c:171: s->output_data_max_seg = uip_mss();
      0008F6 A8 81            [24] 2771 	mov	r0,sp
      0008F8 18               [12] 2772 	dec	r0
      0008F9 18               [12] 2773 	dec	r0
      0008FA 74 21            [12] 2774 	mov	a,#0x21
      0008FC 26               [12] 2775 	add	a,@r0
      0008FD FE               [12] 2776 	mov	r6,a
      0008FE E4               [12] 2777 	clr	a
      0008FF 08               [12] 2778 	inc	r0
      000900 36               [12] 2779 	addc	a,@r0
      000901 FD               [12] 2780 	mov	r5,a
      000902 08               [12] 2781 	inc	r0
      000903 86 04            [24] 2782 	mov	ar4,@r0
      000905 90r00r00         [24] 2783 	mov	dptr,#_uip_conn
      000908 E0               [24] 2784 	movx	a,@dptr
      000909 FA               [12] 2785 	mov	r2,a
      00090A A3               [24] 2786 	inc	dptr
      00090B E0               [24] 2787 	movx	a,@dptr
      00090C FB               [12] 2788 	mov	r3,a
      00090D A3               [24] 2789 	inc	dptr
      00090E E0               [24] 2790 	movx	a,@dptr
      00090F FF               [12] 2791 	mov	r7,a
      000910 74 1E            [12] 2792 	mov	a,#0x1E
      000912 2A               [12] 2793 	add	a,r2
      000913 FA               [12] 2794 	mov	r2,a
      000914 E4               [12] 2795 	clr	a
      000915 3B               [12] 2796 	addc	a,r3
      000916 FB               [12] 2797 	mov	r3,a
      000917 8A 82            [24] 2798 	mov	dpl,r2
      000919 8B 83            [24] 2799 	mov	dph,r3
      00091B 8F F0            [24] 2800 	mov	b,r7
      00091D 12r00r00         [24] 2801 	lcall	__gptrget
      000920 FA               [12] 2802 	mov	r2,a
      000921 A3               [24] 2803 	inc	dptr
      000922 12r00r00         [24] 2804 	lcall	__gptrget
      000925 FB               [12] 2805 	mov	r3,a
      000926 8E 82            [24] 2806 	mov	dpl,r6
      000928 8D 83            [24] 2807 	mov	dph,r5
      00092A 8C F0            [24] 2808 	mov	b,r4
      00092C EA               [12] 2809 	mov	a,r2
      00092D 12r00r00         [24] 2810 	lcall	__gptrput
      000930 A3               [24] 2811 	inc	dptr
      000931 EB               [12] 2812 	mov	a,r3
      000932 12r00r00         [24] 2813 	lcall	__gptrput
                                   2814 ;	../../core/net/ip/tcp-socket.c:172: call_event(s, TCP_SOCKET_CONNECTED);
      000935 E4               [12] 2815 	clr	a
      000936 C0 E0            [24] 2816 	push	acc
      000938 E5 81            [12] 2817 	mov	a,sp
      00093A 24 FD            [12] 2818 	add	a,#0xfd
      00093C F8               [12] 2819 	mov	r0,a
      00093D 86 82            [24] 2820 	mov	dpl,@r0
      00093F 08               [12] 2821 	inc	r0
      000940 86 83            [24] 2822 	mov	dph,@r0
      000942 08               [12] 2823 	inc	r0
      000943 86 F0            [24] 2824 	mov	b,@r0
      000945 78r00            [12] 2825 	mov	r0,#_call_event
      000947 79s00            [12] 2826 	mov	r1,#(_call_event >> 8)
      000949 7As00            [12] 2827 	mov	r2,#(_call_event >> 16)
      00094B 12r00r00         [24] 2828 	lcall	__sdcc_banked_call
      00094E 15 81            [12] 2829 	dec	sp
      000950                       2830 00112$:
                                   2831 ;	../../core/net/ip/tcp-socket.c:175: if(s == NULL) {
      000950 A8 81            [24] 2832 	mov	r0,sp
      000952 18               [12] 2833 	dec	r0
      000953 18               [12] 2834 	dec	r0
      000954 E6               [12] 2835 	mov	a,@r0
      000955 08               [12] 2836 	inc	r0
      000956 46               [12] 2837 	orl	a,@r0
      000957 70 08            [24] 2838 	jnz	00116$
                                   2839 ;	../../core/net/ip/tcp-socket.c:176: uip_abort();
      000959 90r00r00         [24] 2840 	mov	dptr,#_uip_flags
      00095C 74 20            [12] 2841 	mov	a,#0x20
      00095E F0               [24] 2842 	movx	@dptr,a
      00095F 80 32            [24] 2843 	sjmp	00117$
      000961                       2844 00116$:
                                   2845 ;	../../core/net/ip/tcp-socket.c:178: if(uip_newdata()) {
      000961 90r00r00         [24] 2846 	mov	dptr,#_uip_flags
      000964 E0               [24] 2847 	movx	a,@dptr
      000965 FF               [12] 2848 	mov	r7,a
      000966 30 E1 15         [24] 2849 	jnb	acc.1,00114$
                                   2850 ;	../../core/net/ip/tcp-socket.c:179: newdata(s);
      000969 A8 81            [24] 2851 	mov	r0,sp
      00096B 18               [12] 2852 	dec	r0
      00096C 18               [12] 2853 	dec	r0
      00096D 86 82            [24] 2854 	mov	dpl,@r0
      00096F 08               [12] 2855 	inc	r0
      000970 86 83            [24] 2856 	mov	dph,@r0
      000972 08               [12] 2857 	inc	r0
      000973 86 F0            [24] 2858 	mov	b,@r0
      000975 78rF1            [12] 2859 	mov	r0,#_newdata
      000977 79s03            [12] 2860 	mov	r1,#(_newdata >> 8)
      000979 7As00            [12] 2861 	mov	r2,#(_newdata >> 16)
      00097B 12r00r00         [24] 2862 	lcall	__sdcc_banked_call
      00097E                       2863 00114$:
                                   2864 ;	../../core/net/ip/tcp-socket.c:181: senddata(s);
      00097E A8 81            [24] 2865 	mov	r0,sp
      000980 18               [12] 2866 	dec	r0
      000981 18               [12] 2867 	dec	r0
      000982 86 82            [24] 2868 	mov	dpl,@r0
      000984 08               [12] 2869 	inc	r0
      000985 86 83            [24] 2870 	mov	dph,@r0
      000987 08               [12] 2871 	inc	r0
      000988 86 F0            [24] 2872 	mov	b,@r0
      00098A 78rA1            [12] 2873 	mov	r0,#_senddata
      00098C 79s00            [12] 2874 	mov	r1,#(_senddata >> 8)
      00098E 7As00            [12] 2875 	mov	r2,#(_senddata >> 16)
      000990 12r00r00         [24] 2876 	lcall	__sdcc_banked_call
      000993                       2877 00117$:
                                   2878 ;	../../core/net/ip/tcp-socket.c:183: return;
      000993 02r0Cr0F         [24] 2879 	ljmp	00145$
      000996                       2880 00119$:
                                   2881 ;	../../core/net/ip/tcp-socket.c:186: if(uip_timedout()) {
      000996 EC               [12] 2882 	mov	a,r4
      000997 30 E7 31         [24] 2883 	jnb	acc.7,00121$
                                   2884 ;	../../core/net/ip/tcp-socket.c:187: call_event(s, TCP_SOCKET_TIMEDOUT);
      00099A 74 02            [12] 2885 	mov	a,#0x02
      00099C C0 E0            [24] 2886 	push	acc
      00099E E5 81            [12] 2887 	mov	a,sp
      0009A0 24 FD            [12] 2888 	add	a,#0xfd
      0009A2 F8               [12] 2889 	mov	r0,a
      0009A3 86 82            [24] 2890 	mov	dpl,@r0
      0009A5 08               [12] 2891 	inc	r0
      0009A6 86 83            [24] 2892 	mov	dph,@r0
      0009A8 08               [12] 2893 	inc	r0
      0009A9 86 F0            [24] 2894 	mov	b,@r0
      0009AB 78r00            [12] 2895 	mov	r0,#_call_event
      0009AD 79s00            [12] 2896 	mov	r1,#(_call_event >> 8)
      0009AF 7As00            [12] 2897 	mov	r2,#(_call_event >> 16)
      0009B1 12r00r00         [24] 2898 	lcall	__sdcc_banked_call
      0009B4 15 81            [12] 2899 	dec	sp
                                   2900 ;	../../core/net/ip/tcp-socket.c:188: relisten(s);
      0009B6 A8 81            [24] 2901 	mov	r0,sp
      0009B8 18               [12] 2902 	dec	r0
      0009B9 18               [12] 2903 	dec	r0
      0009BA 86 82            [24] 2904 	mov	dpl,@r0
      0009BC 08               [12] 2905 	inc	r0
      0009BD 86 83            [24] 2906 	mov	dph,@r0
      0009BF 08               [12] 2907 	inc	r0
      0009C0 86 F0            [24] 2908 	mov	b,@r0
      0009C2 78r3D            [12] 2909 	mov	r0,#_relisten
      0009C4 79s06            [12] 2910 	mov	r1,#(_relisten >> 8)
      0009C6 7As00            [12] 2911 	mov	r2,#(_relisten >> 16)
      0009C8 12r00r00         [24] 2912 	lcall	__sdcc_banked_call
      0009CB                       2913 00121$:
                                   2914 ;	../../core/net/ip/tcp-socket.c:191: if(uip_aborted()) {
      0009CB 90r00r00         [24] 2915 	mov	dptr,#_uip_flags
      0009CE E0               [24] 2916 	movx	a,@dptr
      0009CF FF               [12] 2917 	mov	r7,a
      0009D0 30 E5 58         [24] 2918 	jnb	acc.5,00123$
                                   2919 ;	../../core/net/ip/tcp-socket.c:192: tcp_markconn(uip_conn, NULL);
      0009D3 90r00r00         [24] 2920 	mov	dptr,#_uip_conn
      0009D6 E0               [24] 2921 	movx	a,@dptr
      0009D7 FD               [12] 2922 	mov	r5,a
      0009D8 A3               [24] 2923 	inc	dptr
      0009D9 E0               [24] 2924 	movx	a,@dptr
      0009DA FE               [12] 2925 	mov	r6,a
      0009DB A3               [24] 2926 	inc	dptr
      0009DC E0               [24] 2927 	movx	a,@dptr
      0009DD FF               [12] 2928 	mov	r7,a
      0009DE E4               [12] 2929 	clr	a
      0009DF C0 E0            [24] 2930 	push	acc
      0009E1 C0 E0            [24] 2931 	push	acc
      0009E3 C0 E0            [24] 2932 	push	acc
      0009E5 8D 82            [24] 2933 	mov	dpl,r5
      0009E7 8E 83            [24] 2934 	mov	dph,r6
      0009E9 8F F0            [24] 2935 	mov	b,r7
      0009EB 78r00            [12] 2936 	mov	r0,#_tcp_attach
      0009ED 79s00            [12] 2937 	mov	r1,#(_tcp_attach >> 8)
      0009EF 7As00            [12] 2938 	mov	r2,#(_tcp_attach >> 16)
      0009F1 12r00r00         [24] 2939 	lcall	__sdcc_banked_call
      0009F4 15 81            [12] 2940 	dec	sp
      0009F6 15 81            [12] 2941 	dec	sp
      0009F8 15 81            [12] 2942 	dec	sp
                                   2943 ;	../../core/net/ip/tcp-socket.c:193: call_event(s, TCP_SOCKET_ABORTED);
      0009FA 74 03            [12] 2944 	mov	a,#0x03
      0009FC C0 E0            [24] 2945 	push	acc
      0009FE E5 81            [12] 2946 	mov	a,sp
      000A00 24 FD            [12] 2947 	add	a,#0xfd
      000A02 F8               [12] 2948 	mov	r0,a
      000A03 86 82            [24] 2949 	mov	dpl,@r0
      000A05 08               [12] 2950 	inc	r0
      000A06 86 83            [24] 2951 	mov	dph,@r0
      000A08 08               [12] 2952 	inc	r0
      000A09 86 F0            [24] 2953 	mov	b,@r0
      000A0B 78r00            [12] 2954 	mov	r0,#_call_event
      000A0D 79s00            [12] 2955 	mov	r1,#(_call_event >> 8)
      000A0F 7As00            [12] 2956 	mov	r2,#(_call_event >> 16)
      000A11 12r00r00         [24] 2957 	lcall	__sdcc_banked_call
      000A14 15 81            [12] 2958 	dec	sp
                                   2959 ;	../../core/net/ip/tcp-socket.c:194: relisten(s);
      000A16 A8 81            [24] 2960 	mov	r0,sp
      000A18 18               [12] 2961 	dec	r0
      000A19 18               [12] 2962 	dec	r0
      000A1A 86 82            [24] 2963 	mov	dpl,@r0
      000A1C 08               [12] 2964 	inc	r0
      000A1D 86 83            [24] 2965 	mov	dph,@r0
      000A1F 08               [12] 2966 	inc	r0
      000A20 86 F0            [24] 2967 	mov	b,@r0
      000A22 78r3D            [12] 2968 	mov	r0,#_relisten
      000A24 79s06            [12] 2969 	mov	r1,#(_relisten >> 8)
      000A26 7As00            [12] 2970 	mov	r2,#(_relisten >> 16)
      000A28 12r00r00         [24] 2971 	lcall	__sdcc_banked_call
      000A2B                       2972 00123$:
                                   2973 ;	../../core/net/ip/tcp-socket.c:198: if(s == NULL) {
      000A2B A8 81            [24] 2974 	mov	r0,sp
      000A2D 18               [12] 2975 	dec	r0
      000A2E 18               [12] 2976 	dec	r0
      000A2F E6               [12] 2977 	mov	a,@r0
      000A30 08               [12] 2978 	inc	r0
      000A31 46               [12] 2979 	orl	a,@r0
      000A32 70 09            [24] 2980 	jnz	00125$
                                   2981 ;	../../core/net/ip/tcp-socket.c:199: uip_abort();
      000A34 90r00r00         [24] 2982 	mov	dptr,#_uip_flags
      000A37 74 20            [12] 2983 	mov	a,#0x20
      000A39 F0               [24] 2984 	movx	@dptr,a
                                   2985 ;	../../core/net/ip/tcp-socket.c:200: return;
      000A3A 02r0Cr0F         [24] 2986 	ljmp	00145$
      000A3D                       2987 00125$:
                                   2988 ;	../../core/net/ip/tcp-socket.c:203: if(uip_acked()) {
      000A3D 90r00r00         [24] 2989 	mov	dptr,#_uip_flags
      000A40 E0               [24] 2990 	movx	a,@dptr
      000A41 FF               [12] 2991 	mov	r7,a
      000A42 30 E0 15         [24] 2992 	jnb	acc.0,00127$
                                   2993 ;	../../core/net/ip/tcp-socket.c:204: acked(s);
      000A45 A8 81            [24] 2994 	mov	r0,sp
      000A47 18               [12] 2995 	dec	r0
      000A48 18               [12] 2996 	dec	r0
      000A49 86 82            [24] 2997 	mov	dpl,@r0
      000A4B 08               [12] 2998 	inc	r0
      000A4C 86 83            [24] 2999 	mov	dph,@r0
      000A4E 08               [12] 3000 	inc	r0
      000A4F 86 F0            [24] 3001 	mov	b,@r0
      000A51 78r90            [12] 3002 	mov	r0,#_acked
      000A53 79s01            [12] 3003 	mov	r1,#(_acked >> 8)
      000A55 7As00            [12] 3004 	mov	r2,#(_acked >> 16)
      000A57 12r00r00         [24] 3005 	lcall	__sdcc_banked_call
      000A5A                       3006 00127$:
                                   3007 ;	../../core/net/ip/tcp-socket.c:206: if(uip_newdata()) {
      000A5A 90r00r00         [24] 3008 	mov	dptr,#_uip_flags
      000A5D E0               [24] 3009 	movx	a,@dptr
      000A5E FF               [12] 3010 	mov	r7,a
      000A5F 30 E1 15         [24] 3011 	jnb	acc.1,00129$
                                   3012 ;	../../core/net/ip/tcp-socket.c:207: newdata(s);
      000A62 A8 81            [24] 3013 	mov	r0,sp
      000A64 18               [12] 3014 	dec	r0
      000A65 18               [12] 3015 	dec	r0
      000A66 86 82            [24] 3016 	mov	dpl,@r0
      000A68 08               [12] 3017 	inc	r0
      000A69 86 83            [24] 3018 	mov	dph,@r0
      000A6B 08               [12] 3019 	inc	r0
      000A6C 86 F0            [24] 3020 	mov	b,@r0
      000A6E 78rF1            [12] 3021 	mov	r0,#_newdata
      000A70 79s03            [12] 3022 	mov	r1,#(_newdata >> 8)
      000A72 7As00            [12] 3023 	mov	r2,#(_newdata >> 16)
      000A74 12r00r00         [24] 3024 	lcall	__sdcc_banked_call
      000A77                       3025 00129$:
                                   3026 ;	../../core/net/ip/tcp-socket.c:210: if(uip_rexmit() ||
      000A77 90r00r00         [24] 3027 	mov	dptr,#_uip_flags
      000A7A E0               [24] 3028 	movx	a,@dptr
      000A7B FF               [12] 3029 	mov	r7,a
      000A7C 20 E2 08         [24] 3030 	jb	acc.2,00132$
                                   3031 ;	../../core/net/ip/tcp-socket.c:211: uip_newdata() ||
      000A7F EF               [12] 3032 	mov	a,r7
      000A80 20 E1 04         [24] 3033 	jb	acc.1,00132$
                                   3034 ;	../../core/net/ip/tcp-socket.c:212: uip_acked()) {
      000A83 EF               [12] 3035 	mov	a,r7
      000A84 30 E0 17         [24] 3036 	jnb	acc.0,00133$
      000A87                       3037 00132$:
                                   3038 ;	../../core/net/ip/tcp-socket.c:213: senddata(s);
      000A87 A8 81            [24] 3039 	mov	r0,sp
      000A89 18               [12] 3040 	dec	r0
      000A8A 18               [12] 3041 	dec	r0
      000A8B 86 82            [24] 3042 	mov	dpl,@r0
      000A8D 08               [12] 3043 	inc	r0
      000A8E 86 83            [24] 3044 	mov	dph,@r0
      000A90 08               [12] 3045 	inc	r0
      000A91 86 F0            [24] 3046 	mov	b,@r0
      000A93 78rA1            [12] 3047 	mov	r0,#_senddata
      000A95 79s00            [12] 3048 	mov	r1,#(_senddata >> 8)
      000A97 7As00            [12] 3049 	mov	r2,#(_senddata >> 16)
      000A99 12r00r00         [24] 3050 	lcall	__sdcc_banked_call
      000A9C 80 19            [24] 3051 	sjmp	00134$
      000A9E                       3052 00133$:
                                   3053 ;	../../core/net/ip/tcp-socket.c:214: } else if(uip_poll()) {
      000A9E EF               [12] 3054 	mov	a,r7
      000A9F 30 E3 15         [24] 3055 	jnb	acc.3,00134$
                                   3056 ;	../../core/net/ip/tcp-socket.c:215: senddata(s);
      000AA2 A8 81            [24] 3057 	mov	r0,sp
      000AA4 18               [12] 3058 	dec	r0
      000AA5 18               [12] 3059 	dec	r0
      000AA6 86 82            [24] 3060 	mov	dpl,@r0
      000AA8 08               [12] 3061 	inc	r0
      000AA9 86 83            [24] 3062 	mov	dph,@r0
      000AAB 08               [12] 3063 	inc	r0
      000AAC 86 F0            [24] 3064 	mov	b,@r0
      000AAE 78rA1            [12] 3065 	mov	r0,#_senddata
      000AB0 79s00            [12] 3066 	mov	r1,#(_senddata >> 8)
      000AB2 7As00            [12] 3067 	mov	r2,#(_senddata >> 16)
      000AB4 12r00r00         [24] 3068 	lcall	__sdcc_banked_call
      000AB7                       3069 00134$:
                                   3070 ;	../../core/net/ip/tcp-socket.c:218: if(s->output_data_len == 0 && s->flags & TCP_SOCKET_FLAGS_CLOSING) {
      000AB7 A8 81            [24] 3071 	mov	r0,sp
      000AB9 18               [12] 3072 	dec	r0
      000ABA 18               [12] 3073 	dec	r0
      000ABB 74 1B            [12] 3074 	mov	a,#0x1B
      000ABD 26               [12] 3075 	add	a,@r0
      000ABE FD               [12] 3076 	mov	r5,a
      000ABF E4               [12] 3077 	clr	a
      000AC0 08               [12] 3078 	inc	r0
      000AC1 36               [12] 3079 	addc	a,@r0
      000AC2 FE               [12] 3080 	mov	r6,a
      000AC3 08               [12] 3081 	inc	r0
      000AC4 86 07            [24] 3082 	mov	ar7,@r0
      000AC6 8D 82            [24] 3083 	mov	dpl,r5
      000AC8 8E 83            [24] 3084 	mov	dph,r6
      000ACA 8F F0            [24] 3085 	mov	b,r7
      000ACC 12r00r00         [24] 3086 	lcall	__gptrget
      000ACF FD               [12] 3087 	mov	r5,a
      000AD0 A3               [24] 3088 	inc	dptr
