                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:58 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
      000066 A3               [24] 1281 	inc	dptr
      000067 F0               [24] 1282 	movx	@dptr,a
      000068 E4               [12] 1283 	clr	a
      000069 A3               [24] 1284 	inc	dptr
      00006A F0               [24] 1285 	movx	@dptr,a
                                   1286 ;	../../core/net/ipv6/uip-ds6.c:108: uip_ds6_if.cur_hop_limit = UIP_TTL;
      00006B 90r00r16         [24] 1287 	mov	dptr,#(_uip_ds6_if + 0x0004)
      00006E 74 40            [12] 1288 	mov	a,#0x40
      000070 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	../../core/net/ipv6/uip-ds6.c:109: uip_ds6_if.base_reachable_time = UIP_ND6_REACHABLE_TIME;
      000071 90r00r17         [24] 1291 	mov	dptr,#(_uip_ds6_if + 0x0005)
      000074 74 C0            [12] 1292 	mov	a,#0xC0
      000076 F0               [24] 1293 	movx	@dptr,a
      000077 74 27            [12] 1294 	mov	a,#0x27
      000079 A3               [24] 1295 	inc	dptr
      00007A F0               [24] 1296 	movx	@dptr,a
      00007B 74 09            [12] 1297 	mov	a,#0x09
      00007D A3               [24] 1298 	inc	dptr
      00007E F0               [24] 1299 	movx	@dptr,a
      00007F E4               [12] 1300 	clr	a
      000080 A3               [24] 1301 	inc	dptr
      000081 F0               [24] 1302 	movx	@dptr,a
                                   1303 ;	../../core/net/ipv6/uip-ds6.c:110: uip_ds6_if.reachable_time = uip_ds6_compute_reachable_time();
      000082 78rF4            [12] 1304 	mov	r0,#_uip_ds6_compute_reachable_time
      000084 79s12            [12] 1305 	mov	r1,#(_uip_ds6_compute_reachable_time >> 8)
      000086 7As00            [12] 1306 	mov	r2,#(_uip_ds6_compute_reachable_time >> 16)
      000088 12r00r00         [24] 1307 	lcall	__sdcc_banked_call
      00008B AC 82            [24] 1308 	mov	r4,dpl
      00008D AD 83            [24] 1309 	mov	r5,dph
      00008F AE F0            [24] 1310 	mov	r6,b
      000091 FF               [12] 1311 	mov	r7,a
      000092 90r00r1B         [24] 1312 	mov	dptr,#(_uip_ds6_if + 0x0009)
      000095 EC               [12] 1313 	mov	a,r4
      000096 F0               [24] 1314 	movx	@dptr,a
      000097 ED               [12] 1315 	mov	a,r5
      000098 A3               [24] 1316 	inc	dptr
      000099 F0               [24] 1317 	movx	@dptr,a
      00009A EE               [12] 1318 	mov	a,r6
      00009B A3               [24] 1319 	inc	dptr
      00009C F0               [24] 1320 	movx	@dptr,a
      00009D EF               [12] 1321 	mov	a,r7
      00009E A3               [24] 1322 	inc	dptr
      00009F F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	../../core/net/ipv6/uip-ds6.c:111: uip_ds6_if.retrans_timer = UIP_ND6_RETRANS_TIMER;
      0000A0 90r00r1F         [24] 1325 	mov	dptr,#(_uip_ds6_if + 0x000d)
      0000A3 74 10            [12] 1326 	mov	a,#0x10
      0000A5 F0               [24] 1327 	movx	@dptr,a
      0000A6 74 27            [12] 1328 	mov	a,#0x27
      0000A8 A3               [24] 1329 	inc	dptr
      0000A9 F0               [24] 1330 	movx	@dptr,a
      0000AA E4               [12] 1331 	clr	a
      0000AB A3               [24] 1332 	inc	dptr
      0000AC F0               [24] 1333 	movx	@dptr,a
      0000AD E4               [12] 1334 	clr	a
      0000AE A3               [24] 1335 	inc	dptr
      0000AF F0               [24] 1336 	movx	@dptr,a
                                   1337 ;	../../core/net/ipv6/uip-ds6.c:112: uip_ds6_if.maxdadns = UIP_ND6_DEF_MAXDADNS;
      0000B0 90r00r23         [24] 1338 	mov	dptr,#(_uip_ds6_if + 0x0011)
      0000B3 E4               [12] 1339 	clr	a
      0000B4 F0               [24] 1340 	movx	@dptr,a
                                   1341 ;	../../core/net/ipv6/uip-ds6.c:115: uip_create_linklocal_prefix(&loc_fipaddr);
      0000B5 90r01r45         [24] 1342 	mov	dptr,#_loc_fipaddr
      0000B8 74 FE            [12] 1343 	mov	a,#0xFE
      0000BA F0               [24] 1344 	movx	@dptr,a
      0000BB 74 80            [12] 1345 	mov	a,#0x80
      0000BD A3               [24] 1346 	inc	dptr
      0000BE F0               [24] 1347 	movx	@dptr,a
      0000BF 90r01r47         [24] 1348 	mov	dptr,#(_loc_fipaddr + 0x0002)
      0000C2 E4               [12] 1349 	clr	a
      0000C3 F0               [24] 1350 	movx	@dptr,a
      0000C4 E4               [12] 1351 	clr	a
      0000C5 A3               [24] 1352 	inc	dptr
      0000C6 F0               [24] 1353 	movx	@dptr,a
      0000C7 90r01r49         [24] 1354 	mov	dptr,#(_loc_fipaddr + 0x0004)
      0000CA E4               [12] 1355 	clr	a
      0000CB F0               [24] 1356 	movx	@dptr,a
      0000CC E4               [12] 1357 	clr	a
      0000CD A3               [24] 1358 	inc	dptr
      0000CE F0               [24] 1359 	movx	@dptr,a
      0000CF 90r01r4B         [24] 1360 	mov	dptr,#(_loc_fipaddr + 0x0006)
      0000D2 E4               [12] 1361 	clr	a
      0000D3 F0               [24] 1362 	movx	@dptr,a
      0000D4 E4               [12] 1363 	clr	a
      0000D5 A3               [24] 1364 	inc	dptr
      0000D6 F0               [24] 1365 	movx	@dptr,a
                                   1366 ;	../../core/net/ipv6/uip-ds6.c:117: uip_ds6_prefix_add(&loc_fipaddr, UIP_DEFAULT_PREFIX_LEN, 0, 0, 0, 0);
      0000D7 E4               [12] 1367 	clr	a
      0000D8 C0 E0            [24] 1368 	push	acc
      0000DA C0 E0            [24] 1369 	push	acc
      0000DC C0 E0            [24] 1370 	push	acc
      0000DE C0 E0            [24] 1371 	push	acc
      0000E0 E4               [12] 1372 	clr	a
      0000E1 C0 E0            [24] 1373 	push	acc
      0000E3 C0 E0            [24] 1374 	push	acc
      0000E5 C0 E0            [24] 1375 	push	acc
      0000E7 C0 E0            [24] 1376 	push	acc
      0000E9 E4               [12] 1377 	clr	a
      0000EA C0 E0            [24] 1378 	push	acc
      0000EC E4               [12] 1379 	clr	a
      0000ED C0 E0            [24] 1380 	push	acc
      0000EF 74 40            [12] 1381 	mov	a,#0x40
      0000F1 C0 E0            [24] 1382 	push	acc
      0000F3 90r01r45         [24] 1383 	mov	dptr,#_loc_fipaddr
      0000F6 75 F0 00         [24] 1384 	mov	b,#0x00
      0000F9 78r98            [12] 1385 	mov	r0,#_uip_ds6_prefix_add
      0000FB 79s04            [12] 1386 	mov	r1,#(_uip_ds6_prefix_add >> 8)
      0000FD 7As00            [12] 1387 	mov	r2,#(_uip_ds6_prefix_add >> 16)
      0000FF 12r00r00         [24] 1388 	lcall	__sdcc_banked_call
      000102 E5 81            [12] 1389 	mov	a,sp
      000104 24 F5            [12] 1390 	add	a,#0xf5
      000106 F5 81            [12] 1391 	mov	sp,a
                                   1392 ;	../../core/net/ipv6/uip-ds6.c:121: uip_ds6_set_addr_iid(&loc_fipaddr, &uip_lladdr);
      000108 74r00            [12] 1393 	mov	a,#_uip_lladdr
      00010A C0 E0            [24] 1394 	push	acc
      00010C 74s00            [12] 1395 	mov	a,#(_uip_lladdr >> 8)
      00010E C0 E0            [24] 1396 	push	acc
      000110 E4               [12] 1397 	clr	a
      000111 C0 E0            [24] 1398 	push	acc
      000113 90r01r45         [24] 1399 	mov	dptr,#_loc_fipaddr
      000116 75 F0 00         [24] 1400 	mov	b,#0x00
      000119 78rA9            [12] 1401 	mov	r0,#_uip_ds6_set_addr_iid
      00011B 79s11            [12] 1402 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      00011D 7As00            [12] 1403 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      00011F 12r00r00         [24] 1404 	lcall	__sdcc_banked_call
      000122 15 81            [12] 1405 	dec	sp
      000124 15 81            [12] 1406 	dec	sp
      000126 15 81            [12] 1407 	dec	sp
                                   1408 ;	../../core/net/ipv6/uip-ds6.c:122: uip_ds6_addr_add(&loc_fipaddr, 0, ADDR_AUTOCONF);
      000128 74 01            [12] 1409 	mov	a,#0x01
      00012A C0 E0            [24] 1410 	push	acc
      00012C E4               [12] 1411 	clr	a
      00012D C0 E0            [24] 1412 	push	acc
      00012F C0 E0            [24] 1413 	push	acc
      000131 C0 E0            [24] 1414 	push	acc
      000133 C0 E0            [24] 1415 	push	acc
      000135 90r01r45         [24] 1416 	mov	dptr,#_loc_fipaddr
      000138 75 F0 00         [24] 1417 	mov	b,#0x00
      00013B 78r7A            [12] 1418 	mov	r0,#_uip_ds6_addr_add
      00013D 79s07            [12] 1419 	mov	r1,#(_uip_ds6_addr_add >> 8)
      00013F 7As00            [12] 1420 	mov	r2,#(_uip_ds6_addr_add >> 16)
      000141 12r00r00         [24] 1421 	lcall	__sdcc_banked_call
      000144 E5 81            [12] 1422 	mov	a,sp
      000146 24 FB            [12] 1423 	add	a,#0xfb
      000148 F5 81            [12] 1424 	mov	sp,a
                                   1425 ;	../../core/net/ipv6/uip-ds6.c:124: uip_create_linklocal_allnodes_mcast(&loc_fipaddr);
      00014A 90r01r45         [24] 1426 	mov	dptr,#_loc_fipaddr
      00014D 74 FF            [12] 1427 	mov	a,#0xFF
      00014F F0               [24] 1428 	movx	@dptr,a
      000150 74 02            [12] 1429 	mov	a,#0x02
      000152 A3               [24] 1430 	inc	dptr
      000153 F0               [24] 1431 	movx	@dptr,a
      000154 90r01r47         [24] 1432 	mov	dptr,#(_loc_fipaddr + 0x0002)
      000157 E4               [12] 1433 	clr	a
      000158 F0               [24] 1434 	movx	@dptr,a
      000159 E4               [12] 1435 	clr	a
      00015A A3               [24] 1436 	inc	dptr
      00015B F0               [24] 1437 	movx	@dptr,a
      00015C 90r01r49         [24] 1438 	mov	dptr,#(_loc_fipaddr + 0x0004)
      00015F E4               [12] 1439 	clr	a
      000160 F0               [24] 1440 	movx	@dptr,a
      000161 E4               [12] 1441 	clr	a
      000162 A3               [24] 1442 	inc	dptr
      000163 F0               [24] 1443 	movx	@dptr,a
      000164 90r01r4B         [24] 1444 	mov	dptr,#(_loc_fipaddr + 0x0006)
      000167 E4               [12] 1445 	clr	a
      000168 F0               [24] 1446 	movx	@dptr,a
      000169 E4               [12] 1447 	clr	a
      00016A A3               [24] 1448 	inc	dptr
      00016B F0               [24] 1449 	movx	@dptr,a
      00016C 90r01r4D         [24] 1450 	mov	dptr,#(_loc_fipaddr + 0x0008)
      00016F E4               [12] 1451 	clr	a
      000170 F0               [24] 1452 	movx	@dptr,a
      000171 E4               [12] 1453 	clr	a
      000172 A3               [24] 1454 	inc	dptr
      000173 F0               [24] 1455 	movx	@dptr,a
      000174 90r01r4F         [24] 1456 	mov	dptr,#(_loc_fipaddr + 0x000a)
      000177 E4               [12] 1457 	clr	a
      000178 F0               [24] 1458 	movx	@dptr,a
      000179 E4               [12] 1459 	clr	a
      00017A A3               [24] 1460 	inc	dptr
      00017B F0               [24] 1461 	movx	@dptr,a
      00017C 90r01r51         [24] 1462 	mov	dptr,#(_loc_fipaddr + 0x000c)
      00017F E4               [12] 1463 	clr	a
      000180 F0               [24] 1464 	movx	@dptr,a
      000181 E4               [12] 1465 	clr	a
      000182 A3               [24] 1466 	inc	dptr
      000183 F0               [24] 1467 	movx	@dptr,a
      000184 90r01r53         [24] 1468 	mov	dptr,#(_loc_fipaddr + 0x000e)
      000187 E4               [12] 1469 	clr	a
      000188 F0               [24] 1470 	movx	@dptr,a
      000189 74 01            [12] 1471 	mov	a,#0x01
      00018B A3               [24] 1472 	inc	dptr
      00018C F0               [24] 1473 	movx	@dptr,a
                                   1474 ;	../../core/net/ipv6/uip-ds6.c:125: uip_ds6_maddr_add(&loc_fipaddr);
      00018D 90r01r45         [24] 1475 	mov	dptr,#_loc_fipaddr
      000190 75 F0 00         [24] 1476 	mov	b,#0x00
      000193 78r6B            [12] 1477 	mov	r0,#_uip_ds6_maddr_add
      000195 79s0C            [12] 1478 	mov	r1,#(_uip_ds6_maddr_add >> 8)
      000197 7As00            [12] 1479 	mov	r2,#(_uip_ds6_maddr_add >> 16)
      000199 12r00r00         [24] 1480 	lcall	__sdcc_banked_call
                                   1481 ;	../../core/net/ipv6/uip-ds6.c:127: uip_create_linklocal_allrouters_mcast(&loc_fipaddr);
      00019C 90r01r45         [24] 1482 	mov	dptr,#_loc_fipaddr
      00019F 74 FF            [12] 1483 	mov	a,#0xFF
      0001A1 F0               [24] 1484 	movx	@dptr,a
      0001A2 74 02            [12] 1485 	mov	a,#0x02
      0001A4 A3               [24] 1486 	inc	dptr
      0001A5 F0               [24] 1487 	movx	@dptr,a
      0001A6 90r01r47         [24] 1488 	mov	dptr,#(_loc_fipaddr + 0x0002)
      0001A9 E4               [12] 1489 	clr	a
      0001AA F0               [24] 1490 	movx	@dptr,a
      0001AB E4               [12] 1491 	clr	a
      0001AC A3               [24] 1492 	inc	dptr
      0001AD F0               [24] 1493 	movx	@dptr,a
      0001AE 90r01r49         [24] 1494 	mov	dptr,#(_loc_fipaddr + 0x0004)
      0001B1 E4               [12] 1495 	clr	a
      0001B2 F0               [24] 1496 	movx	@dptr,a
      0001B3 E4               [12] 1497 	clr	a
      0001B4 A3               [24] 1498 	inc	dptr
      0001B5 F0               [24] 1499 	movx	@dptr,a
      0001B6 90r01r4B         [24] 1500 	mov	dptr,#(_loc_fipaddr + 0x0006)
      0001B9 E4               [12] 1501 	clr	a
      0001BA F0               [24] 1502 	movx	@dptr,a
      0001BB E4               [12] 1503 	clr	a
      0001BC A3               [24] 1504 	inc	dptr
      0001BD F0               [24] 1505 	movx	@dptr,a
      0001BE 90r01r4D         [24] 1506 	mov	dptr,#(_loc_fipaddr + 0x0008)
      0001C1 E4               [12] 1507 	clr	a
      0001C2 F0               [24] 1508 	movx	@dptr,a
      0001C3 E4               [12] 1509 	clr	a
      0001C4 A3               [24] 1510 	inc	dptr
      0001C5 F0               [24] 1511 	movx	@dptr,a
      0001C6 90r01r4F         [24] 1512 	mov	dptr,#(_loc_fipaddr + 0x000a)
      0001C9 E4               [12] 1513 	clr	a
      0001CA F0               [24] 1514 	movx	@dptr,a
      0001CB E4               [12] 1515 	clr	a
      0001CC A3               [24] 1516 	inc	dptr
      0001CD F0               [24] 1517 	movx	@dptr,a
      0001CE 90r01r51         [24] 1518 	mov	dptr,#(_loc_fipaddr + 0x000c)
      0001D1 E4               [12] 1519 	clr	a
      0001D2 F0               [24] 1520 	movx	@dptr,a
      0001D3 E4               [12] 1521 	clr	a
      0001D4 A3               [24] 1522 	inc	dptr
      0001D5 F0               [24] 1523 	movx	@dptr,a
      0001D6 90r01r53         [24] 1524 	mov	dptr,#(_loc_fipaddr + 0x000e)
      0001D9 E4               [12] 1525 	clr	a
      0001DA F0               [24] 1526 	movx	@dptr,a
      0001DB 74 02            [12] 1527 	mov	a,#0x02
      0001DD A3               [24] 1528 	inc	dptr
      0001DE F0               [24] 1529 	movx	@dptr,a
                                   1530 ;	../../core/net/ipv6/uip-ds6.c:128: uip_ds6_maddr_add(&loc_fipaddr);
      0001DF 90r01r45         [24] 1531 	mov	dptr,#_loc_fipaddr
      0001E2 75 F0 00         [24] 1532 	mov	b,#0x00
      0001E5 78r6B            [12] 1533 	mov	r0,#_uip_ds6_maddr_add
      0001E7 79s0C            [12] 1534 	mov	r1,#(_uip_ds6_maddr_add >> 8)
      0001E9 7As00            [12] 1535 	mov	r2,#(_uip_ds6_maddr_add >> 16)
      0001EB 12r00r00         [24] 1536 	lcall	__sdcc_banked_call
                                   1537 ;	../../core/net/ipv6/uip-ds6.c:137: etimer_set(&uip_ds6_timer_periodic, UIP_DS6_PERIOD);
      0001EE 74 0C            [12] 1538 	mov	a,#0x0C
      0001F0 C0 E0            [24] 1539 	push	acc
      0001F2 E4               [12] 1540 	clr	a
      0001F3 C0 E0            [24] 1541 	push	acc
      0001F5 90r00r00         [24] 1542 	mov	dptr,#_uip_ds6_timer_periodic
      0001F8 75 F0 00         [24] 1543 	mov	b,#0x00
      0001FB 78r00            [12] 1544 	mov	r0,#_etimer_set
      0001FD 79s00            [12] 1545 	mov	r1,#(_etimer_set >> 8)
      0001FF 7As00            [12] 1546 	mov	r2,#(_etimer_set >> 16)
      000201 12r00r00         [24] 1547 	lcall	__sdcc_banked_call
      000204 15 81            [12] 1548 	dec	sp
      000206 15 81            [12] 1549 	dec	sp
                                   1550 ;	../../core/net/ipv6/uip-ds6.c:139: return;
      000208 02r00r00         [24] 1551 	ljmp	__sdcc_banked_ret
                                   1552 ;------------------------------------------------------------
                                   1553 ;Allocation info for local variables in function 'uip_ds6_periodic'
                                   1554 ;------------------------------------------------------------
                                   1555 ;	../../core/net/ipv6/uip-ds6.c:145: uip_ds6_periodic(void)
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function uip_ds6_periodic
                                   1558 ;	-----------------------------------------
      00020B                       1559 _uip_ds6_periodic:
                                   1560 ;	../../core/net/ipv6/uip-ds6.c:149: for(locaddr = uip_ds6_if.addr_list;
      00020B 90r01r55         [24] 1561 	mov	dptr,#_locaddr
      00020E 74r24            [12] 1562 	mov	a,#(_uip_ds6_if + 0x0012)
      000210 F0               [24] 1563 	movx	@dptr,a
      000211 74s00            [12] 1564 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
      000213 A3               [24] 1565 	inc	dptr
      000214 F0               [24] 1566 	movx	@dptr,a
      000215 E4               [12] 1567 	clr	a
      000216 A3               [24] 1568 	inc	dptr
      000217 F0               [24] 1569 	movx	@dptr,a
      000218                       1570 00108$:
                                   1571 ;	../../core/net/ipv6/uip-ds6.c:150: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      000218 90r01r55         [24] 1572 	mov	dptr,#_locaddr
      00021B E0               [24] 1573 	movx	a,@dptr
      00021C FD               [12] 1574 	mov	r5,a
      00021D A3               [24] 1575 	inc	dptr
      00021E E0               [24] 1576 	movx	a,@dptr
      00021F FE               [12] 1577 	mov	r6,a
      000220 A3               [24] 1578 	inc	dptr
      000221 E0               [24] 1579 	movx	a,@dptr
      000222 FF               [12] 1580 	mov	r7,a
      000223 74r78            [12] 1581 	mov	a,#(_uip_ds6_if + 0x0066)
      000225 C0 E0            [24] 1582 	push	acc
      000227 74s00            [12] 1583 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
      000229 C0 E0            [24] 1584 	push	acc
      00022B E4               [12] 1585 	clr	a
      00022C C0 E0            [24] 1586 	push	acc
      00022E 8D 82            [24] 1587 	mov	dpl,r5
      000230 8E 83            [24] 1588 	mov	dph,r6
      000232 8F F0            [24] 1589 	mov	b,r7
      000234 12r00r00         [24] 1590 	lcall	___gptr_cmp
      000237 15 81            [12] 1591 	dec	sp
      000239 15 81            [12] 1592 	dec	sp
      00023B 15 81            [12] 1593 	dec	sp
      00023D 50 67            [24] 1594 	jnc	00106$
                                   1595 ;	../../core/net/ipv6/uip-ds6.c:151: if(locaddr->isused) {
      00023F 8D 82            [24] 1596 	mov	dpl,r5
      000241 8E 83            [24] 1597 	mov	dph,r6
      000243 8F F0            [24] 1598 	mov	b,r7
      000245 12r00r00         [24] 1599 	lcall	__gptrget
      000248 60 4D            [24] 1600 	jz	00109$
                                   1601 ;	../../core/net/ipv6/uip-ds6.c:152: if((!locaddr->isinfinite) && (stimer_expired(&locaddr->vlifetime))) {
      00024A 74 13            [12] 1602 	mov	a,#0x13
      00024C 2D               [12] 1603 	add	a,r5
      00024D FA               [12] 1604 	mov	r2,a
      00024E E4               [12] 1605 	clr	a
      00024F 3E               [12] 1606 	addc	a,r6
      000250 FB               [12] 1607 	mov	r3,a
      000251 8F 04            [24] 1608 	mov	ar4,r7
      000253 8A 82            [24] 1609 	mov	dpl,r2
      000255 8B 83            [24] 1610 	mov	dph,r3
      000257 8C F0            [24] 1611 	mov	b,r4
      000259 12r00r00         [24] 1612 	lcall	__gptrget
      00025C 70 39            [24] 1613 	jnz	00109$
      00025E 74 14            [12] 1614 	mov	a,#0x14
      000260 2D               [12] 1615 	add	a,r5
      000261 FD               [12] 1616 	mov	r5,a
      000262 E4               [12] 1617 	clr	a
      000263 3E               [12] 1618 	addc	a,r6
      000264 FE               [12] 1619 	mov	r6,a
      000265 8D 82            [24] 1620 	mov	dpl,r5
      000267 8E 83            [24] 1621 	mov	dph,r6
      000269 8F F0            [24] 1622 	mov	b,r7
      00026B 78r00            [12] 1623 	mov	r0,#_stimer_expired
      00026D 79s00            [12] 1624 	mov	r1,#(_stimer_expired >> 8)
      00026F 7As00            [12] 1625 	mov	r2,#(_stimer_expired >> 16)
      000271 12r00r00         [24] 1626 	lcall	__sdcc_banked_call
      000274 E5 82            [12] 1627 	mov	a,dpl
      000276 85 83 F0         [24] 1628 	mov	b,dph
      000279 45 F0            [12] 1629 	orl	a,b
      00027B 60 1A            [24] 1630 	jz	00109$
                                   1631 ;	../../core/net/ipv6/uip-ds6.c:153: uip_ds6_addr_rm(locaddr);
      00027D 90r01r55         [24] 1632 	mov	dptr,#_locaddr
      000280 E0               [24] 1633 	movx	a,@dptr
      000281 FD               [12] 1634 	mov	r5,a
      000282 A3               [24] 1635 	inc	dptr
      000283 E0               [24] 1636 	movx	a,@dptr
      000284 FE               [12] 1637 	mov	r6,a
      000285 A3               [24] 1638 	inc	dptr
      000286 E0               [24] 1639 	movx	a,@dptr
      000287 FF               [12] 1640 	mov	r7,a
      000288 8D 82            [24] 1641 	mov	dpl,r5
      00028A 8E 83            [24] 1642 	mov	dph,r6
      00028C 8F F0            [24] 1643 	mov	b,r7
      00028E 78r9C            [12] 1644 	mov	r0,#_uip_ds6_addr_rm
      000290 79s09            [12] 1645 	mov	r1,#(_uip_ds6_addr_rm >> 8)
      000292 7As00            [12] 1646 	mov	r2,#(_uip_ds6_addr_rm >> 16)
      000294 12r00r00         [24] 1647 	lcall	__sdcc_banked_call
      000297                       1648 00109$:
                                   1649 ;	../../core/net/ipv6/uip-ds6.c:150: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      000297 90r01r55         [24] 1650 	mov	dptr,#_locaddr
      00029A E0               [24] 1651 	movx	a,@dptr
      00029B 24 1C            [12] 1652 	add	a,#0x1C
      00029D F0               [24] 1653 	movx	@dptr,a
      00029E A3               [24] 1654 	inc	dptr
      00029F E0               [24] 1655 	movx	a,@dptr
      0002A0 34 00            [12] 1656 	addc	a,#0x00
      0002A2 F0               [24] 1657 	movx	@dptr,a
      0002A3 02r02r18         [24] 1658 	ljmp	00108$
      0002A6                       1659 00106$:
                                   1660 ;	../../core/net/ipv6/uip-ds6.c:166: uip_ds6_defrt_periodic();
      0002A6 78r00            [12] 1661 	mov	r0,#_uip_ds6_defrt_periodic
      0002A8 79s00            [12] 1662 	mov	r1,#(_uip_ds6_defrt_periodic >> 8)
      0002AA 7As00            [12] 1663 	mov	r2,#(_uip_ds6_defrt_periodic >> 16)
      0002AC 12r00r00         [24] 1664 	lcall	__sdcc_banked_call
                                   1665 ;	../../core/net/ipv6/uip-ds6.c:187: uip_ds6_neighbor_periodic();
      0002AF 78r00            [12] 1666 	mov	r0,#_uip_ds6_neighbor_periodic
      0002B1 79s00            [12] 1667 	mov	r1,#(_uip_ds6_neighbor_periodic >> 8)
      0002B3 7As00            [12] 1668 	mov	r2,#(_uip_ds6_neighbor_periodic >> 16)
      0002B5 12r00r00         [24] 1669 	lcall	__sdcc_banked_call
                                   1670 ;	../../core/net/ipv6/uip-ds6.c:195: etimer_reset(&uip_ds6_timer_periodic);
      0002B8 90r00r00         [24] 1671 	mov	dptr,#_uip_ds6_timer_periodic
      0002BB 75 F0 00         [24] 1672 	mov	b,#0x00
      0002BE 78r00            [12] 1673 	mov	r0,#_etimer_reset
      0002C0 79s00            [12] 1674 	mov	r1,#(_etimer_reset >> 8)
      0002C2 7As00            [12] 1675 	mov	r2,#(_etimer_reset >> 16)
      0002C4 12r00r00         [24] 1676 	lcall	__sdcc_banked_call
                                   1677 ;	../../core/net/ipv6/uip-ds6.c:196: return;
      0002C7 02r00r00         [24] 1678 	ljmp	__sdcc_banked_ret
                                   1679 ;------------------------------------------------------------
                                   1680 ;Allocation info for local variables in function 'uip_ds6_list_loop'
                                   1681 ;------------------------------------------------------------
                                   1682 ;size                      Allocated to stack - sp -12
                                   1683 ;elementsize               Allocated to stack - sp -14
                                   1684 ;ipaddr                    Allocated to stack - sp -17
                                   1685 ;ipaddrlen                 Allocated to stack - sp -18
                                   1686 ;out_element               Allocated to stack - sp -21
                                   1687 ;list                      Allocated to stack - sp -8
                                   1688 ;element                   Allocated to stack - sp -2
                                   1689 ;sloc0                     Allocated to stack - sp -5
                                   1690 ;sloc1                     Allocated to stack - sp -4
                                   1691 ;------------------------------------------------------------
                                   1692 ;	../../core/net/ipv6/uip-ds6.c:201: uip_ds6_list_loop(uip_ds6_element_t *list, uint8_t size,
                                   1693 ;	-----------------------------------------
                                   1694 ;	 function uip_ds6_list_loop
                                   1695 ;	-----------------------------------------
      0002CA                       1696 _uip_ds6_list_loop:
      0002CA C0 82            [24] 1697 	push	dpl
      0002CC C0 83            [24] 1698 	push	dph
      0002CE C0 F0            [24] 1699 	push	b
      0002D0 E5 81            [12] 1700 	mov	a,sp
      0002D2 24 06            [12] 1701 	add	a,#0x06
                                   1702 ;	../../core/net/ipv6/uip-ds6.c:207: *out_element = NULL;
      0002D4 F5 81            [12] 1703 	mov	sp,a
      0002D6 24 EB            [12] 1704 	add	a,#0xeb
      0002D8 F8               [12] 1705 	mov	r0,a
      0002D9 86 02            [24] 1706 	mov	ar2,@r0
      0002DB 08               [12] 1707 	inc	r0
      0002DC 86 03            [24] 1708 	mov	ar3,@r0
      0002DE 08               [12] 1709 	inc	r0
      0002DF 86 04            [24] 1710 	mov	ar4,@r0
      0002E1 8A 82            [24] 1711 	mov	dpl,r2
      0002E3 8B 83            [24] 1712 	mov	dph,r3
      0002E5 8C F0            [24] 1713 	mov	b,r4
      0002E7 E4               [12] 1714 	clr	a
      0002E8 12r00r00         [24] 1715 	lcall	__gptrput
      0002EB A3               [24] 1716 	inc	dptr
      0002EC E4               [12] 1717 	clr	a
      0002ED 12r00r00         [24] 1718 	lcall	__gptrput
      0002F0 A3               [24] 1719 	inc	dptr
      0002F1 E4               [12] 1720 	clr	a
      0002F2 12r00r00         [24] 1721 	lcall	__gptrput
                                   1722 ;	../../core/net/ipv6/uip-ds6.c:209: for(element = list;
      0002F5 E5 81            [12] 1723 	mov	a,sp
      0002F7 24 F8            [12] 1724 	add	a,#0xf8
      0002F9 F8               [12] 1725 	mov	r0,a
      0002FA A9 81            [24] 1726 	mov	r1,sp
      0002FC 19               [12] 1727 	dec	r1
      0002FD 19               [12] 1728 	dec	r1
      0002FE E6               [12] 1729 	mov	a,@r0
      0002FF F7               [12] 1730 	mov	@r1,a
      000300 08               [12] 1731 	inc	r0
      000301 09               [12] 1732 	inc	r1
      000302 E6               [12] 1733 	mov	a,@r0
      000303 F7               [12] 1734 	mov	@r1,a
      000304 08               [12] 1735 	inc	r0
      000305 09               [12] 1736 	inc	r1
      000306 E6               [12] 1737 	mov	a,@r0
      000307 F7               [12] 1738 	mov	@r1,a
      000308 E5 81            [12] 1739 	mov	a,sp
      00030A 24 EE            [12] 1740 	add	a,#0xee
      00030C F8               [12] 1741 	mov	r0,a
      00030D E5 81            [12] 1742 	mov	a,sp
      00030F 24 FB            [12] 1743 	add	a,#0xfb
      000311 F9               [12] 1744 	mov	r1,a
      000312 E6               [12] 1745 	mov	a,@r0
      000313 C4               [12] 1746 	swap	a
      000314 23               [12] 1747 	rl	a
      000315 54 1F            [12] 1748 	anl	a,#0x1F
      000317 F7               [12] 1749 	mov	@r1,a
      000318                       1750 00108$:
