                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:57 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
      000142 79s00            [12] 1481 	mov	r1,#(_chksum >> 8)
      000144 7As00            [12] 1482 	mov	r2,#(_chksum >> 16)
      000146 12r00r00         [24] 1483 	lcall	__sdcc_banked_call
      000149 AE 82            [24] 1484 	mov	r6,dpl
      00014B AF 83            [24] 1485 	mov	r7,dph
      00014D E5 81            [12] 1486 	mov	a,sp
      00014F 24 FB            [12] 1487 	add	a,#0xfb
      000151 F5 81            [12] 1488 	mov	sp,a
      000153 8E 82            [24] 1489 	mov	dpl,r6
      000155 8F 83            [24] 1490 	mov	dph,r7
      000157 78rE2            [12] 1491 	mov	r0,#_uip_htons
      000159 79s14            [12] 1492 	mov	r1,#(_uip_htons >> 8)
      00015B 7As00            [12] 1493 	mov	r2,#(_uip_htons >> 16)
      00015D 12r00r00         [24] 1494 	lcall	__sdcc_banked_call
      000160 AE 82            [24] 1495 	mov	r6,dpl
      000162 AF 83            [24] 1496 	mov  r7,dph
      000164 02r00r00         [24] 1497 	ljmp	__sdcc_banked_ret
                                   1498 ;------------------------------------------------------------
                                   1499 ;Allocation info for local variables in function 'uip_ipchksum'
                                   1500 ;------------------------------------------------------------
                                   1501 ;sum                       Allocated to registers r6 r7 
                                   1502 ;------------------------------------------------------------
                                   1503 ;	../../core/net/ipv6/uip6.c:362: uip_ipchksum(void)
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function uip_ipchksum
                                   1506 ;	-----------------------------------------
      000167                       1507 _uip_ipchksum:
                                   1508 ;	../../core/net/ipv6/uip6.c:366: sum = chksum(0, &uip_buf[UIP_LLH_LEN], UIP_IPH_LEN);
      000167 74 28            [12] 1509 	mov	a,#0x28
      000169 C0 E0            [24] 1510 	push	acc
      00016B E4               [12] 1511 	clr	a
      00016C C0 E0            [24] 1512 	push	acc
      00016E 74r0B            [12] 1513 	mov	a,#_uip_aligned_buf
      000170 C0 E0            [24] 1514 	push	acc
      000172 74s00            [12] 1515 	mov	a,#(_uip_aligned_buf >> 8)
      000174 C0 E0            [24] 1516 	push	acc
      000176 E4               [12] 1517 	clr	a
      000177 C0 E0            [24] 1518 	push	acc
      000179 90 00 00         [24] 1519 	mov	dptr,#0x0000
      00017C 78r00            [12] 1520 	mov	r0,#_chksum
      00017E 79s00            [12] 1521 	mov	r1,#(_chksum >> 8)
      000180 7As00            [12] 1522 	mov	r2,#(_chksum >> 16)
      000182 12r00r00         [24] 1523 	lcall	__sdcc_banked_call
      000185 AE 82            [24] 1524 	mov	r6,dpl
      000187 AF 83            [24] 1525 	mov	r7,dph
      000189 E5 81            [12] 1526 	mov	a,sp
      00018B 24 FB            [12] 1527 	add	a,#0xfb
      00018D F5 81            [12] 1528 	mov	sp,a
                                   1529 ;	../../core/net/ipv6/uip6.c:368: return (sum == 0) ? 0xffff : uip_htons(sum);
      00018F EE               [12] 1530 	mov	a,r6
      000190 4F               [12] 1531 	orl	a,r7
      000191 B4 01 00         [24] 1532 	cjne	a,#0x01,00108$
      000194                       1533 00108$:
      000194 E4               [12] 1534 	clr	a
      000195 33               [12] 1535 	rlc	a
      000196 FD               [12] 1536 	mov	r5,a
      000197 60 06            [24] 1537 	jz	00103$
      000199 7C FF            [12] 1538 	mov	r4,#0xFF
      00019B 7D FF            [12] 1539 	mov	r5,#0xFF
      00019D 80 11            [24] 1540 	sjmp	00104$
      00019F                       1541 00103$:
      00019F 8E 82            [24] 1542 	mov	dpl,r6
      0001A1 8F 83            [24] 1543 	mov	dph,r7
      0001A3 78rE2            [12] 1544 	mov	r0,#_uip_htons
      0001A5 79s14            [12] 1545 	mov	r1,#(_uip_htons >> 8)
      0001A7 7As00            [12] 1546 	mov	r2,#(_uip_htons >> 16)
      0001A9 12r00r00         [24] 1547 	lcall	__sdcc_banked_call
      0001AC AC 82            [24] 1548 	mov	r4,dpl
      0001AE AD 83            [24] 1549 	mov	r5,dph
      0001B0                       1550 00104$:
      0001B0 8C 82            [24] 1551 	mov	dpl,r4
      0001B2 8D 83            [24] 1552 	mov	dph,r5
      0001B4 02r00r00         [24] 1553 	ljmp	__sdcc_banked_ret
                                   1554 ;------------------------------------------------------------
                                   1555 ;Allocation info for local variables in function 'upper_layer_chksum'
                                   1556 ;------------------------------------------------------------
                                   1557 ;proto                     Allocated to registers r7 
                                   1558 ;upper_layer_len           Allocated to stack - sp -1
                                   1559 ;sum                       Allocated to registers r7 r6 
                                   1560 ;------------------------------------------------------------
                                   1561 ;	../../core/net/ipv6/uip6.c:373: upper_layer_chksum(uint8_t proto)
                                   1562 ;	-----------------------------------------
                                   1563 ;	 function upper_layer_chksum
                                   1564 ;	-----------------------------------------
      0001B7                       1565 _upper_layer_chksum:
      0001B7 05 81            [12] 1566 	inc	sp
      0001B9 05 81            [12] 1567 	inc	sp
      0001BB AF 82            [24] 1568 	mov	r7,dpl
                                   1569 ;	../../core/net/ipv6/uip6.c:387: upper_layer_len = (((uint16_t)(UIP_IP_BUF->len[0]) << 8) + UIP_IP_BUF->len[1] - uip_ext_len);
      0001BD 7Dr0B            [12] 1570 	mov	r5,#_uip_aligned_buf
      0001BF 7Es00            [12] 1571 	mov	r6,#(_uip_aligned_buf >> 8)
      0001C1 8D 82            [24] 1572 	mov	dpl,r5
      0001C3 8E 83            [24] 1573 	mov	dph,r6
      0001C5 A3               [24] 1574 	inc	dptr
      0001C6 A3               [24] 1575 	inc	dptr
      0001C7 A3               [24] 1576 	inc	dptr
      0001C8 A3               [24] 1577 	inc	dptr
      0001C9 E0               [24] 1578 	movx	a,@dptr
      0001CA FD               [12] 1579 	mov	r5,a
      0001CB 7E 00            [12] 1580 	mov	r6,#0x00
      0001CD 7Br0B            [12] 1581 	mov	r3,#_uip_aligned_buf
      0001CF 7Cs00            [12] 1582 	mov	r4,#(_uip_aligned_buf >> 8)
      0001D1 8B 82            [24] 1583 	mov	dpl,r3
      0001D3 8C 83            [24] 1584 	mov	dph,r4
      0001D5 A3               [24] 1585 	inc	dptr
      0001D6 A3               [24] 1586 	inc	dptr
      0001D7 A3               [24] 1587 	inc	dptr
      0001D8 A3               [24] 1588 	inc	dptr
      0001D9 A3               [24] 1589 	inc	dptr
      0001DA E0               [24] 1590 	movx	a,@dptr
      0001DB 7B 00            [12] 1591 	mov	r3,#0x00
      0001DD 2E               [12] 1592 	add	a,r6
      0001DE FE               [12] 1593 	mov	r6,a
      0001DF EB               [12] 1594 	mov	a,r3
      0001E0 3D               [12] 1595 	addc	a,r5
      0001E1 FD               [12] 1596 	mov	r5,a
      0001E2 90r00r01         [24] 1597 	mov	dptr,#_uip_ext_len
      0001E5 E0               [24] 1598 	movx	a,@dptr
      0001E6 FC               [12] 1599 	mov	r4,a
      0001E7 7B 00            [12] 1600 	mov	r3,#0x00
      0001E9 EE               [12] 1601 	mov	a,r6
      0001EA C3               [12] 1602 	clr	c
      0001EB 9C               [12] 1603 	subb	a,r4
      0001EC FE               [12] 1604 	mov	r6,a
      0001ED ED               [12] 1605 	mov	a,r5
      0001EE 9B               [12] 1606 	subb	a,r3
      0001EF FD               [12] 1607 	mov	r5,a
      0001F0 A8 81            [24] 1608 	mov	r0,sp
      0001F2 18               [12] 1609 	dec	r0
      0001F3 A6 06            [24] 1610 	mov	@r0,ar6
      0001F5 08               [12] 1611 	inc	r0
      0001F6 A6 05            [24] 1612 	mov	@r0,ar5
                                   1613 ;	../../core/net/ipv6/uip6.c:394: sum = upper_layer_len + proto;
      0001F8 7E 00            [12] 1614 	mov	r6,#0x00
      0001FA A8 81            [24] 1615 	mov	r0,sp
      0001FC 18               [12] 1616 	dec	r0
      0001FD EF               [12] 1617 	mov	a,r7
      0001FE 26               [12] 1618 	add	a,@r0
      0001FF FF               [12] 1619 	mov	r7,a
      000200 EE               [12] 1620 	mov	a,r6
      000201 08               [12] 1621 	inc	r0
      000202 36               [12] 1622 	addc	a,@r0
      000203 FE               [12] 1623 	mov	r6,a
                                   1624 ;	../../core/net/ipv6/uip6.c:396: sum = chksum(sum, (uint8_t *)&UIP_IP_BUF->srcipaddr, 2 * sizeof(uip_ipaddr_t));
      000204 7Cr0B            [12] 1625 	mov	r4,#_uip_aligned_buf
      000206 7Ds00            [12] 1626 	mov	r5,#(_uip_aligned_buf >> 8)
      000208 74 08            [12] 1627 	mov	a,#0x08
      00020A 2C               [12] 1628 	add	a,r4
      00020B FC               [12] 1629 	mov	r4,a
      00020C E4               [12] 1630 	clr	a
      00020D 3D               [12] 1631 	addc	a,r5
      00020E FD               [12] 1632 	mov	r5,a
      00020F 7B 00            [12] 1633 	mov	r3,#0x00
      000211 74 20            [12] 1634 	mov	a,#0x20
      000213 C0 E0            [24] 1635 	push	acc
      000215 E4               [12] 1636 	clr	a
      000216 C0 E0            [24] 1637 	push	acc
      000218 C0 04            [24] 1638 	push	ar4
      00021A C0 05            [24] 1639 	push	ar5
      00021C C0 03            [24] 1640 	push	ar3
      00021E 8F 82            [24] 1641 	mov	dpl,r7
      000220 8E 83            [24] 1642 	mov	dph,r6
      000222 78r00            [12] 1643 	mov	r0,#_chksum
      000224 79s00            [12] 1644 	mov	r1,#(_chksum >> 8)
      000226 7As00            [12] 1645 	mov	r2,#(_chksum >> 16)
      000228 12r00r00         [24] 1646 	lcall	__sdcc_banked_call
      00022B AC 82            [24] 1647 	mov	r4,dpl
      00022D AD 83            [24] 1648 	mov	r5,dph
      00022F E5 81            [12] 1649 	mov	a,sp
      000231 24 FB            [12] 1650 	add	a,#0xfb
      000233 F5 81            [12] 1651 	mov	sp,a
      000235 8C 07            [24] 1652 	mov	ar7,r4
      000237 8D 06            [24] 1653 	mov	ar6,r5
                                   1654 ;	../../core/net/ipv6/uip6.c:399: sum = chksum(sum, &uip_buf[UIP_IPH_LEN + UIP_LLH_LEN + uip_ext_len],
      000239 90r00r01         [24] 1655 	mov	dptr,#_uip_ext_len
      00023C E0               [24] 1656 	movx	a,@dptr
      00023D 24 28            [12] 1657 	add	a,#0x28
      00023F 24r0B            [12] 1658 	add	a,#_uip_aligned_buf
      000241 FC               [12] 1659 	mov	r4,a
      000242 E4               [12] 1660 	clr	a
      000243 34s00            [12] 1661 	addc	a,#(_uip_aligned_buf >> 8)
      000245 FD               [12] 1662 	mov	r5,a
      000246 7B 00            [12] 1663 	mov	r3,#0x00
      000248 A8 81            [24] 1664 	mov	r0,sp
      00024A 18               [12] 1665 	dec	r0
      00024B E6               [12] 1666 	mov	a,@r0
      00024C C0 E0            [24] 1667 	push	acc
      00024E 08               [12] 1668 	inc	r0
      00024F E6               [12] 1669 	mov	a,@r0
      000250 C0 E0            [24] 1670 	push	acc
      000252 C0 04            [24] 1671 	push	ar4
      000254 C0 05            [24] 1672 	push	ar5
      000256 C0 03            [24] 1673 	push	ar3
      000258 8F 82            [24] 1674 	mov	dpl,r7
      00025A 8E 83            [24] 1675 	mov	dph,r6
      00025C 78r00            [12] 1676 	mov	r0,#_chksum
      00025E 79s00            [12] 1677 	mov	r1,#(_chksum >> 8)
      000260 7As00            [12] 1678 	mov	r2,#(_chksum >> 16)
      000262 12r00r00         [24] 1679 	lcall	__sdcc_banked_call
      000265 AC 82            [24] 1680 	mov	r4,dpl
      000267 AD 83            [24] 1681 	mov	r5,dph
      000269 E5 81            [12] 1682 	mov	a,sp
      00026B 24 FB            [12] 1683 	add	a,#0xfb
      00026D F5 81            [12] 1684 	mov	sp,a
      00026F 8C 07            [24] 1685 	mov	ar7,r4
      000271 8D 06            [24] 1686 	mov	ar6,r5
                                   1687 ;	../../core/net/ipv6/uip6.c:402: return (sum == 0) ? 0xffff : uip_htons(sum);
      000273 EF               [12] 1688 	mov	a,r7
      000274 4E               [12] 1689 	orl	a,r6
      000275 B4 01 00         [24] 1690 	cjne	a,#0x01,00108$
      000278                       1691 00108$:
      000278 E4               [12] 1692 	clr	a
      000279 33               [12] 1693 	rlc	a
      00027A FD               [12] 1694 	mov	r5,a
      00027B 60 06            [24] 1695 	jz	00103$
      00027D 7C FF            [12] 1696 	mov	r4,#0xFF
      00027F 7D FF            [12] 1697 	mov	r5,#0xFF
      000281 80 11            [24] 1698 	sjmp	00104$
      000283                       1699 00103$:
      000283 8F 82            [24] 1700 	mov	dpl,r7
      000285 8E 83            [24] 1701 	mov	dph,r6
      000287 78rE2            [12] 1702 	mov	r0,#_uip_htons
      000289 79s14            [12] 1703 	mov	r1,#(_uip_htons >> 8)
      00028B 7As00            [12] 1704 	mov	r2,#(_uip_htons >> 16)
      00028D 12r00r00         [24] 1705 	lcall	__sdcc_banked_call
      000290 AC 82            [24] 1706 	mov	r4,dpl
      000292 AD 83            [24] 1707 	mov	r5,dph
      000294                       1708 00104$:
      000294 8C 82            [24] 1709 	mov	dpl,r4
      000296 8D 83            [24] 1710 	mov	dph,r5
      000298 15 81            [12] 1711 	dec	sp
      00029A 15 81            [12] 1712 	dec	sp
      00029C 02r00r00         [24] 1713 	ljmp	__sdcc_banked_ret
                                   1714 ;------------------------------------------------------------
                                   1715 ;Allocation info for local variables in function 'uip_icmp6chksum'
                                   1716 ;------------------------------------------------------------
                                   1717 ;	../../core/net/ipv6/uip6.c:406: uip_icmp6chksum(void)
                                   1718 ;	-----------------------------------------
                                   1719 ;	 function uip_icmp6chksum
                                   1720 ;	-----------------------------------------
      00029F                       1721 _uip_icmp6chksum:
                                   1722 ;	../../core/net/ipv6/uip6.c:408: return upper_layer_chksum(UIP_PROTO_ICMP6);
      00029F 75 82 3A         [24] 1723 	mov	dpl,#0x3A
      0002A2 78rB7            [12] 1724 	mov	r0,#_upper_layer_chksum
      0002A4 79s01            [12] 1725 	mov	r1,#(_upper_layer_chksum >> 8)
      0002A6 7As00            [12] 1726 	mov	r2,#(_upper_layer_chksum >> 16)
      0002A8 12r00r00         [24] 1727 	lcall	__sdcc_banked_call
      0002AB AE 82            [24] 1728 	mov	r6,dpl
      0002AD AF 83            [24] 1729 	mov  r7,dph
      0002AF 02r00r00         [24] 1730 	ljmp	__sdcc_banked_ret
                                   1731 ;------------------------------------------------------------
                                   1732 ;Allocation info for local variables in function 'uip_udpchksum'
                                   1733 ;------------------------------------------------------------
                                   1734 ;	../../core/net/ipv6/uip6.c:422: uip_udpchksum(void)
                                   1735 ;	-----------------------------------------
                                   1736 ;	 function uip_udpchksum
                                   1737 ;	-----------------------------------------
      0002B2                       1738 _uip_udpchksum:
                                   1739 ;	../../core/net/ipv6/uip6.c:424: return upper_layer_chksum(UIP_PROTO_UDP);
      0002B2 75 82 11         [24] 1740 	mov	dpl,#0x11
      0002B5 78rB7            [12] 1741 	mov	r0,#_upper_layer_chksum
      0002B7 79s01            [12] 1742 	mov	r1,#(_upper_layer_chksum >> 8)
      0002B9 7As00            [12] 1743 	mov	r2,#(_upper_layer_chksum >> 16)
      0002BB 12r00r00         [24] 1744 	lcall	__sdcc_banked_call
      0002BE AE 82            [24] 1745 	mov	r6,dpl
      0002C0 AF 83            [24] 1746 	mov  r7,dph
      0002C2 02r00r00         [24] 1747 	ljmp	__sdcc_banked_ret
                                   1748 ;------------------------------------------------------------
                                   1749 ;Allocation info for local variables in function 'uip_init'
                                   1750 ;------------------------------------------------------------
                                   1751 ;	../../core/net/ipv6/uip6.c:430: uip_init(void)
                                   1752 ;	-----------------------------------------
                                   1753 ;	 function uip_init
                                   1754 ;	-----------------------------------------
      0002C5                       1755 _uip_init:
                                   1756 ;	../../core/net/ipv6/uip6.c:433: uip_ds6_init();
      0002C5 78r00            [12] 1757 	mov	r0,#_uip_ds6_init
      0002C7 79s00            [12] 1758 	mov	r1,#(_uip_ds6_init >> 8)
      0002C9 7As00            [12] 1759 	mov	r2,#(_uip_ds6_init >> 16)
      0002CB 12r00r00         [24] 1760 	lcall	__sdcc_banked_call
                                   1761 ;	../../core/net/ipv6/uip6.c:434: uip_icmp6_init();
      0002CE 78r00            [12] 1762 	mov	r0,#_uip_icmp6_init
      0002D0 79s00            [12] 1763 	mov	r1,#(_uip_icmp6_init >> 8)
      0002D2 7As00            [12] 1764 	mov	r2,#(_uip_icmp6_init >> 16)
      0002D4 12r00r00         [24] 1765 	lcall	__sdcc_banked_call
                                   1766 ;	../../core/net/ipv6/uip6.c:435: uip_nd6_init();
      0002D7 78r00            [12] 1767 	mov	r0,#_uip_nd6_init
      0002D9 79s00            [12] 1768 	mov	r1,#(_uip_nd6_init >> 8)
      0002DB 7As00            [12] 1769 	mov	r2,#(_uip_nd6_init >> 16)
      0002DD 12r00r00         [24] 1770 	lcall	__sdcc_banked_call
                                   1771 ;	../../core/net/ipv6/uip6.c:447: lastport = 1024;
      0002E0 90r01r0A         [24] 1772 	mov	dptr,#_lastport
      0002E3 E4               [12] 1773 	clr	a
      0002E4 F0               [24] 1774 	movx	@dptr,a
      0002E5 74 04            [12] 1775 	mov	a,#0x04
      0002E7 A3               [24] 1776 	inc	dptr
      0002E8 F0               [24] 1777 	movx	@dptr,a
                                   1778 ;	../../core/net/ipv6/uip6.c:451: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      0002E9 90r01r09         [24] 1779 	mov	dptr,#_c
      0002EC E4               [12] 1780 	clr	a
      0002ED F0               [24] 1781 	movx	@dptr,a
      0002EE                       1782 00102$:
                                   1783 ;	../../core/net/ipv6/uip6.c:452: uip_udp_conns[c].lport = 0;
      0002EE 90r01r09         [24] 1784 	mov	dptr,#_c
      0002F1 E0               [24] 1785 	movx	a,@dptr
      0002F2 75 F0 1B         [24] 1786 	mov	b,#0x1B
      0002F5 A4               [48] 1787 	mul	ab
      0002F6 24r0F            [12] 1788 	add	a,#_uip_udp_conns
      0002F8 FE               [12] 1789 	mov	r6,a
      0002F9 74s01            [12] 1790 	mov	a,#(_uip_udp_conns >> 8)
      0002FB 35 F0            [12] 1791 	addc	a,b
      0002FD FF               [12] 1792 	mov	r7,a
      0002FE 74 10            [12] 1793 	mov	a,#0x10
      000300 2E               [12] 1794 	add	a,r6
      000301 F5 82            [12] 1795 	mov	dpl,a
      000303 E4               [12] 1796 	clr	a
      000304 3F               [12] 1797 	addc	a,r7
      000305 F5 83            [12] 1798 	mov	dph,a
      000307 E4               [12] 1799 	clr	a
      000308 F0               [24] 1800 	movx	@dptr,a
      000309 E4               [12] 1801 	clr	a
      00030A A3               [24] 1802 	inc	dptr
      00030B F0               [24] 1803 	movx	@dptr,a
                                   1804 ;	../../core/net/ipv6/uip6.c:451: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      00030C 90r01r09         [24] 1805 	mov	dptr,#_c
      00030F E0               [24] 1806 	movx	a,@dptr
      000310 24 01            [12] 1807 	add	a,#0x01
      000312 F0               [24] 1808 	movx	@dptr,a
      000313 90r01r09         [24] 1809 	mov	dptr,#_c
      000316 E0               [24] 1810 	movx	a,@dptr
      000317 FF               [12] 1811 	mov	r7,a
      000318 BF 0A 00         [24] 1812 	cjne	r7,#0x0A,00109$
      00031B                       1813 00109$:
      00031B 40 D1            [24] 1814 	jc	00102$
      00031D 02r00r00         [24] 1815 	ljmp	__sdcc_banked_ret
                                   1816 ;------------------------------------------------------------
                                   1817 ;Allocation info for local variables in function 'remove_ext_hdr'
                                   1818 ;------------------------------------------------------------
                                   1819 ;	../../core/net/ipv6/uip6.c:533: remove_ext_hdr(void)
                                   1820 ;	-----------------------------------------
                                   1821 ;	 function remove_ext_hdr
                                   1822 ;	-----------------------------------------
      000320                       1823 _remove_ext_hdr:
                                   1824 ;	../../core/net/ipv6/uip6.c:536: if(uip_ext_len > 0) {
      000320 90r00r01         [24] 1825 	mov	dptr,#_uip_ext_len
      000323 E0               [24] 1826 	movx	a,@dptr
      000324 FF               [12] 1827 	mov	r7,a
      000325 70 03            [24] 1828 	jnz	00113$
      000327 02r03rE6         [24] 1829 	ljmp	00105$
      00032A                       1830 00113$:
                                   1831 ;	../../core/net/ipv6/uip6.c:539: if(uip_len < UIP_IPH_LEN + uip_ext_len) {
      00032A 8F 05            [24] 1832 	mov	ar5,r7
      00032C 7E 00            [12] 1833 	mov	r6,#0x00
      00032E 74 28            [12] 1834 	mov	a,#0x28
      000330 2D               [12] 1835 	add	a,r5
      000331 FB               [12] 1836 	mov	r3,a
      000332 E4               [12] 1837 	clr	a
      000333 3E               [12] 1838 	addc	a,r6
      000334 FC               [12] 1839 	mov	r4,a
      000335 90r01r01         [24] 1840 	mov	dptr,#_uip_len
      000338 E0               [24] 1841 	movx	a,@dptr
      000339 F9               [12] 1842 	mov	r1,a
      00033A A3               [24] 1843 	inc	dptr
      00033B E0               [24] 1844 	movx	a,@dptr
      00033C FA               [12] 1845 	mov	r2,a
      00033D C3               [12] 1846 	clr	c
      00033E E9               [12] 1847 	mov	a,r1
      00033F 9B               [12] 1848 	subb	a,r3
      000340 EA               [12] 1849 	mov	a,r2
      000341 9C               [12] 1850 	subb	a,r4
      000342 50 0F            [24] 1851 	jnc	00102$
                                   1852 ;	../../core/net/ipv6/uip6.c:541: uip_ext_len = 0;
      000344 90r00r01         [24] 1853 	mov	dptr,#_uip_ext_len
                                   1854 ;	../../core/net/ipv6/uip6.c:542: uip_len = 0;
      000347 E4               [12] 1855 	clr	a
      000348 F0               [24] 1856 	movx	@dptr,a
      000349 90r01r01         [24] 1857 	mov	dptr,#_uip_len
      00034C F0               [24] 1858 	movx	@dptr,a
      00034D E4               [12] 1859 	clr	a
      00034E A3               [24] 1860 	inc	dptr
      00034F F0               [24] 1861 	movx	@dptr,a
                                   1862 ;	../../core/net/ipv6/uip6.c:543: return;
      000350 02r03rE6         [24] 1863 	ljmp	00105$
      000353                       1864 00102$:
                                   1865 ;	../../core/net/ipv6/uip6.c:546: uip_len - UIP_IPH_LEN - uip_ext_len);
      000353 E9               [12] 1866 	mov	a,r1
      000354 24 D8            [12] 1867 	add	a,#0xD8
      000356 F9               [12] 1868 	mov	r1,a
      000357 EA               [12] 1869 	mov	a,r2
      000358 34 FF            [12] 1870 	addc	a,#0xFF
      00035A FA               [12] 1871 	mov	r2,a
      00035B E9               [12] 1872 	mov	a,r1
      00035C C3               [12] 1873 	clr	c
      00035D 9D               [12] 1874 	subb	a,r5
      00035E F9               [12] 1875 	mov	r1,a
      00035F EA               [12] 1876 	mov	a,r2
      000360 9E               [12] 1877 	subb	a,r6
      000361 FA               [12] 1878 	mov	r2,a
                                   1879 ;	../../core/net/ipv6/uip6.c:545: memmove(((uint8_t *)UIP_TCP_BUF), (uint8_t *)UIP_TCP_BUF + uip_ext_len,
      000362 EF               [12] 1880 	mov	a,r7
      000363 24r33            [12] 1881 	add	a,#(_uip_aligned_buf + 0x0028)
      000365 FF               [12] 1882 	mov	r7,a
      000366 E4               [12] 1883 	clr	a
      000367 34s00            [12] 1884 	addc	a,#((_uip_aligned_buf + 0x0028) >> 8)
      000369 FE               [12] 1885 	mov	r6,a
      00036A 7D 00            [12] 1886 	mov	r5,#0x00
      00036C C0 01            [24] 1887 	push	ar1
      00036E C0 02            [24] 1888 	push	ar2
      000370 C0 07            [24] 1889 	push	ar7
      000372 C0 06            [24] 1890 	push	ar6
      000374 C0 05            [24] 1891 	push	ar5
      000376 90r00r33         [24] 1892 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      000379 75 F0 00         [24] 1893 	mov	b,#0x00
      00037C 78r00            [12] 1894 	mov	r0,#_memmove
      00037E 79s00            [12] 1895 	mov	r1,#(_memmove >> 8)
      000380 7As00            [12] 1896 	mov	r2,#(_memmove >> 16)
      000382 12r00r00         [24] 1897 	lcall	__sdcc_banked_call
      000385 E5 81            [12] 1898 	mov	a,sp
      000387 24 FB            [12] 1899 	add	a,#0xfb
      000389 F5 81            [12] 1900 	mov	sp,a
                                   1901 ;	../../core/net/ipv6/uip6.c:548: uip_len -= uip_ext_len;
      00038B 90r00r01         [24] 1902 	mov	dptr,#_uip_ext_len
      00038E E0               [24] 1903 	movx	a,@dptr
      00038F FF               [12] 1904 	mov	r7,a
      000390 7E 00            [12] 1905 	mov	r6,#0x00
      000392 90r01r01         [24] 1906 	mov	dptr,#_uip_len
      000395 E0               [24] 1907 	movx	a,@dptr
      000396 FC               [12] 1908 	mov	r4,a
      000397 A3               [24] 1909 	inc	dptr
      000398 E0               [24] 1910 	movx	a,@dptr
      000399 FD               [12] 1911 	mov	r5,a
      00039A 90r01r01         [24] 1912 	mov	dptr,#_uip_len
      00039D EC               [12] 1913 	mov	a,r4
      00039E C3               [12] 1914 	clr	c
      00039F 9F               [12] 1915 	subb	a,r7
      0003A0 F0               [24] 1916 	movx	@dptr,a
      0003A1 ED               [12] 1917 	mov	a,r5
      0003A2 9E               [12] 1918 	subb	a,r6
      0003A3 A3               [24] 1919 	inc	dptr
      0003A4 F0               [24] 1920 	movx	@dptr,a
                                   1921 ;	../../core/net/ipv6/uip6.c:551: UIP_IP_BUF->len[0] = (uip_len - UIP_IPH_LEN) >> 8;
      0003A5 7Er0B            [12] 1922 	mov	r6,#_uip_aligned_buf
      0003A7 7Fs00            [12] 1923 	mov	r7,#(_uip_aligned_buf >> 8)
      0003A9 74 04            [12] 1924 	mov	a,#0x04
      0003AB 2E               [12] 1925 	add	a,r6
      0003AC FE               [12] 1926 	mov	r6,a
      0003AD E4               [12] 1927 	clr	a
      0003AE 3F               [12] 1928 	addc	a,r7
      0003AF FF               [12] 1929 	mov	r7,a
      0003B0 90r01r01         [24] 1930 	mov	dptr,#_uip_len
      0003B3 E0               [24] 1931 	movx	a,@dptr
      0003B4 FC               [12] 1932 	mov	r4,a
      0003B5 A3               [24] 1933 	inc	dptr
      0003B6 E0               [24] 1934 	movx	a,@dptr
      0003B7 FD               [12] 1935 	mov	r5,a
      0003B8 EC               [12] 1936 	mov	a,r4
      0003B9 24 D8            [12] 1937 	add	a,#0xD8
      0003BB ED               [12] 1938 	mov	a,r5
      0003BC 34 FF            [12] 1939 	addc	a,#0xFF
      0003BE FC               [12] 1940 	mov	r4,a
      0003BF 8E 82            [24] 1941 	mov	dpl,r6
      0003C1 8F 83            [24] 1942 	mov	dph,r7
      0003C3 EC               [12] 1943 	mov	a,r4
      0003C4 F0               [24] 1944 	movx	@dptr,a
                                   1945 ;	../../core/net/ipv6/uip6.c:552: UIP_IP_BUF->len[1] = (uip_len - UIP_IPH_LEN) & 0xff;
      0003C5 7Er0B            [12] 1946 	mov	r6,#_uip_aligned_buf
      0003C7 7Fs00            [12] 1947 	mov	r7,#(_uip_aligned_buf >> 8)
      0003C9 74 05            [12] 1948 	mov	a,#0x05
      0003CB 2E               [12] 1949 	add	a,r6
      0003CC FE               [12] 1950 	mov	r6,a
      0003CD E4               [12] 1951 	clr	a
      0003CE 3F               [12] 1952 	addc	a,r7
      0003CF FF               [12] 1953 	mov	r7,a
      0003D0 90r01r01         [24] 1954 	mov	dptr,#_uip_len
      0003D3 E0               [24] 1955 	movx	a,@dptr
      0003D4 FC               [12] 1956 	mov	r4,a
      0003D5 A3               [24] 1957 	inc	dptr
      0003D6 E0               [24] 1958 	movx	a,@dptr
      0003D7 FD               [12] 1959 	mov	r5,a
      0003D8 EC               [12] 1960 	mov	a,r4
      0003D9 24 D8            [12] 1961 	add	a,#0xD8
      0003DB FC               [12] 1962 	mov	r4,a
      0003DC 8E 82            [24] 1963 	mov	dpl,r6
      0003DE 8F 83            [24] 1964 	mov	dph,r7
      0003E0 F0               [24] 1965 	movx	@dptr,a
                                   1966 ;	../../core/net/ipv6/uip6.c:553: uip_ext_len = 0;
      0003E1 90r00r01         [24] 1967 	mov	dptr,#_uip_ext_len
      0003E4 E4               [12] 1968 	clr	a
      0003E5 F0               [24] 1969 	movx	@dptr,a
      0003E6                       1970 00105$:
