                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:29 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module frame802154
      00034A 87 F0            [24] 1750 	mov	b,@r1
      00034C 78r1C            [12] 1751 	mov	r0,#_field_len
      00034E 79s00            [12] 1752 	mov	r1,#(_field_len >> 8)
      000350 7As00            [12] 1753 	mov	r2,#(_field_len >> 16)
      000352 12r00r00         [24] 1754 	lcall	__sdcc_banked_call
      000355 15 81            [12] 1755 	dec	sp
      000357 15 81            [12] 1756 	dec	sp
      000359 15 81            [12] 1757 	dec	sp
      00035B D0 00            [24] 1758 	pop	ar0
                                   1759 ;	../../core/net/mac/frame802154.c:199: buf[0] = (p->fcf.frame_type & 7) |
      00035D E5 81            [12] 1760 	mov	a,sp
      00035F 24 E8            [12] 1761 	add	a,#0xe8
      000361 F9               [12] 1762 	mov	r1,a
      000362 C0 00            [24] 1763 	push	ar0
      000364 E5 81            [12] 1764 	mov	a,sp
      000366 24 F7            [12] 1765 	add	a,#0xf7
      000368 F8               [12] 1766 	mov	r0,a
      000369 E7               [12] 1767 	mov	a,@r1
      00036A F6               [12] 1768 	mov	@r0,a
      00036B 09               [12] 1769 	inc	r1
      00036C 08               [12] 1770 	inc	r0
      00036D E7               [12] 1771 	mov	a,@r1
      00036E F6               [12] 1772 	mov	@r0,a
      00036F 09               [12] 1773 	inc	r1
      000370 08               [12] 1774 	inc	r0
      000371 E7               [12] 1775 	mov	a,@r1
      000372 F6               [12] 1776 	mov	@r0,a
      000373 D0 00            [24] 1777 	pop	ar0
      000375 E5 81            [12] 1778 	mov	a,sp
      000377 24 EE            [12] 1779 	add	a,#0xee
      000379 F9               [12] 1780 	mov	r1,a
      00037A 74 10            [12] 1781 	mov	a,#0x10
      00037C 27               [12] 1782 	add	a,@r1
      00037D FD               [12] 1783 	mov	r5,a
      00037E E4               [12] 1784 	clr	a
      00037F 09               [12] 1785 	inc	r1
      000380 37               [12] 1786 	addc	a,@r1
      000381 FE               [12] 1787 	mov	r6,a
      000382 09               [12] 1788 	inc	r1
      000383 87 07            [24] 1789 	mov	ar7,@r1
      000385 8D 82            [24] 1790 	mov	dpl,r5
      000387 8E 83            [24] 1791 	mov	dph,r6
      000389 8F F0            [24] 1792 	mov	b,r7
      00038B 12r00r00         [24] 1793 	lcall	__gptrget
      00038E FD               [12] 1794 	mov	r5,a
      00038F 74 07            [12] 1795 	mov	a,#0x07
      000391 5D               [12] 1796 	anl	a,r5
      000392 FC               [12] 1797 	mov	r4,a
                                   1798 ;	../../core/net/mac/frame802154.c:200: ((p->fcf.security_enabled & 1) << 3) |
      000393 E5 81            [12] 1799 	mov	a,sp
      000395 24 EE            [12] 1800 	add	a,#0xee
      000397 F9               [12] 1801 	mov	r1,a
      000398 C0 00            [24] 1802 	push	ar0
      00039A E5 81            [12] 1803 	mov	a,sp
      00039C 24 F1            [12] 1804 	add	a,#0xf1
      00039E F8               [12] 1805 	mov	r0,a
      00039F 74 10            [12] 1806 	mov	a,#0x10
      0003A1 27               [12] 1807 	add	a,@r1
      0003A2 F6               [12] 1808 	mov	@r0,a
      0003A3 E4               [12] 1809 	clr	a
      0003A4 09               [12] 1810 	inc	r1
      0003A5 37               [12] 1811 	addc	a,@r1
      0003A6 08               [12] 1812 	inc	r0
      0003A7 F6               [12] 1813 	mov	@r0,a
      0003A8 09               [12] 1814 	inc	r1
      0003A9 08               [12] 1815 	inc	r0
      0003AA E7               [12] 1816 	mov	a,@r1
      0003AB F6               [12] 1817 	mov	@r0,a
      0003AC D0 00            [24] 1818 	pop	ar0
      0003AE E5 81            [12] 1819 	mov	a,sp
      0003B0 24 F2            [12] 1820 	add	a,#0xf2
      0003B2 F9               [12] 1821 	mov	r1,a
      0003B3 74 01            [12] 1822 	mov	a,#0x01
      0003B5 27               [12] 1823 	add	a,@r1
      0003B6 FD               [12] 1824 	mov	r5,a
      0003B7 E4               [12] 1825 	clr	a
      0003B8 09               [12] 1826 	inc	r1
      0003B9 37               [12] 1827 	addc	a,@r1
      0003BA FE               [12] 1828 	mov	r6,a
      0003BB 09               [12] 1829 	inc	r1
      0003BC 87 07            [24] 1830 	mov	ar7,@r1
      0003BE 8D 82            [24] 1831 	mov	dpl,r5
      0003C0 8E 83            [24] 1832 	mov	dph,r6
      0003C2 8F F0            [24] 1833 	mov	b,r7
      0003C4 12r00r00         [24] 1834 	lcall	__gptrget
      0003C7 54 01            [12] 1835 	anl	a,#0x01
      0003C9 C4               [12] 1836 	swap	a
      0003CA 03               [12] 1837 	rr	a
      0003CB 54 F8            [12] 1838 	anl	a,#0xF8
      0003CD 42 04            [12] 1839 	orl	ar4,a
                                   1840 ;	../../core/net/mac/frame802154.c:201: ((p->fcf.frame_pending & 1) << 4) |
      0003CF E5 81            [12] 1841 	mov	a,sp
      0003D1 24 F2            [12] 1842 	add	a,#0xf2
      0003D3 F9               [12] 1843 	mov	r1,a
      0003D4 74 02            [12] 1844 	mov	a,#0x02
      0003D6 27               [12] 1845 	add	a,@r1
      0003D7 FD               [12] 1846 	mov	r5,a
      0003D8 E4               [12] 1847 	clr	a
      0003D9 09               [12] 1848 	inc	r1
      0003DA 37               [12] 1849 	addc	a,@r1
      0003DB FE               [12] 1850 	mov	r6,a
      0003DC 09               [12] 1851 	inc	r1
      0003DD 87 07            [24] 1852 	mov	ar7,@r1
      0003DF 8D 82            [24] 1853 	mov	dpl,r5
      0003E1 8E 83            [24] 1854 	mov	dph,r6
      0003E3 8F F0            [24] 1855 	mov	b,r7
      0003E5 12r00r00         [24] 1856 	lcall	__gptrget
      0003E8 54 01            [12] 1857 	anl	a,#0x01
      0003EA C4               [12] 1858 	swap	a
      0003EB 54 F0            [12] 1859 	anl	a,#0xF0
      0003ED 42 04            [12] 1860 	orl	ar4,a
                                   1861 ;	../../core/net/mac/frame802154.c:202: ((p->fcf.ack_required & 1) << 5) |
      0003EF E5 81            [12] 1862 	mov	a,sp
      0003F1 24 F2            [12] 1863 	add	a,#0xf2
      0003F3 F9               [12] 1864 	mov	r1,a
      0003F4 74 03            [12] 1865 	mov	a,#0x03
      0003F6 27               [12] 1866 	add	a,@r1
      0003F7 FD               [12] 1867 	mov	r5,a
      0003F8 E4               [12] 1868 	clr	a
      0003F9 09               [12] 1869 	inc	r1
      0003FA 37               [12] 1870 	addc	a,@r1
      0003FB FE               [12] 1871 	mov	r6,a
      0003FC 09               [12] 1872 	inc	r1
      0003FD 87 07            [24] 1873 	mov	ar7,@r1
      0003FF 8D 82            [24] 1874 	mov	dpl,r5
      000401 8E 83            [24] 1875 	mov	dph,r6
      000403 8F F0            [24] 1876 	mov	b,r7
      000405 12r00r00         [24] 1877 	lcall	__gptrget
      000408 54 01            [12] 1878 	anl	a,#0x01
      00040A C4               [12] 1879 	swap	a
      00040B 23               [12] 1880 	rl	a
      00040C 54 E0            [12] 1881 	anl	a,#0xE0
      00040E 42 04            [12] 1882 	orl	ar4,a
                                   1883 ;	../../core/net/mac/frame802154.c:203: ((p->fcf.panid_compression & 1) << 6);
      000410 E5 81            [12] 1884 	mov	a,sp
      000412 24 F2            [12] 1885 	add	a,#0xf2
      000414 F9               [12] 1886 	mov	r1,a
      000415 74 04            [12] 1887 	mov	a,#0x04
      000417 27               [12] 1888 	add	a,@r1
      000418 FD               [12] 1889 	mov	r5,a
      000419 E4               [12] 1890 	clr	a
      00041A 09               [12] 1891 	inc	r1
      00041B 37               [12] 1892 	addc	a,@r1
      00041C FE               [12] 1893 	mov	r6,a
      00041D 09               [12] 1894 	inc	r1
      00041E 87 07            [24] 1895 	mov	ar7,@r1
      000420 8D 82            [24] 1896 	mov	dpl,r5
      000422 8E 83            [24] 1897 	mov	dph,r6
      000424 8F F0            [24] 1898 	mov	b,r7
      000426 12r00r00         [24] 1899 	lcall	__gptrget
      000429 54 01            [12] 1900 	anl	a,#0x01
      00042B 03               [12] 1901 	rr	a
      00042C 03               [12] 1902 	rr	a
      00042D 54 C0            [12] 1903 	anl	a,#0xC0
      00042F FD               [12] 1904 	mov	r5,a
      000430 EC               [12] 1905 	mov	a,r4
      000431 42 05            [12] 1906 	orl	ar5,a
      000433 E5 81            [12] 1907 	mov	a,sp
      000435 24 F8            [12] 1908 	add	a,#0xf8
      000437 F9               [12] 1909 	mov	r1,a
      000438 87 82            [24] 1910 	mov	dpl,@r1
      00043A 09               [12] 1911 	inc	r1
      00043B 87 83            [24] 1912 	mov	dph,@r1
      00043D 09               [12] 1913 	inc	r1
      00043E 87 F0            [24] 1914 	mov	b,@r1
      000440 ED               [12] 1915 	mov	a,r5
      000441 12r00r00         [24] 1916 	lcall	__gptrput
                                   1917 ;	../../core/net/mac/frame802154.c:204: buf[1] = ((p->fcf.dest_addr_mode & 3) << 2) |
      000444 E5 81            [12] 1918 	mov	a,sp
      000446 24 F8            [12] 1919 	add	a,#0xf8
      000448 F9               [12] 1920 	mov	r1,a
      000449 74 01            [12] 1921 	mov	a,#0x01
      00044B 27               [12] 1922 	add	a,@r1
      00044C FC               [12] 1923 	mov	r4,a
      00044D E4               [12] 1924 	clr	a
      00044E 09               [12] 1925 	inc	r1
      00044F 37               [12] 1926 	addc	a,@r1
      000450 FB               [12] 1927 	mov	r3,a
      000451 09               [12] 1928 	inc	r1
      000452 87 02            [24] 1929 	mov	ar2,@r1
      000454 E5 81            [12] 1930 	mov	a,sp
      000456 24 F2            [12] 1931 	add	a,#0xf2
      000458 F9               [12] 1932 	mov	r1,a
      000459 74 05            [12] 1933 	mov	a,#0x05
      00045B 27               [12] 1934 	add	a,@r1
      00045C FD               [12] 1935 	mov	r5,a
      00045D E4               [12] 1936 	clr	a
      00045E 09               [12] 1937 	inc	r1
      00045F 37               [12] 1938 	addc	a,@r1
      000460 FE               [12] 1939 	mov	r6,a
      000461 09               [12] 1940 	inc	r1
      000462 87 07            [24] 1941 	mov	ar7,@r1
      000464 8D 82            [24] 1942 	mov	dpl,r5
      000466 8E 83            [24] 1943 	mov	dph,r6
      000468 8F F0            [24] 1944 	mov	b,r7
      00046A 12r00r00         [24] 1945 	lcall	__gptrget
      00046D FD               [12] 1946 	mov	r5,a
      00046E 53 05 03         [24] 1947 	anl	ar5,#0x03
      000471 E5 81            [12] 1948 	mov	a,sp
      000473 24 F1            [12] 1949 	add	a,#0xf1
      000475 F9               [12] 1950 	mov	r1,a
      000476 ED               [12] 1951 	mov	a,r5
      000477 2D               [12] 1952 	add	a,r5
      000478 25 E0            [12] 1953 	add	a,acc
      00047A F7               [12] 1954 	mov	@r1,a
                                   1955 ;	../../core/net/mac/frame802154.c:205: ((p->fcf.frame_version & 3) << 4) |
      00047B E5 81            [12] 1956 	mov	a,sp
      00047D 24 F2            [12] 1957 	add	a,#0xf2
      00047F F9               [12] 1958 	mov	r1,a
      000480 74 06            [12] 1959 	mov	a,#0x06
      000482 27               [12] 1960 	add	a,@r1
      000483 FD               [12] 1961 	mov	r5,a
      000484 E4               [12] 1962 	clr	a
      000485 09               [12] 1963 	inc	r1
      000486 37               [12] 1964 	addc	a,@r1
      000487 FE               [12] 1965 	mov	r6,a
      000488 09               [12] 1966 	inc	r1
      000489 87 07            [24] 1967 	mov	ar7,@r1
      00048B 8D 82            [24] 1968 	mov	dpl,r5
      00048D 8E 83            [24] 1969 	mov	dph,r6
      00048F 8F F0            [24] 1970 	mov	b,r7
      000491 12r00r00         [24] 1971 	lcall	__gptrget
      000494 54 03            [12] 1972 	anl	a,#0x03
      000496 C4               [12] 1973 	swap	a
      000497 54 F0            [12] 1974 	anl	a,#0xF0
      000499 FD               [12] 1975 	mov	r5,a
      00049A E5 81            [12] 1976 	mov	a,sp
      00049C 24 F1            [12] 1977 	add	a,#0xf1
      00049E F9               [12] 1978 	mov	r1,a
      00049F ED               [12] 1979 	mov	a,r5
      0004A0 47               [12] 1980 	orl	a,@r1
      0004A1 F7               [12] 1981 	mov	@r1,a
                                   1982 ;	../../core/net/mac/frame802154.c:206: ((p->fcf.src_addr_mode & 3) << 6);
      0004A2 E5 81            [12] 1983 	mov	a,sp
      0004A4 24 F2            [12] 1984 	add	a,#0xf2
      0004A6 F9               [12] 1985 	mov	r1,a
      0004A7 74 07            [12] 1986 	mov	a,#0x07
      0004A9 27               [12] 1987 	add	a,@r1
      0004AA FD               [12] 1988 	mov	r5,a
      0004AB E4               [12] 1989 	clr	a
      0004AC 09               [12] 1990 	inc	r1
      0004AD 37               [12] 1991 	addc	a,@r1
      0004AE FE               [12] 1992 	mov	r6,a
      0004AF 09               [12] 1993 	inc	r1
      0004B0 87 07            [24] 1994 	mov	ar7,@r1
      0004B2 8D 82            [24] 1995 	mov	dpl,r5
      0004B4 8E 83            [24] 1996 	mov	dph,r6
      0004B6 8F F0            [24] 1997 	mov	b,r7
      0004B8 12r00r00         [24] 1998 	lcall	__gptrget
      0004BB 54 03            [12] 1999 	anl	a,#0x03
      0004BD 03               [12] 2000 	rr	a
      0004BE 03               [12] 2001 	rr	a
      0004BF 54 C0            [12] 2002 	anl	a,#0xC0
      0004C1 FD               [12] 2003 	mov	r5,a
      0004C2 E5 81            [12] 2004 	mov	a,sp
      0004C4 24 F1            [12] 2005 	add	a,#0xf1
      0004C6 F9               [12] 2006 	mov	r1,a
      0004C7 E7               [12] 2007 	mov	a,@r1
      0004C8 42 05            [12] 2008 	orl	ar5,a
      0004CA 8C 82            [24] 2009 	mov	dpl,r4
      0004CC 8B 83            [24] 2010 	mov	dph,r3
      0004CE 8A F0            [24] 2011 	mov	b,r2
      0004D0 ED               [12] 2012 	mov	a,r5
      0004D1 12r00r00         [24] 2013 	lcall	__gptrput
                                   2014 ;	../../core/net/mac/frame802154.c:209: buf[2] = p->seq;
      0004D4 E5 81            [12] 2015 	mov	a,sp
      0004D6 24 F8            [12] 2016 	add	a,#0xf8
      0004D8 F9               [12] 2017 	mov	r1,a
      0004D9 74 02            [12] 2018 	mov	a,#0x02
      0004DB 27               [12] 2019 	add	a,@r1
      0004DC FC               [12] 2020 	mov	r4,a
      0004DD E4               [12] 2021 	clr	a
      0004DE 09               [12] 2022 	inc	r1
      0004DF 37               [12] 2023 	addc	a,@r1
      0004E0 FB               [12] 2024 	mov	r3,a
      0004E1 09               [12] 2025 	inc	r1
      0004E2 87 02            [24] 2026 	mov	ar2,@r1
      0004E4 E5 81            [12] 2027 	mov	a,sp
      0004E6 24 EE            [12] 2028 	add	a,#0xee
      0004E8 F9               [12] 2029 	mov	r1,a
      0004E9 74 18            [12] 2030 	mov	a,#0x18
      0004EB 27               [12] 2031 	add	a,@r1
      0004EC FD               [12] 2032 	mov	r5,a
      0004ED E4               [12] 2033 	clr	a
      0004EE 09               [12] 2034 	inc	r1
      0004EF 37               [12] 2035 	addc	a,@r1
      0004F0 FE               [12] 2036 	mov	r6,a
      0004F1 09               [12] 2037 	inc	r1
      0004F2 87 07            [24] 2038 	mov	ar7,@r1
      0004F4 8D 82            [24] 2039 	mov	dpl,r5
      0004F6 8E 83            [24] 2040 	mov	dph,r6
      0004F8 8F F0            [24] 2041 	mov	b,r7
      0004FA 12r00r00         [24] 2042 	lcall	__gptrget
      0004FD FD               [12] 2043 	mov	r5,a
      0004FE 8C 82            [24] 2044 	mov	dpl,r4
      000500 8B 83            [24] 2045 	mov	dph,r3
      000502 8A F0            [24] 2046 	mov	b,r2
      000504 12r00r00         [24] 2047 	lcall	__gptrput
                                   2048 ;	../../core/net/mac/frame802154.c:210: pos = 3;
      000507 A9 81            [24] 2049 	mov	r1,sp
      000509 77 03            [12] 2050 	mov	@r1,#0x03
                                   2051 ;	../../core/net/mac/frame802154.c:213: if(flen.dest_pid_len == 2) {
      00050B 86 06            [24] 2052 	mov	ar6,@r0
      00050D BE 02 76         [24] 2053 	cjne	r6,#0x02,00102$
                                   2054 ;	../../core/net/mac/frame802154.c:214: buf[pos++] = p->dest_pid & 0xff;
      000510 E5 81            [12] 2055 	mov	a,sp
      000512 24 F8            [12] 2056 	add	a,#0xf8
      000514 F9               [12] 2057 	mov	r1,a
      000515 C0 00            [24] 2058 	push	ar0
      000517 E5 81            [12] 2059 	mov	a,sp
      000519 24 F4            [12] 2060 	add	a,#0xf4
      00051B F8               [12] 2061 	mov	r0,a
      00051C 74 03            [12] 2062 	mov	a,#0x03
      00051E 27               [12] 2063 	add	a,@r1
      00051F F6               [12] 2064 	mov	@r0,a
      000520 E4               [12] 2065 	clr	a
      000521 09               [12] 2066 	inc	r1
      000522 37               [12] 2067 	addc	a,@r1
      000523 08               [12] 2068 	inc	r0
      000524 F6               [12] 2069 	mov	@r0,a
      000525 09               [12] 2070 	inc	r1
      000526 08               [12] 2071 	inc	r0
      000527 E7               [12] 2072 	mov	a,@r1
      000528 F6               [12] 2073 	mov	@r0,a
      000529 D0 00            [24] 2074 	pop	ar0
      00052B E5 81            [12] 2075 	mov	a,sp
      00052D 24 EE            [12] 2076 	add	a,#0xee
      00052F F9               [12] 2077 	mov	r1,a
      000530 74 19            [12] 2078 	mov	a,#0x19
      000532 27               [12] 2079 	add	a,@r1
      000533 FA               [12] 2080 	mov	r2,a
      000534 E4               [12] 2081 	clr	a
      000535 09               [12] 2082 	inc	r1
      000536 37               [12] 2083 	addc	a,@r1
      000537 FB               [12] 2084 	mov	r3,a
      000538 09               [12] 2085 	inc	r1
      000539 87 06            [24] 2086 	mov	ar6,@r1
      00053B 8A 82            [24] 2087 	mov	dpl,r2
      00053D 8B 83            [24] 2088 	mov	dph,r3
      00053F 8E F0            [24] 2089 	mov	b,r6
      000541 12r00r00         [24] 2090 	lcall	__gptrget
      000544 FC               [12] 2091 	mov	r4,a
      000545 A3               [24] 2092 	inc	dptr
      000546 12r00r00         [24] 2093 	lcall	__gptrget
      000549 E5 81            [12] 2094 	mov	a,sp
      00054B 24 F5            [12] 2095 	add	a,#0xf5
      00054D F9               [12] 2096 	mov	r1,a
      00054E 87 82            [24] 2097 	mov	dpl,@r1
      000550 09               [12] 2098 	inc	r1
      000551 87 83            [24] 2099 	mov	dph,@r1
      000553 09               [12] 2100 	inc	r1
      000554 87 F0            [24] 2101 	mov	b,@r1
      000556 EC               [12] 2102 	mov	a,r4
      000557 12r00r00         [24] 2103 	lcall	__gptrput
                                   2104 ;	../../core/net/mac/frame802154.c:215: buf[pos++] = (p->dest_pid >> 8) & 0xff;
      00055A A9 81            [24] 2105 	mov	r1,sp
      00055C 77 05            [12] 2106 	mov	@r1,#0x05
      00055E E5 81            [12] 2107 	mov	a,sp
      000560 24 F8            [12] 2108 	add	a,#0xf8
      000562 F9               [12] 2109 	mov	r1,a
      000563 74 04            [12] 2110 	mov	a,#0x04
      000565 27               [12] 2111 	add	a,@r1
      000566 FC               [12] 2112 	mov	r4,a
      000567 E4               [12] 2113 	clr	a
      000568 09               [12] 2114 	inc	r1
      000569 37               [12] 2115 	addc	a,@r1
      00056A FD               [12] 2116 	mov	r5,a
      00056B 09               [12] 2117 	inc	r1
      00056C 87 07            [24] 2118 	mov	ar7,@r1
      00056E 8A 82            [24] 2119 	mov	dpl,r2
      000570 8B 83            [24] 2120 	mov	dph,r3
      000572 8E F0            [24] 2121 	mov	b,r6
      000574 12r00r00         [24] 2122 	lcall	__gptrget
      000577 A3               [24] 2123 	inc	dptr
      000578 12r00r00         [24] 2124 	lcall	__gptrget
      00057B FB               [12] 2125 	mov	r3,a
      00057C FA               [12] 2126 	mov	r2,a
      00057D 8C 82            [24] 2127 	mov	dpl,r4
      00057F 8D 83            [24] 2128 	mov	dph,r5
      000581 8F F0            [24] 2129 	mov	b,r7
      000583 12r00r00         [24] 2130 	lcall	__gptrput
      000586                       2131 00102$:
                                   2132 ;	../../core/net/mac/frame802154.c:219: for(c = flen.dest_addr_len; c > 0; c--) {
      000586 E8               [12] 2133 	mov	a,r0
      000587 04               [12] 2134 	inc	a
      000588 F9               [12] 2135 	mov	r1,a
      000589 87 07            [24] 2136 	mov	ar7,@r1
      00058B 7E 00            [12] 2137 	mov	r6,#0x00
      00058D A9 81            [24] 2138 	mov	r1,sp
      00058F 87 05            [24] 2139 	mov	ar5,@r1
      000591                       2140 00108$:
      000591 C3               [12] 2141 	clr	c
      000592 E4               [12] 2142 	clr	a
      000593 9F               [12] 2143 	subb	a,r7
      000594 E4               [12] 2144 	clr	a
      000595 64 80            [12] 2145 	xrl	a,#0x80
      000597 8E F0            [24] 2146 	mov	b,r6
      000599 63 F0 80         [24] 2147 	xrl	b,#0x80
      00059C 95 F0            [12] 2148 	subb	a,b
      00059E 50 51            [24] 2149 	jnc	00121$
                                   2150 ;	../../core/net/mac/frame802154.c:220: buf[pos++] = p->dest_addr[c - 1];
      0005A0 8D 04            [24] 2151 	mov	ar4,r5
      0005A2 0D               [12] 2152 	inc	r5
      0005A3 E5 81            [12] 2153 	mov	a,sp
      0005A5 24 F8            [12] 2154 	add	a,#0xf8
      0005A7 F9               [12] 2155 	mov	r1,a
      0005A8 C0 00            [24] 2156 	push	ar0
      0005AA E5 81            [12] 2157 	mov	a,sp
      0005AC 24 F4            [12] 2158 	add	a,#0xf4
      0005AE F8               [12] 2159 	mov	r0,a
      0005AF EC               [12] 2160 	mov	a,r4
      0005B0 27               [12] 2161 	add	a,@r1
      0005B1 F6               [12] 2162 	mov	@r0,a
      0005B2 E4               [12] 2163 	clr	a
      0005B3 09               [12] 2164 	inc	r1
      0005B4 37               [12] 2165 	addc	a,@r1
      0005B5 08               [12] 2166 	inc	r0
      0005B6 F6               [12] 2167 	mov	@r0,a
      0005B7 09               [12] 2168 	inc	r1
      0005B8 08               [12] 2169 	inc	r0
      0005B9 E7               [12] 2170 	mov	a,@r1
      0005BA F6               [12] 2171 	mov	@r0,a
      0005BB D0 00            [24] 2172 	pop	ar0
      0005BD 8F 04            [24] 2173 	mov	ar4,r7
      0005BF 1C               [12] 2174 	dec	r4
      0005C0 E5 81            [12] 2175 	mov	a,sp
      0005C2 24 EE            [12] 2176 	add	a,#0xee
      0005C4 F9               [12] 2177 	mov	r1,a
      0005C5 EC               [12] 2178 	mov	a,r4
      0005C6 27               [12] 2179 	add	a,@r1
      0005C7 FC               [12] 2180 	mov	r4,a
      0005C8 E4               [12] 2181 	clr	a
      0005C9 09               [12] 2182 	inc	r1
      0005CA 37               [12] 2183 	addc	a,@r1
      0005CB FB               [12] 2184 	mov	r3,a
      0005CC 09               [12] 2185 	inc	r1
      0005CD 87 02            [24] 2186 	mov	ar2,@r1
      0005CF 8C 82            [24] 2187 	mov	dpl,r4
      0005D1 8B 83            [24] 2188 	mov	dph,r3
      0005D3 8A F0            [24] 2189 	mov	b,r2
      0005D5 12r00r00         [24] 2190 	lcall	__gptrget
      0005D8 FC               [12] 2191 	mov	r4,a
      0005D9 E5 81            [12] 2192 	mov	a,sp
      0005DB 24 F5            [12] 2193 	add	a,#0xf5
      0005DD F9               [12] 2194 	mov	r1,a
      0005DE 87 82            [24] 2195 	mov	dpl,@r1
      0005E0 09               [12] 2196 	inc	r1
      0005E1 87 83            [24] 2197 	mov	dph,@r1
      0005E3 09               [12] 2198 	inc	r1
      0005E4 87 F0            [24] 2199 	mov	b,@r1
      0005E6 EC               [12] 2200 	mov	a,r4
      0005E7 12r00r00         [24] 2201 	lcall	__gptrput
                                   2202 ;	../../core/net/mac/frame802154.c:219: for(c = flen.dest_addr_len; c > 0; c--) {
      0005EA 1F               [12] 2203 	dec	r7
      0005EB BF FF 01         [24] 2204 	cjne	r7,#0xFF,00138$
      0005EE 1E               [12] 2205 	dec	r6
      0005EF                       2206 00138$:
      0005EF 80 A0            [24] 2207 	sjmp	00108$
      0005F1                       2208 00121$:
      0005F1 A9 81            [24] 2209 	mov	r1,sp
      0005F3 A7 05            [24] 2210 	mov	@r1,ar5
                                   2211 ;	../../core/net/mac/frame802154.c:224: if(flen.src_pid_len == 2) {
      0005F5 74 02            [12] 2212 	mov	a,#0x02
      0005F7 28               [12] 2213 	add	a,r0
      0005F8 F9               [12] 2214 	mov	r1,a
      0005F9 87 07            [24] 2215 	mov	ar7,@r1
      0005FB BF 02 02         [24] 2216 	cjne	r7,#0x02,00139$
      0005FE 80 02            [24] 2217 	sjmp	00140$
      000600                       2218 00139$:
      000600 80 7C            [24] 2219 	sjmp	00105$
      000602                       2220 00140$:
                                   2221 ;	../../core/net/mac/frame802154.c:225: buf[pos++] = p->src_pid & 0xff;
      000602 A9 81            [24] 2222 	mov	r1,sp
      000604 ED               [12] 2223 	mov	a,r5
      000605 04               [12] 2224 	inc	a
      000606 F7               [12] 2225 	mov	@r1,a
      000607 E5 81            [12] 2226 	mov	a,sp
      000609 24 F8            [12] 2227 	add	a,#0xf8
      00060B F9               [12] 2228 	mov	r1,a
      00060C C0 00            [24] 2229 	push	ar0
      00060E E5 81            [12] 2230 	mov	a,sp
      000610 24 F4            [12] 2231 	add	a,#0xf4
      000612 F8               [12] 2232 	mov	r0,a
      000613 ED               [12] 2233 	mov	a,r5
      000614 27               [12] 2234 	add	a,@r1
      000615 F6               [12] 2235 	mov	@r0,a
      000616 E4               [12] 2236 	clr	a
      000617 09               [12] 2237 	inc	r1
      000618 37               [12] 2238 	addc	a,@r1
      000619 08               [12] 2239 	inc	r0
      00061A F6               [12] 2240 	mov	@r0,a
      00061B 09               [12] 2241 	inc	r1
      00061C 08               [12] 2242 	inc	r0
      00061D E7               [12] 2243 	mov	a,@r1
      00061E F6               [12] 2244 	mov	@r0,a
      00061F D0 00            [24] 2245 	pop	ar0
      000621 E5 81            [12] 2246 	mov	a,sp
      000623 24 EE            [12] 2247 	add	a,#0xee
      000625 F9               [12] 2248 	mov	r1,a
      000626 74 1B            [12] 2249 	mov	a,#0x1B
      000628 27               [12] 2250 	add	a,@r1
      000629 FA               [12] 2251 	mov	r2,a
      00062A E4               [12] 2252 	clr	a
      00062B 09               [12] 2253 	inc	r1
      00062C 37               [12] 2254 	addc	a,@r1
      00062D FB               [12] 2255 	mov	r3,a
      00062E 09               [12] 2256 	inc	r1
      00062F 87 04            [24] 2257 	mov	ar4,@r1
      000631 8A 82            [24] 2258 	mov	dpl,r2
      000633 8B 83            [24] 2259 	mov	dph,r3
      000635 8C F0            [24] 2260 	mov	b,r4
      000637 12r00r00         [24] 2261 	lcall	__gptrget
      00063A FE               [12] 2262 	mov	r6,a
      00063B A3               [24] 2263 	inc	dptr
      00063C 12r00r00         [24] 2264 	lcall	__gptrget
      00063F E5 81            [12] 2265 	mov	a,sp
      000641 24 F5            [12] 2266 	add	a,#0xf5
      000643 F9               [12] 2267 	mov	r1,a
      000644 87 82            [24] 2268 	mov	dpl,@r1
      000646 09               [12] 2269 	inc	r1
      000647 87 83            [24] 2270 	mov	dph,@r1
      000649 09               [12] 2271 	inc	r1
      00064A 87 F0            [24] 2272 	mov	b,@r1
      00064C EE               [12] 2273 	mov	a,r6
      00064D 12r00r00         [24] 2274 	lcall	__gptrput
                                   2275 ;	../../core/net/mac/frame802154.c:226: buf[pos++] = (p->src_pid >> 8) & 0xff;
      000650 A9 81            [24] 2276 	mov	r1,sp
      000652 87 07            [24] 2277 	mov	ar7,@r1
      000654 A9 81            [24] 2278 	mov	r1,sp
      000656 07               [12] 2279 	inc	@r1
      000657 E5 81            [12] 2280 	mov	a,sp
      000659 24 F8            [12] 2281 	add	a,#0xf8
      00065B F9               [12] 2282 	mov	r1,a
      00065C EF               [12] 2283 	mov	a,r7
      00065D 27               [12] 2284 	add	a,@r1
      00065E FF               [12] 2285 	mov	r7,a
      00065F E4               [12] 2286 	clr	a
      000660 09               [12] 2287 	inc	r1
      000661 37               [12] 2288 	addc	a,@r1
      000662 FE               [12] 2289 	mov	r6,a
      000663 09               [12] 2290 	inc	r1
