                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:22 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_icmp6
      000D97 26               [12] 3617 	add	a,@r0
      000D98 FC               [12] 3618 	mov	r4,a
      000D99 E4               [12] 3619 	clr	a
      000D9A 08               [12] 3620 	inc	r0
      000D9B 36               [12] 3621 	addc	a,@r0
      000D9C FE               [12] 3622 	mov	r6,a
      000D9D E5 81            [12] 3623 	mov	a,sp
      000D9F 24 92            [12] 3624 	add	a,#0x92
      000DA1 F8               [12] 3625 	mov	r0,a
      000DA2 EC               [12] 3626 	mov	a,r4
      000DA3 26               [12] 3627 	add	a,@r0
      000DA4 FC               [12] 3628 	mov	r4,a
      000DA5 EE               [12] 3629 	mov	a,r6
      000DA6 08               [12] 3630 	inc	r0
      000DA7 36               [12] 3631 	addc	a,@r0
      000DA8 FE               [12] 3632 	mov	r6,a
      000DA9 08               [12] 3633 	inc	r0
      000DAA 86 03            [24] 3634 	mov	ar3,@r0
      000DAC 8C 82            [24] 3635 	mov	dpl,r4
      000DAE 8E 83            [24] 3636 	mov	dph,r6
      000DB0 8B F0            [24] 3637 	mov	b,r3
      000DB2 12r00r00         [24] 3638 	lcall	__gptrget
      000DB5 FC               [12] 3639 	mov	r4,a
      000DB6 E5 81            [12] 3640 	mov	a,sp
      000DB8 24 89            [12] 3641 	add	a,#0x89
      000DBA F8               [12] 3642 	mov	r0,a
      000DBB 86 00            [24] 3643 	mov	ar0,@r0
      000DBD A6 04            [24] 3644 	mov	@r0,ar4
                                   3645 ;	../../core/net/rpl/rpl-icmp6.c:381: dio.dag_intmin = buffer[i + 4];
      000DBF E5 81            [12] 3646 	mov	a,sp
      000DC1 24 ED            [12] 3647 	add	a,#0xed
      000DC3 F8               [12] 3648 	mov	r0,a
      000DC4 74 04            [12] 3649 	mov	a,#0x04
      000DC6 26               [12] 3650 	add	a,@r0
      000DC7 FC               [12] 3651 	mov	r4,a
      000DC8 E4               [12] 3652 	clr	a
      000DC9 08               [12] 3653 	inc	r0
      000DCA 36               [12] 3654 	addc	a,@r0
      000DCB FE               [12] 3655 	mov	r6,a
      000DCC E5 81            [12] 3656 	mov	a,sp
      000DCE 24 92            [12] 3657 	add	a,#0x92
      000DD0 F8               [12] 3658 	mov	r0,a
      000DD1 EC               [12] 3659 	mov	a,r4
      000DD2 26               [12] 3660 	add	a,@r0
      000DD3 FC               [12] 3661 	mov	r4,a
      000DD4 EE               [12] 3662 	mov	a,r6
      000DD5 08               [12] 3663 	inc	r0
      000DD6 36               [12] 3664 	addc	a,@r0
      000DD7 FE               [12] 3665 	mov	r6,a
      000DD8 08               [12] 3666 	inc	r0
      000DD9 86 03            [24] 3667 	mov	ar3,@r0
      000DDB 8C 82            [24] 3668 	mov	dpl,r4
      000DDD 8E 83            [24] 3669 	mov	dph,r6
      000DDF 8B F0            [24] 3670 	mov	b,r3
      000DE1 12r00r00         [24] 3671 	lcall	__gptrget
      000DE4 FC               [12] 3672 	mov	r4,a
      000DE5 E5 81            [12] 3673 	mov	a,sp
      000DE7 24 88            [12] 3674 	add	a,#0x88
      000DE9 F8               [12] 3675 	mov	r0,a
      000DEA 86 00            [24] 3676 	mov	ar0,@r0
      000DEC A6 04            [24] 3677 	mov	@r0,ar4
                                   3678 ;	../../core/net/rpl/rpl-icmp6.c:382: dio.dag_redund = buffer[i + 5];
      000DEE E5 81            [12] 3679 	mov	a,sp
      000DF0 24 ED            [12] 3680 	add	a,#0xed
      000DF2 F8               [12] 3681 	mov	r0,a
      000DF3 74 05            [12] 3682 	mov	a,#0x05
      000DF5 26               [12] 3683 	add	a,@r0
      000DF6 FC               [12] 3684 	mov	r4,a
      000DF7 E4               [12] 3685 	clr	a
      000DF8 08               [12] 3686 	inc	r0
      000DF9 36               [12] 3687 	addc	a,@r0
      000DFA FE               [12] 3688 	mov	r6,a
      000DFB E5 81            [12] 3689 	mov	a,sp
      000DFD 24 92            [12] 3690 	add	a,#0x92
      000DFF F8               [12] 3691 	mov	r0,a
      000E00 EC               [12] 3692 	mov	a,r4
      000E01 26               [12] 3693 	add	a,@r0
      000E02 FC               [12] 3694 	mov	r4,a
      000E03 EE               [12] 3695 	mov	a,r6
      000E04 08               [12] 3696 	inc	r0
      000E05 36               [12] 3697 	addc	a,@r0
      000E06 FE               [12] 3698 	mov	r6,a
      000E07 08               [12] 3699 	inc	r0
      000E08 86 03            [24] 3700 	mov	ar3,@r0
      000E0A 8C 82            [24] 3701 	mov	dpl,r4
      000E0C 8E 83            [24] 3702 	mov	dph,r6
      000E0E 8B F0            [24] 3703 	mov	b,r3
      000E10 12r00r00         [24] 3704 	lcall	__gptrget
      000E13 FC               [12] 3705 	mov	r4,a
      000E14 E5 81            [12] 3706 	mov	a,sp
      000E16 24 87            [12] 3707 	add	a,#0x87
      000E18 F8               [12] 3708 	mov	r0,a
      000E19 86 00            [24] 3709 	mov	ar0,@r0
      000E1B A6 04            [24] 3710 	mov	@r0,ar4
                                   3711 ;	../../core/net/rpl/rpl-icmp6.c:383: dio.dag_max_rankinc = get16(buffer, i + 6);
      000E1D E5 81            [12] 3712 	mov	a,sp
      000E1F 24 ED            [12] 3713 	add	a,#0xed
      000E21 F8               [12] 3714 	mov	r0,a
      000E22 74 06            [12] 3715 	mov	a,#0x06
      000E24 26               [12] 3716 	add	a,@r0
      000E25 FC               [12] 3717 	mov	r4,a
      000E26 E4               [12] 3718 	clr	a
      000E27 08               [12] 3719 	inc	r0
      000E28 36               [12] 3720 	addc	a,@r0
      000E29 FE               [12] 3721 	mov	r6,a
      000E2A C0 07            [24] 3722 	push	ar7
      000E2C C0 05            [24] 3723 	push	ar5
      000E2E C0 04            [24] 3724 	push	ar4
      000E30 C0 06            [24] 3725 	push	ar6
      000E32 E5 81            [12] 3726 	mov	a,sp
      000E34 24 8E            [12] 3727 	add	a,#0x8e
      000E36 F8               [12] 3728 	mov	r0,a
      000E37 86 82            [24] 3729 	mov	dpl,@r0
      000E39 08               [12] 3730 	inc	r0
      000E3A 86 83            [24] 3731 	mov	dph,@r0
      000E3C 08               [12] 3732 	inc	r0
      000E3D 86 F0            [24] 3733 	mov	b,@r0
      000E3F 78r36            [12] 3734 	mov	r0,#_get16
      000E41 79s03            [12] 3735 	mov	r1,#(_get16 >> 8)
      000E43 7As00            [12] 3736 	mov	r2,#(_get16 >> 16)
      000E45 12r00r00         [24] 3737 	lcall	__sdcc_banked_call
      000E48 AC 82            [24] 3738 	mov	r4,dpl
      000E4A AE 83            [24] 3739 	mov	r6,dph
      000E4C 15 81            [12] 3740 	dec	sp
      000E4E 15 81            [12] 3741 	dec	sp
      000E50 D0 05            [24] 3742 	pop	ar5
      000E52 D0 07            [24] 3743 	pop	ar7
      000E54 E5 81            [12] 3744 	mov	a,sp
      000E56 24 81            [12] 3745 	add	a,#0x81
      000E58 F8               [12] 3746 	mov	r0,a
      000E59 86 00            [24] 3747 	mov	ar0,@r0
      000E5B A6 04            [24] 3748 	mov	@r0,ar4
      000E5D 08               [12] 3749 	inc	r0
      000E5E A6 06            [24] 3750 	mov	@r0,ar6
      000E60 18               [12] 3751 	dec	r0
                                   3752 ;	../../core/net/rpl/rpl-icmp6.c:384: dio.dag_min_hoprankinc = get16(buffer, i + 8);
      000E61 E5 81            [12] 3753 	mov	a,sp
      000E63 24 ED            [12] 3754 	add	a,#0xed
      000E65 F8               [12] 3755 	mov	r0,a
      000E66 74 08            [12] 3756 	mov	a,#0x08
      000E68 26               [12] 3757 	add	a,@r0
      000E69 FC               [12] 3758 	mov	r4,a
      000E6A E4               [12] 3759 	clr	a
      000E6B 08               [12] 3760 	inc	r0
      000E6C 36               [12] 3761 	addc	a,@r0
      000E6D FE               [12] 3762 	mov	r6,a
      000E6E C0 07            [24] 3763 	push	ar7
      000E70 C0 05            [24] 3764 	push	ar5
      000E72 C0 04            [24] 3765 	push	ar4
      000E74 C0 06            [24] 3766 	push	ar6
      000E76 E5 81            [12] 3767 	mov	a,sp
      000E78 24 8E            [12] 3768 	add	a,#0x8e
      000E7A F8               [12] 3769 	mov	r0,a
      000E7B 86 82            [24] 3770 	mov	dpl,@r0
      000E7D 08               [12] 3771 	inc	r0
      000E7E 86 83            [24] 3772 	mov	dph,@r0
      000E80 08               [12] 3773 	inc	r0
      000E81 86 F0            [24] 3774 	mov	b,@r0
      000E83 78r36            [12] 3775 	mov	r0,#_get16
      000E85 79s03            [12] 3776 	mov	r1,#(_get16 >> 8)
      000E87 7As00            [12] 3777 	mov	r2,#(_get16 >> 16)
      000E89 12r00r00         [24] 3778 	lcall	__sdcc_banked_call
      000E8C AC 82            [24] 3779 	mov	r4,dpl
      000E8E AE 83            [24] 3780 	mov	r6,dph
      000E90 15 81            [12] 3781 	dec	sp
      000E92 15 81            [12] 3782 	dec	sp
      000E94 D0 05            [24] 3783 	pop	ar5
      000E96 D0 07            [24] 3784 	pop	ar7
      000E98 A8 05            [24] 3785 	mov	r0,ar5
      000E9A A6 04            [24] 3786 	mov	@r0,ar4
      000E9C 08               [12] 3787 	inc	r0
      000E9D A6 06            [24] 3788 	mov	@r0,ar6
                                   3789 ;	../../core/net/rpl/rpl-icmp6.c:385: dio.ocp = get16(buffer, i + 10);
      000E9F E5 81            [12] 3790 	mov	a,sp
      000EA1 24 ED            [12] 3791 	add	a,#0xed
      000EA3 F8               [12] 3792 	mov	r0,a
      000EA4 74 0A            [12] 3793 	mov	a,#0x0A
      000EA6 26               [12] 3794 	add	a,@r0
      000EA7 FC               [12] 3795 	mov	r4,a
      000EA8 E4               [12] 3796 	clr	a
      000EA9 08               [12] 3797 	inc	r0
      000EAA 36               [12] 3798 	addc	a,@r0
      000EAB FE               [12] 3799 	mov	r6,a
      000EAC C0 07            [24] 3800 	push	ar7
      000EAE C0 05            [24] 3801 	push	ar5
      000EB0 C0 04            [24] 3802 	push	ar4
      000EB2 C0 06            [24] 3803 	push	ar6
      000EB4 E5 81            [12] 3804 	mov	a,sp
      000EB6 24 8E            [12] 3805 	add	a,#0x8e
      000EB8 F8               [12] 3806 	mov	r0,a
      000EB9 86 82            [24] 3807 	mov	dpl,@r0
      000EBB 08               [12] 3808 	inc	r0
      000EBC 86 83            [24] 3809 	mov	dph,@r0
      000EBE 08               [12] 3810 	inc	r0
      000EBF 86 F0            [24] 3811 	mov	b,@r0
      000EC1 78r36            [12] 3812 	mov	r0,#_get16
      000EC3 79s03            [12] 3813 	mov	r1,#(_get16 >> 8)
      000EC5 7As00            [12] 3814 	mov	r2,#(_get16 >> 16)
      000EC7 12r00r00         [24] 3815 	lcall	__sdcc_banked_call
      000ECA AC 82            [24] 3816 	mov	r4,dpl
      000ECC AE 83            [24] 3817 	mov	r6,dph
      000ECE 15 81            [12] 3818 	dec	sp
      000ED0 15 81            [12] 3819 	dec	sp
      000ED2 D0 05            [24] 3820 	pop	ar5
      000ED4 D0 07            [24] 3821 	pop	ar7
      000ED6 E5 81            [12] 3822 	mov	a,sp
      000ED8 24 7E            [12] 3823 	add	a,#0x7e
      000EDA F8               [12] 3824 	mov	r0,a
      000EDB 86 00            [24] 3825 	mov	ar0,@r0
      000EDD A6 04            [24] 3826 	mov	@r0,ar4
      000EDF 08               [12] 3827 	inc	r0
      000EE0 A6 06            [24] 3828 	mov	@r0,ar6
      000EE2 18               [12] 3829 	dec	r0
                                   3830 ;	../../core/net/rpl/rpl-icmp6.c:387: dio.default_lifetime = buffer[i + 13];
      000EE3 E5 81            [12] 3831 	mov	a,sp
      000EE5 24 ED            [12] 3832 	add	a,#0xed
      000EE7 F8               [12] 3833 	mov	r0,a
      000EE8 74 0D            [12] 3834 	mov	a,#0x0D
      000EEA 26               [12] 3835 	add	a,@r0
      000EEB FC               [12] 3836 	mov	r4,a
      000EEC E4               [12] 3837 	clr	a
      000EED 08               [12] 3838 	inc	r0
      000EEE 36               [12] 3839 	addc	a,@r0
      000EEF FE               [12] 3840 	mov	r6,a
      000EF0 E5 81            [12] 3841 	mov	a,sp
      000EF2 24 92            [12] 3842 	add	a,#0x92
      000EF4 F8               [12] 3843 	mov	r0,a
      000EF5 EC               [12] 3844 	mov	a,r4
      000EF6 26               [12] 3845 	add	a,@r0
      000EF7 FC               [12] 3846 	mov	r4,a
      000EF8 EE               [12] 3847 	mov	a,r6
      000EF9 08               [12] 3848 	inc	r0
      000EFA 36               [12] 3849 	addc	a,@r0
      000EFB FE               [12] 3850 	mov	r6,a
      000EFC 08               [12] 3851 	inc	r0
      000EFD 86 03            [24] 3852 	mov	ar3,@r0
      000EFF 8C 82            [24] 3853 	mov	dpl,r4
      000F01 8E 83            [24] 3854 	mov	dph,r6
      000F03 8B F0            [24] 3855 	mov	b,r3
      000F05 12r00r00         [24] 3856 	lcall	__gptrget
      000F08 FC               [12] 3857 	mov	r4,a
      000F09 E5 81            [12] 3858 	mov	a,sp
      000F0B 24 80            [12] 3859 	add	a,#0x80
      000F0D F8               [12] 3860 	mov	r0,a
      000F0E 86 00            [24] 3861 	mov	ar0,@r0
      000F10 A6 04            [24] 3862 	mov	@r0,ar4
                                   3863 ;	../../core/net/rpl/rpl-icmp6.c:388: dio.lifetime_unit = get16(buffer, i + 14);
      000F12 E5 81            [12] 3864 	mov	a,sp
      000F14 24 ED            [12] 3865 	add	a,#0xed
      000F16 F8               [12] 3866 	mov	r0,a
      000F17 74 0E            [12] 3867 	mov	a,#0x0E
      000F19 26               [12] 3868 	add	a,@r0
      000F1A FC               [12] 3869 	mov	r4,a
      000F1B E4               [12] 3870 	clr	a
      000F1C 08               [12] 3871 	inc	r0
      000F1D 36               [12] 3872 	addc	a,@r0
      000F1E FE               [12] 3873 	mov	r6,a
      000F1F C0 07            [24] 3874 	push	ar7
      000F21 C0 05            [24] 3875 	push	ar5
      000F23 C0 04            [24] 3876 	push	ar4
      000F25 C0 06            [24] 3877 	push	ar6
      000F27 E5 81            [12] 3878 	mov	a,sp
      000F29 24 8E            [12] 3879 	add	a,#0x8e
      000F2B F8               [12] 3880 	mov	r0,a
      000F2C 86 82            [24] 3881 	mov	dpl,@r0
      000F2E 08               [12] 3882 	inc	r0
      000F2F 86 83            [24] 3883 	mov	dph,@r0
      000F31 08               [12] 3884 	inc	r0
      000F32 86 F0            [24] 3885 	mov	b,@r0
      000F34 78r36            [12] 3886 	mov	r0,#_get16
      000F36 79s03            [12] 3887 	mov	r1,#(_get16 >> 8)
      000F38 7As00            [12] 3888 	mov	r2,#(_get16 >> 16)
      000F3A 12r00r00         [24] 3889 	lcall	__sdcc_banked_call
      000F3D AC 82            [24] 3890 	mov	r4,dpl
      000F3F AE 83            [24] 3891 	mov	r6,dph
      000F41 15 81            [12] 3892 	dec	sp
      000F43 15 81            [12] 3893 	dec	sp
      000F45 D0 05            [24] 3894 	pop	ar5
      000F47 D0 07            [24] 3895 	pop	ar7
      000F49 E5 81            [12] 3896 	mov	a,sp
      000F4B 24 7F            [12] 3897 	add	a,#0x7f
      000F4D F8               [12] 3898 	mov	r0,a
      000F4E 86 00            [24] 3899 	mov	ar0,@r0
      000F50 A6 04            [24] 3900 	mov	@r0,ar4
      000F52 08               [12] 3901 	inc	r0
      000F53 A6 06            [24] 3902 	mov	@r0,ar6
      000F55 18               [12] 3903 	dec	r0
                                   3904 ;	../../core/net/rpl/rpl-icmp6.c:393: break;
      000F56 02r10r7A         [24] 3905 	ljmp	00141$
                                   3906 ;	../../core/net/rpl/rpl-icmp6.c:394: case RPL_OPTION_PREFIX_INFO:
      000F59                       3907 00133$:
                                   3908 ;	../../core/net/rpl/rpl-icmp6.c:395: if(len != 32) {
      000F59 E5 81            [12] 3909 	mov	a,sp
      000F5B 24 EF            [12] 3910 	add	a,#0xef
      000F5D F8               [12] 3911 	mov	r0,a
      000F5E B6 20 06         [24] 3912 	cjne	@r0,#0x20,00220$
      000F61 08               [12] 3913 	inc	r0
      000F62 B6 00 02         [24] 3914 	cjne	@r0,#0x00,00220$
      000F65 80 03            [24] 3915 	sjmp	00135$
      000F67                       3916 00220$:
                                   3917 ;	../../core/net/rpl/rpl-icmp6.c:398: return;
      000F67 02r10rC1         [24] 3918 	ljmp	00142$
      000F6A                       3919 00135$:
                                   3920 ;	../../core/net/rpl/rpl-icmp6.c:400: dio.prefix_info.length = buffer[i + 2];
      000F6A C0 05            [24] 3921 	push	ar5
      000F6C 74 4E            [12] 3922 	mov	a,#0x4E
      000F6E 2F               [12] 3923 	add	a,r7
      000F6F F9               [12] 3924 	mov	r1,a
      000F70 E5 81            [12] 3925 	mov	a,sp
      000F72 24 EC            [12] 3926 	add	a,#0xec
      000F74 F8               [12] 3927 	mov	r0,a
      000F75 74 02            [12] 3928 	mov	a,#0x02
      000F77 26               [12] 3929 	add	a,@r0
      000F78 FC               [12] 3930 	mov	r4,a
      000F79 E4               [12] 3931 	clr	a
      000F7A 08               [12] 3932 	inc	r0
      000F7B 36               [12] 3933 	addc	a,@r0
      000F7C FE               [12] 3934 	mov	r6,a
      000F7D E5 81            [12] 3935 	mov	a,sp
      000F7F 24 91            [12] 3936 	add	a,#0x91
      000F81 F8               [12] 3937 	mov	r0,a
      000F82 EC               [12] 3938 	mov	a,r4
      000F83 26               [12] 3939 	add	a,@r0
      000F84 FC               [12] 3940 	mov	r4,a
      000F85 EE               [12] 3941 	mov	a,r6
      000F86 08               [12] 3942 	inc	r0
      000F87 36               [12] 3943 	addc	a,@r0
      000F88 FE               [12] 3944 	mov	r6,a
      000F89 08               [12] 3945 	inc	r0
      000F8A 86 03            [24] 3946 	mov	ar3,@r0
      000F8C 8C 82            [24] 3947 	mov	dpl,r4
      000F8E 8E 83            [24] 3948 	mov	dph,r6
      000F90 8B F0            [24] 3949 	mov	b,r3
      000F92 12r00r00         [24] 3950 	lcall	__gptrget
      000F95 F7               [12] 3951 	mov	@r1,a
                                   3952 ;	../../core/net/rpl/rpl-icmp6.c:401: dio.prefix_info.flags = buffer[i + 3];
      000F96 74 4F            [12] 3953 	mov	a,#0x4F
      000F98 2F               [12] 3954 	add	a,r7
      000F99 F9               [12] 3955 	mov	r1,a
      000F9A E5 81            [12] 3956 	mov	a,sp
      000F9C 24 EC            [12] 3957 	add	a,#0xec
      000F9E F8               [12] 3958 	mov	r0,a
      000F9F 74 03            [12] 3959 	mov	a,#0x03
      000FA1 26               [12] 3960 	add	a,@r0
      000FA2 FC               [12] 3961 	mov	r4,a
      000FA3 E4               [12] 3962 	clr	a
      000FA4 08               [12] 3963 	inc	r0
      000FA5 36               [12] 3964 	addc	a,@r0
      000FA6 FE               [12] 3965 	mov	r6,a
      000FA7 E5 81            [12] 3966 	mov	a,sp
      000FA9 24 91            [12] 3967 	add	a,#0x91
      000FAB F8               [12] 3968 	mov	r0,a
      000FAC EC               [12] 3969 	mov	a,r4
      000FAD 26               [12] 3970 	add	a,@r0
      000FAE FC               [12] 3971 	mov	r4,a
      000FAF EE               [12] 3972 	mov	a,r6
      000FB0 08               [12] 3973 	inc	r0
      000FB1 36               [12] 3974 	addc	a,@r0
      000FB2 FE               [12] 3975 	mov	r6,a
      000FB3 08               [12] 3976 	inc	r0
      000FB4 86 03            [24] 3977 	mov	ar3,@r0
      000FB6 8C 82            [24] 3978 	mov	dpl,r4
      000FB8 8E 83            [24] 3979 	mov	dph,r6
      000FBA 8B F0            [24] 3980 	mov	b,r3
      000FBC 12r00r00         [24] 3981 	lcall	__gptrget
      000FBF F7               [12] 3982 	mov	@r1,a
                                   3983 ;	../../core/net/rpl/rpl-icmp6.c:404: dio.prefix_info.lifetime = get32(buffer, i + 8);
      000FC0 74 4A            [12] 3984 	mov	a,#0x4A
      000FC2 2F               [12] 3985 	add	a,r7
      000FC3 F9               [12] 3986 	mov	r1,a
      000FC4 E5 81            [12] 3987 	mov	a,sp
      000FC6 24 EC            [12] 3988 	add	a,#0xec
      000FC8 F8               [12] 3989 	mov	r0,a
      000FC9 74 08            [12] 3990 	mov	a,#0x08
      000FCB 26               [12] 3991 	add	a,@r0
      000FCC FC               [12] 3992 	mov	r4,a
      000FCD E4               [12] 3993 	clr	a
      000FCE 08               [12] 3994 	inc	r0
      000FCF 36               [12] 3995 	addc	a,@r0
      000FD0 FE               [12] 3996 	mov	r6,a
      000FD1 C0 07            [24] 3997 	push	ar7
      000FD3 C0 05            [24] 3998 	push	ar5
      000FD5 C0 01            [24] 3999 	push	ar1
      000FD7 C0 04            [24] 4000 	push	ar4
      000FD9 C0 06            [24] 4001 	push	ar6
      000FDB E5 81            [12] 4002 	mov	a,sp
      000FDD 24 8C            [12] 4003 	add	a,#0x8c
      000FDF F8               [12] 4004 	mov	r0,a
      000FE0 86 82            [24] 4005 	mov	dpl,@r0
      000FE2 08               [12] 4006 	inc	r0
      000FE3 86 83            [24] 4007 	mov	dph,@r0
      000FE5 08               [12] 4008 	inc	r0
      000FE6 86 F0            [24] 4009 	mov	b,@r0
      000FE8 78r22            [12] 4010 	mov	r0,#_get32
      000FEA 79s01            [12] 4011 	mov	r1,#(_get32 >> 8)
      000FEC 7As00            [12] 4012 	mov	r2,#(_get32 >> 16)
      000FEE 12r00r00         [24] 4013 	lcall	__sdcc_banked_call
      000FF1 AA 82            [24] 4014 	mov	r2,dpl
      000FF3 AB 83            [24] 4015 	mov	r3,dph
      000FF5 AC F0            [24] 4016 	mov	r4,b
      000FF7 FE               [12] 4017 	mov	r6,a
      000FF8 15 81            [12] 4018 	dec	sp
      000FFA 15 81            [12] 4019 	dec	sp
      000FFC D0 01            [24] 4020 	pop	ar1
      000FFE D0 05            [24] 4021 	pop	ar5
      001000 D0 07            [24] 4022 	pop	ar7
      001002 A7 02            [24] 4023 	mov	@r1,ar2
      001004 09               [12] 4024 	inc	r1
      001005 A7 03            [24] 4025 	mov	@r1,ar3
      001007 09               [12] 4026 	inc	r1
      001008 A7 04            [24] 4027 	mov	@r1,ar4
      00100A 09               [12] 4028 	inc	r1
      00100B A7 06            [24] 4029 	mov	@r1,ar6
      00100D 19               [12] 4030 	dec	r1
      00100E 19               [12] 4031 	dec	r1
      00100F 19               [12] 4032 	dec	r1
                                   4033 ;	../../core/net/rpl/rpl-icmp6.c:407: memcpy(&dio.prefix_info.prefix, &buffer[i + 16], 16);
      001010 E5 81            [12] 4034 	mov	a,sp
      001012 24 EC            [12] 4035 	add	a,#0xec
      001014 F8               [12] 4036 	mov	r0,a
      001015 74 10            [12] 4037 	mov	a,#0x10
      001017 26               [12] 4038 	add	a,@r0
      001018 FC               [12] 4039 	mov	r4,a
      001019 E4               [12] 4040 	clr	a
      00101A 08               [12] 4041 	inc	r0
      00101B 36               [12] 4042 	addc	a,@r0
      00101C FE               [12] 4043 	mov	r6,a
      00101D E5 81            [12] 4044 	mov	a,sp
      00101F 24 91            [12] 4045 	add	a,#0x91
      001021 F8               [12] 4046 	mov	r0,a
      001022 EC               [12] 4047 	mov	a,r4
      001023 26               [12] 4048 	add	a,@r0
      001024 FC               [12] 4049 	mov	r4,a
      001025 EE               [12] 4050 	mov	a,r6
      001026 08               [12] 4051 	inc	r0
      001027 36               [12] 4052 	addc	a,@r0
      001028 FE               [12] 4053 	mov	r6,a
      001029 08               [12] 4054 	inc	r0
      00102A 86 03            [24] 4055 	mov	ar3,@r0
      00102C E5 81            [12] 4056 	mov	a,sp
      00102E 24 8E            [12] 4057 	add	a,#0x8e
      001030 F8               [12] 4058 	mov	r0,a
      001031 A6 04            [24] 4059 	mov	@r0,ar4
      001033 08               [12] 4060 	inc	r0
      001034 A6 06            [24] 4061 	mov	@r0,ar6
      001036 08               [12] 4062 	inc	r0
      001037 A6 03            [24] 4063 	mov	@r0,ar3
      001039 E5 81            [12] 4064 	mov	a,sp
      00103B 24 82            [12] 4065 	add	a,#0x82
      00103D F8               [12] 4066 	mov	r0,a
      00103E 86 02            [24] 4067 	mov	ar2,@r0
      001040 7D 00            [12] 4068 	mov	r5,#0x00
      001042 7E 40            [12] 4069 	mov	r6,#0x40
      001044 C0 07            [24] 4070 	push	ar7
      001046 C0 05            [24] 4071 	push	ar5
      001048 74 10            [12] 4072 	mov	a,#0x10
      00104A C0 E0            [24] 4073 	push	acc
      00104C E4               [12] 4074 	clr	a
      00104D C0 E0            [24] 4075 	push	acc
      00104F E5 81            [12] 4076 	mov	a,sp
      001051 24 8A            [12] 4077 	add	a,#0x8a
      001053 F8               [12] 4078 	mov	r0,a
      001054 E6               [12] 4079 	mov	a,@r0
      001055 C0 E0            [24] 4080 	push	acc
      001057 08               [12] 4081 	inc	r0
      001058 E6               [12] 4082 	mov	a,@r0
      001059 C0 E0            [24] 4083 	push	acc
      00105B 08               [12] 4084 	inc	r0
      00105C E6               [12] 4085 	mov	a,@r0
      00105D C0 E0            [24] 4086 	push	acc
      00105F 8A 82            [24] 4087 	mov	dpl,r2
      001061 8D 83            [24] 4088 	mov	dph,r5
      001063 8E F0            [24] 4089 	mov	b,r6
      001065 78r00            [12] 4090 	mov	r0,#_memcpy
      001067 79s00            [12] 4091 	mov	r1,#(_memcpy >> 8)
      001069 7As00            [12] 4092 	mov	r2,#(_memcpy >> 16)
      00106B 12r00r00         [24] 4093 	lcall	__sdcc_banked_call
      00106E E5 81            [12] 4094 	mov	a,sp
      001070 24 FB            [12] 4095 	add	a,#0xfb
      001072 F5 81            [12] 4096 	mov	sp,a
      001074 D0 05            [24] 4097 	pop	ar5
      001076 D0 07            [24] 4098 	pop	ar7
                                   4099 ;	../../core/net/rpl/rpl-icmp6.c:421: uip_len = 0;
      001078 D0 05            [24] 4100 	pop	ar5
                                   4101 ;	../../core/net/rpl/rpl-icmp6.c:412: }
      00107A                       4102 00141$:
                                   4103 ;	../../core/net/rpl/rpl-icmp6.c:297: for(; i < buffer_length; i += len) {
      00107A E5 81            [12] 4104 	mov	a,sp
      00107C 24 ED            [12] 4105 	add	a,#0xed
      00107E F8               [12] 4106 	mov	r0,a
      00107F E5 81            [12] 4107 	mov	a,sp
      001081 24 EF            [12] 4108 	add	a,#0xef
      001083 F9               [12] 4109 	mov	r1,a
      001084 E7               [12] 4110 	mov	a,@r1
      001085 26               [12] 4111 	add	a,@r0
      001086 F6               [12] 4112 	mov	@r0,a
      001087 09               [12] 4113 	inc	r1
      001088 E7               [12] 4114 	mov	a,@r1
      001089 08               [12] 4115 	inc	r0
      00108A 36               [12] 4116 	addc	a,@r0
      00108B F6               [12] 4117 	mov	@r0,a
      00108C 02r09r34         [24] 4118 	ljmp	00140$
      00108F                       4119 00138$:
                                   4120 ;	../../core/net/rpl/rpl-icmp6.c:419: rpl_process_dio(&from, &dio);
      00108F 7E 00            [12] 4121 	mov	r6,#0x00
      001091 7D 40            [12] 4122 	mov	r5,#0x40
      001093 E5 81            [12] 4123 	mov	a,sp
      001095 24 82            [12] 4124 	add	a,#0x82
      001097 F8               [12] 4125 	mov	r0,a
      001098 86 04            [24] 4126 	mov	ar4,@r0
      00109A 7B 00            [12] 4127 	mov	r3,#0x00
      00109C 7A 40            [12] 4128 	mov	r2,#0x40
      00109E C0 07            [24] 4129 	push	ar7
      0010A0 C0 06            [24] 4130 	push	ar6
      0010A2 C0 05            [24] 4131 	push	ar5
      0010A4 8C 82            [24] 4132 	mov	dpl,r4
      0010A6 8B 83            [24] 4133 	mov	dph,r3
      0010A8 8A F0            [24] 4134 	mov	b,r2
      0010AA 78r00            [12] 4135 	mov	r0,#_rpl_process_dio
      0010AC 79s00            [12] 4136 	mov	r1,#(_rpl_process_dio >> 8)
      0010AE 7As00            [12] 4137 	mov	r2,#(_rpl_process_dio >> 16)
      0010B0 12r00r00         [24] 4138 	lcall	__sdcc_banked_call
      0010B3 15 81            [12] 4139 	dec	sp
