                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:17 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
      0009D3 08               [12] 2959 	inc	r0
      0009D4 E6               [12] 2960 	mov	a,@r0
      0009D5 C0 E0            [24] 2961 	push	acc
      0009D7 08               [12] 2962 	inc	r0
      0009D8 E6               [12] 2963 	mov	a,@r0
      0009D9 C0 E0            [24] 2964 	push	acc
      0009DB 8D 82            [24] 2965 	mov	dpl,r5
      0009DD 8E 83            [24] 2966 	mov	dph,r6
      0009DF 8F F0            [24] 2967 	mov	b,r7
      0009E1 78r00            [12] 2968 	mov	r0,#_nbr_table_next
      0009E3 79s00            [12] 2969 	mov	r1,#(_nbr_table_next >> 8)
      0009E5 7As00            [12] 2970 	mov	r2,#(_nbr_table_next >> 16)
      0009E7 12r00r00         [24] 2971 	lcall	__sdcc_banked_call
      0009EA AD 82            [24] 2972 	mov	r5,dpl
      0009EC AE 83            [24] 2973 	mov	r6,dph
      0009EE AF F0            [24] 2974 	mov	r7,b
      0009F0 15 81            [12] 2975 	dec	sp
      0009F2 15 81            [12] 2976 	dec	sp
      0009F4 15 81            [12] 2977 	dec	sp
      0009F6 8D 02            [24] 2978 	mov	ar2,r5
      0009F8 8E 03            [24] 2979 	mov	ar3,r6
      0009FA 8F 04            [24] 2980 	mov	ar4,r7
      0009FC 02r09r31         [24] 2981 	ljmp	00104$
      0009FF                       2982 00107$:
      0009FF E5 81            [12] 2983 	mov	a,sp
      000A01 24 FA            [12] 2984 	add	a,#0xFA
      000A03 F5 81            [12] 2985 	mov	sp,a
      000A05 02r00r00         [24] 2986 	ljmp	__sdcc_banked_ret
                                   2987 ;------------------------------------------------------------
                                   2988 ;Allocation info for local variables in function 'should_send_dao'
                                   2989 ;------------------------------------------------------------
                                   2990 ;dio                       Allocated to stack - sp -5
                                   2991 ;p                         Allocated to stack - sp -8
                                   2992 ;instance                  Allocated to registers r5 r6 r7 
                                   2993 ;------------------------------------------------------------
                                   2994 ;	../../core/net/rpl/rpl-dag.c:250: should_send_dao(rpl_instance_t *instance, rpl_dio_t *dio, rpl_parent_t *p)
                                   2995 ;	-----------------------------------------
                                   2996 ;	 function should_send_dao
                                   2997 ;	-----------------------------------------
      000A08                       2998 _should_send_dao:
      000A08 AD 82            [24] 2999 	mov	r5,dpl
      000A0A AE 83            [24] 3000 	mov	r6,dph
      000A0C AF F0            [24] 3001 	mov	r7,b
                                   3002 ;	../../core/net/rpl/rpl-dag.c:253: if(instance->mop == RPL_MOP_NO_DOWNWARD_ROUTES) {
      000A0E 74 7D            [12] 3003 	mov	a,#0x7D
      000A10 2D               [12] 3004 	add	a,r5
      000A11 FA               [12] 3005 	mov	r2,a
      000A12 E4               [12] 3006 	clr	a
      000A13 3E               [12] 3007 	addc	a,r6
      000A14 FB               [12] 3008 	mov	r3,a
      000A15 8F 04            [24] 3009 	mov	ar4,r7
      000A17 8A 82            [24] 3010 	mov	dpl,r2
      000A19 8B 83            [24] 3011 	mov	dph,r3
      000A1B 8C F0            [24] 3012 	mov	b,r4
      000A1D 12r00r00         [24] 3013 	lcall	__gptrget
      000A20 70 06            [24] 3014 	jnz	00102$
                                   3015 ;	../../core/net/rpl/rpl-dag.c:254: return 0;
      000A22 90 00 00         [24] 3016 	mov	dptr,#0x0000
      000A25 02r0ArEA         [24] 3017 	ljmp	00103$
      000A28                       3018 00102$:
                                   3019 ;	../../core/net/rpl/rpl-dag.c:257: return p == instance->current_dag->preferred_parent &&
      000A28 74 0A            [12] 3020 	mov	a,#0x0A
      000A2A 2D               [12] 3021 	add	a,r5
      000A2B FD               [12] 3022 	mov	r5,a
      000A2C E4               [12] 3023 	clr	a
      000A2D 3E               [12] 3024 	addc	a,r6
      000A2E FE               [12] 3025 	mov	r6,a
      000A2F 8D 82            [24] 3026 	mov	dpl,r5
      000A31 8E 83            [24] 3027 	mov	dph,r6
      000A33 8F F0            [24] 3028 	mov	b,r7
      000A35 12r00r00         [24] 3029 	lcall	__gptrget
      000A38 FD               [12] 3030 	mov	r5,a
      000A39 A3               [24] 3031 	inc	dptr
      000A3A 12r00r00         [24] 3032 	lcall	__gptrget
      000A3D FE               [12] 3033 	mov	r6,a
      000A3E A3               [24] 3034 	inc	dptr
      000A3F 12r00r00         [24] 3035 	lcall	__gptrget
      000A42 FF               [12] 3036 	mov	r7,a
      000A43 74 17            [12] 3037 	mov	a,#0x17
      000A45 2D               [12] 3038 	add	a,r5
      000A46 FD               [12] 3039 	mov	r5,a
      000A47 E4               [12] 3040 	clr	a
      000A48 3E               [12] 3041 	addc	a,r6
      000A49 FE               [12] 3042 	mov	r6,a
      000A4A 8D 82            [24] 3043 	mov	dpl,r5
      000A4C 8E 83            [24] 3044 	mov	dph,r6
      000A4E 8F F0            [24] 3045 	mov	b,r7
      000A50 12r00r00         [24] 3046 	lcall	__gptrget
      000A53 FD               [12] 3047 	mov	r5,a
      000A54 A3               [24] 3048 	inc	dptr
      000A55 12r00r00         [24] 3049 	lcall	__gptrget
      000A58 FE               [12] 3050 	mov	r6,a
      000A59 A3               [24] 3051 	inc	dptr
      000A5A 12r00r00         [24] 3052 	lcall	__gptrget
      000A5D FF               [12] 3053 	mov	r7,a
      000A5E E5 81            [12] 3054 	mov	a,sp
      000A60 24 F8            [12] 3055 	add	a,#0xf8
      000A62 F8               [12] 3056 	mov	r0,a
      000A63 C0 05            [24] 3057 	push	ar5
      000A65 C0 06            [24] 3058 	push	ar6
      000A67 C0 07            [24] 3059 	push	ar7
      000A69 86 82            [24] 3060 	mov	dpl,@r0
      000A6B 08               [12] 3061 	inc	r0
      000A6C 86 83            [24] 3062 	mov	dph,@r0
      000A6E 08               [12] 3063 	inc	r0
      000A6F 86 F0            [24] 3064 	mov	b,@r0
      000A71 12r00r00         [24] 3065 	lcall	___gptr_cmp
      000A74 15 81            [12] 3066 	dec	sp
      000A76 15 81            [12] 3067 	dec	sp
      000A78 15 81            [12] 3068 	dec	sp
      000A7A 60 02            [24] 3069 	jz	00116$
      000A7C 80 5D            [24] 3070 	sjmp	00105$
      000A7E                       3071 00116$:
                                   3072 ;	../../core/net/rpl/rpl-dag.c:258: (lollipop_greater_than(dio->dtsn, p->dtsn));
      000A7E E5 81            [12] 3073 	mov	a,sp
      000A80 24 F8            [12] 3074 	add	a,#0xf8
      000A82 F8               [12] 3075 	mov	r0,a
      000A83 86 05            [24] 3076 	mov	ar5,@r0
      000A85 08               [12] 3077 	inc	r0
      000A86 86 06            [24] 3078 	mov	ar6,@r0
      000A88 08               [12] 3079 	inc	r0
      000A89 86 07            [24] 3080 	mov	ar7,@r0
      000A8B 74 0A            [12] 3081 	mov	a,#0x0A
      000A8D 2D               [12] 3082 	add	a,r5
      000A8E FD               [12] 3083 	mov	r5,a
      000A8F E4               [12] 3084 	clr	a
      000A90 3E               [12] 3085 	addc	a,r6
      000A91 FE               [12] 3086 	mov	r6,a
      000A92 8D 82            [24] 3087 	mov	dpl,r5
      000A94 8E 83            [24] 3088 	mov	dph,r6
      000A96 8F F0            [24] 3089 	mov	b,r7
      000A98 12r00r00         [24] 3090 	lcall	__gptrget
      000A9B FD               [12] 3091 	mov	r5,a
      000A9C 7F 00            [12] 3092 	mov	r7,#0x00
      000A9E E5 81            [12] 3093 	mov	a,sp
      000AA0 24 FB            [12] 3094 	add	a,#0xfb
      000AA2 F8               [12] 3095 	mov	r0,a
      000AA3 86 03            [24] 3096 	mov	ar3,@r0
      000AA5 08               [12] 3097 	inc	r0
      000AA6 86 04            [24] 3098 	mov	ar4,@r0
      000AA8 08               [12] 3099 	inc	r0
      000AA9 86 06            [24] 3100 	mov	ar6,@r0
      000AAB 74 19            [12] 3101 	mov	a,#0x19
      000AAD 2B               [12] 3102 	add	a,r3
      000AAE FB               [12] 3103 	mov	r3,a
      000AAF E4               [12] 3104 	clr	a
      000AB0 3C               [12] 3105 	addc	a,r4
      000AB1 FC               [12] 3106 	mov	r4,a
      000AB2 8B 82            [24] 3107 	mov	dpl,r3
      000AB4 8C 83            [24] 3108 	mov	dph,r4
      000AB6 8E F0            [24] 3109 	mov	b,r6
      000AB8 12r00r00         [24] 3110 	lcall	__gptrget
      000ABB FB               [12] 3111 	mov	r3,a
      000ABC 7E 00            [12] 3112 	mov	r6,#0x00
      000ABE C0 05            [24] 3113 	push	ar5
      000AC0 C0 07            [24] 3114 	push	ar7
      000AC2 8B 82            [24] 3115 	mov	dpl,r3
      000AC4 8E 83            [24] 3116 	mov	dph,r6
      000AC6 78r39            [12] 3117 	mov	r0,#_lollipop_greater_than
      000AC8 79s07            [12] 3118 	mov	r1,#(_lollipop_greater_than >> 8)
      000ACA 7As00            [12] 3119 	mov	r2,#(_lollipop_greater_than >> 16)
      000ACC 12r00r00         [24] 3120 	lcall	__sdcc_banked_call
      000ACF AE 82            [24] 3121 	mov	r6,dpl
      000AD1 AF 83            [24] 3122 	mov	r7,dph
      000AD3 15 81            [12] 3123 	dec	sp
      000AD5 15 81            [12] 3124 	dec	sp
      000AD7 EE               [12] 3125 	mov	a,r6
      000AD8 4F               [12] 3126 	orl	a,r7
      000AD9 70 04            [24] 3127 	jnz	00106$
      000ADB                       3128 00105$:
      000ADB 7F 00            [12] 3129 	mov	r7,#0x00
      000ADD 80 02            [24] 3130 	sjmp	00107$
      000ADF                       3131 00106$:
      000ADF 7F 01            [12] 3132 	mov	r7,#0x01
      000AE1                       3133 00107$:
      000AE1 EF               [12] 3134 	mov	a,r7
      000AE2 33               [12] 3135 	rlc	a
      000AE3 95 E0            [12] 3136 	subb	a,acc
      000AE5 FE               [12] 3137 	mov	r6,a
      000AE6 8F 82            [24] 3138 	mov	dpl,r7
      000AE8 8E 83            [24] 3139 	mov	dph,r6
      000AEA                       3140 00103$:
      000AEA 02r00r00         [24] 3141 	ljmp	__sdcc_banked_ret
                                   3142 ;------------------------------------------------------------
                                   3143 ;Allocation info for local variables in function 'acceptable_rank'
                                   3144 ;------------------------------------------------------------
                                   3145 ;rank                      Allocated to stack - sp -11
                                   3146 ;dag                       Allocated to stack - sp -6
                                   3147 ;sloc0                     Allocated to stack - sp -3
                                   3148 ;sloc1                     Allocated to stack - sp -1
                                   3149 ;------------------------------------------------------------
                                   3150 ;	../../core/net/rpl/rpl-dag.c:262: acceptable_rank(rpl_dag_t *dag, rpl_rank_t rank)
                                   3151 ;	-----------------------------------------
                                   3152 ;	 function acceptable_rank
                                   3153 ;	-----------------------------------------
      000AED                       3154 _acceptable_rank:
      000AED C0 82            [24] 3155 	push	dpl
      000AEF C0 83            [24] 3156 	push	dph
      000AF1 C0 F0            [24] 3157 	push	b
      000AF3 E5 81            [12] 3158 	mov	a,sp
      000AF5 24 04            [12] 3159 	add	a,#0x04
                                   3160 ;	../../core/net/rpl/rpl-dag.c:264: return rank != INFINITE_RANK &&
      000AF7 F5 81            [12] 3161 	mov	sp,a
      000AF9 24 F5            [12] 3162 	add	a,#0xf5
      000AFB F8               [12] 3163 	mov	r0,a
      000AFC E4               [12] 3164 	clr	a
      000AFD B6 FF 05         [24] 3165 	cjne	@r0,#0xFF,00116$
      000B00 08               [12] 3166 	inc	r0
      000B01 B6 FF 01         [24] 3167 	cjne	@r0,#0xFF,00116$
      000B04 04               [12] 3168 	inc	a
      000B05                       3169 00116$:
      000B05 FC               [12] 3170 	mov	r4,a
      000B06 B4 01 00         [24] 3171 	cjne	a,#0x01,00118$
      000B09                       3172 00118$:
      000B09 E4               [12] 3173 	clr	a
      000B0A 33               [12] 3174 	rlc	a
      000B0B FC               [12] 3175 	mov	r4,a
      000B0C 70 03            [24] 3176 	jnz	00119$
      000B0E 02r0BrED         [24] 3177 	ljmp	00103$
      000B11                       3178 00119$:
                                   3179 ;	../../core/net/rpl/rpl-dag.c:265: ((dag->instance->max_rankinc == 0) ||
      000B11 E5 81            [12] 3180 	mov	a,sp
      000B13 24 FA            [12] 3181 	add	a,#0xfa
      000B15 F8               [12] 3182 	mov	r0,a
      000B16 74 1C            [12] 3183 	mov	a,#0x1C
      000B18 26               [12] 3184 	add	a,@r0
      000B19 FA               [12] 3185 	mov	r2,a
      000B1A E4               [12] 3186 	clr	a
      000B1B 08               [12] 3187 	inc	r0
      000B1C 36               [12] 3188 	addc	a,@r0
      000B1D FB               [12] 3189 	mov	r3,a
      000B1E 08               [12] 3190 	inc	r0
      000B1F 86 04            [24] 3191 	mov	ar4,@r0
      000B21 8A 82            [24] 3192 	mov	dpl,r2
      000B23 8B 83            [24] 3193 	mov	dph,r3
      000B25 8C F0            [24] 3194 	mov	b,r4
      000B27 12r00r00         [24] 3195 	lcall	__gptrget
      000B2A FA               [12] 3196 	mov	r2,a
      000B2B A3               [24] 3197 	inc	dptr
      000B2C 12r00r00         [24] 3198 	lcall	__gptrget
      000B2F FB               [12] 3199 	mov	r3,a
      000B30 A3               [24] 3200 	inc	dptr
      000B31 12r00r00         [24] 3201 	lcall	__gptrget
      000B34 FC               [12] 3202 	mov	r4,a
      000B35 74 85            [12] 3203 	mov	a,#0x85
      000B37 2A               [12] 3204 	add	a,r2
      000B38 FD               [12] 3205 	mov	r5,a
      000B39 E4               [12] 3206 	clr	a
      000B3A 3B               [12] 3207 	addc	a,r3
      000B3B FE               [12] 3208 	mov	r6,a
      000B3C 8C 07            [24] 3209 	mov	ar7,r4
      000B3E 8D 82            [24] 3210 	mov	dpl,r5
      000B40 8E 83            [24] 3211 	mov	dph,r6
      000B42 8F F0            [24] 3212 	mov	b,r7
      000B44 E5 81            [12] 3213 	mov	a,sp
      000B46 24 FD            [12] 3214 	add	a,#0xfd
      000B48 F8               [12] 3215 	mov	r0,a
      000B49 12r00r00         [24] 3216 	lcall	__gptrget
      000B4C F6               [12] 3217 	mov	@r0,a
      000B4D A3               [24] 3218 	inc	dptr
      000B4E 12r00r00         [24] 3219 	lcall	__gptrget
      000B51 08               [12] 3220 	inc	r0
      000B52 F6               [12] 3221 	mov	@r0,a
      000B53 E5 81            [12] 3222 	mov	a,sp
      000B55 24 FD            [12] 3223 	add	a,#0xfd
      000B57 F8               [12] 3224 	mov	r0,a
      000B58 B6 00 07         [24] 3225 	cjne	@r0,#0x00,00120$
      000B5B 08               [12] 3226 	inc	r0
      000B5C B6 00 03         [24] 3227 	cjne	@r0,#0x00,00120$
      000B5F 02r0BrF1         [24] 3228 	ljmp	00104$
      000B62                       3229 00120$:
                                   3230 ;	../../core/net/rpl/rpl-dag.c:266: DAG_RANK(rank, dag->instance) <= DAG_RANK(dag->min_rank + dag->instance->max_rankinc, dag->instance));
      000B62 74 87            [12] 3231 	mov	a,#0x87
      000B64 2A               [12] 3232 	add	a,r2
      000B65 FA               [12] 3233 	mov	r2,a
      000B66 E4               [12] 3234 	clr	a
      000B67 3B               [12] 3235 	addc	a,r3
      000B68 FB               [12] 3236 	mov	r3,a
      000B69 8A 82            [24] 3237 	mov	dpl,r2
      000B6B 8B 83            [24] 3238 	mov	dph,r3
      000B6D 8C F0            [24] 3239 	mov	b,r4
      000B6F 12r00r00         [24] 3240 	lcall	__gptrget
      000B72 FA               [12] 3241 	mov	r2,a
      000B73 A3               [24] 3242 	inc	dptr
      000B74 12r00r00         [24] 3243 	lcall	__gptrget
      000B77 FB               [12] 3244 	mov	r3,a
      000B78 C0 03            [24] 3245 	push	ar3
      000B7A C0 02            [24] 3246 	push	ar2
      000B7C C0 02            [24] 3247 	push	ar2
      000B7E C0 03            [24] 3248 	push	ar3
      000B80 E5 81            [12] 3249 	mov	a,sp
      000B82 24 F1            [12] 3250 	add	a,#0xf1
      000B84 F8               [12] 3251 	mov	r0,a
      000B85 86 82            [24] 3252 	mov	dpl,@r0
      000B87 08               [12] 3253 	inc	r0
      000B88 86 83            [24] 3254 	mov	dph,@r0
      000B8A 12r00r00         [24] 3255 	lcall	__divuint
      000B8D C8               [12] 3256 	xch	a,r0
      000B8E E5 81            [12] 3257 	mov	a,sp
      000B90 24 FB            [12] 3258 	add	a,#0xfb
      000B92 C8               [12] 3259 	xch	a,r0
      000B93 A6 82            [24] 3260 	mov	@r0,dpl
      000B95 08               [12] 3261 	inc	r0
      000B96 A6 83            [24] 3262 	mov	@r0,dph
      000B98 15 81            [12] 3263 	dec	sp
      000B9A 15 81            [12] 3264 	dec	sp
      000B9C D0 02            [24] 3265 	pop	ar2
      000B9E D0 03            [24] 3266 	pop	ar3
      000BA0 E5 81            [12] 3267 	mov	a,sp
      000BA2 24 FA            [12] 3268 	add	a,#0xfa
      000BA4 F8               [12] 3269 	mov	r0,a
      000BA5 74 10            [12] 3270 	mov	a,#0x10
      000BA7 26               [12] 3271 	add	a,@r0
      000BA8 FD               [12] 3272 	mov	r5,a
      000BA9 E4               [12] 3273 	clr	a
      000BAA 08               [12] 3274 	inc	r0
      000BAB 36               [12] 3275 	addc	a,@r0
      000BAC FE               [12] 3276 	mov	r6,a
      000BAD 08               [12] 3277 	inc	r0
      000BAE 86 07            [24] 3278 	mov	ar7,@r0
      000BB0 8D 82            [24] 3279 	mov	dpl,r5
      000BB2 8E 83            [24] 3280 	mov	dph,r6
      000BB4 8F F0            [24] 3281 	mov	b,r7
      000BB6 12r00r00         [24] 3282 	lcall	__gptrget
      000BB9 FD               [12] 3283 	mov	r5,a
      000BBA A3               [24] 3284 	inc	dptr
      000BBB 12r00r00         [24] 3285 	lcall	__gptrget
      000BBE FE               [12] 3286 	mov	r6,a
      000BBF E5 81            [12] 3287 	mov	a,sp
      000BC1 24 FD            [12] 3288 	add	a,#0xfd
      000BC3 F8               [12] 3289 	mov	r0,a
      000BC4 E6               [12] 3290 	mov	a,@r0
      000BC5 2D               [12] 3291 	add	a,r5
      000BC6 FD               [12] 3292 	mov	r5,a
      000BC7 08               [12] 3293 	inc	r0
      000BC8 E6               [12] 3294 	mov	a,@r0
      000BC9 3E               [12] 3295 	addc	a,r6
      000BCA FE               [12] 3296 	mov	r6,a
      000BCB C0 02            [24] 3297 	push	ar2
      000BCD C0 03            [24] 3298 	push	ar3
      000BCF 8D 82            [24] 3299 	mov	dpl,r5
      000BD1 8E 83            [24] 3300 	mov	dph,r6
      000BD3 12r00r00         [24] 3301 	lcall	__divuint
      000BD6 AE 82            [24] 3302 	mov	r6,dpl
      000BD8 AF 83            [24] 3303 	mov	r7,dph
      000BDA 15 81            [12] 3304 	dec	sp
      000BDC 15 81            [12] 3305 	dec	sp
      000BDE A8 81            [24] 3306 	mov	r0,sp
      000BE0 18               [12] 3307 	dec	r0
      000BE1 C3               [12] 3308 	clr	c
      000BE2 EE               [12] 3309 	mov	a,r6
      000BE3 96               [12] 3310 	subb	a,@r0
      000BE4 EF               [12] 3311 	mov	a,r7
      000BE5 08               [12] 3312 	inc	r0
      000BE6 96               [12] 3313 	subb	a,@r0
      000BE7 B3               [12] 3314 	cpl	c
      000BE8 E4               [12] 3315 	clr	a
      000BE9 33               [12] 3316 	rlc	a
      000BEA FE               [12] 3317 	mov	r6,a
      000BEB 70 04            [24] 3318 	jnz	00104$
      000BED                       3319 00103$:
      000BED 7F 00            [12] 3320 	mov	r7,#0x00
      000BEF 80 02            [24] 3321 	sjmp	00105$
      000BF1                       3322 00104$:
      000BF1 7F 01            [12] 3323 	mov	r7,#0x01
      000BF3                       3324 00105$:
      000BF3 EF               [12] 3325 	mov	a,r7
      000BF4 33               [12] 3326 	rlc	a
      000BF5 95 E0            [12] 3327 	subb	a,acc
      000BF7 FE               [12] 3328 	mov	r6,a
      000BF8 8F 82            [24] 3329 	mov	dpl,r7
      000BFA 8E 83            [24] 3330 	mov	dph,r6
      000BFC E5 81            [12] 3331 	mov	a,sp
      000BFE 24 F9            [12] 3332 	add	a,#0xF9
      000C00 F5 81            [12] 3333 	mov	sp,a
      000C02 02r00r00         [24] 3334 	ljmp	__sdcc_banked_ret
                                   3335 ;------------------------------------------------------------
                                   3336 ;Allocation info for local variables in function 'get_dag'
                                   3337 ;------------------------------------------------------------
                                   3338 ;dag_id                    Allocated to stack - sp -12
                                   3339 ;instance_id               Allocated to registers r7 
                                   3340 ;instance                  Allocated to registers r5 r6 r7 
                                   3341 ;dag                       Allocated to stack - sp -4
                                   3342 ;i                         Allocated to stack - sp -1
                                   3343 ;sloc0                     Allocated to stack - sp -6
                                   3344 ;------------------------------------------------------------
                                   3345 ;	../../core/net/rpl/rpl-dag.c:270: get_dag(uint8_t instance_id, uip_ipaddr_t *dag_id)
                                   3346 ;	-----------------------------------------
                                   3347 ;	 function get_dag
                                   3348 ;	-----------------------------------------
      000C05                       3349 _get_dag:
      000C05 E5 81            [12] 3350 	mov	a,sp
      000C07 24 07            [12] 3351 	add	a,#0x07
      000C09 F5 81            [12] 3352 	mov	sp,a
                                   3353 ;	../../core/net/rpl/rpl-dag.c:276: instance = rpl_get_instance(instance_id);
      000C0B 78r0F            [12] 3354 	mov	r0,#_rpl_get_instance
      000C0D 79s36            [12] 3355 	mov	r1,#(_rpl_get_instance >> 8)
      000C0F 7As00            [12] 3356 	mov	r2,#(_rpl_get_instance >> 16)
      000C11 12r00r00         [24] 3357 	lcall	__sdcc_banked_call
      000C14 AD 82            [24] 3358 	mov	r5,dpl
      000C16 AE 83            [24] 3359 	mov	r6,dph
      000C18 AF F0            [24] 3360 	mov	r7,b
                                   3361 ;	../../core/net/rpl/rpl-dag.c:277: if(instance == NULL) {
      000C1A ED               [12] 3362 	mov	a,r5
      000C1B 4E               [12] 3363 	orl	a,r6
                                   3364 ;	../../core/net/rpl/rpl-dag.c:278: return NULL;
      000C1C 70 08            [24] 3365 	jnz	00114$
      000C1E 90 00 00         [24] 3366 	mov	dptr,#0x0000
      000C21 F5 F0            [12] 3367 	mov	b,a
      000C23 02r0Dr04         [24] 3368 	ljmp	00109$
                                   3369 ;	../../core/net/rpl/rpl-dag.c:281: for(i = 0; i < RPL_MAX_DAG_PER_INSTANCE; ++i) {
      000C26                       3370 00114$:
      000C26 74 0D            [12] 3371 	mov	a,#0x0D
      000C28 2D               [12] 3372 	add	a,r5
      000C29 FD               [12] 3373 	mov	r5,a
      000C2A E4               [12] 3374 	clr	a
      000C2B 3E               [12] 3375 	addc	a,r6
      000C2C FE               [12] 3376 	mov	r6,a
      000C2D A8 81            [24] 3377 	mov	r0,sp
      000C2F 18               [12] 3378 	dec	r0
      000C30 E4               [12] 3379 	clr	a
      000C31 F6               [12] 3380 	mov	@r0,a
      000C32 08               [12] 3381 	inc	r0
      000C33 F6               [12] 3382 	mov	@r0,a
      000C34 E5 81            [12] 3383 	mov	a,sp
      000C36 24 FA            [12] 3384 	add	a,#0xfa
      000C38 F8               [12] 3385 	mov	r0,a
      000C39 E4               [12] 3386 	clr	a
      000C3A F6               [12] 3387 	mov	@r0,a
      000C3B 08               [12] 3388 	inc	r0
      000C3C F6               [12] 3389 	mov	@r0,a
      000C3D                       3390 00107$:
                                   3391 ;	../../core/net/rpl/rpl-dag.c:282: dag = &instance->dag_table[i];
      000C3D E5 81            [12] 3392 	mov	a,sp
      000C3F 24 FA            [12] 3393 	add	a,#0xfa
      000C41 F8               [12] 3394 	mov	r0,a
      000C42 E6               [12] 3395 	mov	a,@r0
      000C43 2D               [12] 3396 	add	a,r5
      000C44 FA               [12] 3397 	mov	r2,a
      000C45 08               [12] 3398 	inc	r0
      000C46 E6               [12] 3399 	mov	a,@r0
      000C47 3E               [12] 3400 	addc	a,r6
      000C48 FB               [12] 3401 	mov	r3,a
      000C49 8F 04            [24] 3402 	mov	ar4,r7
      000C4B E5 81            [12] 3403 	mov	a,sp
      000C4D 24 FC            [12] 3404 	add	a,#0xfc
      000C4F F8               [12] 3405 	mov	r0,a
      000C50 A6 02            [24] 3406 	mov	@r0,ar2
      000C52 08               [12] 3407 	inc	r0
      000C53 A6 03            [24] 3408 	mov	@r0,ar3
      000C55 08               [12] 3409 	inc	r0
      000C56 A6 04            [24] 3410 	mov	@r0,ar4
                                   3411 ;	../../core/net/rpl/rpl-dag.c:283: if(dag->used && uip_ipaddr_cmp(&dag->dag_id, dag_id)) {
      000C58 E5 81            [12] 3412 	mov	a,sp
      000C5A 24 FC            [12] 3413 	add	a,#0xfc
      000C5C F8               [12] 3414 	mov	r0,a
      000C5D 74 15            [12] 3415 	mov	a,#0x15
      000C5F 26               [12] 3416 	add	a,@r0
      000C60 FA               [12] 3417 	mov	r2,a
      000C61 E4               [12] 3418 	clr	a
      000C62 08               [12] 3419 	inc	r0
      000C63 36               [12] 3420 	addc	a,@r0
      000C64 FB               [12] 3421 	mov	r3,a
      000C65 08               [12] 3422 	inc	r0
      000C66 86 04            [24] 3423 	mov	ar4,@r0
      000C68 8A 82            [24] 3424 	mov	dpl,r2
      000C6A 8B 83            [24] 3425 	mov	dph,r3
      000C6C 8C F0            [24] 3426 	mov	b,r4
      000C6E 12r00r00         [24] 3427 	lcall	__gptrget
      000C71 60 63            [24] 3428 	jz	00108$
      000C73 C0 05            [24] 3429 	push	ar5
      000C75 C0 06            [24] 3430 	push	ar6
      000C77 C0 07            [24] 3431 	push	ar7
      000C79 E5 81            [12] 3432 	mov	a,sp
      000C7B 24 F1            [12] 3433 	add	a,#0xf1
      000C7D F8               [12] 3434 	mov	r0,a
      000C7E 86 02            [24] 3435 	mov	ar2,@r0
      000C80 08               [12] 3436 	inc	r0
      000C81 86 06            [24] 3437 	mov	ar6,@r0
      000C83 08               [12] 3438 	inc	r0
      000C84 86 07            [24] 3439 	mov	ar7,@r0
      000C86 E5 81            [12] 3440 	mov	a,sp
      000C88 24 F9            [12] 3441 	add	a,#0xf9
      000C8A F8               [12] 3442 	mov	r0,a
      000C8B 86 03            [24] 3443 	mov	ar3,@r0
      000C8D 08               [12] 3444 	inc	r0
      000C8E 86 04            [24] 3445 	mov	ar4,@r0
      000C90 08               [12] 3446 	inc	r0
      000C91 86 05            [24] 3447 	mov	ar5,@r0
      000C93 C0 05            [24] 3448 	push	ar5
      000C95 74 10            [12] 3449 	mov	a,#0x10
      000C97 C0 E0            [24] 3450 	push	acc
      000C99 E4               [12] 3451 	clr	a
      000C9A C0 E0            [24] 3452 	push	acc
      000C9C C0 02            [24] 3453 	push	ar2
      000C9E C0 06            [24] 3454 	push	ar6
      000CA0 C0 07            [24] 3455 	push	ar7
      000CA2 8B 82            [24] 3456 	mov	dpl,r3
      000CA4 8C 83            [24] 3457 	mov	dph,r4
      000CA6 8D F0            [24] 3458 	mov	b,r5
      000CA8 78r00            [12] 3459 	mov	r0,#_memcmp
      000CAA 79s00            [12] 3460 	mov	r1,#(_memcmp >> 8)
      000CAC 7As00            [12] 3461 	mov	r2,#(_memcmp >> 16)
      000CAE 12r00r00         [24] 3462 	lcall	__sdcc_banked_call
      000CB1 AE 82            [24] 3463 	mov	r6,dpl
      000CB3 AF 83            [24] 3464 	mov	r7,dph
      000CB5 E5 81            [12] 3465 	mov	a,sp
      000CB7 24 FB            [12] 3466 	add	a,#0xfb
      000CB9 F5 81            [12] 3467 	mov	sp,a
      000CBB D0 05            [24] 3468 	pop	ar5
      000CBD EE               [12] 3469 	mov	a,r6
      000CBE 4F               [12] 3470 	orl	a,r7
      000CBF D0 07            [24] 3471 	pop	ar7
      000CC1 D0 06            [24] 3472 	pop	ar6
      000CC3 D0 05            [24] 3473 	pop	ar5
      000CC5 70 0F            [24] 3474 	jnz	00108$
                                   3475 ;	../../core/net/rpl/rpl-dag.c:284: return dag;
      000CC7 E5 81            [12] 3476 	mov	a,sp
      000CC9 24 FC            [12] 3477 	add	a,#0xfc
      000CCB F8               [12] 3478 	mov	r0,a
      000CCC 86 82            [24] 3479 	mov	dpl,@r0
      000CCE 08               [12] 3480 	inc	r0
