                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:03 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_nd6
      00062C 7Dr00            [12] 2282 	mov	r5,#_uip_aligned_buf
      00062E 7Es00            [12] 2283 	mov	r6,#(_uip_aligned_buf >> 8)
      000630 74 18            [12] 2284 	mov	a,#0x18
      000632 2D               [12] 2285 	add	a,r5
      000633 FD               [12] 2286 	mov	r5,a
      000634 E4               [12] 2287 	clr	a
      000635 3E               [12] 2288 	addc	a,r6
      000636 FE               [12] 2289 	mov	r6,a
      000637 7C 00            [12] 2290 	mov	r4,#0x00
      000639 8D 82            [24] 2291 	mov	dpl,r5
      00063B 8E 83            [24] 2292 	mov	dph,r6
      00063D 8C F0            [24] 2293 	mov	b,r4
      00063F 78r00            [12] 2294 	mov	r0,#_uip_ds6_addr_lookup
      000641 79s00            [12] 2295 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000643 7As00            [12] 2296 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000645 12r00r00         [24] 2297 	lcall	__sdcc_banked_call
      000648 AF 82            [24] 2298 	mov	r7,dpl
      00064A AD 83            [24] 2299 	mov	r5,dph
      00064C AC F0            [24] 2300 	mov	r4,b
      00064E 90r00r0A         [24] 2301 	mov	dptr,#_addr
      000651 E0               [24] 2302 	movx	a,@dptr
      000652 FA               [12] 2303 	mov	r2,a
      000653 A3               [24] 2304 	inc	dptr
      000654 E0               [24] 2305 	movx	a,@dptr
      000655 FB               [12] 2306 	mov	r3,a
      000656 A3               [24] 2307 	inc	dptr
      000657 E0               [24] 2308 	movx	a,@dptr
      000658 FE               [12] 2309 	mov	r6,a
      000659 C0 02            [24] 2310 	push	ar2
      00065B C0 03            [24] 2311 	push	ar3
      00065D C0 06            [24] 2312 	push	ar6
      00065F 8F 82            [24] 2313 	mov	dpl,r7
      000661 8D 83            [24] 2314 	mov	dph,r5
      000663 8C F0            [24] 2315 	mov	b,r4
      000665 12r00r00         [24] 2316 	lcall	___gptr_cmp
      000668 15 81            [12] 2317 	dec	sp
      00066A 15 81            [12] 2318 	dec	sp
      00066C 15 81            [12] 2319 	dec	sp
      00066E 60 03            [24] 2320 	jz	00315$
      000670 02r08r30         [24] 2321 	ljmp	00159$
      000673                       2322 00315$:
                                   2323 ;	../../core/net/ipv6/uip-nd6.c:269: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      000673 7Dr00            [12] 2324 	mov	r5,#_uip_aligned_buf
      000675 7Es00            [12] 2325 	mov	r6,#(_uip_aligned_buf >> 8)
      000677 74 08            [12] 2326 	mov	a,#0x08
      000679 2D               [12] 2327 	add	a,r5
      00067A FD               [12] 2328 	mov	r5,a
      00067B E4               [12] 2329 	clr	a
      00067C 3E               [12] 2330 	addc	a,r6
      00067D FF               [12] 2331 	mov	r7,a
      00067E 7C 00            [12] 2332 	mov	r4,#0x00
      000680 7Ar00            [12] 2333 	mov	r2,#_uip_aligned_buf
      000682 7Bs00            [12] 2334 	mov	r3,#(_uip_aligned_buf >> 8)
      000684 74 18            [12] 2335 	mov	a,#0x18
      000686 2A               [12] 2336 	add	a,r2
      000687 FA               [12] 2337 	mov	r2,a
      000688 E4               [12] 2338 	clr	a
      000689 3B               [12] 2339 	addc	a,r3
      00068A FB               [12] 2340 	mov	r3,a
      00068B 7E 00            [12] 2341 	mov	r6,#0x00
      00068D 74 10            [12] 2342 	mov	a,#0x10
      00068F C0 E0            [24] 2343 	push	acc
      000691 E4               [12] 2344 	clr	a
      000692 C0 E0            [24] 2345 	push	acc
      000694 C0 05            [24] 2346 	push	ar5
      000696 C0 07            [24] 2347 	push	ar7
      000698 C0 04            [24] 2348 	push	ar4
      00069A 8A 82            [24] 2349 	mov	dpl,r2
      00069C 8B 83            [24] 2350 	mov	dph,r3
      00069E 8E F0            [24] 2351 	mov	b,r6
      0006A0 78r00            [12] 2352 	mov	r0,#_memcpy
      0006A2 79s00            [12] 2353 	mov	r1,#(_memcpy >> 8)
      0006A4 7As00            [12] 2354 	mov	r2,#(_memcpy >> 16)
      0006A6 12r00r00         [24] 2355 	lcall	__sdcc_banked_call
      0006A9 E5 81            [12] 2356 	mov	a,sp
      0006AB 24 FB            [12] 2357 	add	a,#0xfb
      0006AD F5 81            [12] 2358 	mov	sp,a
                                   2359 ;	../../core/net/ipv6/uip-nd6.c:270: uip_ipaddr_copy(&UIP_IP_BUF->srcipaddr, &UIP_ND6_NS_BUF->tgtipaddr);
      0006AF 90r00r00         [24] 2360 	mov	dptr,#_uip_ext_len
      0006B2 E0               [24] 2361 	movx	a,@dptr
      0006B3 24 2C            [12] 2362 	add	a,#0x2C
      0006B5 24r00            [12] 2363 	add	a,#_uip_aligned_buf
      0006B7 FD               [12] 2364 	mov	r5,a
      0006B8 E4               [12] 2365 	clr	a
      0006B9 34s00            [12] 2366 	addc	a,#(_uip_aligned_buf >> 8)
      0006BB FE               [12] 2367 	mov	r6,a
      0006BC 74 04            [12] 2368 	mov	a,#0x04
      0006BE 2D               [12] 2369 	add	a,r5
      0006BF FD               [12] 2370 	mov	r5,a
      0006C0 E4               [12] 2371 	clr	a
      0006C1 3E               [12] 2372 	addc	a,r6
      0006C2 FF               [12] 2373 	mov	r7,a
      0006C3 7C 00            [12] 2374 	mov	r4,#0x00
      0006C5 7Ar00            [12] 2375 	mov	r2,#_uip_aligned_buf
      0006C7 7Bs00            [12] 2376 	mov	r3,#(_uip_aligned_buf >> 8)
      0006C9 74 08            [12] 2377 	mov	a,#0x08
      0006CB 2A               [12] 2378 	add	a,r2
      0006CC FA               [12] 2379 	mov	r2,a
      0006CD E4               [12] 2380 	clr	a
      0006CE 3B               [12] 2381 	addc	a,r3
      0006CF FB               [12] 2382 	mov	r3,a
      0006D0 7E 00            [12] 2383 	mov	r6,#0x00
      0006D2 74 10            [12] 2384 	mov	a,#0x10
      0006D4 C0 E0            [24] 2385 	push	acc
      0006D6 E4               [12] 2386 	clr	a
      0006D7 C0 E0            [24] 2387 	push	acc
      0006D9 C0 05            [24] 2388 	push	ar5
      0006DB C0 07            [24] 2389 	push	ar7
      0006DD C0 04            [24] 2390 	push	ar4
      0006DF 8A 82            [24] 2391 	mov	dpl,r2
      0006E1 8B 83            [24] 2392 	mov	dph,r3
      0006E3 8E F0            [24] 2393 	mov	b,r6
      0006E5 78r00            [12] 2394 	mov	r0,#_memcpy
      0006E7 79s00            [12] 2395 	mov	r1,#(_memcpy >> 8)
      0006E9 7As00            [12] 2396 	mov	r2,#(_memcpy >> 16)
      0006EB 12r00r00         [24] 2397 	lcall	__sdcc_banked_call
      0006EE E5 81            [12] 2398 	mov	a,sp
      0006F0 24 FB            [12] 2399 	add	a,#0xfb
      0006F2 F5 81            [12] 2400 	mov	sp,a
                                   2401 ;	../../core/net/ipv6/uip-nd6.c:271: flags = UIP_ND6_NA_FLAG_SOLICITED | UIP_ND6_NA_FLAG_OVERRIDE;
      0006F4 7F 60            [12] 2402 	mov	r7,#0x60
                                   2403 ;	../../core/net/ipv6/uip-nd6.c:284: create_na:
      0006F6                       2404 00158$:
                                   2405 ;	../../core/net/ipv6/uip-nd6.c:287: flags = flags | UIP_ND6_NA_FLAG_ROUTER;
      0006F6 43 07 80         [24] 2406 	orl	ar7,#0x80
                                   2407 ;	../../core/net/ipv6/uip-nd6.c:289: uip_ext_len = 0;
      0006F9 90r00r00         [24] 2408 	mov	dptr,#_uip_ext_len
      0006FC E4               [12] 2409 	clr	a
      0006FD F0               [24] 2410 	movx	@dptr,a
                                   2411 ;	../../core/net/ipv6/uip-nd6.c:290: UIP_IP_BUF->vtc = 0x60;
      0006FE 90r00r00         [24] 2412 	mov	dptr,#_uip_aligned_buf
      000701 74 60            [12] 2413 	mov	a,#0x60
      000703 F0               [24] 2414 	movx	@dptr,a
                                   2415 ;	../../core/net/ipv6/uip-nd6.c:291: UIP_IP_BUF->tcflow = 0;
      000704 7Dr00            [12] 2416 	mov	r5,#_uip_aligned_buf
      000706 7Es00            [12] 2417 	mov	r6,#(_uip_aligned_buf >> 8)
      000708 8D 82            [24] 2418 	mov	dpl,r5
      00070A 8E 83            [24] 2419 	mov	dph,r6
      00070C A3               [24] 2420 	inc	dptr
      00070D E4               [12] 2421 	clr	a
      00070E F0               [24] 2422 	movx	@dptr,a
                                   2423 ;	../../core/net/ipv6/uip-nd6.c:292: UIP_IP_BUF->flow = 0;
      00070F 7Dr00            [12] 2424 	mov	r5,#_uip_aligned_buf
      000711 7Es00            [12] 2425 	mov	r6,#(_uip_aligned_buf >> 8)
      000713 8D 82            [24] 2426 	mov	dpl,r5
      000715 8E 83            [24] 2427 	mov	dph,r6
      000717 A3               [24] 2428 	inc	dptr
      000718 A3               [24] 2429 	inc	dptr
      000719 E4               [12] 2430 	clr	a
      00071A F0               [24] 2431 	movx	@dptr,a
      00071B E4               [12] 2432 	clr	a
      00071C A3               [24] 2433 	inc	dptr
      00071D F0               [24] 2434 	movx	@dptr,a
                                   2435 ;	../../core/net/ipv6/uip-nd6.c:293: UIP_IP_BUF->len[0] = 0;       /* length will not be more than 255 */
      00071E 7Dr00            [12] 2436 	mov	r5,#_uip_aligned_buf
      000720 7Es00            [12] 2437 	mov	r6,#(_uip_aligned_buf >> 8)
      000722 8D 82            [24] 2438 	mov	dpl,r5
      000724 8E 83            [24] 2439 	mov	dph,r6
      000726 A3               [24] 2440 	inc	dptr
      000727 A3               [24] 2441 	inc	dptr
      000728 A3               [24] 2442 	inc	dptr
      000729 A3               [24] 2443 	inc	dptr
      00072A E4               [12] 2444 	clr	a
      00072B F0               [24] 2445 	movx	@dptr,a
                                   2446 ;	../../core/net/ipv6/uip-nd6.c:294: UIP_IP_BUF->len[1] = UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      00072C 7Dr00            [12] 2447 	mov	r5,#_uip_aligned_buf
      00072E 7Es00            [12] 2448 	mov	r6,#(_uip_aligned_buf >> 8)
      000730 8D 82            [24] 2449 	mov	dpl,r5
      000732 8E 83            [24] 2450 	mov	dph,r6
      000734 A3               [24] 2451 	inc	dptr
      000735 A3               [24] 2452 	inc	dptr
      000736 A3               [24] 2453 	inc	dptr
      000737 A3               [24] 2454 	inc	dptr
      000738 A3               [24] 2455 	inc	dptr
      000739 74 28            [12] 2456 	mov	a,#0x28
      00073B F0               [24] 2457 	movx	@dptr,a
                                   2458 ;	../../core/net/ipv6/uip-nd6.c:295: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      00073C 7Dr00            [12] 2459 	mov	r5,#_uip_aligned_buf
      00073E 7Es00            [12] 2460 	mov	r6,#(_uip_aligned_buf >> 8)
      000740 74 06            [12] 2461 	mov	a,#0x06
      000742 2D               [12] 2462 	add	a,r5
      000743 F5 82            [12] 2463 	mov	dpl,a
      000745 E4               [12] 2464 	clr	a
      000746 3E               [12] 2465 	addc	a,r6
      000747 F5 83            [12] 2466 	mov	dph,a
      000749 74 3A            [12] 2467 	mov	a,#0x3A
      00074B F0               [24] 2468 	movx	@dptr,a
                                   2469 ;	../../core/net/ipv6/uip-nd6.c:296: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
      00074C 7Dr00            [12] 2470 	mov	r5,#_uip_aligned_buf
      00074E 7Es00            [12] 2471 	mov	r6,#(_uip_aligned_buf >> 8)
      000750 74 07            [12] 2472 	mov	a,#0x07
      000752 2D               [12] 2473 	add	a,r5
      000753 F5 82            [12] 2474 	mov	dpl,a
      000755 E4               [12] 2475 	clr	a
      000756 3E               [12] 2476 	addc	a,r6
      000757 F5 83            [12] 2477 	mov	dph,a
      000759 74 FF            [12] 2478 	mov	a,#0xFF
      00075B F0               [24] 2479 	movx	@dptr,a
                                   2480 ;	../../core/net/ipv6/uip-nd6.c:298: UIP_ICMP_BUF->type = ICMP6_NA;
      00075C 90r00r28         [24] 2481 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00075F 74 88            [12] 2482 	mov	a,#0x88
      000761 F0               [24] 2483 	movx	@dptr,a
                                   2484 ;	../../core/net/ipv6/uip-nd6.c:299: UIP_ICMP_BUF->icode = 0;
      000762 7Dr28            [12] 2485 	mov	r5,#(_uip_aligned_buf + 0x0028)
      000764 7Es00            [12] 2486 	mov	r6,#((_uip_aligned_buf + 0x0028) >> 8)
      000766 8D 82            [24] 2487 	mov	dpl,r5
      000768 8E 83            [24] 2488 	mov	dph,r6
      00076A A3               [24] 2489 	inc	dptr
      00076B E4               [12] 2490 	clr	a
      00076C F0               [24] 2491 	movx	@dptr,a
                                   2492 ;	../../core/net/ipv6/uip-nd6.c:301: UIP_ND6_NA_BUF->flagsreserved = flags;
      00076D 90r00r2C         [24] 2493 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      000770 EF               [12] 2494 	mov	a,r7
      000771 F0               [24] 2495 	movx	@dptr,a
                                   2496 ;	../../core/net/ipv6/uip-nd6.c:302: memcpy(&UIP_ND6_NA_BUF->tgtipaddr, &addr->ipaddr, sizeof(uip_ipaddr_t));
      000772 90r00r0A         [24] 2497 	mov	dptr,#_addr
      000775 E0               [24] 2498 	movx	a,@dptr
      000776 FD               [12] 2499 	mov	r5,a
      000777 A3               [24] 2500 	inc	dptr
      000778 E0               [24] 2501 	movx	a,@dptr
      000779 FE               [12] 2502 	mov	r6,a
      00077A A3               [24] 2503 	inc	dptr
      00077B E0               [24] 2504 	movx	a,@dptr
      00077C FF               [12] 2505 	mov	r7,a
      00077D 0D               [12] 2506 	inc	r5
      00077E BD 00 01         [24] 2507 	cjne	r5,#0x00,00316$
      000781 0E               [12] 2508 	inc	r6
      000782                       2509 00316$:
      000782 7Br2C            [12] 2510 	mov	r3,#(_uip_aligned_buf + 0x002c)
      000784 7Cs00            [12] 2511 	mov	r4,#((_uip_aligned_buf + 0x002c) >> 8)
      000786 74 04            [12] 2512 	mov	a,#0x04
      000788 2B               [12] 2513 	add	a,r3
      000789 FB               [12] 2514 	mov	r3,a
      00078A E4               [12] 2515 	clr	a
      00078B 3C               [12] 2516 	addc	a,r4
      00078C FC               [12] 2517 	mov	r4,a
      00078D 7A 00            [12] 2518 	mov	r2,#0x00
      00078F 74 10            [12] 2519 	mov	a,#0x10
      000791 C0 E0            [24] 2520 	push	acc
      000793 E4               [12] 2521 	clr	a
      000794 C0 E0            [24] 2522 	push	acc
      000796 C0 05            [24] 2523 	push	ar5
      000798 C0 06            [24] 2524 	push	ar6
      00079A C0 07            [24] 2525 	push	ar7
      00079C 8B 82            [24] 2526 	mov	dpl,r3
      00079E 8C 83            [24] 2527 	mov	dph,r4
      0007A0 8A F0            [24] 2528 	mov	b,r2
      0007A2 78r00            [12] 2529 	mov	r0,#_memcpy
      0007A4 79s00            [12] 2530 	mov	r1,#(_memcpy >> 8)
      0007A6 7As00            [12] 2531 	mov	r2,#(_memcpy >> 16)
      0007A8 12r00r00         [24] 2532 	lcall	__sdcc_banked_call
      0007AB E5 81            [12] 2533 	mov	a,sp
      0007AD 24 FB            [12] 2534 	add	a,#0xfb
      0007AF F5 81            [12] 2535 	mov	sp,a
                                   2536 ;	../../core/net/ipv6/uip-nd6.c:304: create_llao(&uip_buf[uip_l2_l3_icmp_hdr_len + UIP_ND6_NA_LEN],
      0007B1 90r00r00         [24] 2537 	mov	dptr,#_uip_ext_len
      0007B4 E0               [24] 2538 	movx	a,@dptr
      0007B5 24 40            [12] 2539 	add	a,#0x40
      0007B7 24r00            [12] 2540 	add	a,#_uip_aligned_buf
      0007B9 FE               [12] 2541 	mov	r6,a
      0007BA E4               [12] 2542 	clr	a
      0007BB 34s00            [12] 2543 	addc	a,#(_uip_aligned_buf >> 8)
      0007BD FF               [12] 2544 	mov	r7,a
      0007BE 7D 00            [12] 2545 	mov	r5,#0x00
      0007C0 74 02            [12] 2546 	mov	a,#0x02
      0007C2 C0 E0            [24] 2547 	push	acc
      0007C4 8E 82            [24] 2548 	mov	dpl,r6
      0007C6 8F 83            [24] 2549 	mov	dph,r7
      0007C8 8D F0            [24] 2550 	mov	b,r5
      0007CA 78r00            [12] 2551 	mov	r0,#_create_llao
      0007CC 79s00            [12] 2552 	mov	r1,#(_create_llao >> 8)
      0007CE 7As00            [12] 2553 	mov	r2,#(_create_llao >> 16)
      0007D0 12r00r00         [24] 2554 	lcall	__sdcc_banked_call
      0007D3 15 81            [12] 2555 	dec	sp
                                   2556 ;	../../core/net/ipv6/uip-nd6.c:307: UIP_ICMP_BUF->icmpchksum = 0;
      0007D5 90r00r00         [24] 2557 	mov	dptr,#_uip_ext_len
      0007D8 E0               [24] 2558 	movx	a,@dptr
      0007D9 24 28            [12] 2559 	add	a,#0x28
      0007DB 24r00            [12] 2560 	add	a,#_uip_aligned_buf
      0007DD FE               [12] 2561 	mov	r6,a
      0007DE E4               [12] 2562 	clr	a
      0007DF 34s00            [12] 2563 	addc	a,#(_uip_aligned_buf >> 8)
      0007E1 FF               [12] 2564 	mov	r7,a
      0007E2 8E 82            [24] 2565 	mov	dpl,r6
      0007E4 8F 83            [24] 2566 	mov	dph,r7
      0007E6 A3               [24] 2567 	inc	dptr
      0007E7 A3               [24] 2568 	inc	dptr
      0007E8 E4               [12] 2569 	clr	a
      0007E9 F0               [24] 2570 	movx	@dptr,a
      0007EA E4               [12] 2571 	clr	a
      0007EB A3               [24] 2572 	inc	dptr
      0007EC F0               [24] 2573 	movx	@dptr,a
                                   2574 ;	../../core/net/ipv6/uip-nd6.c:308: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      0007ED 90r00r00         [24] 2575 	mov	dptr,#_uip_ext_len
      0007F0 E0               [24] 2576 	movx	a,@dptr
      0007F1 24 28            [12] 2577 	add	a,#0x28
      0007F3 24r00            [12] 2578 	add	a,#_uip_aligned_buf
      0007F5 FE               [12] 2579 	mov	r6,a
      0007F6 E4               [12] 2580 	clr	a
      0007F7 34s00            [12] 2581 	addc	a,#(_uip_aligned_buf >> 8)
      0007F9 FF               [12] 2582 	mov	r7,a
      0007FA 74 02            [12] 2583 	mov	a,#0x02
      0007FC 2E               [12] 2584 	add	a,r6
      0007FD FE               [12] 2585 	mov	r6,a
      0007FE E4               [12] 2586 	clr	a
      0007FF 3F               [12] 2587 	addc	a,r7
      000800 FF               [12] 2588 	mov	r7,a
      000801 C0 07            [24] 2589 	push	ar7
      000803 C0 06            [24] 2590 	push	ar6
      000805 78r00            [12] 2591 	mov	r0,#_uip_icmp6chksum
      000807 79s00            [12] 2592 	mov	r1,#(_uip_icmp6chksum >> 8)
      000809 7As00            [12] 2593 	mov	r2,#(_uip_icmp6chksum >> 16)
      00080B 12r00r00         [24] 2594 	lcall	__sdcc_banked_call
      00080E AC 82            [24] 2595 	mov	r4,dpl
      000810 AD 83            [24] 2596 	mov	r5,dph
      000812 D0 06            [24] 2597 	pop	ar6
      000814 D0 07            [24] 2598 	pop	ar7
      000816 EC               [12] 2599 	mov	a,r4
      000817 F4               [12] 2600 	cpl	a
      000818 FC               [12] 2601 	mov	r4,a
      000819 ED               [12] 2602 	mov	a,r5
      00081A F4               [12] 2603 	cpl	a
      00081B FD               [12] 2604 	mov	r5,a
      00081C 8E 82            [24] 2605 	mov	dpl,r6
      00081E 8F 83            [24] 2606 	mov	dph,r7
      000820 EC               [12] 2607 	mov	a,r4
      000821 F0               [24] 2608 	movx	@dptr,a
      000822 ED               [12] 2609 	mov	a,r5
      000823 A3               [24] 2610 	inc	dptr
      000824 F0               [24] 2611 	movx	@dptr,a
                                   2612 ;	../../core/net/ipv6/uip-nd6.c:311: UIP_IPH_LEN + UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      000825 90r00r00         [24] 2613 	mov	dptr,#_uip_len
      000828 74 50            [12] 2614 	mov	a,#0x50
      00082A F0               [24] 2615 	movx	@dptr,a
      00082B E4               [12] 2616 	clr	a
      00082C A3               [24] 2617 	inc	dptr
      00082D F0               [24] 2618 	movx	@dptr,a
                                   2619 ;	../../core/net/ipv6/uip-nd6.c:321: return;
                                   2620 ;	../../core/net/ipv6/uip-nd6.c:323: discard:
      00082E 80 08            [24] 2621 	sjmp	00160$
      000830                       2622 00159$:
                                   2623 ;	../../core/net/ipv6/uip-nd6.c:324: uip_len = 0;
      000830 90r00r00         [24] 2624 	mov	dptr,#_uip_len
      000833 E4               [12] 2625 	clr	a
      000834 F0               [24] 2626 	movx	@dptr,a
      000835 E4               [12] 2627 	clr	a
      000836 A3               [24] 2628 	inc	dptr
      000837 F0               [24] 2629 	movx	@dptr,a
                                   2630 ;	../../core/net/ipv6/uip-nd6.c:325: return;
      000838                       2631 00160$:
      000838 15 81            [12] 2632 	dec	sp
      00083A 15 81            [12] 2633 	dec	sp
      00083C 15 81            [12] 2634 	dec	sp
      00083E 02r00r00         [24] 2635 	ljmp	__sdcc_banked_ret
                                   2636 ;------------------------------------------------------------
                                   2637 ;Allocation info for local variables in function 'uip_nd6_ns_output'
                                   2638 ;------------------------------------------------------------
                                   2639 ;dest                      Allocated to stack - sp -7
                                   2640 ;tgt                       Allocated to stack - sp -10
                                   2641 ;src                       Allocated to registers r5 r6 r7 
                                   2642 ;sloc0                     Allocated to stack - sp -1
                                   2643 ;------------------------------------------------------------
                                   2644 ;	../../core/net/ipv6/uip-nd6.c:332: uip_nd6_ns_output(uip_ipaddr_t * src, uip_ipaddr_t * dest, uip_ipaddr_t * tgt)
                                   2645 ;	-----------------------------------------
                                   2646 ;	 function uip_nd6_ns_output
                                   2647 ;	-----------------------------------------
      000841                       2648 _uip_nd6_ns_output:
      000841 05 81            [12] 2649 	inc	sp
      000843 05 81            [12] 2650 	inc	sp
      000845 AD 82            [24] 2651 	mov	r5,dpl
      000847 AE 83            [24] 2652 	mov	r6,dph
      000849 AF F0            [24] 2653 	mov	r7,b
                                   2654 ;	../../core/net/ipv6/uip-nd6.c:334: uip_ext_len = 0;
      00084B 90r00r00         [24] 2655 	mov	dptr,#_uip_ext_len
      00084E E4               [12] 2656 	clr	a
      00084F F0               [24] 2657 	movx	@dptr,a
                                   2658 ;	../../core/net/ipv6/uip-nd6.c:335: UIP_IP_BUF->vtc = 0x60;
      000850 90r00r00         [24] 2659 	mov	dptr,#_uip_aligned_buf
      000853 74 60            [12] 2660 	mov	a,#0x60
      000855 F0               [24] 2661 	movx	@dptr,a
                                   2662 ;	../../core/net/ipv6/uip-nd6.c:336: UIP_IP_BUF->tcflow = 0;
      000856 7Br00            [12] 2663 	mov	r3,#_uip_aligned_buf
      000858 7Cs00            [12] 2664 	mov	r4,#(_uip_aligned_buf >> 8)
      00085A 8B 82            [24] 2665 	mov	dpl,r3
      00085C 8C 83            [24] 2666 	mov	dph,r4
      00085E A3               [24] 2667 	inc	dptr
      00085F E4               [12] 2668 	clr	a
      000860 F0               [24] 2669 	movx	@dptr,a
                                   2670 ;	../../core/net/ipv6/uip-nd6.c:337: UIP_IP_BUF->flow = 0;
      000861 7Br00            [12] 2671 	mov	r3,#_uip_aligned_buf
      000863 7Cs00            [12] 2672 	mov	r4,#(_uip_aligned_buf >> 8)
      000865 8B 82            [24] 2673 	mov	dpl,r3
      000867 8C 83            [24] 2674 	mov	dph,r4
      000869 A3               [24] 2675 	inc	dptr
      00086A A3               [24] 2676 	inc	dptr
      00086B E4               [12] 2677 	clr	a
      00086C F0               [24] 2678 	movx	@dptr,a
      00086D E4               [12] 2679 	clr	a
      00086E A3               [24] 2680 	inc	dptr
      00086F F0               [24] 2681 	movx	@dptr,a
                                   2682 ;	../../core/net/ipv6/uip-nd6.c:338: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000870 7Br00            [12] 2683 	mov	r3,#_uip_aligned_buf
      000872 7Cs00            [12] 2684 	mov	r4,#(_uip_aligned_buf >> 8)
      000874 74 06            [12] 2685 	mov	a,#0x06
      000876 2B               [12] 2686 	add	a,r3
      000877 F5 82            [12] 2687 	mov	dpl,a
      000879 E4               [12] 2688 	clr	a
      00087A 3C               [12] 2689 	addc	a,r4
      00087B F5 83            [12] 2690 	mov	dph,a
      00087D 74 3A            [12] 2691 	mov	a,#0x3A
      00087F F0               [24] 2692 	movx	@dptr,a
                                   2693 ;	../../core/net/ipv6/uip-nd6.c:339: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
      000880 7Br00            [12] 2694 	mov	r3,#_uip_aligned_buf
      000882 7Cs00            [12] 2695 	mov	r4,#(_uip_aligned_buf >> 8)
      000884 74 07            [12] 2696 	mov	a,#0x07
      000886 2B               [12] 2697 	add	a,r3
      000887 F5 82            [12] 2698 	mov	dpl,a
      000889 E4               [12] 2699 	clr	a
      00088A 3C               [12] 2700 	addc	a,r4
      00088B F5 83            [12] 2701 	mov	dph,a
      00088D 74 FF            [12] 2702 	mov	a,#0xFF
      00088F F0               [24] 2703 	movx	@dptr,a
                                   2704 ;	../../core/net/ipv6/uip-nd6.c:341: if(dest == NULL) {
      000890 E5 81            [12] 2705 	mov	a,sp
      000892 24 F9            [12] 2706 	add	a,#0xf9
      000894 F8               [12] 2707 	mov	r0,a
      000895 E6               [12] 2708 	mov	a,@r0
      000896 08               [12] 2709 	inc	r0
      000897 46               [12] 2710 	orl	a,@r0
      000898 60 03            [24] 2711 	jz	00157$
      00089A 02r09rA9         [24] 2712 	ljmp	00102$
      00089D                       2713 00157$:
                                   2714 ;	../../core/net/ipv6/uip-nd6.c:342: uip_create_solicited_node(tgt, &UIP_IP_BUF->destipaddr);
      00089D C0 05            [24] 2715 	push	ar5
      00089F C0 06            [24] 2716 	push	ar6
      0008A1 C0 07            [24] 2717 	push	ar7
      0008A3 7Br00            [12] 2718 	mov	r3,#_uip_aligned_buf
      0008A5 7Cs00            [12] 2719 	mov	r4,#(_uip_aligned_buf >> 8)
      0008A7 74 18            [12] 2720 	mov	a,#0x18
      0008A9 2B               [12] 2721 	add	a,r3
      0008AA F5 82            [12] 2722 	mov	dpl,a
      0008AC E4               [12] 2723 	clr	a
      0008AD 3C               [12] 2724 	addc	a,r4
      0008AE F5 83            [12] 2725 	mov	dph,a
      0008B0 74 FF            [12] 2726 	mov	a,#0xFF
      0008B2 F0               [24] 2727 	movx	@dptr,a
      0008B3 7Br00            [12] 2728 	mov	r3,#_uip_aligned_buf
      0008B5 7Cs00            [12] 2729 	mov	r4,#(_uip_aligned_buf >> 8)
      0008B7 74 19            [12] 2730 	mov	a,#0x19
      0008B9 2B               [12] 2731 	add	a,r3
      0008BA F5 82            [12] 2732 	mov	dpl,a
      0008BC E4               [12] 2733 	clr	a
      0008BD 3C               [12] 2734 	addc	a,r4
      0008BE F5 83            [12] 2735 	mov	dph,a
      0008C0 74 02            [12] 2736 	mov	a,#0x02
      0008C2 F0               [24] 2737 	movx	@dptr,a
      0008C3 7Br00            [12] 2738 	mov	r3,#_uip_aligned_buf
      0008C5 7Cs00            [12] 2739 	mov	r4,#(_uip_aligned_buf >> 8)
      0008C7 74 1A            [12] 2740 	mov	a,#0x1A
      0008C9 2B               [12] 2741 	add	a,r3
      0008CA F5 82            [12] 2742 	mov	dpl,a
      0008CC E4               [12] 2743 	clr	a
      0008CD 3C               [12] 2744 	addc	a,r4
      0008CE F5 83            [12] 2745 	mov	dph,a
      0008D0 E4               [12] 2746 	clr	a
      0008D1 F0               [24] 2747 	movx	@dptr,a
      0008D2 E4               [12] 2748 	clr	a
      0008D3 A3               [24] 2749 	inc	dptr
      0008D4 F0               [24] 2750 	movx	@dptr,a
      0008D5 7Br00            [12] 2751 	mov	r3,#_uip_aligned_buf
