                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:06 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      000840 12r00r00         [24] 2583 	lcall	__gptrget
      000843 FB               [12] 2584 	mov	r3,a
      000844 A3               [24] 2585 	inc	dptr
      000845 12r00r00         [24] 2586 	lcall	__gptrget
      000848 FC               [12] 2587 	mov	r4,a
      000849 C0 04            [24] 2588 	push	ar4
      00084B C0 03            [24] 2589 	push	ar3
      00084D C0 02            [24] 2590 	push	ar2
      00084F E5 81            [12] 2591 	mov	a,sp
      000851 24 F3            [12] 2592 	add	a,#0xf3
      000853 F8               [12] 2593 	mov	r0,a
      000854 E6               [12] 2594 	mov	a,@r0
      000855 C0 E0            [24] 2595 	push	acc
      000857 08               [12] 2596 	inc	r0
      000858 E6               [12] 2597 	mov	a,@r0
      000859 C0 E0            [24] 2598 	push	acc
      00085B 8A 82            [24] 2599 	mov	dpl,r2
      00085D 8B 83            [24] 2600 	mov	dph,r3
      00085F 8C F0            [24] 2601 	mov	b,r4
      000861 78r00            [12] 2602 	mov	r0,#_uip_send
      000863 79s00            [12] 2603 	mov	r1,#(_uip_send >> 8)
      000865 7As00            [12] 2604 	mov	r2,#(_uip_send >> 16)
      000867 12r00r00         [24] 2605 	lcall	__sdcc_banked_call
      00086A 15 81            [12] 2606 	dec	sp
      00086C 15 81            [12] 2607 	dec	sp
      00086E D0 02            [24] 2608 	pop	ar2
      000870 D0 03            [24] 2609 	pop	ar3
      000872 D0 04            [24] 2610 	pop	ar4
      000874 D0 04            [24] 2611 	pop	ar4
      000876 D0 03            [24] 2612 	pop	ar3
      000878 D0 02            [24] 2613 	pop	ar2
      00087A 80 54            [24] 2614 	sjmp	00103$
      00087C                       2615 00102$:
                                   2616 ;	../../core/net/ip/psock.c:140: uip_send(s->sendptr, s->sendlen);
      00087C C0 02            [24] 2617 	push	ar2
      00087E C0 03            [24] 2618 	push	ar3
      000880 C0 04            [24] 2619 	push	ar4
      000882 74 04            [12] 2620 	mov	a,#0x04
      000884 2D               [12] 2621 	add	a,r5
      000885 FA               [12] 2622 	mov	r2,a
      000886 E4               [12] 2623 	clr	a
      000887 3E               [12] 2624 	addc	a,r6
      000888 FB               [12] 2625 	mov	r3,a
      000889 8F 04            [24] 2626 	mov	ar4,r7
      00088B 8A 82            [24] 2627 	mov	dpl,r2
      00088D 8B 83            [24] 2628 	mov	dph,r3
      00088F 8C F0            [24] 2629 	mov	b,r4
      000891 12r00r00         [24] 2630 	lcall	__gptrget
      000894 FA               [12] 2631 	mov	r2,a
      000895 A3               [24] 2632 	inc	dptr
      000896 12r00r00         [24] 2633 	lcall	__gptrget
      000899 FB               [12] 2634 	mov	r3,a
      00089A A3               [24] 2635 	inc	dptr
      00089B 12r00r00         [24] 2636 	lcall	__gptrget
      00089E FC               [12] 2637 	mov	r4,a
      00089F C0 04            [24] 2638 	push	ar4
      0008A1 C0 03            [24] 2639 	push	ar3
      0008A3 C0 02            [24] 2640 	push	ar2
      0008A5 E5 81            [12] 2641 	mov	a,sp
      0008A7 24 EE            [12] 2642 	add	a,#0xee
      0008A9 F8               [12] 2643 	mov	r0,a
      0008AA E6               [12] 2644 	mov	a,@r0
      0008AB C0 E0            [24] 2645 	push	acc
      0008AD 08               [12] 2646 	inc	r0
      0008AE E6               [12] 2647 	mov	a,@r0
      0008AF C0 E0            [24] 2648 	push	acc
      0008B1 8A 82            [24] 2649 	mov	dpl,r2
      0008B3 8B 83            [24] 2650 	mov	dph,r3
      0008B5 8C F0            [24] 2651 	mov	b,r4
      0008B7 78r00            [12] 2652 	mov	r0,#_uip_send
      0008B9 79s00            [12] 2653 	mov	r1,#(_uip_send >> 8)
      0008BB 7As00            [12] 2654 	mov	r2,#(_uip_send >> 16)
      0008BD 12r00r00         [24] 2655 	lcall	__sdcc_banked_call
      0008C0 15 81            [12] 2656 	dec	sp
      0008C2 15 81            [12] 2657 	dec	sp
      0008C4 D0 02            [24] 2658 	pop	ar2
      0008C6 D0 03            [24] 2659 	pop	ar3
      0008C8 D0 04            [24] 2660 	pop	ar4
                                   2661 ;	../../core/net/ip/psock.c:155: return 0;
      0008CA D0 04            [24] 2662 	pop	ar4
      0008CC D0 03            [24] 2663 	pop	ar3
      0008CE D0 02            [24] 2664 	pop	ar2
                                   2665 ;	../../core/net/ip/psock.c:140: uip_send(s->sendptr, s->sendlen);
      0008D0                       2666 00103$:
                                   2667 ;	../../core/net/ip/psock.c:142: s->state = STATE_DATA_SENT;
      0008D0 8A 82            [24] 2668 	mov	dpl,r2
      0008D2 8B 83            [24] 2669 	mov	dph,r3
      0008D4 8C F0            [24] 2670 	mov	b,r4
      0008D6 74 06            [12] 2671 	mov	a,#0x06
      0008D8 12r00r00         [24] 2672 	lcall	__gptrput
                                   2673 ;	../../core/net/ip/psock.c:143: return 0;
      0008DB 75 82 00         [24] 2674 	mov	dpl,#0x00
      0008DE 02r0Ar83         [24] 2675 	ljmp	00114$
      0008E1                       2676 00111$:
                                   2677 ;	../../core/net/ip/psock.c:144: } else if(s->state == STATE_DATA_SENT && uip_acked()) {
      0008E1 E5 81            [12] 2678 	mov	a,sp
      0008E3 24 F6            [12] 2679 	add	a,#0xf6
      0008E5 F8               [12] 2680 	mov	r0,a
      0008E6 E6               [12] 2681 	mov	a,@r0
      0008E7 70 03            [24] 2682 	jnz	00136$
      0008E9 02r0Ar80         [24] 2683 	ljmp	00112$
      0008EC                       2684 00136$:
      0008EC E5 81            [12] 2685 	mov	a,sp
      0008EE 24 F8            [12] 2686 	add	a,#0xf8
      0008F0 F8               [12] 2687 	mov	r0,a
      0008F1 E6               [12] 2688 	mov	a,@r0
      0008F2 20 E0 03         [24] 2689 	jb	acc.0,00137$
      0008F5 02r0Ar80         [24] 2690 	ljmp	00112$
      0008F8                       2691 00137$:
                                   2692 ;	../../core/net/ip/psock.c:145: if(s->sendlen > uip_mss()) {
      0008F8 C0 02            [24] 2693 	push	ar2
      0008FA C0 03            [24] 2694 	push	ar3
      0008FC C0 04            [24] 2695 	push	ar4
      0008FE E5 81            [12] 2696 	mov	a,sp
      000900 24 F8            [12] 2697 	add	a,#0xf8
      000902 F8               [12] 2698 	mov	r0,a
      000903 74 0D            [12] 2699 	mov	a,#0x0D
      000905 2D               [12] 2700 	add	a,r5
      000906 F6               [12] 2701 	mov	@r0,a
      000907 E4               [12] 2702 	clr	a
      000908 3E               [12] 2703 	addc	a,r6
      000909 08               [12] 2704 	inc	r0
      00090A F6               [12] 2705 	mov	@r0,a
      00090B 08               [12] 2706 	inc	r0
      00090C A6 07            [24] 2707 	mov	@r0,ar7
      00090E E5 81            [12] 2708 	mov	a,sp
      000910 24 F8            [12] 2709 	add	a,#0xf8
      000912 F8               [12] 2710 	mov	r0,a
      000913 86 82            [24] 2711 	mov	dpl,@r0
      000915 08               [12] 2712 	inc	r0
      000916 86 83            [24] 2713 	mov	dph,@r0
      000918 08               [12] 2714 	inc	r0
      000919 86 F0            [24] 2715 	mov	b,@r0
      00091B E5 81            [12] 2716 	mov	a,sp
      00091D 24 F6            [12] 2717 	add	a,#0xf6
      00091F F9               [12] 2718 	mov	r1,a
      000920 12r00r00         [24] 2719 	lcall	__gptrget
      000923 F7               [12] 2720 	mov	@r1,a
      000924 A3               [24] 2721 	inc	dptr
      000925 12r00r00         [24] 2722 	lcall	__gptrget
      000928 09               [12] 2723 	inc	r1
      000929 F7               [12] 2724 	mov	@r1,a
      00092A 90r00r00         [24] 2725 	mov	dptr,#_uip_conn
      00092D E0               [24] 2726 	movx	a,@dptr
      00092E FA               [12] 2727 	mov	r2,a
      00092F A3               [24] 2728 	inc	dptr
      000930 E0               [24] 2729 	movx	a,@dptr
      000931 FB               [12] 2730 	mov	r3,a
      000932 A3               [24] 2731 	inc	dptr
      000933 E0               [24] 2732 	movx	a,@dptr
      000934 FC               [12] 2733 	mov	r4,a
      000935 74 1E            [12] 2734 	mov	a,#0x1E
      000937 2A               [12] 2735 	add	a,r2
      000938 FA               [12] 2736 	mov	r2,a
      000939 E4               [12] 2737 	clr	a
      00093A 3B               [12] 2738 	addc	a,r3
      00093B FB               [12] 2739 	mov	r3,a
      00093C 8A 82            [24] 2740 	mov	dpl,r2
      00093E 8B 83            [24] 2741 	mov	dph,r3
      000940 8C F0            [24] 2742 	mov	b,r4
      000942 E5 81            [12] 2743 	mov	a,sp
      000944 24 F1            [12] 2744 	add	a,#0xf1
      000946 F8               [12] 2745 	mov	r0,a
      000947 12r00r00         [24] 2746 	lcall	__gptrget
      00094A F6               [12] 2747 	mov	@r0,a
      00094B A3               [24] 2748 	inc	dptr
      00094C 12r00r00         [24] 2749 	lcall	__gptrget
      00094F 08               [12] 2750 	inc	r0
      000950 F6               [12] 2751 	mov	@r0,a
      000951 E5 81            [12] 2752 	mov	a,sp
      000953 24 F6            [12] 2753 	add	a,#0xf6
      000955 F8               [12] 2754 	mov	r0,a
      000956 E5 81            [12] 2755 	mov	a,sp
      000958 24 F1            [12] 2756 	add	a,#0xf1
      00095A F9               [12] 2757 	mov	r1,a
      00095B C3               [12] 2758 	clr	c
      00095C E7               [12] 2759 	mov	a,@r1
      00095D 96               [12] 2760 	subb	a,@r0
      00095E 09               [12] 2761 	inc	r1
      00095F E7               [12] 2762 	mov	a,@r1
      000960 08               [12] 2763 	inc	r0
      000961 96               [12] 2764 	subb	a,@r0
      000962 D0 04            [24] 2765 	pop	ar4
      000964 D0 03            [24] 2766 	pop	ar3
      000966 D0 02            [24] 2767 	pop	ar2
      000968 40 03            [24] 2768 	jc	00138$
      00096A 02r0Ar13         [24] 2769 	ljmp	00105$
      00096D                       2770 00138$:
                                   2771 ;	../../core/net/ip/psock.c:146: s->sendlen -= uip_mss();
      00096D C0 02            [24] 2772 	push	ar2
      00096F C0 03            [24] 2773 	push	ar3
      000971 C0 04            [24] 2774 	push	ar4
      000973 E5 81            [12] 2775 	mov	a,sp
      000975 24 F6            [12] 2776 	add	a,#0xf6
      000977 F8               [12] 2777 	mov	r0,a
      000978 E5 81            [12] 2778 	mov	a,sp
      00097A 24 F1            [12] 2779 	add	a,#0xf1
      00097C F9               [12] 2780 	mov	r1,a
      00097D E6               [12] 2781 	mov	a,@r0
      00097E C3               [12] 2782 	clr	c
      00097F 97               [12] 2783 	subb	a,@r1
      000980 FB               [12] 2784 	mov	r3,a
      000981 08               [12] 2785 	inc	r0
      000982 E6               [12] 2786 	mov	a,@r0
      000983 09               [12] 2787 	inc	r1
      000984 97               [12] 2788 	subb	a,@r1
      000985 FC               [12] 2789 	mov	r4,a
      000986 E5 81            [12] 2790 	mov	a,sp
      000988 24 F8            [12] 2791 	add	a,#0xf8
      00098A F8               [12] 2792 	mov	r0,a
      00098B 86 82            [24] 2793 	mov	dpl,@r0
      00098D 08               [12] 2794 	inc	r0
      00098E 86 83            [24] 2795 	mov	dph,@r0
      000990 08               [12] 2796 	inc	r0
      000991 86 F0            [24] 2797 	mov	b,@r0
      000993 EB               [12] 2798 	mov	a,r3
      000994 12r00r00         [24] 2799 	lcall	__gptrput
      000997 A3               [24] 2800 	inc	dptr
      000998 EC               [12] 2801 	mov	a,r4
      000999 12r00r00         [24] 2802 	lcall	__gptrput
                                   2803 ;	../../core/net/ip/psock.c:147: s->sendptr += uip_mss();
      00099C E5 81            [12] 2804 	mov	a,sp
      00099E 24 FB            [12] 2805 	add	a,#0xfb
      0009A0 F8               [12] 2806 	mov	r0,a
      0009A1 74 04            [12] 2807 	mov	a,#0x04
      0009A3 2D               [12] 2808 	add	a,r5
      0009A4 F6               [12] 2809 	mov	@r0,a
      0009A5 E4               [12] 2810 	clr	a
      0009A6 3E               [12] 2811 	addc	a,r6
      0009A7 08               [12] 2812 	inc	r0
      0009A8 F6               [12] 2813 	mov	@r0,a
      0009A9 08               [12] 2814 	inc	r0
      0009AA A6 07            [24] 2815 	mov	@r0,ar7
      0009AC E5 81            [12] 2816 	mov	a,sp
      0009AE 24 FB            [12] 2817 	add	a,#0xfb
      0009B0 F8               [12] 2818 	mov	r0,a
      0009B1 86 82            [24] 2819 	mov	dpl,@r0
      0009B3 08               [12] 2820 	inc	r0
      0009B4 86 83            [24] 2821 	mov	dph,@r0
      0009B6 08               [12] 2822 	inc	r0
      0009B7 86 F0            [24] 2823 	mov	b,@r0
      0009B9 12r00r00         [24] 2824 	lcall	__gptrget
      0009BC FF               [12] 2825 	mov	r7,a
      0009BD A3               [24] 2826 	inc	dptr
      0009BE 12r00r00         [24] 2827 	lcall	__gptrget
      0009C1 FE               [12] 2828 	mov	r6,a
      0009C2 A3               [24] 2829 	inc	dptr
      0009C3 12r00r00         [24] 2830 	lcall	__gptrget
      0009C6 FD               [12] 2831 	mov	r5,a
      0009C7 90r00r00         [24] 2832 	mov	dptr,#_uip_conn
      0009CA E0               [24] 2833 	movx	a,@dptr
      0009CB FA               [12] 2834 	mov	r2,a
      0009CC A3               [24] 2835 	inc	dptr
      0009CD E0               [24] 2836 	movx	a,@dptr
      0009CE FB               [12] 2837 	mov	r3,a
      0009CF A3               [24] 2838 	inc	dptr
      0009D0 E0               [24] 2839 	movx	a,@dptr
      0009D1 FC               [12] 2840 	mov	r4,a
      0009D2 74 1E            [12] 2841 	mov	a,#0x1E
      0009D4 2A               [12] 2842 	add	a,r2
      0009D5 FA               [12] 2843 	mov	r2,a
      0009D6 E4               [12] 2844 	clr	a
      0009D7 3B               [12] 2845 	addc	a,r3
      0009D8 FB               [12] 2846 	mov	r3,a
      0009D9 8A 82            [24] 2847 	mov	dpl,r2
      0009DB 8B 83            [24] 2848 	mov	dph,r3
      0009DD 8C F0            [24] 2849 	mov	b,r4
      0009DF 12r00r00         [24] 2850 	lcall	__gptrget
      0009E2 FA               [12] 2851 	mov	r2,a
      0009E3 A3               [24] 2852 	inc	dptr
      0009E4 12r00r00         [24] 2853 	lcall	__gptrget
      0009E7 FB               [12] 2854 	mov	r3,a
      0009E8 EA               [12] 2855 	mov	a,r2
      0009E9 2F               [12] 2856 	add	a,r7
      0009EA FA               [12] 2857 	mov	r2,a
      0009EB EB               [12] 2858 	mov	a,r3
      0009EC 3E               [12] 2859 	addc	a,r6
      0009ED FB               [12] 2860 	mov	r3,a
      0009EE 8D 04            [24] 2861 	mov	ar4,r5
      0009F0 E5 81            [12] 2862 	mov	a,sp
      0009F2 24 FB            [12] 2863 	add	a,#0xfb
      0009F4 F8               [12] 2864 	mov	r0,a
      0009F5 86 82            [24] 2865 	mov	dpl,@r0
      0009F7 08               [12] 2866 	inc	r0
      0009F8 86 83            [24] 2867 	mov	dph,@r0
      0009FA 08               [12] 2868 	inc	r0
      0009FB 86 F0            [24] 2869 	mov	b,@r0
      0009FD EA               [12] 2870 	mov	a,r2
      0009FE 12r00r00         [24] 2871 	lcall	__gptrput
      000A01 A3               [24] 2872 	inc	dptr
      000A02 EB               [12] 2873 	mov	a,r3
      000A03 12r00r00         [24] 2874 	lcall	__gptrput
      000A06 A3               [24] 2875 	inc	dptr
      000A07 EC               [12] 2876 	mov	a,r4
      000A08 12r00r00         [24] 2877 	lcall	__gptrput
      000A0B D0 04            [24] 2878 	pop	ar4
      000A0D D0 03            [24] 2879 	pop	ar3
      000A0F D0 02            [24] 2880 	pop	ar2
      000A11 80 5D            [24] 2881 	sjmp	00106$
      000A13                       2882 00105$:
                                   2883 ;	../../core/net/ip/psock.c:149: s->sendptr += s->sendlen;
      000A13 C0 02            [24] 2884 	push	ar2
      000A15 C0 03            [24] 2885 	push	ar3
      000A17 C0 04            [24] 2886 	push	ar4
      000A19 74 04            [12] 2887 	mov	a,#0x04
      000A1B 2D               [12] 2888 	add	a,r5
      000A1C FD               [12] 2889 	mov	r5,a
      000A1D E4               [12] 2890 	clr	a
      000A1E 3E               [12] 2891 	addc	a,r6
      000A1F FE               [12] 2892 	mov	r6,a
      000A20 8D 82            [24] 2893 	mov	dpl,r5
      000A22 8E 83            [24] 2894 	mov	dph,r6
      000A24 8F F0            [24] 2895 	mov	b,r7
      000A26 12r00r00         [24] 2896 	lcall	__gptrget
      000A29 FA               [12] 2897 	mov	r2,a
      000A2A A3               [24] 2898 	inc	dptr
      000A2B 12r00r00         [24] 2899 	lcall	__gptrget
      000A2E FB               [12] 2900 	mov	r3,a
      000A2F A3               [24] 2901 	inc	dptr
      000A30 12r00r00         [24] 2902 	lcall	__gptrget
      000A33 FC               [12] 2903 	mov	r4,a
      000A34 E5 81            [12] 2904 	mov	a,sp
      000A36 24 F6            [12] 2905 	add	a,#0xf6
      000A38 F8               [12] 2906 	mov	r0,a
      000A39 E6               [12] 2907 	mov	a,@r0
      000A3A 2A               [12] 2908 	add	a,r2
      000A3B FA               [12] 2909 	mov	r2,a
      000A3C 08               [12] 2910 	inc	r0
      000A3D E6               [12] 2911 	mov	a,@r0
      000A3E 3B               [12] 2912 	addc	a,r3
      000A3F FB               [12] 2913 	mov	r3,a
      000A40 8D 82            [24] 2914 	mov	dpl,r5
      000A42 8E 83            [24] 2915 	mov	dph,r6
      000A44 8F F0            [24] 2916 	mov	b,r7
      000A46 EA               [12] 2917 	mov	a,r2
      000A47 12r00r00         [24] 2918 	lcall	__gptrput
      000A4A A3               [24] 2919 	inc	dptr
      000A4B EB               [12] 2920 	mov	a,r3
      000A4C 12r00r00         [24] 2921 	lcall	__gptrput
      000A4F A3               [24] 2922 	inc	dptr
      000A50 EC               [12] 2923 	mov	a,r4
      000A51 12r00r00         [24] 2924 	lcall	__gptrput
                                   2925 ;	../../core/net/ip/psock.c:150: s->sendlen = 0;
      000A54 E5 81            [12] 2926 	mov	a,sp
      000A56 24 F8            [12] 2927 	add	a,#0xf8
      000A58 F8               [12] 2928 	mov	r0,a
      000A59 86 82            [24] 2929 	mov	dpl,@r0
      000A5B 08               [12] 2930 	inc	r0
      000A5C 86 83            [24] 2931 	mov	dph,@r0
      000A5E 08               [12] 2932 	inc	r0
      000A5F 86 F0            [24] 2933 	mov	b,@r0
      000A61 E4               [12] 2934 	clr	a
      000A62 12r00r00         [24] 2935 	lcall	__gptrput
      000A65 A3               [24] 2936 	inc	dptr
      000A66 E4               [12] 2937 	clr	a
      000A67 12r00r00         [24] 2938 	lcall	__gptrput
                                   2939 ;	../../core/net/ip/psock.c:155: return 0;
      000A6A D0 04            [24] 2940 	pop	ar4
      000A6C D0 03            [24] 2941 	pop	ar3
      000A6E D0 02            [24] 2942 	pop	ar2
                                   2943 ;	../../core/net/ip/psock.c:150: s->sendlen = 0;
      000A70                       2944 00106$:
                                   2945 ;	../../core/net/ip/psock.c:152: s->state = STATE_ACKED;
      000A70 8A 82            [24] 2946 	mov	dpl,r2
      000A72 8B 83            [24] 2947 	mov	dph,r3
      000A74 8C F0            [24] 2948 	mov	b,r4
      000A76 74 01            [12] 2949 	mov	a,#0x01
      000A78 12r00r00         [24] 2950 	lcall	__gptrput
                                   2951 ;	../../core/net/ip/psock.c:153: return 1;
      000A7B 75 82 01         [24] 2952 	mov	dpl,#0x01
      000A7E 80 03            [24] 2953 	sjmp	00114$
      000A80                       2954 00112$:
                                   2955 ;	../../core/net/ip/psock.c:155: return 0;
      000A80 75 82 00         [24] 2956 	mov	dpl,#0x00
      000A83                       2957 00114$:
      000A83 E5 81            [12] 2958 	mov	a,sp
      000A85 24 F3            [12] 2959 	add	a,#0xF3
      000A87 F5 81            [12] 2960 	mov	sp,a
      000A89 02r00r00         [24] 2961 	ljmp	__sdcc_banked_ret
                                   2962 ;------------------------------------------------------------
                                   2963 ;Allocation info for local variables in function 'psock_send'
                                   2964 ;------------------------------------------------------------
                                   2965 ;buf                       Allocated to stack - sp -11
                                   2966 ;len                       Allocated to stack - sp -13
                                   2967 ;s                         Allocated to stack - sp -5
                                   2968 ;PT_YIELD_FLAG             Allocated to registers 
                                   2969 ;sloc0                     Allocated to stack - sp -1
                                   2970 ;sloc1                     Allocated to stack - sp -2
                                   2971 ;------------------------------------------------------------
                                   2972 ;	../../core/net/ip/psock.c:158: PT_THREAD(psock_send(CC_REGISTER_ARG struct psock *s, const uint8_t *buf,
                                   2973 ;	-----------------------------------------
                                   2974 ;	 function psock_send
                                   2975 ;	-----------------------------------------
      000A8C                       2976 _psock_send:
      000A8C C0 82            [24] 2977 	push	dpl
      000A8E C0 83            [24] 2978 	push	dph
      000A90 C0 F0            [24] 2979 	push	b
      000A92 05 81            [12] 2980 	inc	sp
      000A94 05 81            [12] 2981 	inc	sp
      000A96 05 81            [12] 2982 	inc	sp
                                   2983 ;	../../core/net/ip/psock.c:161: PT_BEGIN(&s->psockpt);
      000A98 E5 81            [12] 2984 	mov	a,sp
      000A9A 24 FB            [12] 2985 	add	a,#0xfb
      000A9C F8               [12] 2986 	mov	r0,a
      000A9D 74 02            [12] 2987 	mov	a,#0x02
      000A9F 26               [12] 2988 	add	a,@r0
      000AA0 FA               [12] 2989 	mov	r2,a
      000AA1 E4               [12] 2990 	clr	a
      000AA2 08               [12] 2991 	inc	r0
      000AA3 36               [12] 2992 	addc	a,@r0
      000AA4 FB               [12] 2993 	mov	r3,a
      000AA5 08               [12] 2994 	inc	r0
      000AA6 86 04            [24] 2995 	mov	ar4,@r0
      000AA8 8A 82            [24] 2996 	mov	dpl,r2
      000AAA 8B 83            [24] 2997 	mov	dph,r3
      000AAC 8C F0            [24] 2998 	mov	b,r4
      000AAE 12r00r00         [24] 2999 	lcall	__gptrget
      000AB1 FF               [12] 3000 	mov	r7,a
      000AB2 A3               [24] 3001 	inc	dptr
      000AB3 12r00r00         [24] 3002 	lcall	__gptrget
      000AB6 FE               [12] 3003 	mov	r6,a
      000AB7 BF 00 05         [24] 3004 	cjne	r7,#0x00,00137$
      000ABA BE 00 02         [24] 3005 	cjne	r6,#0x00,00137$
      000ABD 80 0C            [24] 3006 	sjmp	00101$
      000ABF                       3007 00137$:
      000ABF BF B7 06         [24] 3008 	cjne	r7,#0xB7,00138$
      000AC2 BE 00 03         [24] 3009 	cjne	r6,#0x00,00138$
      000AC5 02r0Br92         [24] 3010 	ljmp	00107$
      000AC8                       3011 00138$:
      000AC8 02r0BrCC         [24] 3012 	ljmp	00116$
      000ACB                       3013 00101$:
                                   3014 ;	../../core/net/ip/psock.c:164: if(len == 0) {
      000ACB E5 81            [12] 3015 	mov	a,sp
      000ACD 24 F3            [12] 3016 	add	a,#0xf3
      000ACF F8               [12] 3017 	mov	r0,a
      000AD0 E6               [12] 3018 	mov	a,@r0
      000AD1 08               [12] 3019 	inc	r0
      000AD2 46               [12] 3020 	orl	a,@r0
      000AD3 70 15            [24] 3021 	jnz	00106$
                                   3022 ;	../../core/net/ip/psock.c:165: PT_EXIT(&s->psockpt);
      000AD5 8A 82            [24] 3023 	mov	dpl,r2
      000AD7 8B 83            [24] 3024 	mov	dph,r3
      000AD9 8C F0            [24] 3025 	mov	b,r4
      000ADB E4               [12] 3026 	clr	a
      000ADC 12r00r00         [24] 3027 	lcall	__gptrput
      000ADF A3               [24] 3028 	inc	dptr
      000AE0 E4               [12] 3029 	clr	a
      000AE1 12r00r00         [24] 3030 	lcall	__gptrput
      000AE4 75 82 02         [24] 3031 	mov	dpl,#0x02
      000AE7 02r0BrEE         [24] 3032 	ljmp	00117$
      000AEA                       3033 00106$:
                                   3034 ;	../../core/net/ip/psock.c:170: s->sendptr = buf;
      000AEA E5 81            [12] 3035 	mov	a,sp
      000AEC 24 FB            [12] 3036 	add	a,#0xfb
      000AEE F8               [12] 3037 	mov	r0,a
      000AEF 74 04            [12] 3038 	mov	a,#0x04
      000AF1 26               [12] 3039 	add	a,@r0
      000AF2 FA               [12] 3040 	mov	r2,a
      000AF3 E4               [12] 3041 	clr	a
      000AF4 08               [12] 3042 	inc	r0
      000AF5 36               [12] 3043 	addc	a,@r0
      000AF6 FB               [12] 3044 	mov	r3,a
      000AF7 08               [12] 3045 	inc	r0
      000AF8 86 04            [24] 3046 	mov	ar4,@r0
      000AFA 8A 82            [24] 3047 	mov	dpl,r2
      000AFC 8B 83            [24] 3048 	mov	dph,r3
      000AFE 8C F0            [24] 3049 	mov	b,r4
      000B00 E5 81            [12] 3050 	mov	a,sp
      000B02 24 F5            [12] 3051 	add	a,#0xf5
      000B04 F8               [12] 3052 	mov	r0,a
      000B05 E6               [12] 3053 	mov	a,@r0
      000B06 12r00r00         [24] 3054 	lcall	__gptrput
      000B09 A3               [24] 3055 	inc	dptr
      000B0A 08               [12] 3056 	inc	r0
      000B0B E6               [12] 3057 	mov	a,@r0
      000B0C 12r00r00         [24] 3058 	lcall	__gptrput
      000B0F A3               [24] 3059 	inc	dptr
      000B10 08               [12] 3060 	inc	r0
      000B11 E6               [12] 3061 	mov	a,@r0
      000B12 12r00r00         [24] 3062 	lcall	__gptrput
                                   3063 ;	../../core/net/ip/psock.c:171: s->sendlen = len;
      000B15 E5 81            [12] 3064 	mov	a,sp
      000B17 24 FB            [12] 3065 	add	a,#0xfb
      000B19 F8               [12] 3066 	mov	r0,a
      000B1A 74 0D            [12] 3067 	mov	a,#0x0D
      000B1C 26               [12] 3068 	add	a,@r0
      000B1D FA               [12] 3069 	mov	r2,a
      000B1E E4               [12] 3070 	clr	a
      000B1F 08               [12] 3071 	inc	r0
      000B20 36               [12] 3072 	addc	a,@r0
      000B21 FB               [12] 3073 	mov	r3,a
      000B22 08               [12] 3074 	inc	r0
      000B23 86 04            [24] 3075 	mov	ar4,@r0
      000B25 8A 82            [24] 3076 	mov	dpl,r2
      000B27 8B 83            [24] 3077 	mov	dph,r3
      000B29 8C F0            [24] 3078 	mov	b,r4
      000B2B E5 81            [12] 3079 	mov	a,sp
      000B2D 24 F3            [12] 3080 	add	a,#0xf3
      000B2F F8               [12] 3081 	mov	r0,a
      000B30 E6               [12] 3082 	mov	a,@r0
      000B31 12r00r00         [24] 3083 	lcall	__gptrput
      000B34 A3               [24] 3084 	inc	dptr
      000B35 08               [12] 3085 	inc	r0
      000B36 E6               [12] 3086 	mov	a,@r0
      000B37 12r00r00         [24] 3087 	lcall	__gptrput
                                   3088 ;	../../core/net/ip/psock.c:173: s->state = STATE_NONE;
      000B3A E5 81            [12] 3089 	mov	a,sp
      000B3C 24 FB            [12] 3090 	add	a,#0xfb
      000B3E F8               [12] 3091 	mov	r0,a
      000B3F A9 81            [24] 3092 	mov	r1,sp
      000B41 19               [12] 3093 	dec	r1
      000B42 19               [12] 3094 	dec	r1
      000B43 74 18            [12] 3095 	mov	a,#0x18
      000B45 26               [12] 3096 	add	a,@r0
      000B46 F7               [12] 3097 	mov	@r1,a
      000B47 E4               [12] 3098 	clr	a
      000B48 08               [12] 3099 	inc	r0
      000B49 36               [12] 3100 	addc	a,@r0
      000B4A 09               [12] 3101 	inc	r1
      000B4B F7               [12] 3102 	mov	@r1,a
      000B4C 08               [12] 3103 	inc	r0
      000B4D 09               [12] 3104 	inc	r1
      000B4E E6               [12] 3105 	mov	a,@r0
      000B4F F7               [12] 3106 	mov	@r1,a
      000B50 A8 81            [24] 3107 	mov	r0,sp
      000B52 18               [12] 3108 	dec	r0
      000B53 18               [12] 3109 	dec	r0
      000B54 86 82            [24] 3110 	mov	dpl,@r0
      000B56 08               [12] 3111 	inc	r0
      000B57 86 83            [24] 3112 	mov	dph,@r0
      000B59 08               [12] 3113 	inc	r0
      000B5A 86 F0            [24] 3114 	mov	b,@r0
      000B5C E4               [12] 3115 	clr	a
      000B5D 12r00r00         [24] 3116 	lcall	__gptrput
                                   3117 ;	../../core/net/ip/psock.c:177: while(s->sendlen > 0) {
      000B60                       3118 00113$:
      000B60 8A 82            [24] 3119 	mov	dpl,r2
      000B62 8B 83            [24] 3120 	mov	dph,r3
