      0000C0 D0 01            [24] 1319 	pop	ar1
      0000C2 A6 06            [24] 1320 	mov	@r0,ar6
                                   1321 ;	../../core/net/mac/framer-802154.c:106: params.fcf.frame_pending = packetbuf_attr(PACKETBUF_ATTR_PENDING);
      0000C4 74 12            [12] 1322 	mov	a,#0x12
      0000C6 29               [12] 1323 	add	a,r1
      0000C7 F8               [12] 1324 	mov	r0,a
      0000C8 75 82 0D         [24] 1325 	mov	dpl,#0x0D
      0000CB C0 01            [24] 1326 	push	ar1
      0000CD C0 00            [24] 1327 	push	ar0
      0000CF 78r00            [12] 1328 	mov	r0,#_packetbuf_attr
      0000D1 79s00            [12] 1329 	mov	r1,#(_packetbuf_attr >> 8)
      0000D3 7As00            [12] 1330 	mov	r2,#(_packetbuf_attr >> 16)
      0000D5 12r00r00         [24] 1331 	lcall	__sdcc_banked_call
      0000D8 AE 82            [24] 1332 	mov	r6,dpl
      0000DA D0 00            [24] 1333 	pop	ar0
      0000DC A6 06            [24] 1334 	mov	@r0,ar6
                                   1335 ;	../../core/net/mac/framer-802154.c:107: if(packetbuf_holds_broadcast()) {
      0000DE 78r00            [12] 1336 	mov	r0,#_packetbuf_holds_broadcast
      0000E0 79s00            [12] 1337 	mov	r1,#(_packetbuf_holds_broadcast >> 8)
      0000E2 7As00            [12] 1338 	mov	r2,#(_packetbuf_holds_broadcast >> 16)
      0000E4 12r00r00         [24] 1339 	lcall	__sdcc_banked_call
      0000E7 E5 82            [12] 1340 	mov	a,dpl
      0000E9 85 83 F0         [24] 1341 	mov	b,dph
      0000EC D0 01            [24] 1342 	pop	ar1
      0000EE 45 F0            [12] 1343 	orl	a,b
      0000F0 60 08            [24] 1344 	jz	00104$
                                   1345 ;	../../core/net/mac/framer-802154.c:108: params.fcf.ack_required = 0;
      0000F2 74 13            [12] 1346 	mov	a,#0x13
      0000F4 29               [12] 1347 	add	a,r1
      0000F5 F8               [12] 1348 	mov	r0,a
      0000F6 76 00            [12] 1349 	mov	@r0,#0x00
      0000F8 80 1E            [24] 1350 	sjmp	00105$
      0000FA                       1351 00104$:
                                   1352 ;	../../core/net/mac/framer-802154.c:110: params.fcf.ack_required = packetbuf_attr(PACKETBUF_ATTR_MAC_ACK);
      0000FA 74 13            [12] 1353 	mov	a,#0x13
      0000FC 29               [12] 1354 	add	a,r1
      0000FD F8               [12] 1355 	mov	r0,a
      0000FE 75 82 0B         [24] 1356 	mov	dpl,#0x0B
      000101 C0 01            [24] 1357 	push	ar1
      000103 C0 00            [24] 1358 	push	ar0
      000105 78r00            [12] 1359 	mov	r0,#_packetbuf_attr
      000107 79s00            [12] 1360 	mov	r1,#(_packetbuf_attr >> 8)
      000109 7As00            [12] 1361 	mov	r2,#(_packetbuf_attr >> 16)
      00010B 12r00r00         [24] 1362 	lcall	__sdcc_banked_call
      00010E AE 82            [24] 1363 	mov	r6,dpl
      000110 AF 83            [24] 1364 	mov	r7,dph
      000112 D0 00            [24] 1365 	pop	ar0
      000114 D0 01            [24] 1366 	pop	ar1
      000116 A6 06            [24] 1367 	mov	@r0,ar6
      000118                       1368 00105$:
                                   1369 ;	../../core/net/mac/framer-802154.c:112: params.fcf.panid_compression = 0;
      000118 74 14            [12] 1370 	mov	a,#0x14
      00011A 29               [12] 1371 	add	a,r1
      00011B F8               [12] 1372 	mov	r0,a
      00011C 76 00            [12] 1373 	mov	@r0,#0x00
                                   1374 ;	../../core/net/mac/framer-802154.c:115: params.fcf.frame_version = FRAME802154_IEEE802154_2006;
      00011E 74 16            [12] 1375 	mov	a,#0x16
      000120 29               [12] 1376 	add	a,r1
      000121 F8               [12] 1377 	mov	r0,a
      000122 76 01            [12] 1378 	mov	@r0,#0x01
                                   1379 ;	../../core/net/mac/framer-802154.c:133: if(!do_create) {
      000124 E5 81            [12] 1380 	mov	a,sp
      000126 24 C8            [12] 1381 	add	a,#0xc8
      000128 F8               [12] 1382 	mov	r0,a
      000129 E6               [12] 1383 	mov	a,@r0
      00012A 08               [12] 1384 	inc	r0
      00012B 46               [12] 1385 	orl	a,@r0
      00012C 60 70            [24] 1386 	jz	00115$
                                   1387 ;	../../core/net/mac/framer-802154.c:137: } else if(packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO)) {
      00012E 75 82 0A         [24] 1388 	mov	dpl,#0x0A
      000131 C0 01            [24] 1389 	push	ar1
      000133 78r00            [12] 1390 	mov	r0,#_packetbuf_attr
      000135 79s00            [12] 1391 	mov	r1,#(_packetbuf_attr >> 8)
      000137 7As00            [12] 1392 	mov	r2,#(_packetbuf_attr >> 16)
      000139 12r00r00         [24] 1393 	lcall	__sdcc_banked_call
      00013C E5 82            [12] 1394 	mov	a,dpl
      00013E 85 83 F0         [24] 1395 	mov	b,dph
      000141 D0 01            [24] 1396 	pop	ar1
      000143 45 F0            [12] 1397 	orl	a,b
      000145 60 20            [24] 1398 	jz	00109$
                                   1399 ;	../../core/net/mac/framer-802154.c:138: params.seq = packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO);
      000147 74 18            [12] 1400 	mov	a,#0x18
      000149 29               [12] 1401 	add	a,r1
      00014A F8               [12] 1402 	mov	r0,a
      00014B 75 82 0A         [24] 1403 	mov	dpl,#0x0A
      00014E C0 01            [24] 1404 	push	ar1
      000150 C0 00            [24] 1405 	push	ar0
      000152 78r00            [12] 1406 	mov	r0,#_packetbuf_attr
      000154 79s00            [12] 1407 	mov	r1,#(_packetbuf_attr >> 8)
      000156 7As00            [12] 1408 	mov	r2,#(_packetbuf_attr >> 16)
      000158 12r00r00         [24] 1409 	lcall	__sdcc_banked_call
      00015B AE 82            [24] 1410 	mov	r6,dpl
      00015D AF 83            [24] 1411 	mov	r7,dph
      00015F D0 00            [24] 1412 	pop	ar0
      000161 D0 01            [24] 1413 	pop	ar1
      000163 A6 06            [24] 1414 	mov	@r0,ar6
      000165 80 37            [24] 1415 	sjmp	00115$
      000167                       1416 00109$:
                                   1417 ;	../../core/net/mac/framer-802154.c:142: if(mac_dsn == 0) {
      000167 90r00r00         [24] 1418 	mov	dptr,#_mac_dsn
      00016A E0               [24] 1419 	movx	a,@dptr
      00016B FF               [12] 1420 	mov	r7,a
      00016C 70 06            [24] 1421 	jnz	00107$
                                   1422 ;	../../core/net/mac/framer-802154.c:143: mac_dsn++;
      00016E 90r00r00         [24] 1423 	mov	dptr,#_mac_dsn
      000171 EF               [12] 1424 	mov	a,r7
      000172 04               [12] 1425 	inc	a
      000173 F0               [24] 1426 	movx	@dptr,a
      000174                       1427 00107$:
                                   1428 ;	../../core/net/mac/framer-802154.c:145: params.seq = mac_dsn++;
      000174 74 18            [12] 1429 	mov	a,#0x18
      000176 29               [12] 1430 	add	a,r1
      000177 F8               [12] 1431 	mov	r0,a
      000178 90r00r00         [24] 1432 	mov	dptr,#_mac_dsn
      00017B E0               [24] 1433 	movx	a,@dptr
      00017C FF               [12] 1434 	mov	r7,a
      00017D 90r00r00         [24] 1435 	mov	dptr,#_mac_dsn
      000180 04               [12] 1436 	inc	a
      000181 F0               [24] 1437 	movx	@dptr,a
      000182 A6 07            [24] 1438 	mov	@r0,ar7
                                   1439 ;	../../core/net/mac/framer-802154.c:146: packetbuf_set_attr(PACKETBUF_ATTR_MAC_SEQNO, params.seq);
      000184 7E 00            [12] 1440 	mov	r6,#0x00
      000186 C0 01            [24] 1441 	push	ar1
      000188 C0 07            [24] 1442 	push	ar7
      00018A C0 06            [24] 1443 	push	ar6
      00018C 75 82 0A         [24] 1444 	mov	dpl,#0x0A
      00018F 78r00            [12] 1445 	mov	r0,#_packetbuf_set_attr
      000191 79s00            [12] 1446 	mov	r1,#(_packetbuf_set_attr >> 8)
      000193 7As00            [12] 1447 	mov	r2,#(_packetbuf_set_attr >> 16)
      000195 12r00r00         [24] 1448 	lcall	__sdcc_banked_call
      000198 15 81            [12] 1449 	dec	sp
      00019A 15 81            [12] 1450 	dec	sp
      00019C D0 01            [24] 1451 	pop	ar1
                                   1452 ;	../../core/net/mac/framer-802154.c:156: params.fcf.src_addr_mode = FRAME802154_SHORTADDRMODE;
      00019E                       1453 00115$:
                                   1454 ;	../../core/net/mac/framer-802154.c:158: params.fcf.src_addr_mode = FRAME802154_LONGADDRMODE;
      00019E 74 17            [12] 1455 	mov	a,#0x17
      0001A0 29               [12] 1456 	add	a,r1
      0001A1 F8               [12] 1457 	mov	r0,a
      0001A2 76 03            [12] 1458 	mov	@r0,#0x03
                                   1459 ;	../../core/net/mac/framer-802154.c:160: params.dest_pid = mac_dst_pan_id;
      0001A4 74 19            [12] 1460 	mov	a,#0x19
      0001A6 29               [12] 1461 	add	a,r1
      0001A7 F8               [12] 1462 	mov	r0,a
      0001A8 90r00r00         [24] 1463 	mov	dptr,#_mac_dst_pan_id
      0001AB E4               [12] 1464 	clr	a
      0001AC 93               [24] 1465 	movc	a,@a+dptr
      0001AD FE               [12] 1466 	mov	r6,a
      0001AE 74 01            [12] 1467 	mov	a,#0x01
      0001B0 93               [24] 1468 	movc	a,@a+dptr
      0001B1 FF               [12] 1469 	mov	r7,a
      0001B2 A6 06            [24] 1470 	mov	@r0,ar6
      0001B4 08               [12] 1471 	inc	r0
      0001B5 A6 07            [24] 1472 	mov	@r0,ar7
                                   1473 ;	../../core/net/mac/framer-802154.c:162: if(packetbuf_holds_broadcast()) {
      0001B7 C0 01            [24] 1474 	push	ar1
      0001B9 78r00            [12] 1475 	mov	r0,#_packetbuf_holds_broadcast
      0001BB 79s00            [12] 1476 	mov	r1,#(_packetbuf_holds_broadcast >> 8)
      0001BD 7As00            [12] 1477 	mov	r2,#(_packetbuf_holds_broadcast >> 16)
      0001BF 12r00r00         [24] 1478 	lcall	__sdcc_banked_call
      0001C2 E5 82            [12] 1479 	mov	a,dpl
      0001C4 85 83 F0         [24] 1480 	mov	b,dph
      0001C7 D0 01            [24] 1481 	pop	ar1
      0001C9 45 F0            [12] 1482 	orl	a,b
      0001CB 60 0F            [24] 1483 	jz	00121$
                                   1484 ;	../../core/net/mac/framer-802154.c:164: params.fcf.dest_addr_mode = FRAME802154_SHORTADDRMODE;
      0001CD 74 15            [12] 1485 	mov	a,#0x15
      0001CF 29               [12] 1486 	add	a,r1
      0001D0 F8               [12] 1487 	mov	r0,a
      0001D1 76 02            [12] 1488 	mov	@r0,#0x02
                                   1489 ;	../../core/net/mac/framer-802154.c:165: params.dest_addr[0] = 0xFF;
      0001D3 77 FF            [12] 1490 	mov	@r1,#0xFF
                                   1491 ;	../../core/net/mac/framer-802154.c:166: params.dest_addr[1] = 0xFF;
      0001D5 E9               [12] 1492 	mov	a,r1
      0001D6 04               [12] 1493 	inc	a
      0001D7 F8               [12] 1494 	mov	r0,a
      0001D8 76 FF            [12] 1495 	mov	@r0,#0xFF
      0001DA 80 41            [24] 1496 	sjmp	00122$
      0001DC                       1497 00121$:
                                   1498 ;	../../core/net/mac/framer-802154.c:170: packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      0001DC 75 82 10         [24] 1499 	mov	dpl,#0x10
      0001DF C0 01            [24] 1500 	push	ar1
      0001E1 78r00            [12] 1501 	mov	r0,#_packetbuf_addr
      0001E3 79s00            [12] 1502 	mov	r1,#(_packetbuf_addr >> 8)
      0001E5 7As00            [12] 1503 	mov	r2,#(_packetbuf_addr >> 16)
      0001E7 12r00r00         [24] 1504 	lcall	__sdcc_banked_call
      0001EA AD 82            [24] 1505 	mov	r5,dpl
      0001EC AE 83            [24] 1506 	mov	r6,dph
      0001EE AF F0            [24] 1507 	mov	r7,b
      0001F0 D0 01            [24] 1508 	pop	ar1
                                   1509 ;	../../core/net/mac/framer-802154.c:169: linkaddr_copy((linkaddr_t *)&params.dest_addr,
      0001F2 89 04            [24] 1510 	mov	ar4,r1
      0001F4 7B 00            [12] 1511 	mov	r3,#0x00
      0001F6 7A 40            [12] 1512 	mov	r2,#0x40
      0001F8 C0 01            [24] 1513 	push	ar1
      0001FA C0 05            [24] 1514 	push	ar5
      0001FC C0 06            [24] 1515 	push	ar6
      0001FE C0 07            [24] 1516 	push	ar7
      000200 8C 82            [24] 1517 	mov	dpl,r4
      000202 8B 83            [24] 1518 	mov	dph,r3
      000204 8A F0            [24] 1519 	mov	b,r2
      000206 78r00            [12] 1520 	mov	r0,#_linkaddr_copy
      000208 79s00            [12] 1521 	mov	r1,#(_linkaddr_copy >> 8)
      00020A 7As00            [12] 1522 	mov	r2,#(_linkaddr_copy >> 16)
      00020C 12r00r00         [24] 1523 	lcall	__sdcc_banked_call
      00020F 15 81            [12] 1524 	dec	sp
      000211 15 81            [12] 1525 	dec	sp
      000213 15 81            [12] 1526 	dec	sp
      000215 D0 01            [24] 1527 	pop	ar1
                                   1528 ;	../../core/net/mac/framer-802154.c:175: params.fcf.dest_addr_mode = FRAME802154_LONGADDRMODE;
      000217 74 15            [12] 1529 	mov	a,#0x15
      000219 29               [12] 1530 	add	a,r1
      00021A F8               [12] 1531 	mov	r0,a
      00021B 76 03            [12] 1532 	mov	@r0,#0x03
      00021D                       1533 00122$:
                                   1534 ;	../../core/net/mac/framer-802154.c:180: params.src_pid = mac_src_pan_id;
      00021D 74 1B            [12] 1535 	mov	a,#0x1B
      00021F 29               [12] 1536 	add	a,r1
      000220 F8               [12] 1537 	mov	r0,a
      000221 90r00r02         [24] 1538 	mov	dptr,#_mac_src_pan_id
      000224 E4               [12] 1539 	clr	a
      000225 93               [24] 1540 	movc	a,@a+dptr
      000226 FE               [12] 1541 	mov	r6,a
      000227 74 01            [12] 1542 	mov	a,#0x01
      000229 93               [24] 1543 	movc	a,@a+dptr
      00022A FF               [12] 1544 	mov	r7,a
      00022B A6 06            [24] 1545 	mov	@r0,ar6
      00022D 08               [12] 1546 	inc	r0
      00022E A6 07            [24] 1547 	mov	@r0,ar7
                                   1548 ;	../../core/net/mac/framer-802154.c:186: linkaddr_copy((linkaddr_t *)&params.src_addr, &linkaddr_node_addr);
      000230 74 08            [12] 1549 	mov	a,#0x08
      000232 29               [12] 1550 	add	a,r1
      000233 FF               [12] 1551 	mov	r7,a
      000234 7E 00            [12] 1552 	mov	r6,#0x00
      000236 7D 40            [12] 1553 	mov	r5,#0x40
      000238 C0 01            [24] 1554 	push	ar1
      00023A 74r00            [12] 1555 	mov	a,#_linkaddr_node_addr
      00023C C0 E0            [24] 1556 	push	acc
      00023E 74s00            [12] 1557 	mov	a,#(_linkaddr_node_addr >> 8)
      000240 C0 E0            [24] 1558 	push	acc
      000242 E4               [12] 1559 	clr	a
      000243 C0 E0            [24] 1560 	push	acc
      000245 8F 82            [24] 1561 	mov	dpl,r7
      000247 8E 83            [24] 1562 	mov	dph,r6
      000249 8D F0            [24] 1563 	mov	b,r5
      00024B 78r00            [12] 1564 	mov	r0,#_linkaddr_copy
      00024D 79s00            [12] 1565 	mov	r1,#(_linkaddr_copy >> 8)
      00024F 7As00            [12] 1566 	mov	r2,#(_linkaddr_copy >> 16)
      000251 12r00r00         [24] 1567 	lcall	__sdcc_banked_call
      000254 15 81            [12] 1568 	dec	sp
      000256 15 81            [12] 1569 	dec	sp
      000258 15 81            [12] 1570 	dec	sp
      00025A D0 01            [24] 1571 	pop	ar1
                                   1572 ;	../../core/net/mac/framer-802154.c:188: params.payload = packetbuf_dataptr();
      00025C 74 2D            [12] 1573 	mov	a,#0x2D
      00025E 29               [12] 1574 	add	a,r1
      00025F F8               [12] 1575 	mov	r0,a
      000260 C0 01            [24] 1576 	push	ar1
      000262 C0 00            [24] 1577 	push	ar0
      000264 78r00            [12] 1578 	mov	r0,#_packetbuf_dataptr
      000266 79s00            [12] 1579 	mov	r1,#(_packetbuf_dataptr >> 8)
      000268 7As00            [12] 1580 	mov	r2,#(_packetbuf_dataptr >> 16)
      00026A 12r00r00         [24] 1581 	lcall	__sdcc_banked_call
      00026D AD 82            [24] 1582 	mov	r5,dpl
      00026F AE 83            [24] 1583 	mov	r6,dph
      000271 AF F0            [24] 1584 	mov	r7,b
      000273 D0 00            [24] 1585 	pop	ar0
      000275 D0 01            [24] 1586 	pop	ar1
      000277 A6 05            [24] 1587 	mov	@r0,ar5
      000279 08               [12] 1588 	inc	r0
      00027A A6 06            [24] 1589 	mov	@r0,ar6
      00027C 08               [12] 1590 	inc	r0
      00027D A6 07            [24] 1591 	mov	@r0,ar7
                                   1592 ;	../../core/net/mac/framer-802154.c:189: params.payload_len = packetbuf_datalen();
      00027F 74 30            [12] 1593 	mov	a,#0x30
      000281 29               [12] 1594 	add	a,r1
      000282 F8               [12] 1595 	mov	r0,a
      000283 C0 01            [24] 1596 	push	ar1
      000285 C0 00            [24] 1597 	push	ar0
      000287 78r00            [12] 1598 	mov	r0,#_packetbuf_datalen
      000289 79s00            [12] 1599 	mov	r1,#(_packetbuf_datalen >> 8)
      00028B 7As00            [12] 1600 	mov	r2,#(_packetbuf_datalen >> 16)
      00028D 12r00r00         [24] 1601 	lcall	__sdcc_banked_call
      000290 E5 82            [12] 1602 	mov	a,dpl
      000292 85 83 F0         [24] 1603 	mov	b,dph
      000295 D0 00            [24] 1604 	pop	ar0
      000297 D0 01            [24] 1605 	pop	ar1
      000299 F6               [12] 1606 	mov	@r0,a
      00029A 08               [12] 1607 	inc	r0
      00029B A6 F0            [24] 1608 	mov	@r0,b
                                   1609 ;	../../core/net/mac/framer-802154.c:190: hdr_len = frame802154_hdrlen(&params);
      00029D 89 07            [24] 1610 	mov	ar7,r1
      00029F 7E 00            [12] 1611 	mov	r6,#0x00
      0002A1 7D 40            [12] 1612 	mov	r5,#0x40
      0002A3 8F 82            [24] 1613 	mov	dpl,r7
      0002A5 8E 83            [24] 1614 	mov	dph,r6
      0002A7 8D F0            [24] 1615 	mov	b,r5
      0002A9 C0 01            [24] 1616 	push	ar1
      0002AB 78r00            [12] 1617 	mov	r0,#_frame802154_hdrlen
      0002AD 79s00            [12] 1618 	mov	r1,#(_frame802154_hdrlen >> 8)
      0002AF 7As00            [12] 1619 	mov	r2,#(_frame802154_hdrlen >> 16)
      0002B1 12r00r00         [24] 1620 	lcall	__sdcc_banked_call
      0002B4 AE 82            [24] 1621 	mov	r6,dpl
      0002B6 AF 83            [24] 1622 	mov	r7,dph
      0002B8 D0 01            [24] 1623 	pop	ar1
      0002BA A8 81            [24] 1624 	mov	r0,sp
      0002BC 18               [12] 1625 	dec	r0
      0002BD A6 06            [24] 1626 	mov	@r0,ar6
      0002BF 08               [12] 1627 	inc	r0
      0002C0 A6 07            [24] 1628 	mov	@r0,ar7
                                   1629 ;	../../core/net/mac/framer-802154.c:191: if(!do_create) {
      0002C2 E5 81            [12] 1630 	mov	a,sp
      0002C4 24 C8            [12] 1631 	add	a,#0xc8
      0002C6 F8               [12] 1632 	mov	r0,a
      0002C7 E6               [12] 1633 	mov	a,@r0
      0002C8 08               [12] 1634 	inc	r0
      0002C9 46               [12] 1635 	orl	a,@r0
      0002CA 70 0A            [24] 1636 	jnz	00127$
                                   1637 ;	../../core/net/mac/framer-802154.c:193: return hdr_len;
      0002CC A8 81            [24] 1638 	mov	r0,sp
      0002CE 18               [12] 1639 	dec	r0
      0002CF 86 82            [24] 1640 	mov	dpl,@r0
      0002D1 08               [12] 1641 	inc	r0
      0002D2 86 83            [24] 1642 	mov	dph,@r0
      0002D4 80 5F            [24] 1643 	sjmp	00129$
      0002D6                       1644 00127$:
                                   1645 ;	../../core/net/mac/framer-802154.c:195: } else if(packetbuf_hdralloc(hdr_len)) {
      0002D6 A8 81            [24] 1646 	mov	r0,sp
      0002D8 18               [12] 1647 	dec	r0
      0002D9 86 82            [24] 1648 	mov	dpl,@r0
      0002DB 08               [12] 1649 	inc	r0
      0002DC 86 83            [24] 1650 	mov	dph,@r0
      0002DE C0 01            [24] 1651 	push	ar1
      0002E0 78r00            [12] 1652 	mov	r0,#_packetbuf_hdralloc
      0002E2 79s00            [12] 1653 	mov	r1,#(_packetbuf_hdralloc >> 8)
      0002E4 7As00            [12] 1654 	mov	r2,#(_packetbuf_hdralloc >> 16)
      0002E6 12r00r00         [24] 1655 	lcall	__sdcc_banked_call
      0002E9 E5 82            [12] 1656 	mov	a,dpl
      0002EB 85 83 F0         [24] 1657 	mov	b,dph
      0002EE D0 01            [24] 1658 	pop	ar1
      0002F0 45 F0            [12] 1659 	orl	a,b
      0002F2 60 3E            [24] 1660 	jz	00124$
                                   1661 ;	../../core/net/mac/framer-802154.c:196: frame802154_create(&params, packetbuf_hdrptr());
      0002F4 C0 01            [24] 1662 	push	ar1
      0002F6 78r00            [12] 1663 	mov	r0,#_packetbuf_hdrptr
      0002F8 79s00            [12] 1664 	mov	r1,#(_packetbuf_hdrptr >> 8)
      0002FA 7As00            [12] 1665 	mov	r2,#(_packetbuf_hdrptr >> 16)
      0002FC 12r00r00         [24] 1666 	lcall	__sdcc_banked_call
      0002FF AB 82            [24] 1667 	mov	r3,dpl
      000301 AC 83            [24] 1668 	mov	r4,dph
      000303 AD F0            [24] 1669 	mov	r5,b
      000305 D0 01            [24] 1670 	pop	ar1
      000307 89 02            [24] 1671 	mov	ar2,r1
      000309 7E 00            [12] 1672 	mov	r6,#0x00
      00030B 7F 40            [12] 1673 	mov	r7,#0x40
      00030D C0 03            [24] 1674 	push	ar3
      00030F C0 04            [24] 1675 	push	ar4
      000311 C0 05            [24] 1676 	push	ar5
      000313 8A 82            [24] 1677 	mov	dpl,r2
      000315 8E 83            [24] 1678 	mov	dph,r6
      000317 8F F0            [24] 1679 	mov	b,r7
      000319 78r00            [12] 1680 	mov	r0,#_frame802154_create
      00031B 79s00            [12] 1681 	mov	r1,#(_frame802154_create >> 8)
      00031D 7As00            [12] 1682 	mov	r2,#(_frame802154_create >> 16)
      00031F 12r00r00         [24] 1683 	lcall	__sdcc_banked_call
      000322 15 81            [12] 1684 	dec	sp
      000324 15 81            [12] 1685 	dec	sp
      000326 15 81            [12] 1686 	dec	sp
                                   1687 ;	../../core/net/mac/framer-802154.c:202: return hdr_len;
      000328 A8 81            [24] 1688 	mov	r0,sp
      00032A 18               [12] 1689 	dec	r0
      00032B 86 82            [24] 1690 	mov	dpl,@r0
      00032D 08               [12] 1691 	inc	r0
      00032E 86 83            [24] 1692 	mov	dph,@r0
      000330 80 03            [24] 1693 	sjmp	00129$
      000332                       1694 00124$:
                                   1695 ;	../../core/net/mac/framer-802154.c:205: return FRAMER_FAILED;
      000332 90 FF FF         [24] 1696 	mov	dptr,#0xFFFF
      000335                       1697 00129$:
      000335 E5 81            [12] 1698 	mov	a,sp
      000337 24 CC            [12] 1699 	add	a,#0xCC
      000339 F5 81            [12] 1700 	mov	sp,a
      00033B 02r00r00         [24] 1701 	ljmp	__sdcc_banked_ret
                                   1702 ;------------------------------------------------------------
                                   1703 ;Allocation info for local variables in function 'hdr_length'
                                   1704 ;------------------------------------------------------------
                                   1705 ;	../../core/net/mac/framer-802154.c:210: hdr_length(void)
                                   1706 ;	-----------------------------------------
                                   1707 ;	 function hdr_length
                                   1708 ;	-----------------------------------------
      00033E                       1709 _hdr_length:
                                   1710 ;	../../core/net/mac/framer-802154.c:212: return create_frame(FRAME802154_DATAFRAME, 0);
      00033E E4               [12] 1711 	clr	a
      00033F C0 E0            [24] 1712 	push	acc
      000341 C0 E0            [24] 1713 	push	acc
      000343 90 00 01         [24] 1714 	mov	dptr,#0x0001
      000346 78r50            [12] 1715 	mov	r0,#_create_frame
      000348 79s00            [12] 1716 	mov	r1,#(_create_frame >> 8)
      00034A 7As00            [12] 1717 	mov	r2,#(_create_frame >> 16)
      00034C 12r00r00         [24] 1718 	lcall	__sdcc_banked_call
      00034F AE 82            [24] 1719 	mov	r6,dpl
      000351 AF 83            [24] 1720 	mov	r7,dph
      000353 15 81            [12] 1721 	dec	sp
      000355 15 81            [12] 1722 	dec	sp
      000357 8E 82            [24] 1723 	mov	dpl,r6
      000359 8F 83            [24] 1724 	mov	dph,r7
      00035B 02r00r00         [24] 1725 	ljmp	__sdcc_banked_ret
                                   1726 ;------------------------------------------------------------
                                   1727 ;Allocation info for local variables in function 'create'
                                   1728 ;------------------------------------------------------------
                                   1729 ;	../../core/net/mac/framer-802154.c:216: create(void)
                                   1730 ;	-----------------------------------------
                                   1731 ;	 function create
                                   1732 ;	-----------------------------------------
      00035E                       1733 _create:
                                   1734 ;	../../core/net/mac/framer-802154.c:218: return create_frame(FRAME802154_DATAFRAME, 1);
      00035E 74 01            [12] 1735 	mov	a,#0x01
      000360 C0 E0            [24] 1736 	push	acc
      000362 E4               [12] 1737 	clr	a
      000363 C0 E0            [24] 1738 	push	acc
      000365 90 00 01         [24] 1739 	mov	dptr,#0x0001
      000368 78r50            [12] 1740 	mov	r0,#_create_frame
      00036A 79s00            [12] 1741 	mov	r1,#(_create_frame >> 8)
      00036C 7As00            [12] 1742 	mov	r2,#(_create_frame >> 16)
      00036E 12r00r00         [24] 1743 	lcall	__sdcc_banked_call
      000371 AE 82            [24] 1744 	mov	r6,dpl
      000373 AF 83            [24] 1745 	mov	r7,dph
      000375 15 81            [12] 1746 	dec	sp
      000377 15 81            [12] 1747 	dec	sp
      000379 8E 82            [24] 1748 	mov	dpl,r6
      00037B 8F 83            [24] 1749 	mov	dph,r7
      00037D 02r00r00         [24] 1750 	ljmp	__sdcc_banked_ret
                                   1751 ;------------------------------------------------------------
                                   1752 ;Allocation info for local variables in function 'parse'
                                   1753 ;------------------------------------------------------------
                                   1754 ;frame                     Allocated to stack - sp -51
                                   1755 ;hdr_len                   Allocated to stack - sp -1
                                   1756 ;sloc0                     Allocated to stack - sp -2
                                   1757 ;sloc1                     Allocated to stack - sp -54
                                   1758 ;------------------------------------------------------------
                                   1759 ;	../../core/net/mac/framer-802154.c:222: parse(void)
                                   1760 ;	-----------------------------------------
                                   1761 ;	 function parse
                                   1762 ;	-----------------------------------------
      000380                       1763 _parse:
      000380 E5 81            [12] 1764 	mov	a,sp
      000382 24 37            [12] 1765 	add	a,#0x37
                                   1766 ;	../../core/net/mac/framer-802154.c:227: hdr_len = frame802154_parse(packetbuf_dataptr(), packetbuf_datalen(), &frame);
      000384 F5 81            [12] 1767 	mov	sp,a
      000386 24 CD            [12] 1768 	add	a,#0xCD
      000388 FF               [12] 1769 	mov	r7,a
      000389 E5 81            [12] 1770 	mov	a,sp
      00038B 24 CA            [12] 1771 	add	a,#0xca
      00038D F8               [12] 1772 	mov	r0,a
      00038E A6 07            [24] 1773 	mov	@r0,ar7
      000390 08               [12] 1774 	inc	r0
      000391 76 00            [12] 1775 	mov	@r0,#0x00
      000393 08               [12] 1776 	inc	r0
      000394 76 40            [12] 1777 	mov	@r0,#0x40
      000396 C0 07            [24] 1778 	push	ar7
      000398 78r00            [12] 1779 	mov	r0,#_packetbuf_datalen
      00039A 79s00            [12] 1780 	mov	r1,#(_packetbuf_datalen >> 8)
      00039C 7As00            [12] 1781 	mov	r2,#(_packetbuf_datalen >> 16)
      00039E 12r00r00         [24] 1782 	lcall	__sdcc_banked_call
      0003A1 AD 82            [24] 1783 	mov	r5,dpl
      0003A3 AC 83            [24] 1784 	mov	r4,dph
      0003A5 C0 05            [24] 1785 	push	ar5
      0003A7 C0 04            [24] 1786 	push	ar4
      0003A9 78r00            [12] 1787 	mov	r0,#_packetbuf_dataptr
      0003AB 79s00            [12] 1788 	mov	r1,#(_packetbuf_dataptr >> 8)
      0003AD 7As00            [12] 1789 	mov	r2,#(_packetbuf_dataptr >> 16)
      0003AF 12r00r00         [24] 1790 	lcall	__sdcc_banked_call
      0003B2 AA 82            [24] 1791 	mov	r2,dpl
      0003B4 AB 83            [24] 1792 	mov	r3,dph
      0003B6 AE F0            [24] 1793 	mov	r6,b
      0003B8 D0 04            [24] 1794 	pop	ar4
      0003BA D0 05            [24] 1795 	pop	ar5
      0003BC E5 81            [12] 1796 	mov	a,sp
