      0000C5 86 04            [24] 1321 	mov	ar4,@r0
      0000C7 E5 81            [12] 1322 	mov	a,sp
      0000C9 24 FA            [12] 1323 	add	a,#0xfa
      0000CB F8               [12] 1324 	mov	r0,a
      0000CC 86 03            [24] 1325 	mov	ar3,@r0
      0000CE 7F 00            [12] 1326 	mov	r7,#0x00
      0000D0 8E 82            [24] 1327 	mov	dpl,r6
      0000D2 8D 83            [24] 1328 	mov	dph,r5
      0000D4 8C F0            [24] 1329 	mov	b,r4
      0000D6 EB               [12] 1330 	mov	a,r3
      0000D7 12r00r00         [24] 1331 	lcall	__gptrput
                                   1332 ;	../../core/net/ip/uiplib.c:62: len += 2;
      0000DA A8 81            [24] 1333 	mov	r0,sp
      0000DC 18               [12] 1334 	dec	r0
      0000DD 18               [12] 1335 	dec	r0
      0000DE 74 02            [12] 1336 	mov	a,#0x02
      0000E0 26               [12] 1337 	add	a,@r0
      0000E1 F6               [12] 1338 	mov	@r0,a
      0000E2 E4               [12] 1339 	clr	a
      0000E3 08               [12] 1340 	inc	r0
      0000E4 36               [12] 1341 	addc	a,@r0
      0000E5 F6               [12] 1342 	mov	@r0,a
      0000E6 A8 81            [24] 1343 	mov	r0,sp
      0000E8 18               [12] 1344 	dec	r0
      0000E9 18               [12] 1345 	dec	r0
      0000EA 86 02            [24] 1346 	mov	ar2,@r0
      0000EC 08               [12] 1347 	inc	r0
      0000ED 86 04            [24] 1348 	mov	ar4,@r0
                                   1349 ;	../../core/net/ip/uiplib.c:63: value = 0;
      0000EF E5 81            [12] 1350 	mov	a,sp
      0000F1 24 FA            [12] 1351 	add	a,#0xfa
      0000F3 F8               [12] 1352 	mov	r0,a
      0000F4 E4               [12] 1353 	clr	a
      0000F5 F6               [12] 1354 	mov	@r0,a
      0000F6 08               [12] 1355 	inc	r0
      0000F7 F6               [12] 1356 	mov	@r0,a
                                   1357 ;	../../core/net/ip/uiplib.c:65: if(c == '\0' || c == ']' || c == '/') {
      0000F8 A8 81            [24] 1358 	mov	r0,sp
      0000FA E6               [12] 1359 	mov	a,@r0
      0000FB 70 03            [24] 1360 	jnz	00213$
      0000FD 02r02r27         [24] 1361 	ljmp	00129$
      000100                       1362 00213$:
      000100 A8 81            [24] 1363 	mov	r0,sp
      000102 B6 5D 03         [24] 1364 	cjne	@r0,#0x5D,00214$
      000105 02r02r27         [24] 1365 	ljmp	00129$
      000108                       1366 00214$:
      000108 A8 81            [24] 1367 	mov	r0,sp
      00010A B6 2F 03         [24] 1368 	cjne	@r0,#0x2F,00215$
      00010D 02r02r27         [24] 1369 	ljmp	00129$
      000110                       1370 00215$:
                                   1371 ;	../../core/net/ip/uiplib.c:69: if(*(addrstr + 1) == ':') {
      000110 E5 81            [12] 1372 	mov	a,sp
      000112 24 ED            [12] 1373 	add	a,#0xed
      000114 F8               [12] 1374 	mov	r0,a
      000115 74 01            [12] 1375 	mov	a,#0x01
      000117 26               [12] 1376 	add	a,@r0
      000118 FD               [12] 1377 	mov	r5,a
      000119 E4               [12] 1378 	clr	a
      00011A 08               [12] 1379 	inc	r0
      00011B 36               [12] 1380 	addc	a,@r0
      00011C FE               [12] 1381 	mov	r6,a
      00011D 08               [12] 1382 	inc	r0
      00011E 86 07            [24] 1383 	mov	ar7,@r0
      000120 8D 82            [24] 1384 	mov	dpl,r5
      000122 8E 83            [24] 1385 	mov	dph,r6
      000124 8F F0            [24] 1386 	mov	b,r7
      000126 12r00r00         [24] 1387 	lcall	__gptrget
      000129 FD               [12] 1388 	mov	r5,a
      00012A BD 3A 02         [24] 1389 	cjne	r5,#0x3A,00216$
      00012D 80 03            [24] 1390 	sjmp	00217$
      00012F                       1391 00216$:
      00012F 02r02r0B         [24] 1392 	ljmp	00139$
      000132                       1393 00217$:
                                   1394 ;	../../core/net/ip/uiplib.c:71: if(zero < 0) {
      000132 E5 81            [12] 1395 	mov	a,sp
      000134 24 FC            [12] 1396 	add	a,#0xfc
      000136 F8               [12] 1397 	mov	r0,a
      000137 08               [12] 1398 	inc	r0
      000138 E6               [12] 1399 	mov	a,@r0
      000139 30 E7 0F         [24] 1400 	jnb	acc.7,00108$
                                   1401 ;	../../core/net/ip/uiplib.c:72: zero = len;
      00013C A8 81            [24] 1402 	mov	r0,sp
      00013E 18               [12] 1403 	dec	r0
      00013F 18               [12] 1404 	dec	r0
      000140 E5 81            [12] 1405 	mov	a,sp
      000142 24 FC            [12] 1406 	add	a,#0xfc
      000144 F9               [12] 1407 	mov	r1,a
      000145 E6               [12] 1408 	mov	a,@r0
      000146 F7               [12] 1409 	mov	@r1,a
      000147 08               [12] 1410 	inc	r0
      000148 09               [12] 1411 	inc	r1
      000149 E6               [12] 1412 	mov	a,@r0
      00014A F7               [12] 1413 	mov	@r1,a
      00014B                       1414 00108$:
                                   1415 ;	../../core/net/ip/uiplib.c:74: addrstr++;
      00014B E5 81            [12] 1416 	mov	a,sp
      00014D 24 ED            [12] 1417 	add	a,#0xed
      00014F F8               [12] 1418 	mov	r0,a
      000150 06               [12] 1419 	inc	@r0
      000151 B6 00 02         [24] 1420 	cjne	@r0,#0x00,00219$
      000154 08               [12] 1421 	inc	r0
      000155 06               [12] 1422 	inc	@r0
      000156                       1423 00219$:
      000156 02r02r0B         [24] 1424 	ljmp	00139$
      000159                       1425 00124$:
                                   1426 ;	../../core/net/ip/uiplib.c:77: if(c >= '0' && c <= '9') {
      000159 A8 81            [24] 1427 	mov	r0,sp
      00015B C3               [12] 1428 	clr	c
      00015C E6               [12] 1429 	mov	a,@r0
      00015D 64 80            [12] 1430 	xrl	a,#0x80
      00015F 94 B0            [12] 1431 	subb	a,#0xb0
      000161 40 21            [24] 1432 	jc	00120$
      000163 A8 81            [24] 1433 	mov	r0,sp
      000165 C3               [12] 1434 	clr	c
      000166 74 B9            [12] 1435 	mov	a,#(0x39 ^ 0x80)
      000168 86 F0            [24] 1436 	mov	b,@r0
      00016A 63 F0 80         [24] 1437 	xrl	b,#0x80
      00016D 95 F0            [12] 1438 	subb	a,b
      00016F 40 13            [24] 1439 	jc	00120$
                                   1440 ;	../../core/net/ip/uiplib.c:78: tmp = c - '0';
      000171 A8 81            [24] 1441 	mov	r0,sp
      000173 86 06            [24] 1442 	mov	ar6,@r0
      000175 E6               [12] 1443 	mov	a,@r0
      000176 33               [12] 1444 	rlc	a
      000177 95 E0            [12] 1445 	subb	a,acc
      000179 FF               [12] 1446 	mov	r7,a
      00017A EE               [12] 1447 	mov	a,r6
      00017B 24 D0            [12] 1448 	add	a,#0xD0
      00017D FE               [12] 1449 	mov	r6,a
      00017E EF               [12] 1450 	mov	a,r7
      00017F 34 FF            [12] 1451 	addc	a,#0xFF
      000181 FF               [12] 1452 	mov	r7,a
      000182 80 5C            [24] 1453 	sjmp	00121$
      000184                       1454 00120$:
                                   1455 ;	../../core/net/ip/uiplib.c:79: } else if(c >= 'a' && c <= 'f') {
      000184 A8 81            [24] 1456 	mov	r0,sp
      000186 C3               [12] 1457 	clr	c
      000187 E6               [12] 1458 	mov	a,@r0
      000188 64 80            [12] 1459 	xrl	a,#0x80
      00018A 94 E1            [12] 1460 	subb	a,#0xe1
      00018C 40 21            [24] 1461 	jc	00116$
      00018E A8 81            [24] 1462 	mov	r0,sp
      000190 C3               [12] 1463 	clr	c
      000191 74 E6            [12] 1464 	mov	a,#(0x66 ^ 0x80)
      000193 86 F0            [24] 1465 	mov	b,@r0
      000195 63 F0 80         [24] 1466 	xrl	b,#0x80
      000198 95 F0            [12] 1467 	subb	a,b
      00019A 40 13            [24] 1468 	jc	00116$
                                   1469 ;	../../core/net/ip/uiplib.c:80: tmp = c - 'a' + 10;
      00019C A8 81            [24] 1470 	mov	r0,sp
      00019E 86 03            [24] 1471 	mov	ar3,@r0
      0001A0 E6               [12] 1472 	mov	a,@r0
      0001A1 33               [12] 1473 	rlc	a
      0001A2 95 E0            [12] 1474 	subb	a,acc
      0001A4 FD               [12] 1475 	mov	r5,a
      0001A5 74 A9            [12] 1476 	mov	a,#0xA9
      0001A7 2B               [12] 1477 	add	a,r3
      0001A8 FE               [12] 1478 	mov	r6,a
      0001A9 74 FF            [12] 1479 	mov	a,#0xFF
      0001AB 3D               [12] 1480 	addc	a,r5
      0001AC FF               [12] 1481 	mov	r7,a
      0001AD 80 31            [24] 1482 	sjmp	00121$
      0001AF                       1483 00116$:
                                   1484 ;	../../core/net/ip/uiplib.c:81: } else if(c >= 'A' && c <= 'F') {
      0001AF A8 81            [24] 1485 	mov	r0,sp
      0001B1 C3               [12] 1486 	clr	c
      0001B2 E6               [12] 1487 	mov	a,@r0
      0001B3 64 80            [12] 1488 	xrl	a,#0x80
      0001B5 94 C1            [12] 1489 	subb	a,#0xc1
      0001B7 40 21            [24] 1490 	jc	00112$
      0001B9 A8 81            [24] 1491 	mov	r0,sp
      0001BB C3               [12] 1492 	clr	c
      0001BC 74 C6            [12] 1493 	mov	a,#(0x46 ^ 0x80)
      0001BE 86 F0            [24] 1494 	mov	b,@r0
      0001C0 63 F0 80         [24] 1495 	xrl	b,#0x80
      0001C3 95 F0            [12] 1496 	subb	a,b
      0001C5 40 13            [24] 1497 	jc	00112$
                                   1498 ;	../../core/net/ip/uiplib.c:82: tmp = c - 'A' + 10;
      0001C7 A8 81            [24] 1499 	mov	r0,sp
      0001C9 86 03            [24] 1500 	mov	ar3,@r0
      0001CB E6               [12] 1501 	mov	a,@r0
      0001CC 33               [12] 1502 	rlc	a
      0001CD 95 E0            [12] 1503 	subb	a,acc
      0001CF FD               [12] 1504 	mov	r5,a
      0001D0 74 C9            [12] 1505 	mov	a,#0xC9
      0001D2 2B               [12] 1506 	add	a,r3
      0001D3 FE               [12] 1507 	mov	r6,a
      0001D4 74 FF            [12] 1508 	mov	a,#0xFF
      0001D6 3D               [12] 1509 	addc	a,r5
      0001D7 FF               [12] 1510 	mov	r7,a
      0001D8 80 06            [24] 1511 	sjmp	00121$
      0001DA                       1512 00112$:
                                   1513 ;	../../core/net/ip/uiplib.c:85: return 0;
      0001DA 90 00 00         [24] 1514 	mov	dptr,#0x0000
      0001DD 02r03r35         [24] 1515 	ljmp	00140$
      0001E0                       1516 00121$:
                                   1517 ;	../../core/net/ip/uiplib.c:87: value = (value << 4) + (tmp & 0xf);
      0001E0 E5 81            [12] 1518 	mov	a,sp
      0001E2 24 FA            [12] 1519 	add	a,#0xfa
      0001E4 F8               [12] 1520 	mov	r0,a
      0001E5 86 03            [24] 1521 	mov	ar3,@r0
      0001E7 08               [12] 1522 	inc	r0
      0001E8 E6               [12] 1523 	mov	a,@r0
      0001E9 C4               [12] 1524 	swap	a
      0001EA 54 F0            [12] 1525 	anl	a,#0xF0
      0001EC CB               [12] 1526 	xch	a,r3
      0001ED C4               [12] 1527 	swap	a
      0001EE CB               [12] 1528 	xch	a,r3
      0001EF 6B               [12] 1529 	xrl	a,r3
      0001F0 CB               [12] 1530 	xch	a,r3
      0001F1 54 F0            [12] 1531 	anl	a,#0xF0
      0001F3 CB               [12] 1532 	xch	a,r3
      0001F4 6B               [12] 1533 	xrl	a,r3
      0001F5 FD               [12] 1534 	mov	r5,a
      0001F6 53 06 0F         [24] 1535 	anl	ar6,#0x0F
      0001F9 7F 00            [12] 1536 	mov	r7,#0x00
      0001FB EE               [12] 1537 	mov	a,r6
      0001FC 2B               [12] 1538 	add	a,r3
      0001FD FB               [12] 1539 	mov	r3,a
      0001FE EF               [12] 1540 	mov	a,r7
      0001FF 3D               [12] 1541 	addc	a,r5
      000200 FD               [12] 1542 	mov	r5,a
      000201 E5 81            [12] 1543 	mov	a,sp
      000203 24 FA            [12] 1544 	add	a,#0xfa
      000205 F8               [12] 1545 	mov	r0,a
      000206 A6 03            [24] 1546 	mov	@r0,ar3
      000208 08               [12] 1547 	inc	r0
      000209 A6 05            [24] 1548 	mov	@r0,ar5
      00020B                       1549 00139$:
                                   1550 ;	../../core/net/ip/uiplib.c:57: for(len = 0; len < sizeof(uip_ip6addr_t) - 1; addrstr++) {
      00020B E5 81            [12] 1551 	mov	a,sp
      00020D 24 ED            [12] 1552 	add	a,#0xed
      00020F F8               [12] 1553 	mov	r0,a
      000210 06               [12] 1554 	inc	@r0
      000211 B6 00 02         [24] 1555 	cjne	@r0,#0x00,00226$
      000214 08               [12] 1556 	inc	r0
      000215 06               [12] 1557 	inc	@r0
      000216                       1558 00226$:
      000216 A8 81            [24] 1559 	mov	r0,sp
      000218 18               [12] 1560 	dec	r0
      000219 18               [12] 1561 	dec	r0
      00021A C3               [12] 1562 	clr	c
      00021B E6               [12] 1563 	mov	a,@r0
      00021C 94 0F            [12] 1564 	subb	a,#0x0F
      00021E 08               [12] 1565 	inc	r0
      00021F E6               [12] 1566 	mov	a,@r0
      000220 94 00            [12] 1567 	subb	a,#0x00
      000222 50 03            [24] 1568 	jnc	00227$
      000224 02r00r48         [24] 1569 	ljmp	00138$
      000227                       1570 00227$:
      000227                       1571 00129$:
                                   1572 ;	../../core/net/ip/uiplib.c:90: if(c != '\0' && c != ']' && c != '/') {
      000227 A8 81            [24] 1573 	mov	r0,sp
      000229 E6               [12] 1574 	mov	a,@r0
      00022A 60 14            [24] 1575 	jz	00131$
      00022C A8 81            [24] 1576 	mov	r0,sp
      00022E B6 5D 02         [24] 1577 	cjne	@r0,#0x5D,00229$
      000231 80 0D            [24] 1578 	sjmp	00131$
      000233                       1579 00229$:
      000233 A8 81            [24] 1580 	mov	r0,sp
      000235 B6 2F 02         [24] 1581 	cjne	@r0,#0x2F,00230$
      000238 80 06            [24] 1582 	sjmp	00131$
      00023A                       1583 00230$:
                                   1584 ;	../../core/net/ip/uiplib.c:92: return 0;
      00023A 90 00 00         [24] 1585 	mov	dptr,#0x0000
      00023D 02r03r35         [24] 1586 	ljmp	00140$
      000240                       1587 00131$:
                                   1588 ;	../../core/net/ip/uiplib.c:94: if(len < sizeof(uip_ip6addr_t)) {
      000240 C3               [12] 1589 	clr	c
      000241 EA               [12] 1590 	mov	a,r2
      000242 94 10            [12] 1591 	subb	a,#0x10
      000244 EC               [12] 1592 	mov	a,r4
      000245 94 00            [12] 1593 	subb	a,#0x00
      000247 40 03            [24] 1594 	jc	00231$
      000249 02r03r32         [24] 1595 	ljmp	00137$
      00024C                       1596 00231$:
                                   1597 ;	../../core/net/ip/uiplib.c:95: if(zero < 0) {
      00024C E5 81            [12] 1598 	mov	a,sp
      00024E 24 FC            [12] 1599 	add	a,#0xfc
      000250 F8               [12] 1600 	mov	r0,a
      000251 08               [12] 1601 	inc	r0
      000252 E6               [12] 1602 	mov	a,@r0
      000253 30 E7 06         [24] 1603 	jnb	acc.7,00135$
                                   1604 ;	../../core/net/ip/uiplib.c:97: return 0;
      000256 90 00 00         [24] 1605 	mov	dptr,#0x0000
      000259 02r03r35         [24] 1606 	ljmp	00140$
      00025C                       1607 00135$:
                                   1608 ;	../../core/net/ip/uiplib.c:100: &ipaddr->u8[zero], len - zero);
      00025C E5 81            [12] 1609 	mov	a,sp
      00025E 24 FC            [12] 1610 	add	a,#0xfc
      000260 F8               [12] 1611 	mov	r0,a
      000261 86 06            [24] 1612 	mov	ar6,@r0
      000263 08               [12] 1613 	inc	r0
      000264 86 07            [24] 1614 	mov	ar7,@r0
      000266 E5 81            [12] 1615 	mov	a,sp
      000268 24 F0            [12] 1616 	add	a,#0xf0
      00026A F8               [12] 1617 	mov	r0,a
      00026B EA               [12] 1618 	mov	a,r2
      00026C C3               [12] 1619 	clr	c
      00026D 9E               [12] 1620 	subb	a,r6
      00026E F6               [12] 1621 	mov	@r0,a
      00026F EC               [12] 1622 	mov	a,r4
      000270 9F               [12] 1623 	subb	a,r7
      000271 08               [12] 1624 	inc	r0
      000272 F6               [12] 1625 	mov	@r0,a
      000273 E5 81            [12] 1626 	mov	a,sp
      000275 24 E7            [12] 1627 	add	a,#0xe7
      000277 F8               [12] 1628 	mov	r0,a
      000278 86 03            [24] 1629 	mov	ar3,@r0
      00027A 08               [12] 1630 	inc	r0
      00027B 86 06            [24] 1631 	mov	ar6,@r0
      00027D 08               [12] 1632 	inc	r0
      00027E 86 07            [24] 1633 	mov	ar7,@r0
      000280 E5 81            [12] 1634 	mov	a,sp
      000282 24 FC            [12] 1635 	add	a,#0xfc
      000284 F8               [12] 1636 	mov	r0,a
      000285 E5 81            [12] 1637 	mov	a,sp
      000287 24 F3            [12] 1638 	add	a,#0xf3
      000289 F9               [12] 1639 	mov	r1,a
      00028A E6               [12] 1640 	mov	a,@r0
      00028B 2B               [12] 1641 	add	a,r3
      00028C F7               [12] 1642 	mov	@r1,a
      00028D 08               [12] 1643 	inc	r0
      00028E E6               [12] 1644 	mov	a,@r0
      00028F 3E               [12] 1645 	addc	a,r6
      000290 09               [12] 1646 	inc	r1
      000291 F7               [12] 1647 	mov	@r1,a
      000292 09               [12] 1648 	inc	r1
      000293 A7 07            [24] 1649 	mov	@r1,ar7
      000295 E5 81            [12] 1650 	mov	a,sp
      000297 24 F3            [12] 1651 	add	a,#0xf3
      000299 F8               [12] 1652 	mov	r0,a
      00029A E5 81            [12] 1653 	mov	a,sp
      00029C 24 F7            [12] 1654 	add	a,#0xf7
      00029E F9               [12] 1655 	mov	r1,a
      00029F E6               [12] 1656 	mov	a,@r0
      0002A0 F7               [12] 1657 	mov	@r1,a
      0002A1 08               [12] 1658 	inc	r0
      0002A2 09               [12] 1659 	inc	r1
      0002A3 E6               [12] 1660 	mov	a,@r0
      0002A4 F7               [12] 1661 	mov	@r1,a
      0002A5 08               [12] 1662 	inc	r0
      0002A6 09               [12] 1663 	inc	r1
      0002A7 E6               [12] 1664 	mov	a,@r0
      0002A8 F7               [12] 1665 	mov	@r1,a
                                   1666 ;	../../core/net/ip/uiplib.c:99: memmove(&ipaddr->u8[zero + sizeof(uip_ip6addr_t) - len],
      0002A9 E5 81            [12] 1667 	mov	a,sp
      0002AB 24 FC            [12] 1668 	add	a,#0xfc
      0002AD F8               [12] 1669 	mov	r0,a
      0002AE 86 05            [24] 1670 	mov	ar5,@r0
      0002B0 E5 81            [12] 1671 	mov	a,sp
      0002B2 24 F6            [12] 1672 	add	a,#0xf6
      0002B4 F8               [12] 1673 	mov	r0,a
      0002B5 74 10            [12] 1674 	mov	a,#0x10
      0002B7 2D               [12] 1675 	add	a,r5
      0002B8 F6               [12] 1676 	mov	@r0,a
      0002B9 8A 05            [24] 1677 	mov	ar5,r2
      0002BB E5 81            [12] 1678 	mov	a,sp
      0002BD 24 F6            [12] 1679 	add	a,#0xf6
      0002BF F8               [12] 1680 	mov	r0,a
      0002C0 E6               [12] 1681 	mov	a,@r0
      0002C1 C3               [12] 1682 	clr	c
      0002C2 9D               [12] 1683 	subb	a,r5
      0002C3 2B               [12] 1684 	add	a,r3
      0002C4 FD               [12] 1685 	mov	r5,a
      0002C5 E4               [12] 1686 	clr	a
      0002C6 3E               [12] 1687 	addc	a,r6
      0002C7 FE               [12] 1688 	mov	r6,a
      0002C8 C0 04            [24] 1689 	push	ar4
      0002CA C0 02            [24] 1690 	push	ar2
      0002CC E5 81            [12] 1691 	mov	a,sp
      0002CE 24 EE            [12] 1692 	add	a,#0xee
      0002D0 F8               [12] 1693 	mov	r0,a
      0002D1 E6               [12] 1694 	mov	a,@r0
      0002D2 C0 E0            [24] 1695 	push	acc
      0002D4 08               [12] 1696 	inc	r0
      0002D5 E6               [12] 1697 	mov	a,@r0
      0002D6 C0 E0            [24] 1698 	push	acc
      0002D8 E5 81            [12] 1699 	mov	a,sp
      0002DA 24 F3            [12] 1700 	add	a,#0xf3
      0002DC F8               [12] 1701 	mov	r0,a
      0002DD E6               [12] 1702 	mov	a,@r0
      0002DE C0 E0            [24] 1703 	push	acc
      0002E0 08               [12] 1704 	inc	r0
      0002E1 E6               [12] 1705 	mov	a,@r0
      0002E2 C0 E0            [24] 1706 	push	acc
      0002E4 08               [12] 1707 	inc	r0
      0002E5 E6               [12] 1708 	mov	a,@r0
      0002E6 C0 E0            [24] 1709 	push	acc
      0002E8 8D 82            [24] 1710 	mov	dpl,r5
      0002EA 8E 83            [24] 1711 	mov	dph,r6
      0002EC 8F F0            [24] 1712 	mov	b,r7
      0002EE 78r00            [12] 1713 	mov	r0,#_memmove
      0002F0 79s00            [12] 1714 	mov	r1,#(_memmove >> 8)
      0002F2 7As00            [12] 1715 	mov	r2,#(_memmove >> 16)
      0002F4 12r00r00         [24] 1716 	lcall	__sdcc_banked_call
      0002F7 E5 81            [12] 1717 	mov	a,sp
      0002F9 24 FB            [12] 1718 	add	a,#0xfb
      0002FB F5 81            [12] 1719 	mov	sp,a
      0002FD D0 02            [24] 1720 	pop	ar2
      0002FF D0 04            [24] 1721 	pop	ar4
                                   1722 ;	../../core/net/ip/uiplib.c:101: memset(&ipaddr->u8[zero], 0, sizeof(uip_ip6addr_t) - len);
      000301 74 10            [12] 1723 	mov	a,#0x10
      000303 C3               [12] 1724 	clr	c
      000304 9A               [12] 1725 	subb	a,r2
      000305 FA               [12] 1726 	mov	r2,a
      000306 E4               [12] 1727 	clr	a
      000307 9C               [12] 1728 	subb	a,r4
      000308 FC               [12] 1729 	mov	r4,a
      000309 E5 81            [12] 1730 	mov	a,sp
      00030B 24 F3            [12] 1731 	add	a,#0xf3
      00030D F8               [12] 1732 	mov	r0,a
      00030E 86 05            [24] 1733 	mov	ar5,@r0
      000310 08               [12] 1734 	inc	r0
      000311 86 06            [24] 1735 	mov	ar6,@r0
      000313 08               [12] 1736 	inc	r0
      000314 86 07            [24] 1737 	mov	ar7,@r0
      000316 C0 02            [24] 1738 	push	ar2
      000318 C0 04            [24] 1739 	push	ar4
      00031A E4               [12] 1740 	clr	a
      00031B C0 E0            [24] 1741 	push	acc
      00031D 8D 82            [24] 1742 	mov	dpl,r5
      00031F 8E 83            [24] 1743 	mov	dph,r6
      000321 8F F0            [24] 1744 	mov	b,r7
      000323 78r00            [12] 1745 	mov	r0,#_memset
      000325 79s00            [12] 1746 	mov	r1,#(_memset >> 8)
      000327 7As00            [12] 1747 	mov	r2,#(_memset >> 16)
      000329 12r00r00         [24] 1748 	lcall	__sdcc_banked_call
      00032C 15 81            [12] 1749 	dec	sp
      00032E 15 81            [12] 1750 	dec	sp
      000330 15 81            [12] 1751 	dec	sp
      000332                       1752 00137$:
                                   1753 ;	../../core/net/ip/uiplib.c:104: return 1;
      000332 90 00 01         [24] 1754 	mov	dptr,#0x0001
      000335                       1755 00140$:
      000335 E5 81            [12] 1756 	mov	a,sp
      000337 24 EC            [12] 1757 	add	a,#0xEC
      000339 F5 81            [12] 1758 	mov	sp,a
      00033B 02r00r00         [24] 1759 	ljmp	__sdcc_banked_ret
                                   1760 ;------------------------------------------------------------
                                   1761 ;Allocation info for local variables in function 'uiplib_ip4addrconv'
                                   1762 ;------------------------------------------------------------
                                   1763 ;ipaddr                    Allocated to stack - sp -12
                                   1764 ;addrstr                   Allocated to stack - sp -6
                                   1765 ;tmp                       Allocated to stack - sp -2
                                   1766 ;c                         Allocated to stack - sp -1
                                   1767 ;i                         Allocated to registers r2 
                                   1768 ;j                         Allocated to stack - sp +0
                                   1769 ;charsread                 Allocated to registers r4 
                                   1770 ;sloc0                     Allocated to stack - sp -3
                                   1771 ;------------------------------------------------------------
                                   1772 ;	../../core/net/ip/uiplib.c:111: uiplib_ip4addrconv(const char *addrstr, uip_ip4addr_t *ipaddr)
                                   1773 ;	-----------------------------------------
                                   1774 ;	 function uiplib_ip4addrconv
                                   1775 ;	-----------------------------------------
      00033E                       1776 _uiplib_ip4addrconv:
      00033E C0 82            [24] 1777 	push	dpl
      000340 C0 83            [24] 1778 	push	dph
      000342 C0 F0            [24] 1779 	push	b
      000344 E5 81            [12] 1780 	mov	a,sp
      000346 24 04            [12] 1781 	add	a,#0x04
      000348 F5 81            [12] 1782 	mov	sp,a
                                   1783 ;	../../core/net/ip/uiplib.c:116: uint8_t charsread = 0;
      00034A 7C 00            [12] 1784 	mov	r4,#0x00
                                   1785 ;	../../core/net/ip/uiplib.c:118: tmp = 0;
      00034C A8 81            [24] 1786 	mov	r0,sp
      00034E 18               [12] 1787 	dec	r0
      00034F 18               [12] 1788 	dec	r0
      000350 76 00            [12] 1789 	mov	@r0,#0x00
                                   1790 ;	../../core/net/ip/uiplib.c:120: for(i = 0; i < 4; ++i) {
      000352 7A 00            [12] 1791 	mov	r2,#0x00
                                   1792 ;	../../core/net/ip/uiplib.c:122: do {
      000354                       1793 00129$:
      000354 E5 81            [12] 1794 	mov	a,sp
      000356 24 FA            [12] 1795 	add	a,#0xfa
      000358 F8               [12] 1796 	mov	r0,a
      000359 86 05            [24] 1797 	mov	ar5,@r0
      00035B 08               [12] 1798 	inc	r0
      00035C 86 06            [24] 1799 	mov	ar6,@r0
      00035E 08               [12] 1800 	inc	r0
      00035F 86 07            [24] 1801 	mov	ar7,@r0
      000361 E5 81            [12] 1802 	mov	a,sp
      000363 24 FD            [12] 1803 	add	a,#0xfd
      000365 F8               [12] 1804 	mov	r0,a
      000366 A6 04            [24] 1805 	mov	@r0,ar4
      000368 A8 81            [24] 1806 	mov	r0,sp
      00036A 76 00            [12] 1807 	mov	@r0,#0x00
      00036C                       1808 00114$:
                                   1809 ;	../../core/net/ip/uiplib.c:123: c = *addrstr;
      00036C 8D 82            [24] 1810 	mov	dpl,r5
      00036E 8E 83            [24] 1811 	mov	dph,r6
      000370 8F F0            [24] 1812 	mov	b,r7
      000372 A8 81            [24] 1813 	mov	r0,sp
      000374 18               [12] 1814 	dec	r0
      000375 12r00r00         [24] 1815 	lcall	__gptrget
      000378 F6               [12] 1816 	mov	@r0,a
                                   1817 ;	../../core/net/ip/uiplib.c:124: ++j;
      000379 A8 81            [24] 1818 	mov	r0,sp
      00037B 06               [12] 1819 	inc	@r0
                                   1820 ;	../../core/net/ip/uiplib.c:125: if(j > 4) {
      00037C A8 81            [24] 1821 	mov	r0,sp
      00037E E6               [12] 1822 	mov	a,@r0
      00037F 24 FB            [12] 1823 	add	a,#0xff - 0x04
      000381 50 06            [24] 1824 	jnc	00102$
                                   1825 ;	../../core/net/ip/uiplib.c:126: return 0;
      000383 90 00 00         [24] 1826 	mov	dptr,#0x0000
      000386 02r04r60         [24] 1827 	ljmp	00120$
      000389                       1828 00102$:
                                   1829 ;	../../core/net/ip/uiplib.c:128: if(c == '.' || c == 0 || c == ' ') {
      000389 A8 81            [24] 1830 	mov	r0,sp
      00038B 18               [12] 1831 	dec	r0
      00038C B6 2E 02         [24] 1832 	cjne	@r0,#0x2E,00153$
      00038F 80 0C            [24] 1833 	sjmp	00107$
      000391                       1834 00153$:
      000391 A8 81            [24] 1835 	mov	r0,sp
      000393 18               [12] 1836 	dec	r0
      000394 E6               [12] 1837 	mov	a,@r0
      000395 60 06            [24] 1838 	jz	00107$
      000397 A8 81            [24] 1839 	mov	r0,sp
      000399 18               [12] 1840 	dec	r0
      00039A B6 20 37         [24] 1841 	cjne	@r0,#0x20,00108$
      00039D                       1842 00107$:
                                   1843 ;	../../core/net/ip/uiplib.c:129: ipaddr->u8[i] = tmp;
      00039D C0 05            [24] 1844 	push	ar5
      00039F C0 06            [24] 1845 	push	ar6
      0003A1 C0 07            [24] 1846 	push	ar7
      0003A3 E5 81            [12] 1847 	mov	a,sp
      0003A5 24 F1            [12] 1848 	add	a,#0xf1
      0003A7 F8               [12] 1849 	mov	r0,a
      0003A8 86 05            [24] 1850 	mov	ar5,@r0
      0003AA 08               [12] 1851 	inc	r0
      0003AB 86 06            [24] 1852 	mov	ar6,@r0
      0003AD 08               [12] 1853 	inc	r0
      0003AE 86 07            [24] 1854 	mov	ar7,@r0
      0003B0 EA               [12] 1855 	mov	a,r2
      0003B1 2D               [12] 1856 	add	a,r5
      0003B2 FD               [12] 1857 	mov	r5,a
