                                    159 	.globl _SLEEPSTA
                                    160 	.globl _SLEEPCMD
                                    161 	.globl _STLOAD
                                    162 	.globl _ST2
                                    163 	.globl _ST1
                                    164 	.globl _ST0
                                    165 	.globl _RFERRF
                                    166 	.globl _RFIRQF0
                                    167 	.globl _RFST
                                    168 	.globl _RFD
                                    169 	.globl _RFIRQF1
                                    170 	.globl _PSBANK
                                    171 	.globl _FMAP
                                    172 	.globl _MEMCTR
                                    173 	.globl __XPAGE
                                    174 	.globl _MPAGE
                                    175 	.globl _PMUX
                                    176 	.globl _P2DIR
                                    177 	.globl _P1DIR
                                    178 	.globl _P0DIR
                                    179 	.globl _P2INP
                                    180 	.globl _P1INP
                                    181 	.globl _P2SEL
                                    182 	.globl _P1SEL
                                    183 	.globl _P0SEL
                                    184 	.globl _APCFG
                                    185 	.globl _PERCFG
                                    186 	.globl _P0INP
                                    187 	.globl _P2IEN
                                    188 	.globl _P1IEN
                                    189 	.globl _P0IEN
                                    190 	.globl _PICTL
                                    191 	.globl _P2IFG
                                    192 	.globl _P1IFG
                                    193 	.globl _P0IFG
                                    194 	.globl _DMAREQ
                                    195 	.globl _DMAARM
                                    196 	.globl _DMA0CFGH
                                    197 	.globl _DMA0CFGL
                                    198 	.globl _DMA1CFGH
                                    199 	.globl _DMA1CFGL
                                    200 	.globl _DMAIRQ
                                    201 	.globl _ENCCS
                                    202 	.globl _ENCDO
                                    203 	.globl _ENCDI
                                    204 	.globl _RNDH
                                    205 	.globl _RNDL
                                    206 	.globl _ADCH
                                    207 	.globl _ADCL
                                    208 	.globl _ADCCON3
                                    209 	.globl _ADCCON2
                                    210 	.globl _ADCCON1
                                    211 	.globl _B
                                    212 	.globl _IRCON2
                                    213 	.globl _ACC
                                    214 	.globl _PSW
                                    215 	.globl _IRCON
                                    216 	.globl _IP1
                                    217 	.globl _IEN1
                                    218 	.globl _IP0
                                    219 	.globl _IEN0
                                    220 	.globl _P2
                                    221 	.globl _S1CON
                                    222 	.globl _IEN2
                                    223 	.globl _S0CON
                                    224 	.globl _DPS
                                    225 	.globl _P1
                                    226 	.globl _TCON
                                    227 	.globl _PCON
                                    228 	.globl _DPH1
                                    229 	.globl _DPL1
                                    230 	.globl _DPH0
                                    231 	.globl _DPL0
                                    232 	.globl _SP
                                    233 	.globl _P0
                                    234 	.globl _X_IEEE_ADDR
                                    235 	.globl _X_INFOPAGE
                                    236 	.globl _X_P2DIR
                                    237 	.globl _X_P1DIR
                                    238 	.globl _X_P0DIR
                                    239 	.globl _X_U1GCR
                                    240 	.globl _X_U1UCR
                                    241 	.globl _X_U1BAUD
                                    242 	.globl _X_U1DBUF
                                    243 	.globl _X_U1CSR
                                    244 	.globl _X_P2INP
                                    245 	.globl _X_P1INP
                                    246 	.globl _X_P2SEL
                                    247 	.globl _X_P1SEL
                                    248 	.globl _X_P0SEL
                                    249 	.globl _X_APCFG
                                    250 	.globl _X_PERCFG
                                    251 	.globl _X_T4CC1
                                    252 	.globl _X_T4CCTL1
                                    253 	.globl _X_T4CC0
                                    254 	.globl _X_T4CCTL0
                                    255 	.globl _X_T4CTL
                                    256 	.globl _X_T4CNT
                                    257 	.globl _X_RFIRQF0
                                    258 	.globl _X_T1CCTL2
                                    259 	.globl _X_T1CCTL1
                                    260 	.globl _X_T1CCTL0
                                    261 	.globl _X_T1CTL
                                    262 	.globl _X_T1CNTH
                                    263 	.globl _X_T1CNTL
                                    264 	.globl _X_RFST
                                    265 	.globl _X_T1CC2H
                                    266 	.globl _X_T1CC2L
                                    267 	.globl _X_T1CC1H
                                    268 	.globl _X_T1CC1L
                                    269 	.globl _X_T1CC0H
                                    270 	.globl _X_T1CC0L
                                    271 	.globl _X_RFD
                                    272 	.globl _X_TIMIF
                                    273 	.globl _X_DMAREQ
                                    274 	.globl _X_DMAARM
                                    275 	.globl _X_DMA0CFGH
                                    276 	.globl _X_DMA0CFGL
                                    277 	.globl _X_DMA1CFGH
                                    278 	.globl _X_DMA1CFGL
                                    279 	.globl _X_DMAIRQ
                                    280 	.globl _X_T3CC1
                                    281 	.globl _X_T3CCTL1
                                    282 	.globl _X_T3CC0
                                    283 	.globl _X_T3CCTL0
                                    284 	.globl _X_T3CTL
                                    285 	.globl _X_T3CNT
                                    286 	.globl _X_WDCTL
                                    287 	.globl _X_MEMCTR
                                    288 	.globl _X_CLKCONCMD
                                    289 	.globl _X_U0GCR
                                    290 	.globl _X_U0UCR
                                    291 	.globl _X_T2MSEL
                                    292 	.globl _X_U0BAUD
                                    293 	.globl _X_U0DBUF
                                    294 	.globl _X_RFERRF
                                    295 	.globl _X_SLEEPCMD
                                    296 	.globl _X_RNDH
                                    297 	.globl _X_RNDL
                                    298 	.globl _X_ADCH
                                    299 	.globl _X_ADCL
                                    300 	.globl _X_ADCCON3
                                    301 	.globl _X_ADCCON2
                                    302 	.globl _X_ADCCON1
                                    303 	.globl _X_ENCCS
                                    304 	.globl _X_ENCDO
                                    305 	.globl _X_ENCDI
                                    306 	.globl _X_T1STAT
                                    307 	.globl _X_PMUX
                                    308 	.globl _X_STLOAD
                                    309 	.globl _X_P2IEN
                                    310 	.globl _X_P0IEN
                                    311 	.globl _X_T2IRQM
                                    312 	.globl _X_T2MOVF2
                                    313 	.globl _X_T2MOVF1
                                    314 	.globl _X_T2MOVF0
                                    315 	.globl _X_T2M1
                                    316 	.globl _X_T2M0
                                    317 	.globl _X_T2IRQF
                                    318 	.globl _X_P2
                                    319 	.globl _X_PSBANK
                                    320 	.globl _X_FMAP
                                    321 	.globl _X_CLKCONSTA
                                    322 	.globl _X_SLEEPSTA
                                    323 	.globl _X_T2EVTCFG
                                    324 	.globl _X_ST2
                                    325 	.globl _X_ST1
                                    326 	.globl _X_ST0
                                    327 	.globl _X_T2CTRL
                                    328 	.globl _X__XPAGE
                                    329 	.globl _X_MPAGE
                                    330 	.globl _X_RFIRQF1
                                    331 	.globl _X_P1
                                    332 	.globl _X_P0INP
                                    333 	.globl _X_P1IEN
                                    334 	.globl _X_PICTL
                                    335 	.globl _X_P2IFG
                                    336 	.globl _X_P1IFG
                                    337 	.globl _X_P0IFG
                                    338 	.globl _X_U0CSR
                                    339 	.globl _X_P0
                                    340 	.globl _USBF5
                                    341 	.globl _USBF4
                                    342 	.globl _USBF3
                                    343 	.globl _USBF2
                                    344 	.globl _USBF1
                                    345 	.globl _USBF0
                                    346 	.globl _USBCNTH
                                    347 	.globl _USBCNTL
                                    348 	.globl _USBCNT0
                                    349 	.globl _USBCSOH
                                    350 	.globl _USBCSOL
                                    351 	.globl _USBMAXO
                                    352 	.globl _USBCSIH
                                    353 	.globl _USBCSIL
                                    354 	.globl _USBCS0
                                    355 	.globl _USBMAXI
                                    356 	.globl _USBCTRL
                                    357 	.globl _USBINDEX
                                    358 	.globl _USBFRMH
                                    359 	.globl _USBFRML
                                    360 	.globl _USBCIE
                                    361 	.globl _USBOIE
                                    362 	.globl _USBIIE
                                    363 	.globl _USBCIF
                                    364 	.globl _USBOIF
                                    365 	.globl _USBIIF
                                    366 	.globl _USBPOW
                                    367 	.globl _USBADDR
                                    368 	.globl _CSPT
                                    369 	.globl _CSPZ
                                    370 	.globl _CSPY
                                    371 	.globl _CSPX
                                    372 	.globl _CSPSTAT
                                    373 	.globl _CSPCTRL
                                    374 	.globl _CSPPROG23
                                    375 	.globl _CSPPROG22
                                    376 	.globl _CSPPROG21
                                    377 	.globl _CSPPROG20
                                    378 	.globl _CSPPROG19
                                    379 	.globl _CSPPROG18
                                    380 	.globl _CSPPROG17
                                    381 	.globl _CSPPROG16
                                    382 	.globl _CSPPROG15
                                    383 	.globl _CSPPROG14
                                    384 	.globl _CSPPROG13
                                    385 	.globl _CSPPROG12
                                    386 	.globl _CSPPROG11
                                    387 	.globl _CSPPROG10
                                    388 	.globl _CSPPROG9
                                    389 	.globl _CSPPROG8
                                    390 	.globl _CSPPROG7
                                    391 	.globl _CSPPROG6
                                    392 	.globl _CSPPROG5
                                    393 	.globl _CSPPROG4
                                    394 	.globl _CSPPROG3
                                    395 	.globl _CSPPROG2
                                    396 	.globl _CSPPROG1
                                    397 	.globl _CSPPROG0
                                    398 	.globl _RFC_OBS_CTRL2
                                    399 	.globl _RFC_OBS_CTRL1
                                    400 	.globl _RFC_OBS_CTRL0
                                    401 	.globl _TXFILTCFG
                                    402 	.globl _PTEST1
                                    403 	.globl _PTEST0
                                    404 	.globl _ATEST
                                    405 	.globl _DACTEST2
                                    406 	.globl _DACTEST1
                                    407 	.globl _DACTEST0
                                    408 	.globl _MDMTEST1
                                    409 	.globl _MDMTEST0
                                    410 	.globl _ADCTEST2
                                    411 	.globl _ADCTEST1
                                    412 	.globl _ADCTEST0
                                    413 	.globl _AGCCTRL3
                                    414 	.globl _AGCCTRL2
                                    415 	.globl _AGCCTRL1
                                    416 	.globl _AGCCTRL0
                                    417 	.globl _FSCAL3
                                    418 	.globl _FSCAL2
                                    419 	.globl _FSCAL1
                                    420 	.globl _FSCAL0
                                    421 	.globl _FSCTRL
                                    422 	.globl _RXCTRL
                                    423 	.globl _FREQEST
                                    424 	.globl _MDMCTRL1
                                    425 	.globl _MDMCTRL0
                                    426 	.globl _RFRND
                                    427 	.globl _RFERRM
                                    428 	.globl _RFIRQM1
                                    429 	.globl _RFIRQM0
                                    430 	.globl _TXLAST_PTR
                                    431 	.globl _TXFIRST_PTR
                                    432 	.globl _RXP1_PTR
                                    433 	.globl _RXLAST_PTR
                                    434 	.globl _RXFIRST_PTR
                                    435 	.globl _TXFIFOCNT
                                    436 	.globl _RXFIFOCNT
                                    437 	.globl _RXFIRST
                                    438 	.globl _RSSISTAT
                                    439 	.globl _RSSI
                                    440 	.globl _CCACTRL1
                                    441 	.globl _CCACTRL0
                                    442 	.globl _FSMCTRL
                                    443 	.globl _FIFOPCTRL
                                    444 	.globl _FSMSTAT1
                                    445 	.globl _FSMSTAT0
                                    446 	.globl _TXCTRL
                                    447 	.globl _TXPOWER
                                    448 	.globl _FREQCTRL
                                    449 	.globl _FREQTUNE
                                    450 	.globl _RXMASKCLR
                                    451 	.globl _RXMASKSET
                                    452 	.globl _RXENABLE
                                    453 	.globl _FRMCTRL1
                                    454 	.globl _FRMCTRL0
                                    455 	.globl _SRCEXTEN2
                                    456 	.globl _SRCEXTEN1
                                    457 	.globl _SRCEXTEN0
                                    458 	.globl _SRCSHORTEN2
                                    459 	.globl _SRCSHORTEN1
                                    460 	.globl _SRCSHORTEN0
                                    461 	.globl _SRCMATCH
                                    462 	.globl _FRMFILT1
                                    463 	.globl _FRMFILT0
                                    464 	.globl _SHORT_ADDR1
                                    465 	.globl _SHORT_ADDR0
                                    466 	.globl _PAN_ID1
                                    467 	.globl _PAN_ID0
                                    468 	.globl _EXT_ADDR7
                                    469 	.globl _EXT_ADDR6
                                    470 	.globl _EXT_ADDR5
                                    471 	.globl _EXT_ADDR4
                                    472 	.globl _EXT_ADDR3
                                    473 	.globl _EXT_ADDR2
                                    474 	.globl _EXT_ADDR1
                                    475 	.globl _EXT_ADDR0
                                    476 	.globl _SRCSHORTPENDEN2
                                    477 	.globl _SRCSHORTPENDEN1
                                    478 	.globl _SRCSHORTPENDEN0
                                    479 	.globl _SRCEXTPENDEN2
                                    480 	.globl _SRCEXTPENDEN1
                                    481 	.globl _SRCEXTPENDEN0
                                    482 	.globl _SRCRESINDEX
                                    483 	.globl _SRCRESMASK2
                                    484 	.globl _SRCRESMASK1
                                    485 	.globl _SRCRESMASK0
                                    486 	.globl _SRC_ADDR_TABLE
                                    487 	.globl _TXFIFO
                                    488 	.globl _RXFIFO
                                    489 	.globl _RFCORE_RAM
                                    490 	.globl _CMPCTL
                                    491 	.globl _OPAMPS
                                    492 	.globl _OPAMPC
                                    493 	.globl _STCV2
                                    494 	.globl _STCV1
                                    495 	.globl _STCV0
                                    496 	.globl _STCS
                                    497 	.globl _STCC
                                    498 	.globl _T1CC4H
                                    499 	.globl _T1CC4L
                                    500 	.globl _T1CC3H
                                    501 	.globl _T1CC3L
                                    502 	.globl _XX_T1CC2H
                                    503 	.globl _XX_T1CC2L
                                    504 	.globl _XX_T1CC1H
                                    505 	.globl _XX_T1CC1L
                                    506 	.globl _XX_T1CC0H
                                    507 	.globl _XX_T1CC0L
                                    508 	.globl _T1CCTL4
                                    509 	.globl _T1CCTL3
                                    510 	.globl _XX_T1CCTL2
                                    511 	.globl _XX_T1CCTL1
                                    512 	.globl _XX_T1CCTL0
                                    513 	.globl _CLD
                                    514 	.globl _IRCTL
                                    515 	.globl _CHIPINFO1
                                    516 	.globl _CHIPINFO0
                                    517 	.globl _FWDATA
                                    518 	.globl _FADDRH
                                    519 	.globl _FADDRL
                                    520 	.globl _FCTL
                                    521 	.globl _IVCTRL
                                    522 	.globl _BATTMON
                                    523 	.globl _SRCRC
                                    524 	.globl _DBGDATA
                                    525 	.globl _TESTREG0
                                    526 	.globl _CHIPID
                                    527 	.globl _CHVER
                                    528 	.globl _OBSSEL5
                                    529 	.globl _OBSSEL4
                                    530 	.globl _OBSSEL3
                                    531 	.globl _OBSSEL2
                                    532 	.globl _OBSSEL1
                                    533 	.globl _OBSSEL0
                                    534 	.globl _I2CIO
                                    535 	.globl _I2CWC
                                    536 	.globl _I2CADDR
                                    537 	.globl _I2CDATA
                                    538 	.globl _I2CSTAT
                                    539 	.globl _I2CCFG
                                    540 	.globl _OPAMPMC
                                    541 	.globl _MONMUX
                                    542 	.globl _uiplib_ip6addrconv
                                    543 	.globl _uiplib_ip4addrconv
                                    544 ;--------------------------------------------------------
                                    545 ; special function registers
                                    546 ;--------------------------------------------------------
                                    547 	.area RSEG    (ABS,DATA)
      000000                        548 	.org 0x0000
                           000080   549 _P0	=	0x0080
                           000081   550 _SP	=	0x0081
                           000082   551 _DPL0	=	0x0082
                           000083   552 _DPH0	=	0x0083
                           000084   553 _DPL1	=	0x0084
                           000085   554 _DPH1	=	0x0085
                           000087   555 _PCON	=	0x0087
                           000088   556 _TCON	=	0x0088
                           000090   557 _P1	=	0x0090
                           000092   558 _DPS	=	0x0092
                           000098   559 _S0CON	=	0x0098
                           00009A   560 _IEN2	=	0x009a
                           00009B   561 _S1CON	=	0x009b
                           0000A0   562 _P2	=	0x00a0
                           0000A8   563 _IEN0	=	0x00a8
                           0000A9   564 _IP0	=	0x00a9
                           0000B8   565 _IEN1	=	0x00b8
                           0000B9   566 _IP1	=	0x00b9
                           0000C0   567 _IRCON	=	0x00c0
                           0000D0   568 _PSW	=	0x00d0
                           0000E0   569 _ACC	=	0x00e0
                           0000E8   570 _IRCON2	=	0x00e8
                           0000F0   571 _B	=	0x00f0
                           0000B4   572 _ADCCON1	=	0x00b4
                           0000B5   573 _ADCCON2	=	0x00b5
                           0000B6   574 _ADCCON3	=	0x00b6
                           0000BA   575 _ADCL	=	0x00ba
                           0000BB   576 _ADCH	=	0x00bb
                           0000BC   577 _RNDL	=	0x00bc
                           0000BD   578 _RNDH	=	0x00bd
                           0000B1   579 _ENCDI	=	0x00b1
                           0000B2   580 _ENCDO	=	0x00b2
                           0000B3   581 _ENCCS	=	0x00b3
                           0000D1   582 _DMAIRQ	=	0x00d1
                           0000D2   583 _DMA1CFGL	=	0x00d2
                           0000D3   584 _DMA1CFGH	=	0x00d3
                           0000D4   585 _DMA0CFGL	=	0x00d4
                           0000D5   586 _DMA0CFGH	=	0x00d5
                           0000D6   587 _DMAARM	=	0x00d6
                           0000D7   588 _DMAREQ	=	0x00d7
                           000089   589 _P0IFG	=	0x0089
                           00008A   590 _P1IFG	=	0x008a
                           00008B   591 _P2IFG	=	0x008b
                           00008C   592 _PICTL	=	0x008c
                           0000AB   593 _P0IEN	=	0x00ab
                           00008D   594 _P1IEN	=	0x008d
                           0000AC   595 _P2IEN	=	0x00ac
                           00008F   596 _P0INP	=	0x008f
                           0000F1   597 _PERCFG	=	0x00f1
                           0000F2   598 _APCFG	=	0x00f2
                           0000F3   599 _P0SEL	=	0x00f3
                           0000F4   600 _P1SEL	=	0x00f4
                           0000F5   601 _P2SEL	=	0x00f5
                           0000F6   602 _P1INP	=	0x00f6
                           0000F7   603 _P2INP	=	0x00f7
                           0000FD   604 _P0DIR	=	0x00fd
                           0000FE   605 _P1DIR	=	0x00fe
                           0000FF   606 _P2DIR	=	0x00ff
                           0000AE   607 _PMUX	=	0x00ae
                           000093   608 _MPAGE	=	0x0093
                           000093   609 __XPAGE	=	0x0093
                           0000C7   610 _MEMCTR	=	0x00c7
                           00009F   611 _FMAP	=	0x009f
                           00009F   612 _PSBANK	=	0x009f
                           000091   613 _RFIRQF1	=	0x0091
                           0000D9   614 _RFD	=	0x00d9
                           0000E1   615 _RFST	=	0x00e1
                           0000E9   616 _RFIRQF0	=	0x00e9
                           0000BF   617 _RFERRF	=	0x00bf
                           000095   618 _ST0	=	0x0095
                           000096   619 _ST1	=	0x0096
                           000097   620 _ST2	=	0x0097
                           0000AD   621 _STLOAD	=	0x00ad
                           0000BE   622 _SLEEPCMD	=	0x00be
                           00009D   623 _SLEEPSTA	=	0x009d
                           0000C6   624 _CLKCONCMD	=	0x00c6
                           00009E   625 _CLKCONSTA	=	0x009e
                           0000DA   626 _T1CC0L	=	0x00da
                           0000DB   627 _T1CC0H	=	0x00db
                           0000DC   628 _T1CC1L	=	0x00dc
                           0000DD   629 _T1CC1H	=	0x00dd
                           0000DE   630 _T1CC2L	=	0x00de
                           0000DF   631 _T1CC2H	=	0x00df
                           0000E2   632 _T1CNTL	=	0x00e2
                           0000E3   633 _T1CNTH	=	0x00e3
                           0000E4   634 _T1CTL	=	0x00e4
                           0000E5   635 _T1CCTL0	=	0x00e5
                           0000E6   636 _T1CCTL1	=	0x00e6
                           0000E7   637 _T1CCTL2	=	0x00e7
                           0000AF   638 _T1STAT	=	0x00af
                           000094   639 _T2CTRL	=	0x0094
                           00009C   640 _T2EVTCFG	=	0x009c
                           0000A1   641 _T2IRQF	=	0x00a1
                           0000A2   642 _T2M0	=	0x00a2
                           0000A3   643 _T2M1	=	0x00a3
                           0000A4   644 _T2MOVF0	=	0x00a4
                           0000A5   645 _T2MOVF1	=	0x00a5
                           0000A6   646 _T2MOVF2	=	0x00a6
                           0000A7   647 _T2IRQM	=	0x00a7
                           0000C3   648 _T2MSEL	=	0x00c3
                           0000CA   649 _T3CNT	=	0x00ca
                           0000CB   650 _T3CTL	=	0x00cb
                           0000CC   651 _T3CCTL0	=	0x00cc
                           0000CD   652 _T3CC0	=	0x00cd
                           0000CE   653 _T3CCTL1	=	0x00ce
                           0000CF   654 _T3CC1	=	0x00cf
                           0000EA   655 _T4CNT	=	0x00ea
                           0000EB   656 _T4CTL	=	0x00eb
                           0000EC   657 _T4CCTL0	=	0x00ec
                           0000ED   658 _T4CC0	=	0x00ed
                           0000EE   659 _T4CCTL1	=	0x00ee
                           0000EF   660 _T4CC1	=	0x00ef
                           0000D8   661 _TIMIF	=	0x00d8
                           000086   662 _U0CSR	=	0x0086
                           0000C1   663 _U0DBUF	=	0x00c1
                           0000C2   664 _U0BAUD	=	0x00c2
                           0000C4   665 _U0UCR	=	0x00c4
                           0000C5   666 _U0GCR	=	0x00c5
                           0000F8   667 _U1CSR	=	0x00f8
                           0000F9   668 _U1DBUF	=	0x00f9
                           0000FA   669 _U1BAUD	=	0x00fa
                           0000FB   670 _U1UCR	=	0x00fb
                           0000FC   671 _U1GCR	=	0x00fc
                           0000C9   672 _WDCTL	=	0x00c9
                                    673 ;--------------------------------------------------------
                                    674 ; special function bits
                                    675 ;--------------------------------------------------------
                                    676 	.area RSEG    (ABS,DATA)
      000000                        677 	.org 0x0000
                           000087   678 _P0_7	=	0x0087
                           000086   679 _P0_6	=	0x0086
                           000085   680 _P0_5	=	0x0085
                           000084   681 _P0_4	=	0x0084
                           000083   682 _P0_3	=	0x0083
                           000082   683 _P0_2	=	0x0082
                           000081   684 _P0_1	=	0x0081
                           000080   685 _P0_0	=	0x0080
                           00008F   686 _URX1IF	=	0x008f
                           00008D   687 _ADCIF	=	0x008d
                           00008B   688 _URX0IF	=	0x008b
                           00008A   689 _IT1	=	0x008a
                           000089   690 _RFERRIF	=	0x0089
                           000088   691 _IT0	=	0x0088
                           000097   692 _P1_7	=	0x0097
                           000096   693 _P1_6	=	0x0096
                           000095   694 _P1_5	=	0x0095
                           000094   695 _P1_4	=	0x0094
                           000093   696 _P1_3	=	0x0093
                           000092   697 _P1_2	=	0x0092
                           000091   698 _P1_1	=	0x0091
                           000090   699 _P1_0	=	0x0090
                           000099   700 _ENCIF_1	=	0x0099
                           000098   701 _ENCIF_0	=	0x0098
                           0000A7   702 _P2_7	=	0x00a7
                           0000A6   703 _P2_6	=	0x00a6
                           0000A5   704 _P2_5	=	0x00a5
                           0000A4   705 _P2_4	=	0x00a4
                           0000A3   706 _P2_3	=	0x00a3
                           0000A2   707 _P2_2	=	0x00a2
                           0000A1   708 _P2_1	=	0x00a1
                           0000A0   709 _P2_0	=	0x00a0
                           0000AF   710 _EA	=	0x00af
                           0000AD   711 _STIE	=	0x00ad
                           0000AC   712 _ENCIE	=	0x00ac
                           0000AB   713 _URX1IE	=	0x00ab
                           0000AA   714 _URX0IE	=	0x00aa
                           0000A9   715 _ADCIE	=	0x00a9
                           0000A8   716 _RFERRIE	=	0x00a8
                           0000BD   717 _P0IE	=	0x00bd
                           0000BC   718 _T4IE	=	0x00bc
                           0000BB   719 _T3IE	=	0x00bb
                           0000BA   720 _T2IE	=	0x00ba
                           0000B9   721 _T1IE	=	0x00b9
                           0000B8   722 _DMAIE	=	0x00b8
                           0000C7   723 _STIF	=	0x00c7
                           0000C5   724 _P0IF	=	0x00c5
                           0000C4   725 _T4IF	=	0x00c4
                           0000C3   726 _T3IF	=	0x00c3
                           0000C2   727 _T2IF	=	0x00c2
                           0000C1   728 _T1IF	=	0x00c1
                           0000C0   729 _DMAIF	=	0x00c0
                           0000D7   730 _CY	=	0x00d7
                           0000D6   731 _AC	=	0x00d6
                           0000D5   732 _F0	=	0x00d5
                           0000D4   733 _RS1	=	0x00d4
                           0000D3   734 _RS0	=	0x00d3
                           0000D2   735 _OV	=	0x00d2
                           0000D1   736 _F1	=	0x00d1
                           0000D0   737 _P	=	0x00d0
                           0000E7   738 _ACC_7	=	0x00e7
                           0000E6   739 _ACC_6	=	0x00e6
                           0000E5   740 _ACC_5	=	0x00e5
                           0000E4   741 _ACC_4	=	0x00e4
                           0000E3   742 _ACC_3	=	0x00e3
                           0000E2   743 _ACC_2	=	0x00e2
                           0000E1   744 _ACC_1	=	0x00e1
                           0000E0   745 _ACC_0	=	0x00e0
                           0000EC   746 _WDTIF	=	0x00ec
                           0000EB   747 _P1IF	=	0x00eb
                           0000EA   748 _UTX1IF	=	0x00ea
